configTable of type "cs"
   A B C D E F | n.obs
10 1 0 0 1 0 0 |     1
17 0 0 0 0 1 0 |     1
47 0 1 1 1 0 1 |     1
48 1 1 1 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1
 F <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1
 F <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 e <-> D               1        1          1 TRUE              1            1
 A + B <-> D           1        1          2 TRUE              1            1
 A + C <-> D           1        1          2 TRUE              1            1
 A + F <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 d <-> E             1        1          1 TRUE              1            1
 a*b <-> E           1        1          2 TRUE              1            1
 a*c <-> E           1        1          2 TRUE              1            1
 a*f <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> F            1        1          1 TRUE              1            1
 C <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (B <-> C)*(d <-> E)*(B <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (B <-> C)*(e <-> D)*(B <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(d <-> E)*(B <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(e <-> D)*(B <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(d <-> E)*(C <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (B <-> C)*(e <-> D)*(C <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(d <-> E)*(C <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(e <-> D)*(C <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(d <-> E)*(B <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(e <-> D)*(B <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (C <-> B)*(F <-> C)*(d <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (C <-> B)*(F <-> C)*(e <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(B <-> C)*(d <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(B <-> C)*(e <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (F <-> B)*(d <-> E)*(C <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (F <-> B)*(e <-> D)*(C <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(F <-> C)*(d <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(F <-> C)*(e <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(F <-> C)*(e <-> D)*(a*c <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(F <-> C)*(e <-> D)*(a*f <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + B <-> D)*(d <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + B <-> D)*(d <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + B <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + B <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + C <-> D)*(d <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + C <-> D)*(d <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + C <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + C <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + F <-> D)*(d <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + F <-> D)*(d <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + F <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + F <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + B <-> D)*(d <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(F <-> C)*(A + B <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + C <-> D)*(d <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(F <-> C)*(A + C <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + F <-> D)*(d <-> E)*(B <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(F <-> C)*(A + F <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B <-> C)*(A + B <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(A + B <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B <-> C)*(A + C <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(A + C <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B <-> C)*(A + F <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(A + F <-> D)*(d <-> E)*(C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(F <-> C)*(A + B <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(F <-> C)*(A + C <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(F <-> C)*(A + F <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + B <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + B <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + B <-> D)*(a*b <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + B <-> D)*(a*b <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + B <-> D)*(a*c <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + B <-> D)*(a*c <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + B <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + B <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + B <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + B <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + B <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + B <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + C <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + C <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + C <-> D)*(a*b <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + C <-> D)*(a*b <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + C <-> D)*(a*c <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + C <-> D)*(a*c <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + C <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + C <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + C <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + C <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + C <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + C <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + F <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + F <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + F <-> D)*(a*b <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + F <-> D)*(a*b <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + F <-> D)*(a*c <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + F <-> D)*(a*c <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + F <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + F <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + F <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + F <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A + F <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A + F <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + B <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(F <-> C)*(A + B <-> D)*(a*b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + B <-> D)*(a*c <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(F <-> C)*(A + B <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + B <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(F <-> C)*(A + B <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + C <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(F <-> C)*(A + C <-> D)*(a*b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + C <-> D)*(a*c <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(F <-> C)*(A + C <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + C <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(F <-> C)*(A + C <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + F <-> D)*(a*b <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(F <-> C)*(A + F <-> D)*(a*b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + F <-> D)*(a*c <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(F <-> C)*(A + F <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + F <-> D)*(a*f <-> E)*(B <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(F <-> C)*(A + F <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B <-> C)*(A + B <-> D)*(a*b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(A + B <-> D)*(a*b <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B <-> C)*(A + B <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(A + B <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B <-> C)*(A + B <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(A + B <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B <-> C)*(A + C <-> D)*(a*b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(A + C <-> D)*(a*b <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B <-> C)*(A + C <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(A + C <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B <-> C)*(A + C <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(A + C <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B <-> C)*(A + F <-> D)*(a*b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(A + F <-> D)*(a*b <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B <-> C)*(A + F <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(A + F <-> D)*(a*c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B <-> C)*(A + F <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(A + F <-> D)*(a*f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(F <-> C)*(A + B <-> D)*(a*b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(F <-> C)*(A + B <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(F <-> C)*(A + B <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(F <-> C)*(A + C <-> D)*(a*b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(F <-> C)*(A + C <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(F <-> C)*(A + C <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(F <-> C)*(A + F <-> D)*(a*b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(F <-> C)*(A + F <-> D)*(a*c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(F <-> C)*(A + F <-> D)*(a*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
