configTable of type "cs"
   A B C D E F | n.obs
26 1 0 0 1 1 0 |     1
28 1 1 0 1 1 0 |     1
37 0 0 1 0 0 1 |     1
63 0 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A            1        1          1 TRUE              1            1
 f <-> A            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C            1        1          1 TRUE              1            1
 F <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> D               1        1          1 TRUE              1            1
 A + B <-> D           1        1          2 TRUE              1            1
 B + c <-> D           1        1          2 TRUE              1            1
 B + f <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> E               1        1          1 TRUE              1            1
 A + B <-> E           1        1          2 TRUE              1            1
 B + c <-> E           1        1          2 TRUE              1            1
 B + f <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> F            1        1          1 TRUE              1            1
 C <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (a <-> C)*(D <-> E)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (a <-> C)*(D <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(D <-> E)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(E <-> D)*(a <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (c <-> A)*(F <-> C)*(D <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (c <-> A)*(F <-> C)*(E <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (f <-> A)*(a <-> C)*(D <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (f <-> A)*(a <-> C)*(E <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (f <-> A)*(D <-> E)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (f <-> A)*(E <-> D)*(C <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (f <-> A)*(F <-> C)*(D <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (f <-> A)*(F <-> C)*(E <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(F <-> C)*(E <-> D)*(B + c <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(F <-> C)*(E <-> D)*(B + f <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(D <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(D <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + c <-> D)*(D <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + c <-> D)*(D <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + c <-> D)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + c <-> D)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + f <-> D)*(D <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + f <-> D)*(D <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + f <-> D)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + f <-> D)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + B <-> D)*(D <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (c <-> A)*(F <-> C)*(A + B <-> D)*(D <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(B + c <-> D)*(D <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (c <-> A)*(F <-> C)*(B + c <-> D)*(D <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(B + f <-> D)*(D <-> E)*(a <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (c <-> A)*(F <-> C)*(B + f <-> D)*(D <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a <-> C)*(A + B <-> D)*(D <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(A + B <-> D)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a <-> C)*(B + c <-> D)*(D <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(B + c <-> D)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a <-> C)*(B + f <-> D)*(D <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(B + f <-> D)*(D <-> E)*(C <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(F <-> C)*(A + B <-> D)*(D <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(F <-> C)*(B + c <-> D)*(D <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(F <-> C)*(B + f <-> D)*(D <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(A + B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(A + B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(A + B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(A + B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(B + c <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(B + c <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(B + c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(B + c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(B + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(B + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + B <-> D)*(B + f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + B <-> D)*(B + f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + c <-> D)*(A + B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + c <-> D)*(A + B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + c <-> D)*(A + B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + c <-> D)*(A + B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + c <-> D)*(B + c <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + c <-> D)*(B + c <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + c <-> D)*(B + c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + c <-> D)*(B + c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + c <-> D)*(B + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + c <-> D)*(B + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + c <-> D)*(B + f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + c <-> D)*(B + f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + f <-> D)*(A + B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + f <-> D)*(A + B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + f <-> D)*(A + B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + f <-> D)*(A + B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + f <-> D)*(B + c <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + f <-> D)*(B + c <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + f <-> D)*(B + c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + f <-> D)*(B + c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + f <-> D)*(B + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + f <-> D)*(B + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(B + f <-> D)*(B + f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(B + f <-> D)*(B + f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + B <-> D)*(A + B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (c <-> A)*(F <-> C)*(A + B <-> D)*(A + B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + B <-> D)*(B + c <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (c <-> A)*(F <-> C)*(A + B <-> D)*(B + c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(A + B <-> D)*(B + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (c <-> A)*(F <-> C)*(A + B <-> D)*(B + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(B + c <-> D)*(A + B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (c <-> A)*(F <-> C)*(B + c <-> D)*(A + B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(B + c <-> D)*(B + c <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (c <-> A)*(F <-> C)*(B + c <-> D)*(B + c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(B + c <-> D)*(B + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (c <-> A)*(F <-> C)*(B + c <-> D)*(B + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(B + f <-> D)*(A + B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (c <-> A)*(F <-> C)*(B + f <-> D)*(A + B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(B + f <-> D)*(B + c <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (c <-> A)*(F <-> C)*(B + f <-> D)*(B + c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(B + f <-> D)*(B + f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (c <-> A)*(F <-> C)*(B + f <-> D)*(B + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a <-> C)*(A + B <-> D)*(A + B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(A + B <-> D)*(A + B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a <-> C)*(A + B <-> D)*(B + c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(A + B <-> D)*(B + c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a <-> C)*(A + B <-> D)*(B + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(A + B <-> D)*(B + f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a <-> C)*(B + c <-> D)*(A + B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(B + c <-> D)*(A + B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a <-> C)*(B + c <-> D)*(B + c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(B + c <-> D)*(B + c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a <-> C)*(B + c <-> D)*(B + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(B + c <-> D)*(B + f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a <-> C)*(B + f <-> D)*(A + B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(B + f <-> D)*(A + B <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a <-> C)*(B + f <-> D)*(B + c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(B + f <-> D)*(B + c <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(a <-> C)*(B + f <-> D)*(B + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(B + f <-> D)*(B + f <-> E)*(C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(F <-> C)*(A + B <-> D)*(A + B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(F <-> C)*(A + B <-> D)*(B + c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(F <-> C)*(A + B <-> D)*(B + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(F <-> C)*(B + c <-> D)*(A + B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(F <-> C)*(B + c <-> D)*(B + c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(F <-> C)*(B + c <-> D)*(B + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(F <-> C)*(B + f <-> D)*(A + B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(F <-> C)*(B + f <-> D)*(B + c <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(F <-> C)*(B + f <-> D)*(B + f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
