--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE
 f <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 E <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 B + c <-> D           1        1          2 TRUE
 B + f <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 D <-> E               1        1          1 TRUE
 A + B <-> E           1        1          2 TRUE
 B + c <-> E           1        1          2 TRUE
 B + f <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 a <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (a <-> C)*(D <-> E)*(a <-> F)                             1        1
 C,D,F   (a <-> C)*(E <-> D)*(a <-> F)                             1        1
 A,E,F   (c <-> A)*(D <-> E)*(a <-> F)                             1        1
 A,D,F   (c <-> A)*(E <-> D)*(a <-> F)                             1        1
 C,E,F   (a <-> C)*(D <-> E)*(C <-> F)                             1        1
 C,D,F   (a <-> C)*(E <-> D)*(C <-> F)                             1        1
 A,E,F   (c <-> A)*(D <-> E)*(C <-> F)                             1        1
 A,D,F   (c <-> A)*(E <-> D)*(C <-> F)                             1        1
 C,E,F   (F <-> C)*(D <-> E)*(a <-> F)                             1        1
 C,D,F   (F <-> C)*(E <-> D)*(a <-> F)                             1        1
 A,C,E   (c <-> A)*(F <-> C)*(D <-> E)                             1        1
 A,C,D   (c <-> A)*(F <-> C)*(E <-> D)                             1        1
 A,C,E   (f <-> A)*(a <-> C)*(D <-> E)                             1        1
 A,C,D   (f <-> A)*(a <-> C)*(E <-> D)                             1        1
 A,E,F   (f <-> A)*(D <-> E)*(C <-> F)                             1        1
 A,D,F   (f <-> A)*(E <-> D)*(C <-> F)                             1        1
 A,C,E   (f <-> A)*(F <-> C)*(D <-> E)                             1        1
 A,C,D   (f <-> A)*(F <-> C)*(E <-> D)                             1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(D <-> E)*(a <-> F)               1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(D <-> E)*(C <-> F)               1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(D <-> E)*(C <-> F)               1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(D <-> E)*(a <-> F)               1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(D <-> E)*(a <-> F)               1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(D <-> E)*(C <-> F)               1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(D <-> E)*(C <-> F)               1        1
 C,D,E,F (a <-> C)*(B + f <-> D)*(D <-> E)*(a <-> F)               1        1
 A,D,E,F (c <-> A)*(B + f <-> D)*(D <-> E)*(a <-> F)               1        1
 C,D,E,F (a <-> C)*(B + f <-> D)*(D <-> E)*(C <-> F)               1        1
 A,D,E,F (c <-> A)*(B + f <-> D)*(D <-> E)*(C <-> F)               1        1
 C,D,E,F (F <-> C)*(A + B <-> D)*(D <-> E)*(a <-> F)               1        1
 A,C,D,E (c <-> A)*(F <-> C)*(A + B <-> D)*(D <-> E)               1        1
 C,D,E,F (F <-> C)*(B + c <-> D)*(D <-> E)*(a <-> F)               1        1
 A,C,D,E (c <-> A)*(F <-> C)*(B + c <-> D)*(D <-> E)               1        1
 C,D,E,F (F <-> C)*(B + f <-> D)*(D <-> E)*(a <-> F)               1        1
 A,C,D,E (c <-> A)*(F <-> C)*(B + f <-> D)*(D <-> E)               1        1
 A,C,D,E (f <-> A)*(a <-> C)*(A + B <-> D)*(D <-> E)               1        1
 A,D,E,F (f <-> A)*(A + B <-> D)*(D <-> E)*(C <-> F)               1        1
 A,C,D,E (f <-> A)*(a <-> C)*(B + c <-> D)*(D <-> E)               1        1
 A,D,E,F (f <-> A)*(B + c <-> D)*(D <-> E)*(C <-> F)               1        1
 A,C,D,E (f <-> A)*(a <-> C)*(B + f <-> D)*(D <-> E)               1        1
 A,D,E,F (f <-> A)*(B + f <-> D)*(D <-> E)*(C <-> F)               1        1
 A,C,D,E (f <-> A)*(F <-> C)*(A + B <-> D)*(D <-> E)               1        1
 A,C,D,E (f <-> A)*(F <-> C)*(B + c <-> D)*(D <-> E)               1        1
 A,C,D,E (f <-> A)*(F <-> C)*(B + f <-> D)*(D <-> E)               1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(A + B <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(A + B <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(A + B <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(A + B <-> E)*(C <-> F)           1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(B + c <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(B + c <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(B + c <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(B + c <-> E)*(C <-> F)           1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(B + f <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(B + f <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(A + B <-> D)*(B + f <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(A + B <-> D)*(B + f <-> E)*(C <-> F)           1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(A + B <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(A + B <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(A + B <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(A + B <-> E)*(C <-> F)           1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(B + c <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(B + c <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(B + c <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(B + c <-> E)*(C <-> F)           1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(B + f <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(B + f <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(B + c <-> D)*(B + f <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(B + c <-> D)*(B + f <-> E)*(C <-> F)           1        1
 C,D,E,F (a <-> C)*(B + f <-> D)*(A + B <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(B + f <-> D)*(A + B <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(B + f <-> D)*(A + B <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(B + f <-> D)*(A + B <-> E)*(C <-> F)           1        1
 C,D,E,F (a <-> C)*(B + f <-> D)*(B + c <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(B + f <-> D)*(B + c <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(B + f <-> D)*(B + c <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(B + f <-> D)*(B + c <-> E)*(C <-> F)           1        1
 C,D,E,F (a <-> C)*(B + f <-> D)*(B + f <-> E)*(a <-> F)           1        1
 A,D,E,F (c <-> A)*(B + f <-> D)*(B + f <-> E)*(a <-> F)           1        1
 C,D,E,F (a <-> C)*(B + f <-> D)*(B + f <-> E)*(C <-> F)           1        1
 A,D,E,F (c <-> A)*(B + f <-> D)*(B + f <-> E)*(C <-> F)           1        1
 C,D,E,F (F <-> C)*(A + B <-> D)*(A + B <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(A + B <-> D)*(A + B <-> E)           1        1
 C,D,E,F (F <-> C)*(A + B <-> D)*(B + c <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(A + B <-> D)*(B + c <-> E)           1        1
 C,D,E,F (F <-> C)*(A + B <-> D)*(B + f <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(A + B <-> D)*(B + f <-> E)           1        1
 C,D,E,F (F <-> C)*(B + c <-> D)*(A + B <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(B + c <-> D)*(A + B <-> E)           1        1
 C,D,E,F (F <-> C)*(B + c <-> D)*(B + c <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(B + c <-> D)*(B + c <-> E)           1        1
 C,D,E,F (F <-> C)*(B + c <-> D)*(B + f <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(B + c <-> D)*(B + f <-> E)           1        1
 C,D,E,F (F <-> C)*(B + f <-> D)*(A + B <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(B + f <-> D)*(A + B <-> E)           1        1
 C,D,E,F (F <-> C)*(B + f <-> D)*(B + c <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(B + f <-> D)*(B + c <-> E)           1        1
 C,D,E,F (F <-> C)*(B + f <-> D)*(B + f <-> E)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(B + f <-> D)*(B + f <-> E)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(A + B <-> D)*(A + B <-> E)           1        1
 A,D,E,F (f <-> A)*(A + B <-> D)*(A + B <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(A + B <-> D)*(B + c <-> E)           1        1
 A,D,E,F (f <-> A)*(A + B <-> D)*(B + c <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(A + B <-> D)*(B + f <-> E)           1        1
 A,D,E,F (f <-> A)*(A + B <-> D)*(B + f <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(B + c <-> D)*(A + B <-> E)           1        1
 A,D,E,F (f <-> A)*(B + c <-> D)*(A + B <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(B + c <-> D)*(B + c <-> E)           1        1
 A,D,E,F (f <-> A)*(B + c <-> D)*(B + c <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(B + c <-> D)*(B + f <-> E)           1        1
 A,D,E,F (f <-> A)*(B + c <-> D)*(B + f <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(B + f <-> D)*(A + B <-> E)           1        1
 A,D,E,F (f <-> A)*(B + f <-> D)*(A + B <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(B + f <-> D)*(B + c <-> E)           1        1
 A,D,E,F (f <-> A)*(B + f <-> D)*(B + c <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(B + f <-> D)*(B + f <-> E)           1        1
 A,D,E,F (f <-> A)*(B + f <-> D)*(B + f <-> E)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(A + B <-> D)*(A + B <-> E)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(A + B <-> D)*(B + c <-> E)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(A + B <-> D)*(B + f <-> E)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(B + c <-> D)*(A + B <-> E)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(B + c <-> D)*(B + c <-> E)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(B + c <-> D)*(B + f <-> E)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(B + f <-> D)*(A + B <-> E)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(B + f <-> D)*(B + c <-> E)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(B + f <-> D)*(B + f <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
