--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus
 C <-> B               1        1          1 TRUE
 d + E <-> B           1        1          2 TRUE
 E + F <-> B           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 B <-> C               1        1          1 TRUE
 d + E <-> C           1        1          2 TRUE
 E + F <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 f <-> D               1        1          1 TRUE
 A + b <-> D           1        1          2 TRUE
 A + c <-> D           1        1          2 TRUE
 b + E <-> D           1        1          2 TRUE
 c + E <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 A*B <-> E           1        1          2 TRUE
 A*C <-> E           1        1          2 TRUE
 B*D <-> E           1        1          2 TRUE
 B*f <-> E           1        1          2 TRUE
 C*D <-> E           1        1          2 TRUE
 C*f <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 d <-> F             1        1          1 TRUE
 a*B <-> F           1        1          2 TRUE
 a*C <-> F           1        1          2 TRUE
 B*e <-> F           1        1          2 TRUE
 C*e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 C,E,F   (B <-> C)*(A*B <-> E)*(d <-> F)                               1
 C,D,E   (B <-> C)*(f <-> D)*(A*B <-> E)                               1
 B,E,F   (C <-> B)*(A*B <-> E)*(d <-> F)                               1
 B,D,E   (C <-> B)*(f <-> D)*(A*B <-> E)                               1
 C,E,F   (B <-> C)*(A*C <-> E)*(d <-> F)                               1
 C,D,E   (B <-> C)*(f <-> D)*(A*C <-> E)                               1
 B,E,F   (C <-> B)*(A*C <-> E)*(d <-> F)                               1
 B,D,E   (C <-> B)*(f <-> D)*(A*C <-> E)                               1
 C,E,F   (B <-> C)*(B*D <-> E)*(d <-> F)                               1
 C,D,E   (B <-> C)*(f <-> D)*(B*D <-> E)                               1
 B,E,F   (C <-> B)*(B*D <-> E)*(d <-> F)                               1
 B,D,E   (C <-> B)*(f <-> D)*(B*D <-> E)                               1
 C,E,F   (B <-> C)*(B*f <-> E)*(d <-> F)                               1
 C,D,E   (B <-> C)*(f <-> D)*(B*f <-> E)                               1
 B,E,F   (C <-> B)*(B*f <-> E)*(d <-> F)                               1
 B,D,E   (C <-> B)*(f <-> D)*(B*f <-> E)                               1
 C,E,F   (B <-> C)*(C*D <-> E)*(d <-> F)                               1
 C,D,E   (B <-> C)*(f <-> D)*(C*D <-> E)                               1
 B,E,F   (C <-> B)*(C*D <-> E)*(d <-> F)                               1
 B,D,E   (C <-> B)*(f <-> D)*(C*D <-> E)                               1
 C,E,F   (B <-> C)*(C*f <-> E)*(d <-> F)                               1
 C,D,E   (B <-> C)*(f <-> D)*(C*f <-> E)                               1
 B,E,F   (C <-> B)*(C*f <-> E)*(d <-> F)                               1
 B,D,E   (C <-> B)*(f <-> D)*(C*f <-> E)                               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(B*D <-> E)*(d <-> F)                 1
 C,D,E,F (B <-> C)*(A + c <-> D)*(B*f <-> E)*(d <-> F)                 1
 B,D,E,F (C <-> B)*(A + c <-> D)*(B*f <-> E)*(d <-> F)                 1
 C,D,E,F (B <-> C)*(A + c <-> D)*(C*D <-> E)*(d <-> F)                 1
 B,D,E,F (C <-> B)*(A + c <-> D)*(C*D <-> E)*(d <-> F)                 1
 C,D,E,F (B <-> C)*(A + c <-> D)*(C*f <-> E)*(d <-> F)                 1
 B,D,E,F (C <-> B)*(A + c <-> D)*(C*f <-> E)*(d <-> F)                 1
 C,D,E,F (B <-> C)*(b + E <-> D)*(A*B <-> E)*(d <-> F)                 1
 B,D,E,F (C <-> B)*(b + E <-> D)*(A*B <-> E)*(d <-> F)                 1
 C,D,E,F (B <-> C)*(b + E <-> D)*(A*C <-> E)*(d <-> F)                 1
 B,D,E,F (C <-> B)*(b + E <-> D)*(A*C <-> E)*(d <-> F)                 1
 C,D,E,F (B <-> C)*(c + E <-> D)*(A*B <-> E)*(d <-> F)                 1
 B,D,E,F (C <-> B)*(c + E <-> D)*(A*B <-> E)*(d <-> F)                 1
 C,D,E,F (B <-> C)*(c + E <-> D)*(A*C <-> E)*(d <-> F)                 1
 B,D,E,F (C <-> B)*(c + E <-> D)*(A*C <-> E)*(d <-> F)                 1
 C,D,E,F (B <-> C)*(A + b <-> D)*(A*B <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(A*B <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(A*B <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(A*B <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(A*B <-> E)*(B*e <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(A*B <-> E)*(B*e <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(A*B <-> E)*(C*e <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(A*B <-> E)*(C*e <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(A*C <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(A*C <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(A*C <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(A*C <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(A*C <-> E)*(B*e <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(A*C <-> E)*(B*e <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(A*C <-> E)*(C*e <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(A*C <-> E)*(C*e <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(B*D <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(B*D <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(B*D <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(B*D <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(B*D <-> E)*(B*e <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(B*D <-> E)*(B*e <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(B*D <-> E)*(C*e <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(B*D <-> E)*(C*e <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(B*f <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(B*f <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(B*f <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(B*f <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(C*D <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(C*D <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(C*D <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(C*D <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(C*D <-> E)*(B*e <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(C*D <-> E)*(B*e <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(C*D <-> E)*(C*e <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(C*D <-> E)*(C*e <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(C*f <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(C*f <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(A + b <-> D)*(C*f <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(A + b <-> D)*(C*f <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(A*B <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(A*B <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(A*B <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(A*B <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(A*B <-> E)*(B*e <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(A*B <-> E)*(B*e <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(A*B <-> E)*(C*e <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(A*B <-> E)*(C*e <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(A*C <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(A*C <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(A*C <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(A*C <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(A*C <-> E)*(B*e <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(A*C <-> E)*(B*e <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(A*C <-> E)*(C*e <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(A*C <-> E)*(C*e <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(B*D <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(B*D <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(B*D <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(B*D <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(B*D <-> E)*(B*e <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(B*D <-> E)*(B*e <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(B*D <-> E)*(C*e <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(B*D <-> E)*(C*e <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(B*f <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(B*f <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(B*f <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(B*f <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(C*D <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(C*D <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(C*D <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(C*D <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(C*D <-> E)*(B*e <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(C*D <-> E)*(B*e <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(C*D <-> E)*(C*e <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(C*D <-> E)*(C*e <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(C*f <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(C*f <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(A + c <-> D)*(C*f <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(A + c <-> D)*(C*f <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(b + E <-> D)*(A*B <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(b + E <-> D)*(A*B <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(b + E <-> D)*(A*B <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(b + E <-> D)*(A*B <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(b + E <-> D)*(A*B <-> E)*(B*e <-> F)               1
 B,D,E,F (C <-> B)*(b + E <-> D)*(A*B <-> E)*(B*e <-> F)               1
 C,D,E,F (B <-> C)*(b + E <-> D)*(A*B <-> E)*(C*e <-> F)               1
 B,D,E,F (C <-> B)*(b + E <-> D)*(A*B <-> E)*(C*e <-> F)               1
 C,D,E,F (B <-> C)*(b + E <-> D)*(A*C <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(b + E <-> D)*(A*C <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(b + E <-> D)*(A*C <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(b + E <-> D)*(A*C <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(b + E <-> D)*(A*C <-> E)*(B*e <-> F)               1
 B,D,E,F (C <-> B)*(b + E <-> D)*(A*C <-> E)*(B*e <-> F)               1
 C,D,E,F (B <-> C)*(b + E <-> D)*(A*C <-> E)*(C*e <-> F)               1
 B,D,E,F (C <-> B)*(b + E <-> D)*(A*C <-> E)*(C*e <-> F)               1
 C,D,E,F (B <-> C)*(b + E <-> D)*(B*f <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(b + E <-> D)*(B*f <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(b + E <-> D)*(B*f <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(b + E <-> D)*(B*f <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(b + E <-> D)*(C*f <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(b + E <-> D)*(C*f <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(b + E <-> D)*(C*f <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(b + E <-> D)*(C*f <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(c + E <-> D)*(A*B <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(c + E <-> D)*(A*B <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(c + E <-> D)*(A*B <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(c + E <-> D)*(A*B <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(c + E <-> D)*(A*B <-> E)*(B*e <-> F)               1
 B,D,E,F (C <-> B)*(c + E <-> D)*(A*B <-> E)*(B*e <-> F)               1
 C,D,E,F (B <-> C)*(c + E <-> D)*(A*B <-> E)*(C*e <-> F)               1
 B,D,E,F (C <-> B)*(c + E <-> D)*(A*B <-> E)*(C*e <-> F)               1
 C,D,E,F (B <-> C)*(c + E <-> D)*(A*C <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(c + E <-> D)*(A*C <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(c + E <-> D)*(A*C <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(c + E <-> D)*(A*C <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(c + E <-> D)*(A*C <-> E)*(B*e <-> F)               1
 B,D,E,F (C <-> B)*(c + E <-> D)*(A*C <-> E)*(B*e <-> F)               1
 C,D,E,F (B <-> C)*(c + E <-> D)*(A*C <-> E)*(C*e <-> F)               1
 B,D,E,F (C <-> B)*(c + E <-> D)*(A*C <-> E)*(C*e <-> F)               1
 C,D,E,F (B <-> C)*(c + E <-> D)*(B*f <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(c + E <-> D)*(B*f <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(c + E <-> D)*(B*f <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(c + E <-> D)*(B*f <-> E)*(a*C <-> F)               1
 C,D,E,F (B <-> C)*(c + E <-> D)*(C*f <-> E)*(a*B <-> F)               1
 B,D,E,F (C <-> B)*(c + E <-> D)*(C*f <-> E)*(a*B <-> F)               1
 C,D,E,F (B <-> C)*(c + E <-> D)*(C*f <-> E)*(a*C <-> F)               1
 B,D,E,F (C <-> B)*(c + E <-> D)*(C*f <-> E)*(a*C <-> F)               1
 C,D,E,F (d + E <-> C)*(f <-> D)*(A*B <-> E)*(a*B <-> F)               1
 C,D,E,F (d + E <-> C)*(f <-> D)*(A*B <-> E)*(B*e <-> F)               1
 C,D,E,F (d + E <-> C)*(f <-> D)*(B*D <-> E)*(a*B <-> F)               1
 C,D,E,F (d + E <-> C)*(f <-> D)*(B*f <-> E)*(a*B <-> F)               1
 C,D,E,F (E + F <-> C)*(f <-> D)*(A*B <-> E)*(a*B <-> F)               1
 C,D,E,F (E + F <-> C)*(f <-> D)*(A*B <-> E)*(B*e <-> F)               1
 C,D,E,F (E + F <-> C)*(f <-> D)*(B*D <-> E)*(a*B <-> F)               1
 C,D,E,F (E + F <-> C)*(f <-> D)*(B*f <-> E)*(a*B <-> F)               1
 B,D,E,F (d + E <-> B)*(f <-> D)*(A*C <-> E)*(a*C <-> F)               1
 B,D,E,F (d + E <-> B)*(f <-> D)*(A*C <-> E)*(C*e <-> F)               1
 B,D,E,F (d + E <-> B)*(f <-> D)*(C*D <-> E)*(a*C <-> F)               1
 B,D,E,F (d + E <-> B)*(f <-> D)*(C*f <-> E)*(a*C <-> F)               1
 B,D,E,F (E + F <-> B)*(f <-> D)*(A*C <-> E)*(a*C <-> F)               1
 B,D,E,F (E + F <-> B)*(f <-> D)*(A*C <-> E)*(C*e <-> F)               1
 B,D,E,F (E + F <-> B)*(f <-> D)*(C*D <-> E)*(a*C <-> F)               1
 B,D,E,F (E + F <-> B)*(f <-> D)*(C*f <-> E)*(a*C <-> F)               1
 C,D,E,F (d + E <-> C)*(A + b <-> D)*(A*B <-> E)*(d <-> F)             1
 C,D,E,F (d + E <-> C)*(A + b <-> D)*(B*D <-> E)*(d <-> F)             1
 C,D,E,F (d + E <-> C)*(A + b <-> D)*(B*f <-> E)*(d <-> F)             1
 C,D,E,F (d + E <-> C)*(b + E <-> D)*(A*B <-> E)*(d <-> F)             1
 C,D,E,F (E + F <-> C)*(A + b <-> D)*(A*B <-> E)*(d <-> F)             1
 C,D,E,F (E + F <-> C)*(A + b <-> D)*(B*D <-> E)*(d <-> F)             1
 C,D,E,F (E + F <-> C)*(A + b <-> D)*(B*f <-> E)*(d <-> F)             1
 C,D,E,F (E + F <-> C)*(b + E <-> D)*(A*B <-> E)*(d <-> F)             1
 B,D,E,F (d + E <-> B)*(A + c <-> D)*(A*C <-> E)*(d <-> F)             1
 B,D,E,F (d + E <-> B)*(A + c <-> D)*(C*D <-> E)*(d <-> F)             1
 B,D,E,F (d + E <-> B)*(A + c <-> D)*(C*f <-> E)*(d <-> F)             1
 B,D,E,F (d + E <-> B)*(c + E <-> D)*(A*C <-> E)*(d <-> F)             1
 B,D,E,F (E + F <-> B)*(A + c <-> D)*(A*C <-> E)*(d <-> F)             1
 B,D,E,F (E + F <-> B)*(A + c <-> D)*(C*D <-> E)*(d <-> F)             1
 B,D,E,F (E + F <-> B)*(A + c <-> D)*(C*f <-> E)*(d <-> F)             1
 B,D,E,F (E + F <-> B)*(c + E <-> D)*(A*C <-> E)*(d <-> F)             1
 C,D,E,F (d + E <-> C)*(A + b <-> D)*(A*B <-> E)*(a*B <-> F)           1
 C,D,E,F (d + E <-> C)*(A + b <-> D)*(A*B <-> E)*(a*C <-> F)           1
 C,D,E,F (d + E <-> C)*(A + b <-> D)*(A*B <-> E)*(B*e <-> F)           1
 C,D,E,F (d + E <-> C)*(A + b <-> D)*(A*B <-> E)*(C*e <-> F)           1
 C,D,E,F (d + E <-> C)*(A + b <-> D)*(B*D <-> E)*(a*B <-> F)           1
 C,D,E,F (d + E <-> C)*(A + b <-> D)*(B*D <-> E)*(a*C <-> F)           1
