--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 d <-> A                 1        1          1 TRUE
 e <-> A                 1        1          1 TRUE
 c + b*F <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 c + a*F <-> B           1        1          3 TRUE
 c + D*F <-> B           1        1          3 TRUE
 c + E*F <-> B           1        1          3 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 a + b <-> C           1        1          2 TRUE
 b + D <-> C           1        1          2 TRUE
 b + E <-> C           1        1          2 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 a <-> D                 1        1          1 TRUE
 E <-> D                 1        1          1 TRUE
 f + B*C <-> D           1        1          3 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 a <-> E                 1        1          1 TRUE
 D <-> E                 1        1          1 TRUE
 f + B*C <-> E           1        1          3 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 A + B <-> F           1        1          2 TRUE
 B + d <-> F           1        1          2 TRUE
 B + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                   
 C,D,F   (b + E <-> C)*(a <-> D)*(B + e <-> F)                      
 A,C,F   (d <-> A)*(b + E <-> C)*(B + e <-> F)                      
 C,E,F   (b + D <-> C)*(a <-> E)*(B + d <-> F)                      
 A,C,F   (e <-> A)*(b + D <-> C)*(B + d <-> F)                      
 C,E,F   (a + b <-> C)*(D <-> E)*(A + B <-> F)                      
 C,D,F   (a + b <-> C)*(E <-> D)*(A + B <-> F)                      
 A,C,D,F (d <-> A)*(a + b <-> C)*(E <-> D)*(B + e <-> F)            
 C,D,E,F (b + D <-> C)*(a <-> D)*(a <-> E)*(A + B <-> F)            
 A,C,E,F (d <-> A)*(b + D <-> C)*(a <-> E)*(A + B <-> F)            
 C,D,E,F (b + D <-> C)*(a <-> D)*(a <-> E)*(B + d <-> F)            
 A,C,E,F (d <-> A)*(b + D <-> C)*(a <-> E)*(B + d <-> F)            
 C,D,E,F (b + D <-> C)*(a <-> D)*(a <-> E)*(B + e <-> F)            
 A,C,E,F (d <-> A)*(b + D <-> C)*(a <-> E)*(B + e <-> F)            
 C,D,E,F (b + D <-> C)*(a <-> D)*(D <-> E)*(A + B <-> F)            
 A,C,E,F (d <-> A)*(b + D <-> C)*(D <-> E)*(A + B <-> F)            
 C,D,E,F (b + D <-> C)*(a <-> D)*(D <-> E)*(B + d <-> F)            
 A,C,E,F (d <-> A)*(b + D <-> C)*(D <-> E)*(B + d <-> F)            
 C,D,E,F (b + D <-> C)*(a <-> D)*(D <-> E)*(B + e <-> F)            
 A,C,E,F (d <-> A)*(b + D <-> C)*(D <-> E)*(B + e <-> F)            
 C,D,E,F (b + D <-> C)*(E <-> D)*(a <-> E)*(A + B <-> F)            
 A,C,D,F (d <-> A)*(b + D <-> C)*(E <-> D)*(A + B <-> F)            
 C,D,E,F (b + D <-> C)*(E <-> D)*(a <-> E)*(B + d <-> F)            
 A,C,D,F (d <-> A)*(b + D <-> C)*(E <-> D)*(B + d <-> F)            
 C,D,E,F (b + D <-> C)*(E <-> D)*(a <-> E)*(B + e <-> F)            
 A,C,D,F (d <-> A)*(b + D <-> C)*(E <-> D)*(B + e <-> F)            
 C,D,E,F (b + E <-> C)*(a <-> D)*(a <-> E)*(A + B <-> F)            
 A,C,E,F (d <-> A)*(b + E <-> C)*(a <-> E)*(A + B <-> F)            
 C,D,E,F (b + E <-> C)*(a <-> D)*(a <-> E)*(B + d <-> F)            
 A,C,E,F (d <-> A)*(b + E <-> C)*(a <-> E)*(B + d <-> F)            
 C,D,E,F (b + E <-> C)*(a <-> D)*(a <-> E)*(B + e <-> F)            
 A,C,E,F (d <-> A)*(b + E <-> C)*(a <-> E)*(B + e <-> F)            
 C,D,E,F (b + E <-> C)*(a <-> D)*(D <-> E)*(A + B <-> F)            
 A,C,E,F (d <-> A)*(b + E <-> C)*(D <-> E)*(A + B <-> F)            
 C,D,E,F (b + E <-> C)*(a <-> D)*(D <-> E)*(B + d <-> F)            
 A,C,E,F (d <-> A)*(b + E <-> C)*(D <-> E)*(B + d <-> F)            
 C,D,E,F (b + E <-> C)*(a <-> D)*(D <-> E)*(B + e <-> F)            
 A,C,E,F (d <-> A)*(b + E <-> C)*(D <-> E)*(B + e <-> F)            
 C,D,E,F (b + E <-> C)*(E <-> D)*(a <-> E)*(A + B <-> F)            
 A,C,D,F (d <-> A)*(b + E <-> C)*(E <-> D)*(A + B <-> F)            
 C,D,E,F (b + E <-> C)*(E <-> D)*(a <-> E)*(B + d <-> F)            
 A,C,D,F (d <-> A)*(b + E <-> C)*(E <-> D)*(B + d <-> F)            
 C,D,E,F (b + E <-> C)*(E <-> D)*(a <-> E)*(B + e <-> F)            
 A,C,D,F (d <-> A)*(b + E <-> C)*(E <-> D)*(B + e <-> F)            
 A,C,D,F (e <-> A)*(a + b <-> C)*(a <-> D)*(A + B <-> F)            
 A,C,D,F (e <-> A)*(a + b <-> C)*(a <-> D)*(B + d <-> F)            
 A,C,D,F (e <-> A)*(a + b <-> C)*(a <-> D)*(B + e <-> F)            
 A,C,E,F (e <-> A)*(a + b <-> C)*(D <-> E)*(A + B <-> F)            
 A,C,E,F (e <-> A)*(a + b <-> C)*(D <-> E)*(B + d <-> F)            
 A,C,E,F (e <-> A)*(a + b <-> C)*(D <-> E)*(B + e <-> F)            
 A,C,D,F (e <-> A)*(a + b <-> C)*(E <-> D)*(A + B <-> F)            
 A,C,D,F (e <-> A)*(a + b <-> C)*(E <-> D)*(B + d <-> F)            
 A,C,D,F (e <-> A)*(a + b <-> C)*(E <-> D)*(B + e <-> F)            
 A,C,D,F (e <-> A)*(b + D <-> C)*(a <-> D)*(A + B <-> F)            
 A,C,D,F (e <-> A)*(b + D <-> C)*(a <-> D)*(B + d <-> F)            
 A,C,D,F (e <-> A)*(b + D <-> C)*(a <-> D)*(B + e <-> F)            
 A,C,E,F (e <-> A)*(b + D <-> C)*(D <-> E)*(A + B <-> F)            
 A,C,E,F (e <-> A)*(b + D <-> C)*(D <-> E)*(B + d <-> F)            
 A,C,E,F (e <-> A)*(b + D <-> C)*(D <-> E)*(B + e <-> F)            
 A,C,D,F (e <-> A)*(b + D <-> C)*(E <-> D)*(A + B <-> F)            
 A,C,D,F (e <-> A)*(b + D <-> C)*(E <-> D)*(B + d <-> F)            
 A,C,D,F (e <-> A)*(b + D <-> C)*(E <-> D)*(B + e <-> F)            
 A,C,D,F (e <-> A)*(b + E <-> C)*(a <-> D)*(A + B <-> F)            
 A,C,D,F (e <-> A)*(b + E <-> C)*(a <-> D)*(B + d <-> F)            
 A,C,D,F (e <-> A)*(b + E <-> C)*(a <-> D)*(B + e <-> F)            
 A,C,E,F (e <-> A)*(b + E <-> C)*(D <-> E)*(A + B <-> F)            
 A,C,E,F (e <-> A)*(b + E <-> C)*(D <-> E)*(B + d <-> F)            
 A,C,E,F (e <-> A)*(b + E <-> C)*(D <-> E)*(B + e <-> F)            
 A,C,D,F (e <-> A)*(b + E <-> C)*(E <-> D)*(A + B <-> F)            
 A,C,D,F (e <-> A)*(b + E <-> C)*(E <-> D)*(B + d <-> F)            
 A,C,D,F (e <-> A)*(b + E <-> C)*(E <-> D)*(B + e <-> F)            
 C,D,E,F (a + b <-> C)*(a <-> D)*(f + B*C <-> E)*(A + B <-> F)      
 A,C,E,F (d <-> A)*(a + b <-> C)*(f + B*C <-> E)*(A + B <-> F)      
 C,D,E,F (a + b <-> C)*(a <-> D)*(f + B*C <-> E)*(B + d <-> F)      
 A,C,E,F (d <-> A)*(a + b <-> C)*(f + B*C <-> E)*(B + d <-> F)      
 C,D,E,F (a + b <-> C)*(E <-> D)*(f + B*C <-> E)*(A + B <-> F)      
 C,D,E,F (b + D <-> C)*(a <-> D)*(f + B*C <-> E)*(A + B <-> F)      
 A,C,E,F (d <-> A)*(b + D <-> C)*(f + B*C <-> E)*(A + B <-> F)      
 C,D,E,F (b + D <-> C)*(a <-> D)*(f + B*C <-> E)*(B + d <-> F)      
 A,C,E,F (d <-> A)*(b + D <-> C)*(f + B*C <-> E)*(B + d <-> F)      
 A,C,E,F (e <-> A)*(b + D <-> C)*(f + B*C <-> E)*(B + d <-> F)      
 C,D,E,F (a + b <-> C)*(f + B*C <-> D)*(a <-> E)*(A + B <-> F)      
 C,D,E,F (a + b <-> C)*(f + B*C <-> D)*(a <-> E)*(B + e <-> F)      
 C,D,E,F (a + b <-> C)*(f + B*C <-> D)*(D <-> E)*(A + B <-> F)      
 C,D,E,F (b + E <-> C)*(f + B*C <-> D)*(a <-> E)*(A + B <-> F)      
 C,D,E,F (b + E <-> C)*(f + B*C <-> D)*(a <-> E)*(B + e <-> F)      
 A,C,D,F (d <-> A)*(b + E <-> C)*(f + B*C <-> D)*(B + e <-> F)      
 A,C,D,F (e <-> A)*(a + b <-> C)*(f + B*C <-> D)*(A + B <-> F)      
 A,C,D,F (e <-> A)*(a + b <-> C)*(f + B*C <-> D)*(B + e <-> F)      
 A,C,D,F (e <-> A)*(b + E <-> C)*(f + B*C <-> D)*(A + B <-> F)      
 A,C,D,F (e <-> A)*(b + E <-> C)*(f + B*C <-> D)*(B + e <-> F)      
 A,C,E,F (c + b*F <-> A)*(b + D <-> C)*(a <-> E)*(B + d <-> F)      
 A,C,E,F (c + b*F <-> A)*(b + D <-> C)*(D <-> E)*(B + d <-> F)      
 A,C,E,F (c + b*F <-> A)*(b + D <-> C)*(D <-> E)*(B + e <-> F)      
 A,C,D,F (c + b*F <-> A)*(b + D <-> C)*(E <-> D)*(B + d <-> F)      
 A,C,D,F (c + b*F <-> A)*(b + D <-> C)*(E <-> D)*(B + e <-> F)      
 A,C,D,F (c + b*F <-> A)*(b + E <-> C)*(a <-> D)*(B + e <-> F)      
 A,C,E,F (c + b*F <-> A)*(b + E <-> C)*(D <-> E)*(B + d <-> F)      
 A,C,E,F (c + b*F <-> A)*(b + E <-> C)*(D <-> E)*(B + e <-> F)      
 A,C,D,F (c + b*F <-> A)*(b + E <-> C)*(E <-> D)*(B + d <-> F)      
 A,C,D,F (c + b*F <-> A)*(b + E <-> C)*(E <-> D)*(B + e <-> F)      
 C,D,E,F (a + b <-> C)*(f + B*C <-> D)*(f + B*C <-> E)*(A + B <-> F)
 A,C,E,F (c + b*F <-> A)*(b + D <-> C)*(f + B*C <-> E)*(B + d <-> F)
 A,C,D,F (c + b*F <-> A)*(b + E <-> C)*(f + B*C <-> D)*(B + e <-> F)
 consistency coverage complexity inus cyclic
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
