configTable of type "cs"
   A B C D E F | n.obs
29 0 0 1 1 1 0 |     1
36 1 1 0 0 0 1 |     1
38 1 0 1 0 0 1 |     1
63 0 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 d <-> A                 1        1          1 TRUE            1.0            1
 e <-> A                 1        1          1 TRUE            1.0            1
 c + b*F <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 c + a*F <-> B           1        1          3 TRUE            0.5            1
 c + D*F <-> B           1        1          3 TRUE            0.5            1
 c + E*F <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + b <-> C           1        1          2 TRUE              1            1
 b + D <-> C           1        1          2 TRUE              1            1
 b + E <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 a <-> D                 1        1          1 TRUE            1.0            1
 E <-> D                 1        1          1 TRUE            1.0            1
 f + B*C <-> D           1        1          3 TRUE            0.5            1

Outcome E:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E                 1        1          1 TRUE            1.0            1
 D <-> E                 1        1          1 TRUE            1.0            1
 f + B*C <-> E           1        1          3 TRUE            0.5            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + B <-> F           1        1          2 TRUE              1            1
 B + d <-> F           1        1          2 TRUE              1            1
 B + e <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (b + E <-> C)*(a <-> D)*(B + e <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (d <-> A)*(b + E <-> C)*(B + e <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (b + D <-> C)*(a <-> E)*(B + d <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(b + D <-> C)*(B + d <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + b <-> C)*(D <-> E)*(A + B <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + b <-> C)*(E <-> D)*(A + B <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D,F (d <-> A)*(a + b <-> C)*(E <-> D)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(a <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(a <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(a <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(a <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(a <-> E)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(a <-> E)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(D <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(D <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(D <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(D <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(D <-> E)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(D <-> E)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(E <-> D)*(a <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (d <-> A)*(b + D <-> C)*(E <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(E <-> D)*(a <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (d <-> A)*(b + D <-> C)*(E <-> D)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(E <-> D)*(a <-> E)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (d <-> A)*(b + D <-> C)*(E <-> D)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(a <-> D)*(a <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + E <-> C)*(a <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(a <-> D)*(a <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + E <-> C)*(a <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(a <-> D)*(a <-> E)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + E <-> C)*(a <-> E)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(a <-> D)*(D <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + E <-> C)*(D <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(a <-> D)*(D <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + E <-> C)*(D <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(a <-> D)*(D <-> E)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + E <-> C)*(D <-> E)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(E <-> D)*(a <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (d <-> A)*(b + E <-> C)*(E <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(E <-> D)*(a <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (d <-> A)*(b + E <-> C)*(E <-> D)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(E <-> D)*(a <-> E)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (d <-> A)*(b + E <-> C)*(E <-> D)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + b <-> C)*(a <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + b <-> C)*(a <-> D)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + b <-> C)*(a <-> D)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(a + b <-> C)*(D <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(a + b <-> C)*(D <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(a + b <-> C)*(D <-> E)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + b <-> C)*(E <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + b <-> C)*(E <-> D)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + b <-> C)*(E <-> D)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + D <-> C)*(a <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + D <-> C)*(a <-> D)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + D <-> C)*(a <-> D)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(b + D <-> C)*(D <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(b + D <-> C)*(D <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(b + D <-> C)*(D <-> E)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + D <-> C)*(E <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + D <-> C)*(E <-> D)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + D <-> C)*(E <-> D)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + E <-> C)*(a <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + E <-> C)*(a <-> D)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + E <-> C)*(a <-> D)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(b + E <-> C)*(D <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(b + E <-> C)*(D <-> E)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(b + E <-> C)*(D <-> E)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + E <-> C)*(E <-> D)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + E <-> C)*(E <-> D)*(B + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + E <-> C)*(E <-> D)*(B + e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(a <-> D)*(f + B*C <-> E)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + b <-> C)*(f + B*C <-> E)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(a <-> D)*(f + B*C <-> E)*(B + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(a + b <-> C)*(f + B*C <-> E)*(B + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(E <-> D)*(f + B*C <-> E)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(f + B*C <-> E)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(f + B*C <-> E)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + D <-> C)*(a <-> D)*(f + B*C <-> E)*(B + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(b + D <-> C)*(f + B*C <-> E)*(B + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(b + D <-> C)*(f + B*C <-> E)*(B + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(f + B*C <-> D)*(a <-> E)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(f + B*C <-> D)*(a <-> E)*(B + e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(f + B*C <-> D)*(D <-> E)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(f + B*C <-> D)*(a <-> E)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b + E <-> C)*(f + B*C <-> D)*(a <-> E)*(B + e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (d <-> A)*(b + E <-> C)*(f + B*C <-> D)*(B + e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + b <-> C)*(f + B*C <-> D)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + b <-> C)*(f + B*C <-> D)*(B + e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + E <-> C)*(f + B*C <-> D)*(A + B <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(b + E <-> C)*(f + B*C <-> D)*(B + e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c + b*F <-> A)*(b + D <-> C)*(a <-> E)*(B + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c + b*F <-> A)*(b + D <-> C)*(D <-> E)*(B + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c + b*F <-> A)*(b + D <-> C)*(D <-> E)*(B + e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c + b*F <-> A)*(b + D <-> C)*(E <-> D)*(B + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c + b*F <-> A)*(b + D <-> C)*(E <-> D)*(B + e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c + b*F <-> A)*(b + E <-> C)*(a <-> D)*(B + e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c + b*F <-> A)*(b + E <-> C)*(D <-> E)*(B + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c + b*F <-> A)*(b + E <-> C)*(D <-> E)*(B + e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c + b*F <-> A)*(b + E <-> C)*(E <-> D)*(B + d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c + b*F <-> A)*(b + E <-> C)*(E <-> D)*(B + e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(f + B*C <-> D)*(f + B*C <-> E)*(A + B <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c + b*F <-> A)*(b + D <-> C)*(f + B*C <-> E)*(B + d <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c + b*F <-> A)*(b + E <-> C)*(f + B*C <-> D)*(B + e <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
