--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 d + b*F <-> A           1        1          3 TRUE
 d + c*F <-> A           1        1          3 TRUE
 d + E*F <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 C <-> B                 1        1          1 TRUE
 e <-> B                 1        1          1 TRUE
 d + a*F <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 B <-> C                 1        1          1 TRUE
 e <-> C                 1        1          1 TRUE
 d + a*F <-> C           1        1          3 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 a + b <-> D           1        1          2 TRUE
 a + c <-> D           1        1          2 TRUE
 a + E <-> D           1        1          2 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 b <-> E                 1        1          1 TRUE
 c <-> E                 1        1          1 TRUE
 f + A*D <-> E           1        1          3 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 A + B <-> F           1        1          2 TRUE
 A + C <-> F           1        1          2 TRUE
 A + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                   
 C,D,F   (B <-> C)*(a + E <-> D)*(A + e <-> F)                      
 B,D,F   (C <-> B)*(a + E <-> D)*(A + e <-> F)                      
 D,E,F   (a + c <-> D)*(b <-> E)*(A + C <-> F)                      
 B,D,F   (e <-> B)*(a + c <-> D)*(A + C <-> F)                      
 D,E,F   (a + b <-> D)*(c <-> E)*(A + B <-> F)                      
 C,D,F   (e <-> C)*(a + b <-> D)*(A + B <-> F)                      
 B,C,D,F (e <-> B)*(B <-> C)*(a + E <-> D)*(A + C <-> F)            
 B,C,D,F (e <-> B)*(B <-> C)*(a + E <-> D)*(A + e <-> F)            
 B,D,E,F (e <-> B)*(a + E <-> D)*(c <-> E)*(A + B <-> F)            
 B,D,E,F (e <-> B)*(a + E <-> D)*(c <-> E)*(A + C <-> F)            
 B,D,E,F (e <-> B)*(a + E <-> D)*(c <-> E)*(A + e <-> F)            
 B,C,D,F (e <-> B)*(e <-> C)*(a + b <-> D)*(A + B <-> F)            
 B,C,D,F (e <-> B)*(e <-> C)*(a + b <-> D)*(A + C <-> F)            
 B,C,D,F (e <-> B)*(e <-> C)*(a + b <-> D)*(A + e <-> F)            
 B,C,D,F (e <-> B)*(e <-> C)*(a + c <-> D)*(A + B <-> F)            
 B,C,D,F (e <-> B)*(e <-> C)*(a + c <-> D)*(A + C <-> F)            
 B,C,D,F (e <-> B)*(e <-> C)*(a + c <-> D)*(A + e <-> F)            
 B,C,D,F (e <-> B)*(e <-> C)*(a + E <-> D)*(A + B <-> F)            
 B,C,D,F (e <-> B)*(e <-> C)*(a + E <-> D)*(A + C <-> F)            
 B,C,D,F (e <-> B)*(e <-> C)*(a + E <-> D)*(A + e <-> F)            
 C,D,E,F (B <-> C)*(a + b <-> D)*(f + A*D <-> E)*(A + B <-> F)      
 B,D,E,F (C <-> B)*(a + b <-> D)*(f + A*D <-> E)*(A + B <-> F)      
 C,D,E,F (B <-> C)*(a + b <-> D)*(f + A*D <-> E)*(A + C <-> F)      
 B,D,E,F (C <-> B)*(a + b <-> D)*(f + A*D <-> E)*(A + C <-> F)      
 C,D,E,F (B <-> C)*(a + c <-> D)*(f + A*D <-> E)*(A + B <-> F)      
 B,D,E,F (C <-> B)*(a + c <-> D)*(f + A*D <-> E)*(A + B <-> F)      
 C,D,E,F (B <-> C)*(a + c <-> D)*(f + A*D <-> E)*(A + C <-> F)      
 B,D,E,F (C <-> B)*(a + c <-> D)*(f + A*D <-> E)*(A + C <-> F)      
 C,D,E,F (e <-> C)*(a + b <-> D)*(f + A*D <-> E)*(A + B <-> F)      
 B,D,E,F (e <-> B)*(a + c <-> D)*(f + A*D <-> E)*(A + C <-> F)      
 C,D,E,F (d + a*F <-> C)*(a + b <-> D)*(b <-> E)*(A + B <-> F)      
 C,D,E,F (d + a*F <-> C)*(a + b <-> D)*(b <-> E)*(A + e <-> F)      
 C,D,E,F (d + a*F <-> C)*(a + b <-> D)*(c <-> E)*(A + B <-> F)      
 C,D,E,F (d + a*F <-> C)*(a + E <-> D)*(b <-> E)*(A + B <-> F)      
 C,D,E,F (d + a*F <-> C)*(a + E <-> D)*(b <-> E)*(A + e <-> F)      
 B,C,D,F (C <-> B)*(d + a*F <-> C)*(a + E <-> D)*(A + e <-> F)      
 B,C,D,F (e <-> B)*(d + a*F <-> C)*(a + b <-> D)*(A + B <-> F)      
 B,C,D,F (e <-> B)*(d + a*F <-> C)*(a + b <-> D)*(A + e <-> F)      
 B,C,D,F (e <-> B)*(d + a*F <-> C)*(a + E <-> D)*(A + B <-> F)      
 B,C,D,F (e <-> B)*(d + a*F <-> C)*(a + E <-> D)*(A + e <-> F)      
 B,D,E,F (d + a*F <-> B)*(a + c <-> D)*(b <-> E)*(A + C <-> F)      
 B,D,E,F (d + a*F <-> B)*(a + c <-> D)*(c <-> E)*(A + C <-> F)      
 B,D,E,F (d + a*F <-> B)*(a + c <-> D)*(c <-> E)*(A + e <-> F)      
 B,C,D,F (d + a*F <-> B)*(B <-> C)*(a + E <-> D)*(A + e <-> F)      
 B,D,E,F (d + a*F <-> B)*(a + E <-> D)*(c <-> E)*(A + C <-> F)      
 B,D,E,F (d + a*F <-> B)*(a + E <-> D)*(c <-> E)*(A + e <-> F)      
 B,C,D,F (d + a*F <-> B)*(e <-> C)*(a + c <-> D)*(A + C <-> F)      
 B,C,D,F (d + a*F <-> B)*(e <-> C)*(a + c <-> D)*(A + e <-> F)      
 B,C,D,F (d + a*F <-> B)*(e <-> C)*(a + E <-> D)*(A + C <-> F)      
 B,C,D,F (d + a*F <-> B)*(e <-> C)*(a + E <-> D)*(A + e <-> F)      
 C,D,E,F (d + a*F <-> C)*(a + b <-> D)*(f + A*D <-> E)*(A + B <-> F)
 B,D,E,F (d + a*F <-> B)*(a + c <-> D)*(f + A*D <-> E)*(A + C <-> F)
 B,C,D,F (d + a*F <-> B)*(d + a*F <-> C)*(a + E <-> D)*(A + e <-> F)
 consistency coverage complexity inus cyclic
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          5 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
