--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 E <-> D               1        1          1 TRUE
 f <-> D               1        1          1 TRUE
 a + B <-> D           1        1          2 TRUE
 a + c <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 D <-> E               1        1          1 TRUE
 f <-> E               1        1          1 TRUE
 a + B <-> E           1        1          2 TRUE
 a + c <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 d <-> F             1        1          1 TRUE
 e <-> F             1        1          1 TRUE
 A*b <-> F           1        1          2 TRUE
 A*C <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 C,E,F   (b <-> C)*(D <-> E)*(d <-> F)                               1        1
 C,D,F   (b <-> C)*(E <-> D)*(d <-> F)                               1        1
 B,E,F   (c <-> B)*(D <-> E)*(d <-> F)                               1        1
 B,D,F   (c <-> B)*(E <-> D)*(d <-> F)                               1        1
 C,E,F   (b <-> C)*(D <-> E)*(e <-> F)                               1        1
 C,D,F   (b <-> C)*(E <-> D)*(e <-> F)                               1        1
 B,E,F   (c <-> B)*(D <-> E)*(e <-> F)                               1        1
 B,D,F   (c <-> B)*(E <-> D)*(e <-> F)                               1        1
 C,E,F   (b <-> C)*(f <-> E)*(d <-> F)                               1        1
 C,D,E   (b <-> C)*(E <-> D)*(f <-> E)                               1        1
 B,E,F   (c <-> B)*(f <-> E)*(d <-> F)                               1        1
 B,D,E   (c <-> B)*(E <-> D)*(f <-> E)                               1        1
 C,D,E   (b <-> C)*(f <-> D)*(D <-> E)                               1        1
 B,D,E   (c <-> B)*(f <-> D)*(D <-> E)                               1        1
 C,D,F   (b <-> C)*(f <-> D)*(e <-> F)                               1        1
 B,D,F   (c <-> B)*(f <-> D)*(e <-> F)                               1        1
 C,D,E   (b <-> C)*(f <-> D)*(f <-> E)                               1        1
 B,D,E   (c <-> B)*(f <-> D)*(f <-> E)                               1        1
 C,E,F   (b <-> C)*(D <-> E)*(A*b <-> F)                             1        1
 C,D,F   (b <-> C)*(E <-> D)*(A*b <-> F)                             1        1
 B,E,F   (c <-> B)*(D <-> E)*(A*b <-> F)                             1        1
 B,D,F   (c <-> B)*(E <-> D)*(A*b <-> F)                             1        1
 C,E,F   (b <-> C)*(D <-> E)*(A*C <-> F)                             1        1
 C,D,F   (b <-> C)*(E <-> D)*(A*C <-> F)                             1        1
 B,E,F   (c <-> B)*(D <-> E)*(A*C <-> F)                             1        1
 B,D,F   (c <-> B)*(E <-> D)*(A*C <-> F)                             1        1
 C,E,F   (b <-> C)*(a + B <-> E)*(d <-> F)                           1        1
 C,D,E   (b <-> C)*(f <-> D)*(a + B <-> E)                           1        1
 B,E,F   (c <-> B)*(a + B <-> E)*(d <-> F)                           1        1
 B,D,E   (c <-> B)*(f <-> D)*(a + B <-> E)                           1        1
 C,E,F   (b <-> C)*(a + c <-> E)*(d <-> F)                           1        1
 C,D,E   (b <-> C)*(f <-> D)*(a + c <-> E)                           1        1
 B,E,F   (c <-> B)*(a + c <-> E)*(d <-> F)                           1        1
 B,D,E   (c <-> B)*(f <-> D)*(a + c <-> E)                           1        1
 C,D,F   (b <-> C)*(a + B <-> D)*(e <-> F)                           1        1
 C,D,E   (b <-> C)*(a + B <-> D)*(f <-> E)                           1        1
 B,D,F   (c <-> B)*(a + B <-> D)*(e <-> F)                           1        1
 B,D,E   (c <-> B)*(a + B <-> D)*(f <-> E)                           1        1
 C,D,F   (b <-> C)*(a + c <-> D)*(e <-> F)                           1        1
 C,D,E   (b <-> C)*(a + c <-> D)*(f <-> E)                           1        1
 B,D,F   (c <-> B)*(a + c <-> D)*(e <-> F)                           1        1
 B,D,E   (c <-> B)*(a + c <-> D)*(f <-> E)                           1        1
 C,D,E,F (b <-> C)*(E <-> D)*(a + c <-> E)*(A*C <-> F)               1        1
 B,D,E,F (c <-> B)*(E <-> D)*(a + c <-> E)*(A*C <-> F)               1        1
 C,D,E,F (b <-> C)*(f <-> D)*(a + B <-> E)*(A*b <-> F)               1        1
 B,D,E,F (c <-> B)*(f <-> D)*(a + B <-> E)*(A*b <-> F)               1        1
 C,D,E,F (b <-> C)*(f <-> D)*(a + B <-> E)*(A*C <-> F)               1        1
 B,D,E,F (c <-> B)*(f <-> D)*(a + B <-> E)*(A*C <-> F)               1        1
 C,D,E,F (b <-> C)*(f <-> D)*(a + c <-> E)*(A*b <-> F)               1        1
 B,D,E,F (c <-> B)*(f <-> D)*(a + c <-> E)*(A*b <-> F)               1        1
 C,D,E,F (b <-> C)*(f <-> D)*(a + c <-> E)*(A*C <-> F)               1        1
 B,D,E,F (c <-> B)*(f <-> D)*(a + c <-> E)*(A*C <-> F)               1        1
 C,D,E,F (b <-> C)*(a + B <-> D)*(D <-> E)*(A*b <-> F)               1        1
 B,D,E,F (c <-> B)*(a + B <-> D)*(D <-> E)*(A*b <-> F)               1        1
 C,D,E,F (b <-> C)*(a + B <-> D)*(D <-> E)*(A*C <-> F)               1        1
 B,D,E,F (c <-> B)*(a + B <-> D)*(D <-> E)*(A*C <-> F)               1        1
 C,D,E,F (b <-> C)*(a + B <-> D)*(f <-> E)*(A*b <-> F)               1        1
 B,D,E,F (c <-> B)*(a + B <-> D)*(f <-> E)*(A*b <-> F)               1        1
 C,D,E,F (b <-> C)*(a + B <-> D)*(f <-> E)*(A*C <-> F)               1        1
 B,D,E,F (c <-> B)*(a + B <-> D)*(f <-> E)*(A*C <-> F)               1        1
 C,D,E,F (b <-> C)*(a + c <-> D)*(D <-> E)*(A*b <-> F)               1        1
 B,D,E,F (c <-> B)*(a + c <-> D)*(D <-> E)*(A*b <-> F)               1        1
 C,D,E,F (b <-> C)*(a + c <-> D)*(D <-> E)*(A*C <-> F)               1        1
 B,D,E,F (c <-> B)*(a + c <-> D)*(D <-> E)*(A*C <-> F)               1        1
 C,D,E,F (b <-> C)*(a + c <-> D)*(f <-> E)*(A*b <-> F)               1        1
 B,D,E,F (c <-> B)*(a + c <-> D)*(f <-> E)*(A*b <-> F)               1        1
 C,D,E,F (b <-> C)*(a + c <-> D)*(f <-> E)*(A*C <-> F)               1        1
 B,D,E,F (c <-> B)*(a + c <-> D)*(f <-> E)*(A*C <-> F)               1        1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + B <-> E)*(d <-> F)             1        1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + B <-> E)*(d <-> F)             1        1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + B <-> E)*(e <-> F)             1        1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + B <-> E)*(e <-> F)             1        1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + c <-> E)*(d <-> F)             1        1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + c <-> E)*(d <-> F)             1        1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + c <-> E)*(e <-> F)             1        1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + c <-> E)*(e <-> F)             1        1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + B <-> E)*(d <-> F)             1        1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + B <-> E)*(d <-> F)             1        1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + B <-> E)*(e <-> F)             1        1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + B <-> E)*(e <-> F)             1        1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + c <-> E)*(d <-> F)             1        1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + c <-> E)*(d <-> F)             1        1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + c <-> E)*(e <-> F)             1        1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + c <-> E)*(e <-> F)             1        1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + B <-> E)*(A*b <-> F)           1        1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + B <-> E)*(A*b <-> F)           1        1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + B <-> E)*(A*C <-> F)           1        1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + B <-> E)*(A*C <-> F)           1        1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + c <-> E)*(A*b <-> F)           1        1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + c <-> E)*(A*b <-> F)           1        1
 C,D,E,F (b <-> C)*(a + B <-> D)*(a + c <-> E)*(A*C <-> F)           1        1
 B,D,E,F (c <-> B)*(a + B <-> D)*(a + c <-> E)*(A*C <-> F)           1        1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + B <-> E)*(A*b <-> F)           1        1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + B <-> E)*(A*b <-> F)           1        1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + B <-> E)*(A*C <-> F)           1        1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + B <-> E)*(A*C <-> F)           1        1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + c <-> E)*(A*b <-> F)           1        1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + c <-> E)*(A*b <-> F)           1        1
 C,D,E,F (b <-> C)*(a + c <-> D)*(a + c <-> E)*(A*C <-> F)           1        1
 B,D,E,F (c <-> B)*(a + c <-> D)*(a + c <-> E)*(A*C <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
