configTable of type "cs"
   A B C D E F | n.obs
6  1 0 1 0 0 0 |     1
28 1 1 0 1 1 0 |     1
31 0 1 1 1 1 0 |     1
37 0 0 1 0 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 c + b*f <-> A           1        1          3 TRUE            0.5            1
 c + d*f <-> A           1        1          3 TRUE            0.5            1
 c + e*f <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 D <-> B                 1        1          1 TRUE            1.0            1
 E <-> B                 1        1          1 TRUE            1.0            1
 c + a*f <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + b <-> C           1        1          2 TRUE              1            1
 a + d <-> C           1        1          2 TRUE              1            1
 a + e <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 B <-> D                 1        1          1 TRUE            1.0            1
 E <-> D                 1        1          1 TRUE            1.0            1
 c + a*f <-> D           1        1          3 TRUE            0.5            1

Outcome E:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 B <-> E                 1        1          1 TRUE            1.0            1
 D <-> E                 1        1          1 TRUE            1.0            1
 c + a*f <-> E           1        1          3 TRUE            0.5            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 a*b <-> F           1        1          2 TRUE              1            1
 a*d <-> F           1        1          2 TRUE              1            1
 a*e <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (a + e <-> C)*(B <-> D)*(a*e <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(a + e <-> C)*(a*e <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + d <-> C)*(B <-> E)*(a*d <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(a + d <-> C)*(a*d <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + b <-> C)*(D <-> E)*(a*b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + b <-> C)*(E <-> D)*(a*b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a + d <-> C)*(B <-> D)*(a*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (E <-> B)*(a + d <-> C)*(D <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (E <-> B)*(a + d <-> C)*(D <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (E <-> B)*(a + d <-> C)*(D <-> E)*(a*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a + d <-> C)*(E <-> D)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a + d <-> C)*(E <-> D)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a + d <-> C)*(E <-> D)*(a*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a + e <-> C)*(B <-> D)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a + e <-> C)*(B <-> D)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a + e <-> C)*(B <-> D)*(a*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (E <-> B)*(a + e <-> C)*(D <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (E <-> B)*(a + e <-> C)*(D <-> E)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (E <-> B)*(a + e <-> C)*(D <-> E)*(a*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a + e <-> C)*(E <-> D)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a + e <-> C)*(E <-> D)*(a*d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a + e <-> C)*(E <-> D)*(a*e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(B <-> D)*(c + a*f <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + b <-> C)*(c + a*f <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(B <-> D)*(c + a*f <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + b <-> C)*(c + a*f <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(E <-> D)*(c + a*f <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(B <-> D)*(c + a*f <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + d <-> C)*(c + a*f <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + d <-> C)*(B <-> D)*(c + a*f <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + d <-> C)*(c + a*f <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (E <-> B)*(a + d <-> C)*(c + a*f <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(c + a*f <-> D)*(B <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(c + a*f <-> D)*(B <-> E)*(a*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(c + a*f <-> D)*(D <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(c + a*f <-> D)*(B <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + e <-> C)*(c + a*f <-> D)*(B <-> E)*(a*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (D <-> B)*(a + e <-> C)*(c + a*f <-> D)*(a*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a + b <-> C)*(c + a*f <-> D)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a + b <-> C)*(c + a*f <-> D)*(a*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a + e <-> C)*(c + a*f <-> D)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(a + e <-> C)*(c + a*f <-> D)*(a*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c + a*f <-> B)*(a + d <-> C)*(B <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c + a*f <-> B)*(a + d <-> C)*(D <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c + a*f <-> B)*(a + d <-> C)*(D <-> E)*(a*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (c + a*f <-> B)*(a + d <-> C)*(E <-> D)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (c + a*f <-> B)*(a + d <-> C)*(E <-> D)*(a*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (c + a*f <-> B)*(a + e <-> C)*(B <-> D)*(a*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c + a*f <-> B)*(a + e <-> C)*(D <-> E)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c + a*f <-> B)*(a + e <-> C)*(D <-> E)*(a*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (c + a*f <-> B)*(a + e <-> C)*(E <-> D)*(a*d <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (c + a*f <-> B)*(a + e <-> C)*(E <-> D)*(a*e <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + b <-> C)*(c + a*f <-> D)*(c + a*f <-> E)*(a*b <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c + a*f <-> B)*(a + d <-> C)*(c + a*f <-> E)*(a*d <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (c + a*f <-> B)*(a + e <-> C)*(c + a*f <-> D)*(a*e <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
