--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 c + b*f <-> A           1        1          3 TRUE
 c + d*f <-> A           1        1          3 TRUE
 c + e*f <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 D <-> B                 1        1          1 TRUE
 E <-> B                 1        1          1 TRUE
 c + a*f <-> B           1        1          3 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 a + b <-> C           1        1          2 TRUE
 a + d <-> C           1        1          2 TRUE
 a + e <-> C           1        1          2 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 B <-> D                 1        1          1 TRUE
 E <-> D                 1        1          1 TRUE
 c + a*f <-> D           1        1          3 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 B <-> E                 1        1          1 TRUE
 D <-> E                 1        1          1 TRUE
 c + a*f <-> E           1        1          3 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 a*b <-> F           1        1          2 TRUE
 a*d <-> F           1        1          2 TRUE
 a*e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 C,D,F   (a + e <-> C)*(B <-> D)*(a*e <-> F)                                 1
 B,C,F   (D <-> B)*(a + e <-> C)*(a*e <-> F)                                 1
 C,E,F   (a + d <-> C)*(B <-> E)*(a*d <-> F)                                 1
 B,C,F   (E <-> B)*(a + d <-> C)*(a*d <-> F)                                 1
 C,E,F   (a + b <-> C)*(D <-> E)*(a*b <-> F)                                 1
 C,D,F   (a + b <-> C)*(E <-> D)*(a*b <-> F)                                 1
 C,D,E,F (a + d <-> C)*(E <-> D)*(B <-> E)*(a*e <-> F)                       1
 B,C,D,F (D <-> B)*(a + d <-> C)*(E <-> D)*(a*e <-> F)                       1
 C,D,E,F (a + e <-> C)*(B <-> D)*(B <-> E)*(a*b <-> F)                       1
 B,C,E,F (D <-> B)*(a + e <-> C)*(B <-> E)*(a*b <-> F)                       1
 C,D,E,F (a + e <-> C)*(B <-> D)*(B <-> E)*(a*d <-> F)                       1
 B,C,E,F (D <-> B)*(a + e <-> C)*(B <-> E)*(a*d <-> F)                       1
 C,D,E,F (a + e <-> C)*(B <-> D)*(B <-> E)*(a*e <-> F)                       1
 B,C,E,F (D <-> B)*(a + e <-> C)*(B <-> E)*(a*e <-> F)                       1
 C,D,E,F (a + e <-> C)*(B <-> D)*(D <-> E)*(a*b <-> F)                       1
 B,C,E,F (D <-> B)*(a + e <-> C)*(D <-> E)*(a*b <-> F)                       1
 C,D,E,F (a + e <-> C)*(B <-> D)*(D <-> E)*(a*d <-> F)                       1
 B,C,E,F (D <-> B)*(a + e <-> C)*(D <-> E)*(a*d <-> F)                       1
 C,D,E,F (a + e <-> C)*(B <-> D)*(D <-> E)*(a*e <-> F)                       1
 B,C,E,F (D <-> B)*(a + e <-> C)*(D <-> E)*(a*e <-> F)                       1
 C,D,E,F (a + e <-> C)*(E <-> D)*(B <-> E)*(a*b <-> F)                       1
 B,C,D,F (D <-> B)*(a + e <-> C)*(E <-> D)*(a*b <-> F)                       1
 C,D,E,F (a + e <-> C)*(E <-> D)*(B <-> E)*(a*d <-> F)                       1
 B,C,D,F (D <-> B)*(a + e <-> C)*(E <-> D)*(a*d <-> F)                       1
 C,D,E,F (a + e <-> C)*(E <-> D)*(B <-> E)*(a*e <-> F)                       1
 B,C,D,F (D <-> B)*(a + e <-> C)*(E <-> D)*(a*e <-> F)                       1
 B,C,D,F (E <-> B)*(a + b <-> C)*(B <-> D)*(a*b <-> F)                       1
 B,C,D,F (E <-> B)*(a + b <-> C)*(B <-> D)*(a*d <-> F)                       1
 B,C,D,F (E <-> B)*(a + b <-> C)*(B <-> D)*(a*e <-> F)                       1
 B,C,E,F (E <-> B)*(a + b <-> C)*(D <-> E)*(a*b <-> F)                       1
 B,C,E,F (E <-> B)*(a + b <-> C)*(D <-> E)*(a*d <-> F)                       1
 B,C,E,F (E <-> B)*(a + b <-> C)*(D <-> E)*(a*e <-> F)                       1
 B,C,D,F (E <-> B)*(a + b <-> C)*(E <-> D)*(a*b <-> F)                       1
 B,C,D,F (E <-> B)*(a + b <-> C)*(E <-> D)*(a*d <-> F)                       1
 B,C,D,F (E <-> B)*(a + b <-> C)*(E <-> D)*(a*e <-> F)                       1
 B,C,D,F (E <-> B)*(a + d <-> C)*(B <-> D)*(a*b <-> F)                       1
 B,C,D,F (E <-> B)*(a + d <-> C)*(B <-> D)*(a*d <-> F)                       1
 B,C,D,F (E <-> B)*(a + d <-> C)*(B <-> D)*(a*e <-> F)                       1
 B,C,E,F (E <-> B)*(a + d <-> C)*(D <-> E)*(a*b <-> F)                       1
 B,C,E,F (E <-> B)*(a + d <-> C)*(D <-> E)*(a*d <-> F)                       1
 B,C,E,F (E <-> B)*(a + d <-> C)*(D <-> E)*(a*e <-> F)                       1
 B,C,D,F (E <-> B)*(a + d <-> C)*(E <-> D)*(a*b <-> F)                       1
 B,C,D,F (E <-> B)*(a + d <-> C)*(E <-> D)*(a*d <-> F)                       1
 B,C,D,F (E <-> B)*(a + d <-> C)*(E <-> D)*(a*e <-> F)                       1
 B,C,D,F (E <-> B)*(a + e <-> C)*(B <-> D)*(a*b <-> F)                       1
 B,C,D,F (E <-> B)*(a + e <-> C)*(B <-> D)*(a*d <-> F)                       1
 B,C,D,F (E <-> B)*(a + e <-> C)*(B <-> D)*(a*e <-> F)                       1
 B,C,E,F (E <-> B)*(a + e <-> C)*(D <-> E)*(a*b <-> F)                       1
 B,C,E,F (E <-> B)*(a + e <-> C)*(D <-> E)*(a*d <-> F)                       1
 B,C,E,F (E <-> B)*(a + e <-> C)*(D <-> E)*(a*e <-> F)                       1
 B,C,D,F (E <-> B)*(a + e <-> C)*(E <-> D)*(a*b <-> F)                       1
 B,C,D,F (E <-> B)*(a + e <-> C)*(E <-> D)*(a*d <-> F)                       1
 B,C,D,F (E <-> B)*(a + e <-> C)*(E <-> D)*(a*e <-> F)                       1
 C,D,E,F (a + b <-> C)*(B <-> D)*(c + a*f <-> E)*(a*b <-> F)                 1
 B,C,E,F (D <-> B)*(a + b <-> C)*(c + a*f <-> E)*(a*b <-> F)                 1
 C,D,E,F (a + b <-> C)*(B <-> D)*(c + a*f <-> E)*(a*d <-> F)                 1
 B,C,E,F (D <-> B)*(a + b <-> C)*(c + a*f <-> E)*(a*d <-> F)                 1
 C,D,E,F (a + b <-> C)*(E <-> D)*(c + a*f <-> E)*(a*b <-> F)                 1
 C,D,E,F (a + d <-> C)*(B <-> D)*(c + a*f <-> E)*(a*b <-> F)                 1
 B,C,E,F (D <-> B)*(a + d <-> C)*(c + a*f <-> E)*(a*b <-> F)                 1
 C,D,E,F (a + d <-> C)*(B <-> D)*(c + a*f <-> E)*(a*d <-> F)                 1
 B,C,E,F (D <-> B)*(a + d <-> C)*(c + a*f <-> E)*(a*d <-> F)                 1
 B,C,E,F (E <-> B)*(a + d <-> C)*(c + a*f <-> E)*(a*d <-> F)                 1
 C,D,E,F (a + b <-> C)*(c + a*f <-> D)*(B <-> E)*(a*b <-> F)                 1
 C,D,E,F (a + b <-> C)*(c + a*f <-> D)*(B <-> E)*(a*e <-> F)                 1
 C,D,E,F (a + b <-> C)*(c + a*f <-> D)*(D <-> E)*(a*b <-> F)                 1
 C,D,E,F (a + e <-> C)*(c + a*f <-> D)*(B <-> E)*(a*b <-> F)                 1
 C,D,E,F (a + e <-> C)*(c + a*f <-> D)*(B <-> E)*(a*e <-> F)                 1
 B,C,D,F (D <-> B)*(a + e <-> C)*(c + a*f <-> D)*(a*e <-> F)                 1
 B,C,D,F (E <-> B)*(a + b <-> C)*(c + a*f <-> D)*(a*b <-> F)                 1
 B,C,D,F (E <-> B)*(a + b <-> C)*(c + a*f <-> D)*(a*e <-> F)                 1
 B,C,D,F (E <-> B)*(a + e <-> C)*(c + a*f <-> D)*(a*b <-> F)                 1
 B,C,D,F (E <-> B)*(a + e <-> C)*(c + a*f <-> D)*(a*e <-> F)                 1
 B,C,E,F (c + a*f <-> B)*(a + d <-> C)*(B <-> E)*(a*d <-> F)                 1
 B,C,E,F (c + a*f <-> B)*(a + d <-> C)*(D <-> E)*(a*d <-> F)                 1
 B,C,E,F (c + a*f <-> B)*(a + d <-> C)*(D <-> E)*(a*e <-> F)                 1
 B,C,D,F (c + a*f <-> B)*(a + d <-> C)*(E <-> D)*(a*d <-> F)                 1
 B,C,D,F (c + a*f <-> B)*(a + d <-> C)*(E <-> D)*(a*e <-> F)                 1
 B,C,D,F (c + a*f <-> B)*(a + e <-> C)*(B <-> D)*(a*e <-> F)                 1
 B,C,E,F (c + a*f <-> B)*(a + e <-> C)*(D <-> E)*(a*d <-> F)                 1
 B,C,E,F (c + a*f <-> B)*(a + e <-> C)*(D <-> E)*(a*e <-> F)                 1
 B,C,D,F (c + a*f <-> B)*(a + e <-> C)*(E <-> D)*(a*d <-> F)                 1
 B,C,D,F (c + a*f <-> B)*(a + e <-> C)*(E <-> D)*(a*e <-> F)                 1
 C,D,E,F (a + b <-> C)*(c + a*f <-> D)*(c + a*f <-> E)*(a*b <-> F)           1
 B,C,E,F (c + a*f <-> B)*(a + d <-> C)*(c + a*f <-> E)*(a*d <-> F)           1
 B,C,D,F (c + a*f <-> B)*(a + e <-> C)*(c + a*f <-> D)*(a*e <-> F)           1
 coverage complexity inus cyclic
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
