--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 E <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 A + B <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 E <-> D               1        1          1 TRUE
 f <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 D <-> E               1        1          1 TRUE
 f <-> E               1        1          1 TRUE
 A + B <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 d <-> F             1        1          1 TRUE
 e <-> F             1        1          1 TRUE
 a*b <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,F     (C <-> D)*(e <-> F)                                             1
 D,E     (C <-> D)*(f <-> E)                                             1
 C,F     (D <-> C)*(e <-> F)                                             1
 C,E     (D <-> C)*(f <-> E)                                             1
 E,F     (C <-> E)*(d <-> F)                                             1
 D,E     (f <-> D)*(C <-> E)                                             1
 C,F     (E <-> C)*(d <-> F)                                             1
 C,D     (E <-> C)*(f <-> D)                                             1
 E,F     (D <-> E)*(c <-> F)                                             1
 D,F     (E <-> D)*(c <-> F)                                             1
 C,E     (f <-> C)*(D <-> E)                                             1
 C,D     (f <-> C)*(E <-> D)                                             1
 D,E,F   (f <-> D)*(f <-> E)*(c <-> F)                                   1
 C,D,E   (D <-> C)*(f <-> D)*(f <-> E)                                   1
 C,D,F   (E <-> C)*(C <-> D)*(c <-> F)                                   1
 C,D,F   (E <-> C)*(C <-> D)*(d <-> F)                                   1
 C,D,F   (E <-> C)*(C <-> D)*(e <-> F)                                   1
 C,E,F   (E <-> C)*(D <-> E)*(c <-> F)                                   1
 C,E,F   (E <-> C)*(D <-> E)*(d <-> F)                                   1
 C,E,F   (E <-> C)*(D <-> E)*(e <-> F)                                   1
 C,D,E   (E <-> C)*(C <-> D)*(f <-> E)                                   1
 C,E,F   (E <-> C)*(f <-> E)*(d <-> F)                                   1
 C,D,F   (E <-> C)*(E <-> D)*(c <-> F)                                   1
 C,D,F   (E <-> C)*(E <-> D)*(d <-> F)                                   1
 C,D,F   (E <-> C)*(E <-> D)*(e <-> F)                                   1
 C,D,E   (E <-> C)*(E <-> D)*(f <-> E)                                   1
 C,D,F   (E <-> C)*(f <-> D)*(c <-> F)                                   1
 C,D,F   (E <-> C)*(f <-> D)*(e <-> F)                                   1
 C,D,E   (E <-> C)*(f <-> D)*(D <-> E)                                   1
 C,D,E   (E <-> C)*(f <-> D)*(f <-> E)                                   1
 C,D,E   (f <-> C)*(C <-> D)*(C <-> E)                                   1
 C,E,F   (f <-> C)*(C <-> E)*(d <-> F)                                   1
 C,D,F   (f <-> C)*(C <-> D)*(e <-> F)                                   1
 C,D,E   (f <-> C)*(C <-> D)*(D <-> E)                                   1
 C,E,F   (f <-> C)*(D <-> E)*(d <-> F)                                   1
 C,E,F   (f <-> C)*(D <-> E)*(e <-> F)                                   1
 C,D,E   (f <-> C)*(C <-> D)*(f <-> E)                                   1
 C,E,F   (f <-> C)*(f <-> E)*(d <-> F)                                   1
 C,D,E   (f <-> C)*(E <-> D)*(C <-> E)                                   1
 C,D,F   (f <-> C)*(E <-> D)*(d <-> F)                                   1
 C,D,F   (f <-> C)*(E <-> D)*(e <-> F)                                   1
 C,D,E   (f <-> C)*(E <-> D)*(f <-> E)                                   1
 C,D,E   (f <-> C)*(f <-> D)*(C <-> E)                                   1
 C,D,F   (f <-> C)*(f <-> D)*(e <-> F)                                   1
 C,D,E   (f <-> C)*(f <-> D)*(D <-> E)                                   1
 C,D,E   (f <-> C)*(f <-> D)*(f <-> E)                                   1
 D,E,F   (C <-> D)*(C <-> E)*(a*b <-> F)                                 1
 C,E,F   (D <-> C)*(C <-> E)*(a*b <-> F)                                 1
 D,E,F   (C <-> D)*(D <-> E)*(a*b <-> F)                                 1
 C,E,F   (D <-> C)*(D <-> E)*(a*b <-> F)                                 1
 D,E,F   (C <-> D)*(f <-> E)*(a*b <-> F)                                 1
 C,E,F   (D <-> C)*(f <-> E)*(a*b <-> F)                                 1
 D,E,F   (E <-> D)*(C <-> E)*(a*b <-> F)                                 1
 C,D,F   (D <-> C)*(E <-> D)*(a*b <-> F)                                 1
 C,D,F   (E <-> C)*(C <-> D)*(a*b <-> F)                                 1
 C,E,F   (E <-> C)*(D <-> E)*(a*b <-> F)                                 1
 C,D,F   (E <-> C)*(E <-> D)*(a*b <-> F)                                 1
 D,E,F   (f <-> D)*(C <-> E)*(a*b <-> F)                                 1
 C,D,F   (E <-> C)*(f <-> D)*(a*b <-> F)                                 1
 C,E,F   (f <-> C)*(D <-> E)*(a*b <-> F)                                 1
 C,D,F   (f <-> C)*(E <-> D)*(a*b <-> F)                                 1
 D,E,F   (C <-> D)*(A + B <-> E)*(c <-> F)                               1
 C,E,F   (D <-> C)*(A + B <-> E)*(c <-> F)                               1
 D,E,F   (C <-> D)*(A + B <-> E)*(d <-> F)                               1
 C,E,F   (D <-> C)*(A + B <-> E)*(d <-> F)                               1
 D,E,F   (C <-> D)*(A + B <-> E)*(e <-> F)                               1
 C,E,F   (D <-> C)*(A + B <-> E)*(e <-> F)                               1
 D,E,F   (f <-> D)*(A + B <-> E)*(c <-> F)                               1
 C,D,E   (D <-> C)*(f <-> D)*(A + B <-> E)                               1
 C,E,F   (E <-> C)*(A + B <-> E)*(d <-> F)                               1
 C,D,E   (E <-> C)*(f <-> D)*(A + B <-> E)                               1
 C,D,E   (f <-> C)*(C <-> D)*(A + B <-> E)                               1
 C,E,F   (f <-> C)*(A + B <-> E)*(d <-> F)                               1
 D,E,F   (E <-> D)*(A + B <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(E <-> D)*(A + B <-> E)                               1
 C,D,E   (f <-> C)*(f <-> D)*(A + B <-> E)                               1
 C,D,F   (D <-> C)*(A + B <-> D)*(e <-> F)                               1
 C,D,E   (D <-> C)*(A + B <-> D)*(f <-> E)                               1
 D,E,F   (A + B <-> D)*(C <-> E)*(c <-> F)                               1
 C,D,F   (E <-> C)*(A + B <-> D)*(c <-> F)                               1
 D,E,F   (A + B <-> D)*(C <-> E)*(d <-> F)                               1
 C,D,F   (E <-> C)*(A + B <-> D)*(d <-> F)                               1
 D,E,F   (A + B <-> D)*(C <-> E)*(e <-> F)                               1
 C,D,F   (E <-> C)*(A + B <-> D)*(e <-> F)                               1
 D,E,F   (A + B <-> D)*(f <-> E)*(c <-> F)                               1
 C,D,E   (E <-> C)*(A + B <-> D)*(f <-> E)                               1
 C,D,E   (f <-> C)*(A + B <-> D)*(C <-> E)                               1
 C,D,F   (f <-> C)*(A + B <-> D)*(e <-> F)                               1
 D,E,F   (A + B <-> D)*(D <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(A + B <-> D)*(D <-> E)                               1
 C,D,E   (f <-> C)*(A + B <-> D)*(f <-> E)                               1
 C,D,F   (A + B <-> C)*(C <-> D)*(e <-> F)                               1
 C,D,E   (A + B <-> C)*(C <-> D)*(f <-> E)                               1
 C,E,F   (A + B <-> C)*(D <-> E)*(c <-> F)                               1
 C,D,F   (A + B <-> C)*(E <-> D)*(c <-> F)                               1
 C,E,F   (A + B <-> C)*(D <-> E)*(d <-> F)                               1
 C,D,F   (A + B <-> C)*(E <-> D)*(d <-> F)                               1
 C,E,F   (A + B <-> C)*(D <-> E)*(e <-> F)                               1
 C,D,F   (A + B <-> C)*(E <-> D)*(e <-> F)                               1
 C,E,F   (A + B <-> C)*(f <-> E)*(d <-> F)                               1
 C,D,E   (A + B <-> C)*(E <-> D)*(f <-> E)                               1
 C,E,F   (A + B <-> C)*(C <-> E)*(d <-> F)                               1
 C,D,E   (A + B <-> C)*(f <-> D)*(C <-> E)                               1
 C,D,E   (A + B <-> C)*(f <-> D)*(D <-> E)                               1
 C,D,F   (A + B <-> C)*(f <-> D)*(e <-> F)                               1
 C,D,E   (A + B <-> C)*(f <-> D)*(f <-> E)                               1
 D,E,F   (C <-> D)*(A + B <-> E)*(a*b <-> F)                             1
 C,E,F   (D <-> C)*(A + B <-> E)*(a*b <-> F)                             1
 D,E,F   (A + B <-> D)*(C <-> E)*(a*b <-> F)                             1
 C,D,F   (E <-> C)*(A + B <-> D)*(a*b <-> F)                             1
 C,E,F   (A + B <-> C)*(D <-> E)*(a*b <-> F)                             1
 C,D,F   (A + B <-> C)*(E <-> D)*(a*b <-> F)                             1
 D,E,F   (A + B <-> D)*(A + B <-> E)*(c <-> F)                           1
 C,D,E   (f <-> C)*(A + B <-> D)*(A + B <-> E)                           1
 C,E,F   (A + B <-> C)*(A + B <-> E)*(d <-> F)                           1
 C,D,E   (A + B <-> C)*(f <-> D)*(A + B <-> E)                           1
 C,D,F   (A + B <-> C)*(A + B <-> D)*(e <-> F)                           1
 C,D,E   (A + B <-> C)*(A + B <-> D)*(f <-> E)                           1
 C,D,E,F (D <-> C)*(E <-> D)*(f <-> E)*(a*b <-> F)                       1
 C,D,E,F (D <-> C)*(f <-> D)*(C <-> E)*(a*b <-> F)                       1
 C,D,E,F (D <-> C)*(f <-> D)*(D <-> E)*(a*b <-> F)                       1
 C,D,E,F (D <-> C)*(f <-> D)*(f <-> E)*(a*b <-> F)                       1
 C,D,E,F (E <-> C)*(C <-> D)*(f <-> E)*(a*b <-> F)                       1
 C,D,E,F (E <-> C)*(E <-> D)*(f <-> E)*(a*b <-> F)                       1
 C,D,E,F (E <-> C)*(f <-> D)*(D <-> E)*(a*b <-> F)                       1
 C,D,E,F (E <-> C)*(f <-> D)*(f <-> E)*(a*b <-> F)                       1
 C,D,E,F (f <-> C)*(C <-> D)*(C <-> E)*(a*b <-> F)                       1
 C,D,E,F (f <-> C)*(C <-> D)*(D <-> E)*(a*b <-> F)                       1
 C,D,E,F (f <-> C)*(C <-> D)*(f <-> E)*(a*b <-> F)                       1
 C,D,E,F (f <-> C)*(E <-> D)*(C <-> E)*(a*b <-> F)                       1
 C,D,E,F (f <-> C)*(E <-> D)*(f <-> E)*(a*b <-> F)                       1
 C,D,E,F (f <-> C)*(f <-> D)*(C <-> E)*(a*b <-> F)                       1
 C,D,E,F (f <-> C)*(f <-> D)*(D <-> E)*(a*b <-> F)                       1
 C,D,E,F (f <-> C)*(f <-> D)*(f <-> E)*(a*b <-> F)                       1
 C,D,E,F (D <-> C)*(E <-> D)*(A + B <-> E)*(c <-> F)                     1
 C,D,E,F (D <-> C)*(E <-> D)*(A + B <-> E)*(d <-> F)                     1
 C,D,E,F (D <-> C)*(E <-> D)*(A + B <-> E)*(e <-> F)                     1
 C,D,E,F (D <-> C)*(f <-> D)*(A + B <-> E)*(e <-> F)                     1
 C,D,E,F (E <-> C)*(C <-> D)*(A + B <-> E)*(c <-> F)                     1
 C,D,E,F (E <-> C)*(C <-> D)*(A + B <-> E)*(d <-> F)                     1
 C,D,E,F (E <-> C)*(C <-> D)*(A + B <-> E)*(e <-> F)                     1
 C,D,E,F (E <-> C)*(E <-> D)*(A + B <-> E)*(c <-> F)                     1
 C,D,E,F (E <-> C)*(E <-> D)*(A + B <-> E)*(d <-> F)                     1
 C,D,E,F (E <-> C)*(E <-> D)*(A + B <-> E)*(e <-> F)                     1
 C,D,E,F (E <-> C)*(f <-> D)*(A + B <-> E)*(c <-> F)                     1
 C,D,E,F (E <-> C)*(f <-> D)*(A + B <-> E)*(e <-> F)                     1
 C,D,E,F (f <-> C)*(C <-> D)*(A + B <-> E)*(e <-> F)                     1
 C,D,E,F (f <-> C)*(E <-> D)*(A + B <-> E)*(d <-> F)                     1
 C,D,E,F (f <-> C)*(E <-> D)*(A + B <-> E)*(e <-> F)                     1
 C,D,E,F (f <-> C)*(f <-> D)*(A + B <-> E)*(e <-> F)                     1
 C,D,E,F (D <-> C)*(A + B <-> D)*(C <-> E)*(c <-> F)                     1
 C,D,E,F (D <-> C)*(A + B <-> D)*(C <-> E)*(d <-> F)                     1
 C,D,E,F (D <-> C)*(A + B <-> D)*(C <-> E)*(e <-> F)                     1
 C,D,E,F (D <-> C)*(A + B <-> D)*(D <-> E)*(c <-> F)                     1
 C,D,E,F (D <-> C)*(A + B <-> D)*(D <-> E)*(d <-> F)                     1
 C,D,E,F (D <-> C)*(A + B <-> D)*(D <-> E)*(e <-> F)                     1
 C,D,E,F (D <-> C)*(A + B <-> D)*(f <-> E)*(c <-> F)                     1
 C,D,E,F (D <-> C)*(A + B <-> D)*(f <-> E)*(d <-> F)                     1
 C,D,E,F (E <-> C)*(A + B <-> D)*(D <-> E)*(c <-> F)                     1
 C,D,E,F (E <-> C)*(A + B <-> D)*(D <-> E)*(d <-> F)                     1
 C,D,E,F (E <-> C)*(A + B <-> D)*(D <-> E)*(e <-> F)                     1
 C,D,E,F (E <-> C)*(A + B <-> D)*(f <-> E)*(d <-> F)                     1
 C,D,E,F (f <-> C)*(A + B <-> D)*(C <-> E)*(d <-> F)                     1
 C,D,E,F (f <-> C)*(A + B <-> D)*(D <-> E)*(d <-> F)                     1
 C,D,E,F (f <-> C)*(A + B <-> D)*(D <-> E)*(e <-> F)                     1
 C,D,E,F (f <-> C)*(A + B <-> D)*(f <-> E)*(d <-> F)                     1
 C,D,E,F (A + B <-> C)*(C <-> D)*(C <-> E)*(c <-> F)                     1
 C,D,E,F (A + B <-> C)*(C <-> D)*(C <-> E)*(d <-> F)                     1
 C,D,E,F (A + B <-> C)*(C <-> D)*(C <-> E)*(e <-> F)                     1
 C,D,E,F (A + B <-> C)*(C <-> D)*(D <-> E)*(c <-> F)                     1
 C,D,E,F (A + B <-> C)*(C <-> D)*(D <-> E)*(d <-> F)                     1
 C,D,E,F (A + B <-> C)*(C <-> D)*(D <-> E)*(e <-> F)                     1
 C,D,E,F (A + B <-> C)*(C <-> D)*(f <-> E)*(c <-> F)                     1
 C,D,E,F (A + B <-> C)*(C <-> D)*(f <-> E)*(d <-> F)                     1
 C,D,E,F (A + B <-> C)*(E <-> D)*(C <-> E)*(c <-> F)                     1
 C,D,E,F (A + B <-> C)*(E <-> D)*(C <-> E)*(d <-> F)                     1
 C,D,E,F (A + B <-> C)*(E <-> D)*(C <-> E)*(e <-> F)                     1
 C,D,E,F (A + B <-> C)*(E <-> D)*(f <-> E)*(c <-> F)                     1
 C,D,E,F (A + B <-> C)*(f <-> D)*(C <-> E)*(c <-> F)                     1
 C,D,E,F (A + B <-> C)*(f <-> D)*(C <-> E)*(e <-> F)                     1
 C,D,E,F (A + B <-> C)*(f <-> D)*(D <-> E)*(c <-> F)                     1
 C,D,E,F (A + B <-> C)*(f <-> D)*(f <-> E)*(c <-> F)                     1
 C,D,E,F (D <-> C)*(E <-> D)*(A + B <-> E)*(a*b <-> F)                   1
 C,D,E,F (D <-> C)*(f <-> D)*(A + B <-> E)*(a*b <-> F)                   1
 C,D,E,F (E <-> C)*(C <-> D)*(A + B <-> E)*(a*b <-> F)                   1
 C,D,E,F (E <-> C)*(E <-> D)*(A + B <-> E)*(a*b <-> F)                   1
 C,D,E,F (E <-> C)*(f <-> D)*(A + B <-> E)*(a*b <-> F)                   1
 C,D,E,F (f <-> C)*(C <-> D)*(A + B <-> E)*(a*b <-> F)                   1
 C,D,E,F (f <-> C)*(E <-> D)*(A + B <-> E)*(a*b <-> F)                   1
 C,D,E,F (f <-> C)*(f <-> D)*(A + B <-> E)*(a*b <-> F)                   1
 C,D,E,F (D <-> C)*(A + B <-> D)*(C <-> E)*(a*b <-> F)                   1
 C,D,E,F (D <-> C)*(A + B <-> D)*(D <-> E)*(a*b <-> F)                   1
 C,D,E,F (D <-> C)*(A + B <-> D)*(f <-> E)*(a*b <-> F)                   1
 C,D,E,F (E <-> C)*(A + B <-> D)*(D <-> E)*(a*b <-> F)                   1
 C,D,E,F (E <-> C)*(A + B <-> D)*(f <-> E)*(a*b <-> F)                   1
 C,D,E,F (f <-> C)*(A + B <-> D)*(C <-> E)*(a*b <-> F)                   1
 C,D,E,F (f <-> C)*(A + B <-> D)*(D <-> E)*(a*b <-> F)                   1
 C,D,E,F (f <-> C)*(A + B <-> D)*(f <-> E)*(a*b <-> F)                   1
 C,D,E,F (A + B <-> C)*(C <-> D)*(C <-> E)*(a*b <-> F)                   1
 C,D,E,F (A + B <-> C)*(C <-> D)*(D <-> E)*(a*b <-> F)                   1
 C,D,E,F (A + B <-> C)*(C <-> D)*(f <-> E)*(a*b <-> F)                   1
 C,D,E,F (A + B <-> C)*(E <-> D)*(C <-> E)*(a*b <-> F)                   1
 C,D,E,F (A + B <-> C)*(E <-> D)*(f <-> E)*(a*b <-> F)                   1
 C,D,E,F (A + B <-> C)*(f <-> D)*(C <-> E)*(a*b <-> F)                   1
 C,D,E,F (A + B <-> C)*(f <-> D)*(D <-> E)*(a*b <-> F)                   1
 C,D,E,F (A + B <-> C)*(f <-> D)*(f <-> E)*(a*b <-> F)                   1
 C,D,E,F (D <-> C)*(A + B <-> D)*(A + B <-> E)*(c <-> F)                 1
 C,D,E,F (D <-> C)*(A + B <-> D)*(A + B <-> E)*(d <-> F)                 1
 C,D,E,F (D <-> C)*(A + B <-> D)*(A + B <-> E)*(e <-> F)                 1
 C,D,E,F (E <-> C)*(A + B <-> D)*(A + B <-> E)*(c <-> F)                 1
 C,D,E,F (E <-> C)*(A + B <-> D)*(A + B <-> E)*(d <-> F)                 1
 C,D,E,F (E <-> C)*(A + B <-> D)*(A + B <-> E)*(e <-> F)                 1
 C,D,E,F (f <-> C)*(A + B <-> D)*(A + B <-> E)*(d <-> F)                 1
 C,D,E,F (f <-> C)*(A + B <-> D)*(A + B <-> E)*(e <-> F)                 1
 C,D,E,F (A + B <-> C)*(C <-> D)*(A + B <-> E)*(c <-> F)                 1
 C,D,E,F (A + B <-> C)*(C <-> D)*(A + B <-> E)*(d <-> F)                 1
 C,D,E,F (A + B <-> C)*(C <-> D)*(A + B <-> E)*(e <-> F)                 1
 C,D,E,F (A + B <-> C)*(E <-> D)*(A + B <-> E)*(c <-> F)                 1
 C,D,E,F (A + B <-> C)*(E <-> D)*(A + B <-> E)*(d <-> F)                 1
 C,D,E,F (A + B <-> C)*(E <-> D)*(A + B <-> E)*(e <-> F)                 1
 C,D,E,F (A + B <-> C)*(f <-> D)*(A + B <-> E)*(c <-> F)                 1
 C,D,E,F (A + B <-> C)*(f <-> D)*(A + B <-> E)*(e <-> F)                 1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(C <-> E)*(c <-> F)                 1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(C <-> E)*(d <-> F)                 1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(C <-> E)*(e <-> F)                 1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(D <-> E)*(c <-> F)                 1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(D <-> E)*(d <-> F)                 1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(D <-> E)*(e <-> F)                 1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(f <-> E)*(c <-> F)                 1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(f <-> E)*(d <-> F)                 1
 C,D,E,F (D <-> C)*(A + B <-> D)*(A + B <-> E)*(a*b <-> F)               1
 C,D,E,F (E <-> C)*(A + B <-> D)*(A + B <-> E)*(a*b <-> F)               1
 C,D,E,F (f <-> C)*(A + B <-> D)*(A + B <-> E)*(a*b <-> F)               1
 C,D,E,F (A + B <-> C)*(C <-> D)*(A + B <-> E)*(a*b <-> F)               1
 C,D,E,F (A + B <-> C)*(E <-> D)*(A + B <-> E)*(a*b <-> F)               1
 C,D,E,F (A + B <-> C)*(f <-> D)*(A + B <-> E)*(a*b <-> F)               1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(C <-> E)*(a*b <-> F)               1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(D <-> E)*(a*b <-> F)               1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(f <-> E)*(a*b <-> F)               1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(A + B <-> E)*(c <-> F)             1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(A + B <-> E)*(d <-> F)             1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(A + B <-> E)*(e <-> F)             1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(A + B <-> E)*(a*b <-> F)           1
 coverage complexity inus cyclic
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
