configTable of type "cs"
   A B C D E F | n.obs
13 0 0 1 1 0 0 |     1
14 1 0 1 1 0 0 |     1
16 1 1 1 1 0 0 |     1
51 0 1 0 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> C               1        1          1 TRUE              1            1
 e <-> C               1        1          1 TRUE              1            1
 f <-> C               1        1          1 TRUE              1            1
 A + b <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> D               1        1          1 TRUE              1            1
 e <-> D               1        1          1 TRUE              1            1
 f <-> D               1        1          1 TRUE              1            1
 A + b <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> E             1        1          1 TRUE              1            1
 d <-> E             1        1          1 TRUE              1            1
 F <-> E             1        1          1 TRUE              1            1
 a*B <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> F             1        1          1 TRUE              1            1
 d <-> F             1        1          1 TRUE              1            1
 E <-> F             1        1          1 TRUE              1            1
 a*B <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                            consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,F     (C <-> D)*(E <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (C <-> D)*(F <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (D <-> C)*(E <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (D <-> C)*(F <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (c <-> E)*(d <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (f <-> D)*(c <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (e <-> C)*(d <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (e <-> C)*(f <-> D)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (d <-> E)*(c <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,F     (e <-> D)*(c <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (f <-> C)*(d <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (f <-> C)*(e <-> D)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(e <-> D)*(E <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(F <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(e <-> D)*(F <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (f <-> D)*(c <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(f <-> D)*(c <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (f <-> D)*(c <-> E)*(E <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(f <-> D)*(E <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (f <-> D)*(d <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(f <-> D)*(d <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (f <-> D)*(F <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(f <-> D)*(F <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(C <-> D)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(C <-> D)*(d <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(C <-> D)*(E <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (e <-> C)*(d <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (e <-> C)*(d <-> E)*(d <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (e <-> C)*(d <-> E)*(E <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (e <-> C)*(C <-> D)*(F <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (e <-> C)*(F <-> E)*(d <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(e <-> D)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(e <-> D)*(d <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(e <-> D)*(E <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (e <-> C)*(e <-> D)*(F <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(f <-> D)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(f <-> D)*(E <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (e <-> C)*(f <-> D)*(d <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (e <-> C)*(f <-> D)*(F <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(C <-> D)*(c <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (f <-> C)*(c <-> E)*(d <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (f <-> C)*(C <-> D)*(E <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(C <-> D)*(d <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (f <-> C)*(d <-> E)*(d <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (f <-> C)*(d <-> E)*(E <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(C <-> D)*(F <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (f <-> C)*(F <-> E)*(d <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(e <-> D)*(c <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (f <-> C)*(e <-> D)*(d <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (f <-> C)*(e <-> D)*(E <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(e <-> D)*(F <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(f <-> D)*(c <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (f <-> C)*(f <-> D)*(E <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(f <-> D)*(d <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(f <-> D)*(F <-> E)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(c <-> E)*(a*B <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(c <-> E)*(a*B <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(d <-> E)*(a*B <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(d <-> E)*(a*B <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(F <-> E)*(a*B <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(F <-> E)*(a*B <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(c <-> E)*(a*B <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(e <-> D)*(a*B <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(C <-> D)*(a*B <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (e <-> C)*(d <-> E)*(a*B <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(e <-> D)*(a*B <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (f <-> D)*(c <-> E)*(a*B <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(f <-> D)*(a*B <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (f <-> C)*(d <-> E)*(a*B <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (f <-> C)*(e <-> D)*(a*B <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a*B <-> E)*(c <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a*B <-> E)*(c <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a*B <-> E)*(d <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a*B <-> E)*(d <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a*B <-> E)*(E <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a*B <-> E)*(E <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (f <-> D)*(a*B <-> E)*(c <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(f <-> D)*(a*B <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (e <-> C)*(a*B <-> E)*(d <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (e <-> C)*(f <-> D)*(a*B <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(C <-> D)*(a*B <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (f <-> C)*(a*B <-> E)*(d <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(a*B <-> E)*(c <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(e <-> D)*(a*B <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(f <-> D)*(a*B <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(A + b <-> D)*(E <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(A + b <-> D)*(F <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + b <-> D)*(c <-> E)*(c <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(A + b <-> D)*(c <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + b <-> D)*(c <-> E)*(d <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(A + b <-> D)*(d <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + b <-> D)*(c <-> E)*(E <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(A + b <-> D)*(E <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + b <-> D)*(F <-> E)*(c <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (e <-> C)*(A + b <-> D)*(F <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(A + b <-> D)*(c <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (f <-> C)*(A + b <-> D)*(E <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + b <-> D)*(d <-> E)*(c <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(A + b <-> D)*(d <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(A + b <-> D)*(F <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(C <-> D)*(E <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(C <-> D)*(F <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(d <-> E)*(c <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(e <-> D)*(c <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(d <-> E)*(d <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(e <-> D)*(d <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(d <-> E)*(E <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(e <-> D)*(E <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(F <-> E)*(d <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(e <-> D)*(F <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(c <-> E)*(d <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(f <-> D)*(c <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(f <-> D)*(d <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(f <-> D)*(E <-> F)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(f <-> D)*(F <-> E)                             1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a*B <-> E)*(a*B <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a*B <-> E)*(a*B <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + b <-> D)*(c <-> E)*(a*B <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(A + b <-> D)*(a*B <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(d <-> E)*(a*B <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(e <-> D)*(a*B <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + b <-> D)*(a*B <-> E)*(c <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(A + b <-> D)*(a*B <-> E)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(a*B <-> E)*(d <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(f <-> D)*(a*B <-> E)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(A + b <-> D)*(E <-> F)                         1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(A + b <-> D)*(F <-> E)                         1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(e <-> D)*(F <-> E)*(a*B <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(f <-> D)*(c <-> E)*(a*B <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(f <-> D)*(d <-> E)*(a*B <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(f <-> D)*(F <-> E)*(a*B <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(C <-> D)*(F <-> E)*(a*B <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(e <-> D)*(F <-> E)*(a*B <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(f <-> D)*(d <-> E)*(a*B <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(f <-> D)*(F <-> E)*(a*B <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(C <-> D)*(c <-> E)*(a*B <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(C <-> D)*(d <-> E)*(a*B <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(C <-> D)*(F <-> E)*(a*B <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(e <-> D)*(c <-> E)*(a*B <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(e <-> D)*(F <-> E)*(a*B <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(f <-> D)*(c <-> E)*(a*B <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(f <-> D)*(d <-> E)*(a*B <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(f <-> D)*(F <-> E)*(a*B <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(e <-> D)*(a*B <-> E)*(c <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(e <-> D)*(a*B <-> E)*(d <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(e <-> D)*(a*B <-> E)*(E <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(f <-> D)*(a*B <-> E)*(E <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(C <-> D)*(a*B <-> E)*(c <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(C <-> D)*(a*B <-> E)*(d <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(C <-> D)*(a*B <-> E)*(E <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(e <-> D)*(a*B <-> E)*(c <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(e <-> D)*(a*B <-> E)*(d <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(e <-> D)*(a*B <-> E)*(E <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(f <-> D)*(a*B <-> E)*(c <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(f <-> D)*(a*B <-> E)*(E <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(C <-> D)*(a*B <-> E)*(E <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(e <-> D)*(a*B <-> E)*(d <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(e <-> D)*(a*B <-> E)*(E <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(f <-> D)*(a*B <-> E)*(E <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(c <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(c <-> E)*(d <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(c <-> E)*(E <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(d <-> E)*(c <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(d <-> E)*(d <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(d <-> E)*(E <-> F)                   1        1          5 TRUE            1.0            1         1     FALSE  FALSE
