--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 F <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 A + C <-> D           1        1          2 TRUE
 A + e <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 D <-> F               1        1          1 TRUE
 A + B <-> F           1        1          2 TRUE
 A + C <-> F           1        1          2 TRUE
 A + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (B <-> C)*(b <-> E)*(D <-> F)                             1        1
 C,D,E   (B <-> C)*(F <-> D)*(b <-> E)                             1        1
 B,E,F   (C <-> B)*(b <-> E)*(D <-> F)                             1        1
 B,D,E   (C <-> B)*(F <-> D)*(b <-> E)                             1        1
 C,E,F   (B <-> C)*(c <-> E)*(D <-> F)                             1        1
 C,D,E   (B <-> C)*(F <-> D)*(c <-> E)                             1        1
 B,E,F   (C <-> B)*(c <-> E)*(D <-> F)                             1        1
 B,D,E   (C <-> B)*(F <-> D)*(c <-> E)                             1        1
 C,E,F   (e <-> C)*(b <-> E)*(D <-> F)                             1        1
 C,D,E   (e <-> C)*(F <-> D)*(b <-> E)                             1        1
 B,C,F   (C <-> B)*(e <-> C)*(D <-> F)                             1        1
 B,C,D   (C <-> B)*(e <-> C)*(F <-> D)                             1        1
 B,C,F   (e <-> B)*(B <-> C)*(D <-> F)                             1        1
 B,C,D   (e <-> B)*(B <-> C)*(F <-> D)                             1        1
 B,E,F   (e <-> B)*(c <-> E)*(D <-> F)                             1        1
 B,D,E   (e <-> B)*(F <-> D)*(c <-> E)                             1        1
 B,C,F   (e <-> B)*(e <-> C)*(D <-> F)                             1        1
 B,C,D   (e <-> B)*(e <-> C)*(F <-> D)                             1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(b <-> E)*(A + C <-> F)           1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(b <-> E)*(A + C <-> F)           1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(b <-> E)*(A + e <-> F)           1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(b <-> E)*(A + e <-> F)           1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(c <-> E)*(A + B <-> F)           1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(c <-> E)*(A + B <-> F)           1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(c <-> E)*(A + C <-> F)           1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(c <-> E)*(A + C <-> F)           1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(c <-> E)*(A + e <-> F)           1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(c <-> E)*(A + e <-> F)           1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(b <-> E)*(A + B <-> F)           1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(b <-> E)*(A + B <-> F)           1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(b <-> E)*(A + C <-> F)           1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(b <-> E)*(A + C <-> F)           1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(b <-> E)*(A + e <-> F)           1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(b <-> E)*(A + e <-> F)           1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(c <-> E)*(A + B <-> F)           1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(c <-> E)*(A + B <-> F)           1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(c <-> E)*(A + C <-> F)           1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(c <-> E)*(A + C <-> F)           1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(c <-> E)*(A + e <-> F)           1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(c <-> E)*(A + e <-> F)           1        1
 C,D,E,F (B <-> C)*(A + e <-> D)*(b <-> E)*(A + B <-> F)           1        1
 B,D,E,F (C <-> B)*(A + e <-> D)*(b <-> E)*(A + B <-> F)           1        1
 C,D,E,F (B <-> C)*(A + e <-> D)*(b <-> E)*(A + C <-> F)           1        1
 B,D,E,F (C <-> B)*(A + e <-> D)*(b <-> E)*(A + C <-> F)           1        1
 C,D,E,F (B <-> C)*(A + e <-> D)*(b <-> E)*(A + e <-> F)           1        1
 B,D,E,F (C <-> B)*(A + e <-> D)*(b <-> E)*(A + e <-> F)           1        1
 C,D,E,F (B <-> C)*(A + e <-> D)*(c <-> E)*(A + B <-> F)           1        1
 B,D,E,F (C <-> B)*(A + e <-> D)*(c <-> E)*(A + B <-> F)           1        1
 C,D,E,F (B <-> C)*(A + e <-> D)*(c <-> E)*(A + C <-> F)           1        1
 B,D,E,F (C <-> B)*(A + e <-> D)*(c <-> E)*(A + C <-> F)           1        1
 C,D,E,F (B <-> C)*(A + e <-> D)*(c <-> E)*(A + e <-> F)           1        1
 B,D,E,F (C <-> B)*(A + e <-> D)*(c <-> E)*(A + e <-> F)           1        1
 C,D,E,F (e <-> C)*(A + B <-> D)*(b <-> E)*(A + B <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(A + B <-> D)*(A + B <-> F)           1        1
 C,D,E,F (e <-> C)*(A + B <-> D)*(b <-> E)*(A + C <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(A + B <-> D)*(A + C <-> F)           1        1
 C,D,E,F (e <-> C)*(A + B <-> D)*(b <-> E)*(A + e <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(A + B <-> D)*(A + e <-> F)           1        1
 C,D,E,F (e <-> C)*(A + C <-> D)*(b <-> E)*(A + B <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(A + C <-> D)*(A + B <-> F)           1        1
 C,D,E,F (e <-> C)*(A + C <-> D)*(b <-> E)*(A + C <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(A + C <-> D)*(A + C <-> F)           1        1
 C,D,E,F (e <-> C)*(A + C <-> D)*(b <-> E)*(A + e <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(A + C <-> D)*(A + e <-> F)           1        1
 C,D,E,F (e <-> C)*(A + e <-> D)*(b <-> E)*(A + B <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(A + e <-> D)*(A + B <-> F)           1        1
 C,D,E,F (e <-> C)*(A + e <-> D)*(b <-> E)*(A + C <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(A + e <-> D)*(A + C <-> F)           1        1
 C,D,E,F (e <-> C)*(A + e <-> D)*(b <-> E)*(A + e <-> F)           1        1
 B,C,D,F (C <-> B)*(e <-> C)*(A + e <-> D)*(A + e <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(A + B <-> D)*(A + B <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(A + B <-> D)*(A + C <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(A + B <-> D)*(A + e <-> F)           1        1
 B,D,E,F (e <-> B)*(A + B <-> D)*(c <-> E)*(A + B <-> F)           1        1
 B,D,E,F (e <-> B)*(A + B <-> D)*(c <-> E)*(A + C <-> F)           1        1
 B,D,E,F (e <-> B)*(A + B <-> D)*(c <-> E)*(A + e <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(A + C <-> D)*(A + B <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(A + C <-> D)*(A + C <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(A + C <-> D)*(A + e <-> F)           1        1
 B,D,E,F (e <-> B)*(A + C <-> D)*(c <-> E)*(A + B <-> F)           1        1
 B,D,E,F (e <-> B)*(A + C <-> D)*(c <-> E)*(A + C <-> F)           1        1
 B,D,E,F (e <-> B)*(A + C <-> D)*(c <-> E)*(A + e <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(A + e <-> D)*(A + B <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(A + e <-> D)*(A + C <-> F)           1        1
 B,C,D,F (e <-> B)*(B <-> C)*(A + e <-> D)*(A + e <-> F)           1        1
 B,D,E,F (e <-> B)*(A + e <-> D)*(c <-> E)*(A + B <-> F)           1        1
 B,D,E,F (e <-> B)*(A + e <-> D)*(c <-> E)*(A + C <-> F)           1        1
 B,D,E,F (e <-> B)*(A + e <-> D)*(c <-> E)*(A + e <-> F)           1        1
 B,C,D,F (e <-> B)*(e <-> C)*(A + B <-> D)*(A + B <-> F)           1        1
 B,C,D,F (e <-> B)*(e <-> C)*(A + B <-> D)*(A + C <-> F)           1        1
 B,C,D,F (e <-> B)*(e <-> C)*(A + B <-> D)*(A + e <-> F)           1        1
 B,C,D,F (e <-> B)*(e <-> C)*(A + C <-> D)*(A + B <-> F)           1        1
 B,C,D,F (e <-> B)*(e <-> C)*(A + C <-> D)*(A + C <-> F)           1        1
 B,C,D,F (e <-> B)*(e <-> C)*(A + C <-> D)*(A + e <-> F)           1        1
 B,C,D,F (e <-> B)*(e <-> C)*(A + e <-> D)*(A + B <-> F)           1        1
 B,C,D,F (e <-> B)*(e <-> C)*(A + e <-> D)*(A + C <-> F)           1        1
 B,C,D,F (e <-> B)*(e <-> C)*(A + e <-> D)*(A + e <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
