--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution                consistency coverage complexity inus
 d <-> A                           1        1          1 TRUE
 e <-> A                           1        1          1 TRUE
 b*f + c*f + B*C*F <-> A           1        1          7 TRUE

Outcome D:
 solution                consistency coverage complexity inus
 a <-> D                           1        1          1 TRUE
 E <-> D                           1        1          1 TRUE
 b*F + c*F + B*C*f <-> D           1        1          7 TRUE

Outcome E:
 solution                consistency coverage complexity inus
 a <-> E                           1        1          1 TRUE
 D <-> E                           1        1          1 TRUE
 b*F + c*F + B*C*f <-> E           1        1          7 TRUE

Outcome F:
 solution                consistency coverage complexity inus
 a*b + a*c + A*B*C <-> F           1        1          7 TRUE
 a*b + a*c + B*C*d <-> F           1        1          7 TRUE
 a*b + a*c + B*C*e <-> F           1        1          7 TRUE
 a*b + c*D + A*B*C <-> F           1        1          7 TRUE
 a*b + c*D + B*C*d <-> F           1        1          7 TRUE
 a*b + c*D + B*C*e <-> F           1        1          7 TRUE
 a*b + c*E + A*B*C <-> F           1        1          7 TRUE
 a*b + c*E + B*C*d <-> F           1        1          7 TRUE
 a*b + c*E + B*C*e <-> F           1        1          7 TRUE
 a*c + b*D + A*B*C <-> F           1        1          7 TRUE
 a*c + b*D + B*C*d <-> F           1        1          7 TRUE
 a*c + b*D + B*C*e <-> F           1        1          7 TRUE
 a*c + b*E + A*B*C <-> F           1        1          7 TRUE
 a*c + b*E + B*C*d <-> F           1        1          7 TRUE
 a*c + b*E + B*C*e <-> F           1        1          7 TRUE
 b*D + c*D + A*B*C <-> F           1        1          7 TRUE
 b*D + c*D + B*C*d <-> F           1        1          7 TRUE
 b*D + c*D + B*C*e <-> F           1        1          7 TRUE
 b*D + c*E + A*B*C <-> F           1        1          7 TRUE
 b*D + c*E + B*C*d <-> F           1        1          7 TRUE
 b*D + c*E + B*C*e <-> F           1        1          7 TRUE
 b*E + c*D + A*B*C <-> F           1        1          7 TRUE
 b*E + c*D + B*C*d <-> F           1        1          7 TRUE
 b*E + c*D + B*C*e <-> F           1        1          7 TRUE
 b*E + c*E + A*B*C <-> F           1        1          7 TRUE
 b*E + c*E + B*C*d <-> F           1        1          7 TRUE
 b*E + c*E + B*C*e <-> F           1        1          7 TRUE

Complex solution formulas:
--------------------------
 outcome
 D,F    
 D,E    
 A,F    
 A,E    
 E,F    
 D,E    
 A,F    
 A,D    
 E,F    
 D,F    
 A,E    
 A,D    
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,E  
 A,D,E  
 A,D,E  
 A,D,E  
 A,D,E  
 A,D,E  
 A,D,E  
 A,D,E  
 A,D,E  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 D,E,F  
 D,E,F  
 D,E,F  
 D,E,F  
 D,E,F  
 D,E,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,E,F  
 A,D,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,E,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,F  
 A,D,E  
 A,D,E  
 A,D,E  
 A,D,E  
 A,D,E  
 A,D,E  
 D,E,F  
 A,E,F  
 A,D,F  
 A,D,E  
 solution                                                                     
 (a <-> D)*(b*E + c*E + B*C*e <-> F)                                          
 (a <-> D)*(b*F + c*F + B*C*f <-> E)                                          
 (d <-> A)*(b*E + c*E + B*C*e <-> F)                                          
 (d <-> A)*(b*F + c*F + B*C*f <-> E)                                          
 (a <-> E)*(b*D + c*D + B*C*d <-> F)                                          
 (b*F + c*F + B*C*f <-> D)*(a <-> E)                                          
 (e <-> A)*(b*D + c*D + B*C*d <-> F)                                          
 (e <-> A)*(b*F + c*F + B*C*f <-> D)                                          
 (D <-> E)*(a*b + a*c + A*B*C <-> F)                                          
 (E <-> D)*(a*b + a*c + A*B*C <-> F)                                          
 (b*f + c*f + B*C*F <-> A)*(D <-> E)                                          
 (b*f + c*f + B*C*F <-> A)*(E <-> D)                                          
 (a <-> D)*(a <-> E)*(a*b + a*c + A*B*C <-> F)                                
 (d <-> A)*(a <-> E)*(a*b + a*c + A*B*C <-> F)                                
 (a <-> D)*(a <-> E)*(a*b + a*c + B*C*d <-> F)                                
 (d <-> A)*(a <-> E)*(a*b + a*c + B*C*d <-> F)                                
 (a <-> D)*(a <-> E)*(a*b + a*c + B*C*e <-> F)                                
 (d <-> A)*(a <-> E)*(a*b + a*c + B*C*e <-> F)                                
 (a <-> D)*(a <-> E)*(a*b + c*D + A*B*C <-> F)                                
 (d <-> A)*(a <-> E)*(a*b + c*D + A*B*C <-> F)                                
 (a <-> D)*(a <-> E)*(a*b + c*D + B*C*d <-> F)                                
 (d <-> A)*(a <-> E)*(a*b + c*D + B*C*d <-> F)                                
 (a <-> D)*(a <-> E)*(a*b + c*D + B*C*e <-> F)                                
 (d <-> A)*(a <-> E)*(a*b + c*D + B*C*e <-> F)                                
 (a <-> D)*(a <-> E)*(a*b + c*E + A*B*C <-> F)                                
 (d <-> A)*(a <-> E)*(a*b + c*E + A*B*C <-> F)                                
 (a <-> D)*(a <-> E)*(a*b + c*E + B*C*d <-> F)                                
 (d <-> A)*(a <-> E)*(a*b + c*E + B*C*d <-> F)                                
 (a <-> D)*(a <-> E)*(a*b + c*E + B*C*e <-> F)                                
 (d <-> A)*(a <-> E)*(a*b + c*E + B*C*e <-> F)                                
 (a <-> D)*(a <-> E)*(a*c + b*D + A*B*C <-> F)                                
 (d <-> A)*(a <-> E)*(a*c + b*D + A*B*C <-> F)                                
 (a <-> D)*(a <-> E)*(a*c + b*D + B*C*d <-> F)                                
 (d <-> A)*(a <-> E)*(a*c + b*D + B*C*d <-> F)                                
 (a <-> D)*(a <-> E)*(a*c + b*D + B*C*e <-> F)                                
 (d <-> A)*(a <-> E)*(a*c + b*D + B*C*e <-> F)                                
 (a <-> D)*(a <-> E)*(a*c + b*E + A*B*C <-> F)                                
 (d <-> A)*(a <-> E)*(a*c + b*E + A*B*C <-> F)                                
 (a <-> D)*(a <-> E)*(a*c + b*E + B*C*d <-> F)                                
 (d <-> A)*(a <-> E)*(a*c + b*E + B*C*d <-> F)                                
 (a <-> D)*(a <-> E)*(a*c + b*E + B*C*e <-> F)                                
 (d <-> A)*(a <-> E)*(a*c + b*E + B*C*e <-> F)                                
 (a <-> D)*(a <-> E)*(b*D + c*D + A*B*C <-> F)                                
 (d <-> A)*(a <-> E)*(b*D + c*D + A*B*C <-> F)                                
 (a <-> D)*(a <-> E)*(b*D + c*D + B*C*d <-> F)                                
 (d <-> A)*(a <-> E)*(b*D + c*D + B*C*d <-> F)                                
 (a <-> D)*(a <-> E)*(b*D + c*D + B*C*e <-> F)                                
 (d <-> A)*(a <-> E)*(b*D + c*D + B*C*e <-> F)                                
 (a <-> D)*(a <-> E)*(b*D + c*E + A*B*C <-> F)                                
 (d <-> A)*(a <-> E)*(b*D + c*E + A*B*C <-> F)                                
 (a <-> D)*(a <-> E)*(b*D + c*E + B*C*d <-> F)                                
 (d <-> A)*(a <-> E)*(b*D + c*E + B*C*d <-> F)                                
 (a <-> D)*(a <-> E)*(b*D + c*E + B*C*e <-> F)                                
 (d <-> A)*(a <-> E)*(b*D + c*E + B*C*e <-> F)                                
 (a <-> D)*(a <-> E)*(b*E + c*D + A*B*C <-> F)                                
 (d <-> A)*(a <-> E)*(b*E + c*D + A*B*C <-> F)                                
 (a <-> D)*(a <-> E)*(b*E + c*D + B*C*d <-> F)                                
 (d <-> A)*(a <-> E)*(b*E + c*D + B*C*d <-> F)                                
 (a <-> D)*(a <-> E)*(b*E + c*D + B*C*e <-> F)                                
 (d <-> A)*(a <-> E)*(b*E + c*D + B*C*e <-> F)                                
 (a <-> D)*(a <-> E)*(b*E + c*E + A*B*C <-> F)                                
 (d <-> A)*(a <-> E)*(b*E + c*E + A*B*C <-> F)                                
 (a <-> D)*(a <-> E)*(b*E + c*E + B*C*d <-> F)                                
 (d <-> A)*(a <-> E)*(b*E + c*E + B*C*d <-> F)                                
 (a <-> D)*(a <-> E)*(b*E + c*E + B*C*e <-> F)                                
 (d <-> A)*(a <-> E)*(b*E + c*E + B*C*e <-> F)                                
 (a <-> D)*(D <-> E)*(a*b + a*c + A*B*C <-> F)                                
 (d <-> A)*(D <-> E)*(a*b + a*c + A*B*C <-> F)                                
 (a <-> D)*(D <-> E)*(a*b + a*c + B*C*d <-> F)                                
 (d <-> A)*(D <-> E)*(a*b + a*c + B*C*d <-> F)                                
 (a <-> D)*(D <-> E)*(a*b + a*c + B*C*e <-> F)                                
 (d <-> A)*(D <-> E)*(a*b + a*c + B*C*e <-> F)                                
 (a <-> D)*(D <-> E)*(a*b + c*D + A*B*C <-> F)                                
 (d <-> A)*(D <-> E)*(a*b + c*D + A*B*C <-> F)                                
 (a <-> D)*(D <-> E)*(a*b + c*D + B*C*d <-> F)                                
 (d <-> A)*(D <-> E)*(a*b + c*D + B*C*d <-> F)                                
 (a <-> D)*(D <-> E)*(a*b + c*D + B*C*e <-> F)                                
 (d <-> A)*(D <-> E)*(a*b + c*D + B*C*e <-> F)                                
 (a <-> D)*(D <-> E)*(a*b + c*E + A*B*C <-> F)                                
 (d <-> A)*(D <-> E)*(a*b + c*E + A*B*C <-> F)                                
 (a <-> D)*(D <-> E)*(a*b + c*E + B*C*d <-> F)                                
 (d <-> A)*(D <-> E)*(a*b + c*E + B*C*d <-> F)                                
 (a <-> D)*(D <-> E)*(a*b + c*E + B*C*e <-> F)                                
 (d <-> A)*(D <-> E)*(a*b + c*E + B*C*e <-> F)                                
 (a <-> D)*(D <-> E)*(a*c + b*D + A*B*C <-> F)                                
 (d <-> A)*(D <-> E)*(a*c + b*D + A*B*C <-> F)                                
 (a <-> D)*(D <-> E)*(a*c + b*D + B*C*d <-> F)                                
 (d <-> A)*(D <-> E)*(a*c + b*D + B*C*d <-> F)                                
 (a <-> D)*(D <-> E)*(a*c + b*D + B*C*e <-> F)                                
 (d <-> A)*(D <-> E)*(a*c + b*D + B*C*e <-> F)                                
 (a <-> D)*(D <-> E)*(a*c + b*E + A*B*C <-> F)                                
 (d <-> A)*(D <-> E)*(a*c + b*E + A*B*C <-> F)                                
 (a <-> D)*(D <-> E)*(a*c + b*E + B*C*d <-> F)                                
 (d <-> A)*(D <-> E)*(a*c + b*E + B*C*d <-> F)                                
 (a <-> D)*(D <-> E)*(a*c + b*E + B*C*e <-> F)                                
 (d <-> A)*(D <-> E)*(a*c + b*E + B*C*e <-> F)                                
 (a <-> D)*(D <-> E)*(b*D + c*D + A*B*C <-> F)                                
 (d <-> A)*(D <-> E)*(b*D + c*D + A*B*C <-> F)                                
 (a <-> D)*(D <-> E)*(b*D + c*D + B*C*d <-> F)                                
 (d <-> A)*(D <-> E)*(b*D + c*D + B*C*d <-> F)                                
 (a <-> D)*(D <-> E)*(b*D + c*D + B*C*e <-> F)                                
 (d <-> A)*(D <-> E)*(b*D + c*D + B*C*e <-> F)                                
 (a <-> D)*(D <-> E)*(b*D + c*E + A*B*C <-> F)                                
 (d <-> A)*(D <-> E)*(b*D + c*E + A*B*C <-> F)                                
 (a <-> D)*(D <-> E)*(b*D + c*E + B*C*d <-> F)                                
 (d <-> A)*(D <-> E)*(b*D + c*E + B*C*d <-> F)                                
 (a <-> D)*(D <-> E)*(b*D + c*E + B*C*e <-> F)                                
 (d <-> A)*(D <-> E)*(b*D + c*E + B*C*e <-> F)                                
 (a <-> D)*(D <-> E)*(b*E + c*D + A*B*C <-> F)                                
 (d <-> A)*(D <-> E)*(b*E + c*D + A*B*C <-> F)                                
 (a <-> D)*(D <-> E)*(b*E + c*D + B*C*d <-> F)                                
 (d <-> A)*(D <-> E)*(b*E + c*D + B*C*d <-> F)                                
 (a <-> D)*(D <-> E)*(b*E + c*D + B*C*e <-> F)                                
 (d <-> A)*(D <-> E)*(b*E + c*D + B*C*e <-> F)                                
 (a <-> D)*(D <-> E)*(b*E + c*E + A*B*C <-> F)                                
 (d <-> A)*(D <-> E)*(b*E + c*E + A*B*C <-> F)                                
 (a <-> D)*(D <-> E)*(b*E + c*E + B*C*d <-> F)                                
 (d <-> A)*(D <-> E)*(b*E + c*E + B*C*d <-> F)                                
 (a <-> D)*(D <-> E)*(b*E + c*E + B*C*e <-> F)                                
 (d <-> A)*(D <-> E)*(b*E + c*E + B*C*e <-> F)                                
 (E <-> D)*(a <-> E)*(a*b + a*c + A*B*C <-> F)                                
 (d <-> A)*(E <-> D)*(a*b + a*c + A*B*C <-> F)                                
 (E <-> D)*(a <-> E)*(a*b + a*c + B*C*d <-> F)                                
 (d <-> A)*(E <-> D)*(a*b + a*c + B*C*d <-> F)                                
 (E <-> D)*(a <-> E)*(a*b + a*c + B*C*e <-> F)                                
 (d <-> A)*(E <-> D)*(a*b + a*c + B*C*e <-> F)                                
 (E <-> D)*(a <-> E)*(a*b + c*D + A*B*C <-> F)                                
 (d <-> A)*(E <-> D)*(a*b + c*D + A*B*C <-> F)                                
 (E <-> D)*(a <-> E)*(a*b + c*D + B*C*d <-> F)                                
 (d <-> A)*(E <-> D)*(a*b + c*D + B*C*d <-> F)                                
 (E <-> D)*(a <-> E)*(a*b + c*D + B*C*e <-> F)                                
 (d <-> A)*(E <-> D)*(a*b + c*D + B*C*e <-> F)                                
 (E <-> D)*(a <-> E)*(a*b + c*E + A*B*C <-> F)                                
 (d <-> A)*(E <-> D)*(a*b + c*E + A*B*C <-> F)                                
 (E <-> D)*(a <-> E)*(a*b + c*E + B*C*d <-> F)                                
 (d <-> A)*(E <-> D)*(a*b + c*E + B*C*d <-> F)                                
 (E <-> D)*(a <-> E)*(a*b + c*E + B*C*e <-> F)                                
 (d <-> A)*(E <-> D)*(a*b + c*E + B*C*e <-> F)                                
 (E <-> D)*(a <-> E)*(a*c + b*D + A*B*C <-> F)                                
 (d <-> A)*(E <-> D)*(a*c + b*D + A*B*C <-> F)                                
 (E <-> D)*(a <-> E)*(a*c + b*D + B*C*d <-> F)                                
 (d <-> A)*(E <-> D)*(a*c + b*D + B*C*d <-> F)                                
 (E <-> D)*(a <-> E)*(a*c + b*D + B*C*e <-> F)                                
 (d <-> A)*(E <-> D)*(a*c + b*D + B*C*e <-> F)                                
 (E <-> D)*(a <-> E)*(a*c + b*E + A*B*C <-> F)                                
 (d <-> A)*(E <-> D)*(a*c + b*E + A*B*C <-> F)                                
 (E <-> D)*(a <-> E)*(a*c + b*E + B*C*d <-> F)                                
 (d <-> A)*(E <-> D)*(a*c + b*E + B*C*d <-> F)                                
 (E <-> D)*(a <-> E)*(a*c + b*E + B*C*e <-> F)                                
 (d <-> A)*(E <-> D)*(a*c + b*E + B*C*e <-> F)                                
 (E <-> D)*(a <-> E)*(b*D + c*D + A*B*C <-> F)                                
 (d <-> A)*(E <-> D)*(b*D + c*D + A*B*C <-> F)                                
 (E <-> D)*(a <-> E)*(b*D + c*D + B*C*d <-> F)                                
 (d <-> A)*(E <-> D)*(b*D + c*D + B*C*d <-> F)                                
 (E <-> D)*(a <-> E)*(b*D + c*D + B*C*e <-> F)                                
 (d <-> A)*(E <-> D)*(b*D + c*D + B*C*e <-> F)                                
 (E <-> D)*(a <-> E)*(b*D + c*E + A*B*C <-> F)                                
 (d <-> A)*(E <-> D)*(b*D + c*E + A*B*C <-> F)                                
 (E <-> D)*(a <-> E)*(b*D + c*E + B*C*d <-> F)                                
 (d <-> A)*(E <-> D)*(b*D + c*E + B*C*d <-> F)                                
 (E <-> D)*(a <-> E)*(b*D + c*E + B*C*e <-> F)                                
 (d <-> A)*(E <-> D)*(b*D + c*E + B*C*e <-> F)                                
 (E <-> D)*(a <-> E)*(b*E + c*D + A*B*C <-> F)                                
 (d <-> A)*(E <-> D)*(b*E + c*D + A*B*C <-> F)                                
 (E <-> D)*(a <-> E)*(b*E + c*D + B*C*d <-> F)                                
 (d <-> A)*(E <-> D)*(b*E + c*D + B*C*d <-> F)                                
 (E <-> D)*(a <-> E)*(b*E + c*D + B*C*e <-> F)                                
 (d <-> A)*(E <-> D)*(b*E + c*D + B*C*e <-> F)                                
 (E <-> D)*(a <-> E)*(b*E + c*E + A*B*C <-> F)                                
 (d <-> A)*(E <-> D)*(b*E + c*E + A*B*C <-> F)                                
 (E <-> D)*(a <-> E)*(b*E + c*E + B*C*d <-> F)                                
 (d <-> A)*(E <-> D)*(b*E + c*E + B*C*d <-> F)                                
 (E <-> D)*(a <-> E)*(b*E + c*E + B*C*e <-> F)                                
 (d <-> A)*(E <-> D)*(b*E + c*E + B*C*e <-> F)                                
 (e <-> A)*(a <-> D)*(a*b + a*c + A*B*C <-> F)                                
 (e <-> A)*(a <-> D)*(a*b + a*c + B*C*d <-> F)                                
 (e <-> A)*(a <-> D)*(a*b + a*c + B*C*e <-> F)                                
 (e <-> A)*(a <-> D)*(a*b + c*D + A*B*C <-> F)                                
 (e <-> A)*(a <-> D)*(a*b + c*D + B*C*d <-> F)                                
 (e <-> A)*(a <-> D)*(a*b + c*D + B*C*e <-> F)                                
 (e <-> A)*(a <-> D)*(a*b + c*E + A*B*C <-> F)                                
 (e <-> A)*(a <-> D)*(a*b + c*E + B*C*d <-> F)                                
 (e <-> A)*(a <-> D)*(a*b + c*E + B*C*e <-> F)                                
 (e <-> A)*(a <-> D)*(a*c + b*D + A*B*C <-> F)                                
 (e <-> A)*(a <-> D)*(a*c + b*D + B*C*d <-> F)                                
 (e <-> A)*(a <-> D)*(a*c + b*D + B*C*e <-> F)                                
 (e <-> A)*(a <-> D)*(a*c + b*E + A*B*C <-> F)                                
 (e <-> A)*(a <-> D)*(a*c + b*E + B*C*d <-> F)                                
 (e <-> A)*(a <-> D)*(a*c + b*E + B*C*e <-> F)                                
 (e <-> A)*(a <-> D)*(b*D + c*D + A*B*C <-> F)                                
 (e <-> A)*(a <-> D)*(b*D + c*D + B*C*d <-> F)                                
 (e <-> A)*(a <-> D)*(b*D + c*D + B*C*e <-> F)                                
 (e <-> A)*(a <-> D)*(b*D + c*E + A*B*C <-> F)                                
 (e <-> A)*(a <-> D)*(b*D + c*E + B*C*d <-> F)                                
 (e <-> A)*(a <-> D)*(b*D + c*E + B*C*e <-> F)                                
 (e <-> A)*(a <-> D)*(b*E + c*D + A*B*C <-> F)                                
 (e <-> A)*(a <-> D)*(b*E + c*D + B*C*d <-> F)                                
 (e <-> A)*(a <-> D)*(b*E + c*D + B*C*e <-> F)                                
 (e <-> A)*(a <-> D)*(b*E + c*E + A*B*C <-> F)                                
 (e <-> A)*(a <-> D)*(b*E + c*E + B*C*d <-> F)                                
 (e <-> A)*(a <-> D)*(b*E + c*E + B*C*e <-> F)                                
 (e <-> A)*(D <-> E)*(a*b + a*c + A*B*C <-> F)                                
 (e <-> A)*(D <-> E)*(a*b + a*c + B*C*d <-> F)                                
 (e <-> A)*(D <-> E)*(a*b + a*c + B*C*e <-> F)                                
 (e <-> A)*(D <-> E)*(a*b + c*D + A*B*C <-> F)                                
 (e <-> A)*(D <-> E)*(a*b + c*D + B*C*d <-> F)                                
 (e <-> A)*(D <-> E)*(a*b + c*D + B*C*e <-> F)                                
 (e <-> A)*(D <-> E)*(a*b + c*E + A*B*C <-> F)                                
 (e <-> A)*(D <-> E)*(a*b + c*E + B*C*d <-> F)                                
 (e <-> A)*(D <-> E)*(a*b + c*E + B*C*e <-> F)                                
 (e <-> A)*(D <-> E)*(a*c + b*D + A*B*C <-> F)                                
 (e <-> A)*(D <-> E)*(a*c + b*D + B*C*d <-> F)                                
 (e <-> A)*(D <-> E)*(a*c + b*D + B*C*e <-> F)                                
 (e <-> A)*(D <-> E)*(a*c + b*E + A*B*C <-> F)                                
 (e <-> A)*(D <-> E)*(a*c + b*E + B*C*d <-> F)                                
 (e <-> A)*(D <-> E)*(a*c + b*E + B*C*e <-> F)                                
 (e <-> A)*(D <-> E)*(b*D + c*D + A*B*C <-> F)                                
 (e <-> A)*(D <-> E)*(b*D + c*D + B*C*d <-> F)                                
 (e <-> A)*(D <-> E)*(b*D + c*D + B*C*e <-> F)                                
 (e <-> A)*(D <-> E)*(b*D + c*E + A*B*C <-> F)                                
 (e <-> A)*(D <-> E)*(b*D + c*E + B*C*d <-> F)                                
 (e <-> A)*(D <-> E)*(b*D + c*E + B*C*e <-> F)                                
 (e <-> A)*(D <-> E)*(b*E + c*D + A*B*C <-> F)                                
 (e <-> A)*(D <-> E)*(b*E + c*D + B*C*d <-> F)                                
 (e <-> A)*(D <-> E)*(b*E + c*D + B*C*e <-> F)                                
 (e <-> A)*(D <-> E)*(b*E + c*E + A*B*C <-> F)                                
 (e <-> A)*(D <-> E)*(b*E + c*E + B*C*d <-> F)                                
 (e <-> A)*(D <-> E)*(b*E + c*E + B*C*e <-> F)                                
 (e <-> A)*(E <-> D)*(a*b + a*c + A*B*C <-> F)                                
 (e <-> A)*(E <-> D)*(a*b + a*c + B*C*d <-> F)                                
 (e <-> A)*(E <-> D)*(a*b + a*c + B*C*e <-> F)                                
