--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 e <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 d <-> C               1        1          1 TRUE
 F <-> C               1        1          1 TRUE
 A + b <-> C           1        1          2 TRUE
 A + E <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 c <-> D             1        1          1 TRUE
 f <-> D             1        1          1 TRUE
 a*B <-> D           1        1          2 TRUE
 a*e <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 d <-> F               1        1          1 TRUE
 A + b <-> F           1        1          2 TRUE
 A + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 D,E,F   (c <-> D)*(b <-> E)*(C <-> F)                               1        1
 C,E,F   (d <-> C)*(b <-> E)*(C <-> F)                               1        1
 B,D,F   (e <-> B)*(c <-> D)*(C <-> F)                               1        1
 B,C,F   (e <-> B)*(d <-> C)*(C <-> F)                               1        1
 D,E,F   (c <-> D)*(b <-> E)*(d <-> F)                               1        1
 C,E,F   (d <-> C)*(b <-> E)*(d <-> F)                               1        1
 B,D,F   (e <-> B)*(c <-> D)*(d <-> F)                               1        1
 B,C,F   (e <-> B)*(d <-> C)*(d <-> F)                               1        1
 D,E,F   (f <-> D)*(b <-> E)*(C <-> F)                               1        1
 C,D,E   (d <-> C)*(f <-> D)*(b <-> E)                               1        1
 B,D,F   (e <-> B)*(f <-> D)*(C <-> F)                               1        1
 B,C,D   (e <-> B)*(d <-> C)*(f <-> D)                               1        1
 C,D,E   (F <-> C)*(c <-> D)*(b <-> E)                               1        1
 B,C,D   (e <-> B)*(F <-> C)*(c <-> D)                               1        1
 C,E,F   (F <-> C)*(b <-> E)*(d <-> F)                               1        1
 B,C,F   (e <-> B)*(F <-> C)*(d <-> F)                               1        1
 C,D,E   (F <-> C)*(f <-> D)*(b <-> E)                               1        1
 B,C,D   (e <-> B)*(F <-> C)*(f <-> D)                               1        1
 D,E,F   (c <-> D)*(b <-> E)*(A + b <-> F)                           1        1
 C,E,F   (d <-> C)*(b <-> E)*(A + b <-> F)                           1        1
 B,D,F   (e <-> B)*(c <-> D)*(A + b <-> F)                           1        1
 B,C,F   (e <-> B)*(d <-> C)*(A + b <-> F)                           1        1
 D,E,F   (c <-> D)*(b <-> E)*(A + E <-> F)                           1        1
 C,E,F   (d <-> C)*(b <-> E)*(A + E <-> F)                           1        1
 B,D,F   (e <-> B)*(c <-> D)*(A + E <-> F)                           1        1
 B,C,F   (e <-> B)*(d <-> C)*(A + E <-> F)                           1        1
 D,E,F   (a*B <-> D)*(b <-> E)*(C <-> F)                             1        1
 C,D,E   (F <-> C)*(a*B <-> D)*(b <-> E)                             1        1
 B,D,F   (e <-> B)*(a*B <-> D)*(C <-> F)                             1        1
 B,C,D   (e <-> B)*(F <-> C)*(a*B <-> D)                             1        1
 D,E,F   (a*e <-> D)*(b <-> E)*(C <-> F)                             1        1
 C,D,E   (F <-> C)*(a*e <-> D)*(b <-> E)                             1        1
 B,D,F   (e <-> B)*(a*e <-> D)*(C <-> F)                             1        1
 B,C,D   (e <-> B)*(F <-> C)*(a*e <-> D)                             1        1
 C,E,F   (A + b <-> C)*(b <-> E)*(d <-> F)                           1        1
 C,D,E   (A + b <-> C)*(f <-> D)*(b <-> E)                           1        1
 B,C,F   (e <-> B)*(A + b <-> C)*(d <-> F)                           1        1
 B,C,D   (e <-> B)*(A + b <-> C)*(f <-> D)                           1        1
 C,E,F   (A + E <-> C)*(b <-> E)*(d <-> F)                           1        1
 C,D,E   (A + E <-> C)*(f <-> D)*(b <-> E)                           1        1
 B,C,F   (e <-> B)*(A + E <-> C)*(d <-> F)                           1        1
 B,C,D   (e <-> B)*(A + E <-> C)*(f <-> D)                           1        1
 C,D,E,F (d <-> C)*(a*e <-> D)*(b <-> E)*(A + E <-> F)               1        1
 B,C,D,F (e <-> B)*(d <-> C)*(a*e <-> D)*(A + E <-> F)               1        1
 C,D,E,F (F <-> C)*(a*B <-> D)*(b <-> E)*(A + b <-> F)               1        1
 B,C,D,F (e <-> B)*(F <-> C)*(a*B <-> D)*(A + b <-> F)               1        1
 C,D,E,F (F <-> C)*(a*B <-> D)*(b <-> E)*(A + E <-> F)               1        1
 B,C,D,F (e <-> B)*(F <-> C)*(a*B <-> D)*(A + E <-> F)               1        1
 C,D,E,F (F <-> C)*(a*e <-> D)*(b <-> E)*(A + b <-> F)               1        1
 B,C,D,F (e <-> B)*(F <-> C)*(a*e <-> D)*(A + b <-> F)               1        1
 C,D,E,F (F <-> C)*(a*e <-> D)*(b <-> E)*(A + E <-> F)               1        1
 B,C,D,F (e <-> B)*(F <-> C)*(a*e <-> D)*(A + E <-> F)               1        1
 C,D,E,F (A + b <-> C)*(c <-> D)*(b <-> E)*(A + b <-> F)             1        1
 B,C,D,F (e <-> B)*(A + b <-> C)*(c <-> D)*(A + b <-> F)             1        1
 C,D,E,F (A + b <-> C)*(c <-> D)*(b <-> E)*(A + E <-> F)             1        1
 B,C,D,F (e <-> B)*(A + b <-> C)*(c <-> D)*(A + E <-> F)             1        1
 C,D,E,F (A + b <-> C)*(f <-> D)*(b <-> E)*(A + b <-> F)             1        1
 B,C,D,F (e <-> B)*(A + b <-> C)*(f <-> D)*(A + b <-> F)             1        1
 C,D,E,F (A + b <-> C)*(f <-> D)*(b <-> E)*(A + E <-> F)             1        1
 B,C,D,F (e <-> B)*(A + b <-> C)*(f <-> D)*(A + E <-> F)             1        1
 C,D,E,F (A + E <-> C)*(c <-> D)*(b <-> E)*(A + b <-> F)             1        1
 B,C,D,F (e <-> B)*(A + E <-> C)*(c <-> D)*(A + b <-> F)             1        1
 C,D,E,F (A + E <-> C)*(c <-> D)*(b <-> E)*(A + E <-> F)             1        1
 B,C,D,F (e <-> B)*(A + E <-> C)*(c <-> D)*(A + E <-> F)             1        1
 C,D,E,F (A + E <-> C)*(f <-> D)*(b <-> E)*(A + b <-> F)             1        1
 B,C,D,F (e <-> B)*(A + E <-> C)*(f <-> D)*(A + b <-> F)             1        1
 C,D,E,F (A + E <-> C)*(f <-> D)*(b <-> E)*(A + E <-> F)             1        1
 B,C,D,F (e <-> B)*(A + E <-> C)*(f <-> D)*(A + E <-> F)             1        1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(b <-> E)*(C <-> F)               1        1
 B,C,D,F (e <-> B)*(A + b <-> C)*(a*B <-> D)*(C <-> F)               1        1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(b <-> E)*(d <-> F)               1        1
 B,C,D,F (e <-> B)*(A + b <-> C)*(a*B <-> D)*(d <-> F)               1        1
 C,D,E,F (A + b <-> C)*(a*e <-> D)*(b <-> E)*(C <-> F)               1        1
 B,C,D,F (e <-> B)*(A + b <-> C)*(a*e <-> D)*(C <-> F)               1        1
 C,D,E,F (A + b <-> C)*(a*e <-> D)*(b <-> E)*(d <-> F)               1        1
 B,C,D,F (e <-> B)*(A + b <-> C)*(a*e <-> D)*(d <-> F)               1        1
 C,D,E,F (A + E <-> C)*(a*B <-> D)*(b <-> E)*(C <-> F)               1        1
 B,C,D,F (e <-> B)*(A + E <-> C)*(a*B <-> D)*(C <-> F)               1        1
 C,D,E,F (A + E <-> C)*(a*B <-> D)*(b <-> E)*(d <-> F)               1        1
 B,C,D,F (e <-> B)*(A + E <-> C)*(a*B <-> D)*(d <-> F)               1        1
 C,D,E,F (A + E <-> C)*(a*e <-> D)*(b <-> E)*(C <-> F)               1        1
 B,C,D,F (e <-> B)*(A + E <-> C)*(a*e <-> D)*(C <-> F)               1        1
 C,D,E,F (A + E <-> C)*(a*e <-> D)*(b <-> E)*(d <-> F)               1        1
 B,C,D,F (e <-> B)*(A + E <-> C)*(a*e <-> D)*(d <-> F)               1        1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(b <-> E)*(A + b <-> F)           1        1
 B,C,D,F (e <-> B)*(A + b <-> C)*(a*B <-> D)*(A + b <-> F)           1        1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(b <-> E)*(A + E <-> F)           1        1
 B,C,D,F (e <-> B)*(A + b <-> C)*(a*B <-> D)*(A + E <-> F)           1        1
 C,D,E,F (A + b <-> C)*(a*e <-> D)*(b <-> E)*(A + b <-> F)           1        1
 B,C,D,F (e <-> B)*(A + b <-> C)*(a*e <-> D)*(A + b <-> F)           1        1
 C,D,E,F (A + b <-> C)*(a*e <-> D)*(b <-> E)*(A + E <-> F)           1        1
 B,C,D,F (e <-> B)*(A + b <-> C)*(a*e <-> D)*(A + E <-> F)           1        1
 C,D,E,F (A + E <-> C)*(a*B <-> D)*(b <-> E)*(A + b <-> F)           1        1
 B,C,D,F (e <-> B)*(A + E <-> C)*(a*B <-> D)*(A + b <-> F)           1        1
 C,D,E,F (A + E <-> C)*(a*B <-> D)*(b <-> E)*(A + E <-> F)           1        1
 B,C,D,F (e <-> B)*(A + E <-> C)*(a*B <-> D)*(A + E <-> F)           1        1
 C,D,E,F (A + E <-> C)*(a*e <-> D)*(b <-> E)*(A + b <-> F)           1        1
 B,C,D,F (e <-> B)*(A + E <-> C)*(a*e <-> D)*(A + b <-> F)           1        1
 C,D,E,F (A + E <-> C)*(a*e <-> D)*(b <-> E)*(A + E <-> F)           1        1
 B,C,D,F (e <-> B)*(A + E <-> C)*(a*e <-> D)*(A + E <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
