--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 E <-> A            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 B + e <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 f <-> D               1        1          1 TRUE
 a + B <-> D           1        1          2 TRUE
 B + e <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 d <-> F             1        1          1 TRUE
 A*b <-> F           1        1          2 TRUE
 b*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 D,E,F   (C <-> D)*(A <-> E)*(c <-> F)                               1        1
 C,E,F   (D <-> C)*(A <-> E)*(c <-> F)                               1        1
 A,D,F   (E <-> A)*(C <-> D)*(c <-> F)                               1        1
 A,C,F   (E <-> A)*(D <-> C)*(c <-> F)                               1        1
 D,E,F   (C <-> D)*(A <-> E)*(d <-> F)                               1        1
 C,E,F   (D <-> C)*(A <-> E)*(d <-> F)                               1        1
 A,D,F   (E <-> A)*(C <-> D)*(d <-> F)                               1        1
 A,C,F   (E <-> A)*(D <-> C)*(d <-> F)                               1        1
 D,E,F   (f <-> D)*(A <-> E)*(c <-> F)                               1        1
 C,D,E   (D <-> C)*(f <-> D)*(A <-> E)                               1        1
 A,D,F   (E <-> A)*(f <-> D)*(c <-> F)                               1        1
 A,C,D   (E <-> A)*(D <-> C)*(f <-> D)                               1        1
 C,D,E   (f <-> C)*(C <-> D)*(A <-> E)                               1        1
 A,C,D   (E <-> A)*(f <-> C)*(C <-> D)                               1        1
 C,E,F   (f <-> C)*(A <-> E)*(d <-> F)                               1        1
 A,C,F   (E <-> A)*(f <-> C)*(d <-> F)                               1        1
 C,D,E   (f <-> C)*(f <-> D)*(A <-> E)                               1        1
 A,C,D   (E <-> A)*(f <-> C)*(f <-> D)                               1        1
 D,E,F   (C <-> D)*(A <-> E)*(A*b <-> F)                             1        1
 C,E,F   (D <-> C)*(A <-> E)*(A*b <-> F)                             1        1
 A,D,F   (E <-> A)*(C <-> D)*(A*b <-> F)                             1        1
 A,C,F   (E <-> A)*(D <-> C)*(A*b <-> F)                             1        1
 D,E,F   (C <-> D)*(A <-> E)*(b*E <-> F)                             1        1
 C,E,F   (D <-> C)*(A <-> E)*(b*E <-> F)                             1        1
 A,D,F   (E <-> A)*(C <-> D)*(b*E <-> F)                             1        1
 A,C,F   (E <-> A)*(D <-> C)*(b*E <-> F)                             1        1
 D,E,F   (a + B <-> D)*(A <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(a + B <-> D)*(A <-> E)                           1        1
 A,D,F   (E <-> A)*(a + B <-> D)*(c <-> F)                           1        1
 A,C,D   (E <-> A)*(f <-> C)*(a + B <-> D)                           1        1
 D,E,F   (B + e <-> D)*(A <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(B + e <-> D)*(A <-> E)                           1        1
 A,D,F   (E <-> A)*(B + e <-> D)*(c <-> F)                           1        1
 A,C,D   (E <-> A)*(f <-> C)*(B + e <-> D)                           1        1
 C,E,F   (a + B <-> C)*(A <-> E)*(d <-> F)                           1        1
 C,D,E   (a + B <-> C)*(f <-> D)*(A <-> E)                           1        1
 A,C,F   (E <-> A)*(a + B <-> C)*(d <-> F)                           1        1
 A,C,D   (E <-> A)*(a + B <-> C)*(f <-> D)                           1        1
 C,E,F   (B + e <-> C)*(A <-> E)*(d <-> F)                           1        1
 C,D,E   (B + e <-> C)*(f <-> D)*(A <-> E)                           1        1
 A,C,F   (E <-> A)*(B + e <-> C)*(d <-> F)                           1        1
 A,C,D   (E <-> A)*(B + e <-> C)*(f <-> D)                           1        1
 C,D,E,F (D <-> C)*(B + e <-> D)*(A <-> E)*(b*E <-> F)               1        1
 A,C,D,F (E <-> A)*(D <-> C)*(B + e <-> D)*(b*E <-> F)               1        1
 C,D,E,F (f <-> C)*(a + B <-> D)*(A <-> E)*(A*b <-> F)               1        1
 A,C,D,F (E <-> A)*(f <-> C)*(a + B <-> D)*(A*b <-> F)               1        1
 C,D,E,F (f <-> C)*(a + B <-> D)*(A <-> E)*(b*E <-> F)               1        1
 A,C,D,F (E <-> A)*(f <-> C)*(a + B <-> D)*(b*E <-> F)               1        1
 C,D,E,F (f <-> C)*(B + e <-> D)*(A <-> E)*(A*b <-> F)               1        1
 A,C,D,F (E <-> A)*(f <-> C)*(B + e <-> D)*(A*b <-> F)               1        1
 C,D,E,F (f <-> C)*(B + e <-> D)*(A <-> E)*(b*E <-> F)               1        1
 A,C,D,F (E <-> A)*(f <-> C)*(B + e <-> D)*(b*E <-> F)               1        1
 C,D,E,F (a + B <-> C)*(C <-> D)*(A <-> E)*(A*b <-> F)               1        1
 A,C,D,F (E <-> A)*(a + B <-> C)*(C <-> D)*(A*b <-> F)               1        1
 C,D,E,F (a + B <-> C)*(C <-> D)*(A <-> E)*(b*E <-> F)               1        1
 A,C,D,F (E <-> A)*(a + B <-> C)*(C <-> D)*(b*E <-> F)               1        1
 C,D,E,F (a + B <-> C)*(f <-> D)*(A <-> E)*(A*b <-> F)               1        1
 A,C,D,F (E <-> A)*(a + B <-> C)*(f <-> D)*(A*b <-> F)               1        1
 C,D,E,F (a + B <-> C)*(f <-> D)*(A <-> E)*(b*E <-> F)               1        1
 A,C,D,F (E <-> A)*(a + B <-> C)*(f <-> D)*(b*E <-> F)               1        1
 C,D,E,F (B + e <-> C)*(C <-> D)*(A <-> E)*(A*b <-> F)               1        1
 A,C,D,F (E <-> A)*(B + e <-> C)*(C <-> D)*(A*b <-> F)               1        1
 C,D,E,F (B + e <-> C)*(C <-> D)*(A <-> E)*(b*E <-> F)               1        1
 A,C,D,F (E <-> A)*(B + e <-> C)*(C <-> D)*(b*E <-> F)               1        1
 C,D,E,F (B + e <-> C)*(f <-> D)*(A <-> E)*(A*b <-> F)               1        1
 A,C,D,F (E <-> A)*(B + e <-> C)*(f <-> D)*(A*b <-> F)               1        1
 C,D,E,F (B + e <-> C)*(f <-> D)*(A <-> E)*(b*E <-> F)               1        1
 A,C,D,F (E <-> A)*(B + e <-> C)*(f <-> D)*(b*E <-> F)               1        1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A <-> E)*(c <-> F)             1        1
 A,C,D,F (E <-> A)*(a + B <-> C)*(a + B <-> D)*(c <-> F)             1        1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A <-> E)*(d <-> F)             1        1
 A,C,D,F (E <-> A)*(a + B <-> C)*(a + B <-> D)*(d <-> F)             1        1
 C,D,E,F (a + B <-> C)*(B + e <-> D)*(A <-> E)*(c <-> F)             1        1
 A,C,D,F (E <-> A)*(a + B <-> C)*(B + e <-> D)*(c <-> F)             1        1
 C,D,E,F (a + B <-> C)*(B + e <-> D)*(A <-> E)*(d <-> F)             1        1
 A,C,D,F (E <-> A)*(a + B <-> C)*(B + e <-> D)*(d <-> F)             1        1
 C,D,E,F (B + e <-> C)*(a + B <-> D)*(A <-> E)*(c <-> F)             1        1
 A,C,D,F (E <-> A)*(B + e <-> C)*(a + B <-> D)*(c <-> F)             1        1
 C,D,E,F (B + e <-> C)*(a + B <-> D)*(A <-> E)*(d <-> F)             1        1
 A,C,D,F (E <-> A)*(B + e <-> C)*(a + B <-> D)*(d <-> F)             1        1
 C,D,E,F (B + e <-> C)*(B + e <-> D)*(A <-> E)*(c <-> F)             1        1
 A,C,D,F (E <-> A)*(B + e <-> C)*(B + e <-> D)*(c <-> F)             1        1
 C,D,E,F (B + e <-> C)*(B + e <-> D)*(A <-> E)*(d <-> F)             1        1
 A,C,D,F (E <-> A)*(B + e <-> C)*(B + e <-> D)*(d <-> F)             1        1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A <-> E)*(A*b <-> F)           1        1
 A,C,D,F (E <-> A)*(a + B <-> C)*(a + B <-> D)*(A*b <-> F)           1        1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(A <-> E)*(b*E <-> F)           1        1
 A,C,D,F (E <-> A)*(a + B <-> C)*(a + B <-> D)*(b*E <-> F)           1        1
 C,D,E,F (a + B <-> C)*(B + e <-> D)*(A <-> E)*(A*b <-> F)           1        1
 A,C,D,F (E <-> A)*(a + B <-> C)*(B + e <-> D)*(A*b <-> F)           1        1
 C,D,E,F (a + B <-> C)*(B + e <-> D)*(A <-> E)*(b*E <-> F)           1        1
 A,C,D,F (E <-> A)*(a + B <-> C)*(B + e <-> D)*(b*E <-> F)           1        1
 C,D,E,F (B + e <-> C)*(a + B <-> D)*(A <-> E)*(A*b <-> F)           1        1
 A,C,D,F (E <-> A)*(B + e <-> C)*(a + B <-> D)*(A*b <-> F)           1        1
 C,D,E,F (B + e <-> C)*(a + B <-> D)*(A <-> E)*(b*E <-> F)           1        1
 A,C,D,F (E <-> A)*(B + e <-> C)*(a + B <-> D)*(b*E <-> F)           1        1
 C,D,E,F (B + e <-> C)*(B + e <-> D)*(A <-> E)*(A*b <-> F)           1        1
 A,C,D,F (E <-> A)*(B + e <-> C)*(B + e <-> D)*(A*b <-> F)           1        1
 C,D,E,F (B + e <-> C)*(B + e <-> D)*(A <-> E)*(b*E <-> F)           1        1
 A,C,D,F (E <-> A)*(B + e <-> C)*(B + e <-> D)*(b*E <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
