--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 d <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 a <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 F <-> E               1        1          1 TRUE
 a + b <-> E           1        1          2 TRUE
 a + c <-> E           1        1          2 TRUE
 b + D <-> E           1        1          2 TRUE
 c + D <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 E <-> F               1        1          1 TRUE
 a + b <-> F           1        1          2 TRUE
 a + c <-> F           1        1          2 TRUE
 b + D <-> F           1        1          2 TRUE
 c + D <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,D,F   (B <-> C)*(a <-> D)*(E <-> F)                             1        1
 C,D,E   (B <-> C)*(a <-> D)*(F <-> E)                             1        1
 B,D,F   (C <-> B)*(a <-> D)*(E <-> F)                             1        1
 B,D,E   (C <-> B)*(a <-> D)*(F <-> E)                             1        1
 A,C,F   (d <-> A)*(B <-> C)*(E <-> F)                             1        1
 A,C,E   (d <-> A)*(B <-> C)*(F <-> E)                             1        1
 A,B,F   (d <-> A)*(C <-> B)*(E <-> F)                             1        1
 A,B,E   (d <-> A)*(C <-> B)*(F <-> E)                             1        1
 C,D,E,F (B <-> C)*(a <-> D)*(b + D <-> E)*(c + D <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(b + D <-> E)*(c + D <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(b + D <-> E)*(c + D <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(b + D <-> E)*(c + D <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(c + D <-> E)*(a + b <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(c + D <-> E)*(a + b <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(c + D <-> E)*(a + b <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(c + D <-> E)*(a + b <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(c + D <-> E)*(a + c <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(c + D <-> E)*(a + c <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(c + D <-> E)*(a + c <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(c + D <-> E)*(a + c <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(c + D <-> E)*(b + D <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(c + D <-> E)*(b + D <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(c + D <-> E)*(b + D <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(c + D <-> E)*(b + D <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(c + D <-> E)*(c + D <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(c + D <-> E)*(c + D <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(c + D <-> E)*(c + D <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(c + D <-> E)*(c + D <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
