configTable of type "cs"
   A B C D E F | n.obs
11 0 1 0 1 0 0 |     1
53 0 0 1 0 1 1 |     1
54 1 0 1 0 1 1 |     1
56 1 1 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> C               1        1          1 TRUE              1            1
 E <-> C               1        1          1 TRUE              1            1
 F <-> C               1        1          1 TRUE              1            1
 A + b <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> D             1        1          1 TRUE              1            1
 e <-> D             1        1          1 TRUE              1            1
 f <-> D             1        1          1 TRUE              1            1
 a*B <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> E               1        1          1 TRUE              1            1
 d <-> E               1        1          1 TRUE              1            1
 F <-> E               1        1          1 TRUE              1            1
 A + b <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> F               1        1          1 TRUE              1            1
 d <-> F               1        1          1 TRUE              1            1
 E <-> F               1        1          1 TRUE              1            1
 A + b <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,F     (c <-> D)*(E <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (c <-> D)*(F <-> E)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (d <-> C)*(E <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (d <-> C)*(F <-> E)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (C <-> E)*(d <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (f <-> D)*(C <-> E)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (E <-> C)*(d <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (E <-> C)*(f <-> D)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (d <-> E)*(C <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,F     (e <-> D)*(C <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (F <-> C)*(d <-> E)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (F <-> C)*(e <-> D)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (d <-> C)*(e <-> D)*(E <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(F <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (d <-> C)*(e <-> D)*(F <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (f <-> D)*(C <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (d <-> C)*(f <-> D)*(C <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (f <-> D)*(C <-> E)*(E <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (d <-> C)*(f <-> D)*(E <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (f <-> D)*(d <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (d <-> C)*(f <-> D)*(d <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (f <-> D)*(F <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (d <-> C)*(f <-> D)*(F <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(c <-> D)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(c <-> D)*(d <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(c <-> D)*(E <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(d <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(d <-> E)*(d <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(d <-> E)*(E <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(c <-> D)*(F <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(F <-> E)*(d <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(e <-> D)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(e <-> D)*(d <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(e <-> D)*(E <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(e <-> D)*(F <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(f <-> D)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(f <-> D)*(E <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(f <-> D)*(d <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(f <-> D)*(F <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(c <-> D)*(C <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(C <-> E)*(d <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(c <-> D)*(E <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(c <-> D)*(d <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(d <-> E)*(d <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(d <-> E)*(E <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(c <-> D)*(F <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(F <-> E)*(d <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(e <-> D)*(C <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(e <-> D)*(d <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(e <-> D)*(E <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(e <-> D)*(F <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(f <-> D)*(C <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(f <-> D)*(E <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(f <-> D)*(d <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(f <-> D)*(F <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(C <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(C <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(d <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(d <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(F <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(F <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(C <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (d <-> C)*(e <-> D)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(c <-> D)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(d <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(e <-> D)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (f <-> D)*(C <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(f <-> D)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(d <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(e <-> D)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(A + b <-> E)*(C <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(A + b <-> E)*(C <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(A + b <-> E)*(d <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(A + b <-> E)*(d <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(A + b <-> E)*(E <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(A + b <-> E)*(E <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (f <-> D)*(A + b <-> E)*(C <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (d <-> C)*(f <-> D)*(A + b <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(A + b <-> E)*(d <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(f <-> D)*(A + b <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(c <-> D)*(A + b <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(A + b <-> E)*(d <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(A + b <-> E)*(C <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(e <-> D)*(A + b <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(f <-> D)*(A + b <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (d <-> C)*(a*B <-> D)*(E <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (d <-> C)*(a*B <-> D)*(F <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a*B <-> D)*(C <-> E)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(a*B <-> D)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a*B <-> D)*(C <-> E)*(d <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(a*B <-> D)*(d <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a*B <-> D)*(C <-> E)*(E <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(a*B <-> D)*(E <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a*B <-> D)*(F <-> E)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(a*B <-> D)*(F <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a*B <-> D)*(C <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(a*B <-> D)*(E <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a*B <-> D)*(d <-> E)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a*B <-> D)*(d <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a*B <-> D)*(F <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(c <-> D)*(E <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(c <-> D)*(F <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(d <-> E)*(C <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(e <-> D)*(C <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(d <-> E)*(d <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(e <-> D)*(d <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(d <-> E)*(E <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(e <-> D)*(E <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(F <-> E)*(d <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(e <-> D)*(F <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(C <-> E)*(d <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(f <-> D)*(C <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(f <-> D)*(d <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(f <-> D)*(E <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(f <-> D)*(F <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(A + b <-> E)*(A + b <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(A + b <-> E)*(A + b <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a*B <-> D)*(C <-> E)*(A + b <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(a*B <-> D)*(A + b <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(d <-> E)*(A + b <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(e <-> D)*(A + b <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a*B <-> D)*(A + b <-> E)*(C <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a*B <-> D)*(A + b <-> E)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(A + b <-> E)*(d <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(f <-> D)*(A + b <-> E)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(a*B <-> D)*(E <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(a*B <-> D)*(F <-> E)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(e <-> D)*(F <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(f <-> D)*(C <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(f <-> D)*(d <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(f <-> D)*(F <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(c <-> D)*(F <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(e <-> D)*(F <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(f <-> D)*(d <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(f <-> D)*(F <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(c <-> D)*(C <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(c <-> D)*(d <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(c <-> D)*(F <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(e <-> D)*(C <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(e <-> D)*(F <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(f <-> D)*(C <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(f <-> D)*(d <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(f <-> D)*(F <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(e <-> D)*(A + b <-> E)*(C <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(e <-> D)*(A + b <-> E)*(d <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(e <-> D)*(A + b <-> E)*(E <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(f <-> D)*(A + b <-> E)*(E <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(c <-> D)*(A + b <-> E)*(C <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(c <-> D)*(A + b <-> E)*(d <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(c <-> D)*(A + b <-> E)*(E <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(e <-> D)*(A + b <-> E)*(C <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(e <-> D)*(A + b <-> E)*(d <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(e <-> D)*(A + b <-> E)*(E <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(f <-> D)*(A + b <-> E)*(C <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(f <-> D)*(A + b <-> E)*(E <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(c <-> D)*(A + b <-> E)*(E <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(e <-> D)*(A + b <-> E)*(d <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(e <-> D)*(A + b <-> E)*(E <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(f <-> D)*(A + b <-> E)*(E <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a*B <-> D)*(C <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a*B <-> D)*(C <-> E)*(d <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a*B <-> D)*(C <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a*B <-> D)*(d <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a*B <-> D)*(d <-> E)*(d <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a*B <-> D)*(d <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
