--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 d <-> C               1        1          1 TRUE
 E <-> C               1        1          1 TRUE
 F <-> C               1        1          1 TRUE
 A + b <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 c <-> D             1        1          1 TRUE
 e <-> D             1        1          1 TRUE
 f <-> D             1        1          1 TRUE
 a*B <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 d <-> E               1        1          1 TRUE
 F <-> E               1        1          1 TRUE
 A + b <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 d <-> F               1        1          1 TRUE
 E <-> F               1        1          1 TRUE
 A + b <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,F     (c <-> D)*(E <-> F)                                             1
 D,E     (c <-> D)*(F <-> E)                                             1
 C,F     (d <-> C)*(E <-> F)                                             1
 C,E     (d <-> C)*(F <-> E)                                             1
 E,F     (C <-> E)*(d <-> F)                                             1
 D,E     (f <-> D)*(C <-> E)                                             1
 C,F     (E <-> C)*(d <-> F)                                             1
 C,D     (E <-> C)*(f <-> D)                                             1
 E,F     (d <-> E)*(C <-> F)                                             1
 D,F     (e <-> D)*(C <-> F)                                             1
 C,E     (F <-> C)*(d <-> E)                                             1
 C,D     (F <-> C)*(e <-> D)                                             1
 D,E,F   (f <-> D)*(F <-> E)*(C <-> F)                                   1
 C,D,E   (d <-> C)*(f <-> D)*(F <-> E)                                   1
 C,D,F   (E <-> C)*(c <-> D)*(C <-> F)                                   1
 C,D,F   (E <-> C)*(c <-> D)*(d <-> F)                                   1
 C,D,F   (E <-> C)*(c <-> D)*(E <-> F)                                   1
 C,E,F   (E <-> C)*(d <-> E)*(C <-> F)                                   1
 C,E,F   (E <-> C)*(d <-> E)*(d <-> F)                                   1
 C,E,F   (E <-> C)*(d <-> E)*(E <-> F)                                   1
 C,D,E   (E <-> C)*(c <-> D)*(F <-> E)                                   1
 C,E,F   (E <-> C)*(F <-> E)*(d <-> F)                                   1
 C,D,F   (E <-> C)*(e <-> D)*(C <-> F)                                   1
 C,D,F   (E <-> C)*(e <-> D)*(d <-> F)                                   1
 C,D,F   (E <-> C)*(e <-> D)*(E <-> F)                                   1
 C,D,E   (E <-> C)*(e <-> D)*(F <-> E)                                   1
 C,D,F   (E <-> C)*(f <-> D)*(C <-> F)                                   1
 C,D,F   (E <-> C)*(f <-> D)*(E <-> F)                                   1
 C,D,E   (E <-> C)*(f <-> D)*(d <-> E)                                   1
 C,D,E   (E <-> C)*(f <-> D)*(F <-> E)                                   1
 C,D,E   (F <-> C)*(c <-> D)*(C <-> E)                                   1
 C,E,F   (F <-> C)*(C <-> E)*(d <-> F)                                   1
 C,D,F   (F <-> C)*(c <-> D)*(E <-> F)                                   1
 C,D,E   (F <-> C)*(c <-> D)*(d <-> E)                                   1
 C,E,F   (F <-> C)*(d <-> E)*(d <-> F)                                   1
 C,E,F   (F <-> C)*(d <-> E)*(E <-> F)                                   1
 C,D,E   (F <-> C)*(c <-> D)*(F <-> E)                                   1
 C,E,F   (F <-> C)*(F <-> E)*(d <-> F)                                   1
 C,D,E   (F <-> C)*(e <-> D)*(C <-> E)                                   1
 C,D,F   (F <-> C)*(e <-> D)*(d <-> F)                                   1
 C,D,F   (F <-> C)*(e <-> D)*(E <-> F)                                   1
 C,D,E   (F <-> C)*(e <-> D)*(F <-> E)                                   1
 C,D,E   (F <-> C)*(f <-> D)*(C <-> E)                                   1
 C,D,F   (F <-> C)*(f <-> D)*(E <-> F)                                   1
 C,D,E   (F <-> C)*(f <-> D)*(d <-> E)                                   1
 C,D,E   (F <-> C)*(f <-> D)*(F <-> E)                                   1
 D,E,F   (c <-> D)*(C <-> E)*(A + b <-> F)                               1
 C,E,F   (d <-> C)*(C <-> E)*(A + b <-> F)                               1
 D,E,F   (c <-> D)*(d <-> E)*(A + b <-> F)                               1
 C,E,F   (d <-> C)*(d <-> E)*(A + b <-> F)                               1
 D,E,F   (c <-> D)*(F <-> E)*(A + b <-> F)                               1
 C,E,F   (d <-> C)*(F <-> E)*(A + b <-> F)                               1
 D,E,F   (e <-> D)*(C <-> E)*(A + b <-> F)                               1
 C,D,F   (d <-> C)*(e <-> D)*(A + b <-> F)                               1
 C,D,F   (E <-> C)*(c <-> D)*(A + b <-> F)                               1
 C,E,F   (E <-> C)*(d <-> E)*(A + b <-> F)                               1
 C,D,F   (E <-> C)*(e <-> D)*(A + b <-> F)                               1
 D,E,F   (f <-> D)*(C <-> E)*(A + b <-> F)                               1
 C,D,F   (E <-> C)*(f <-> D)*(A + b <-> F)                               1
 C,E,F   (F <-> C)*(d <-> E)*(A + b <-> F)                               1
 C,D,F   (F <-> C)*(e <-> D)*(A + b <-> F)                               1
 D,E,F   (c <-> D)*(A + b <-> E)*(C <-> F)                               1
 C,E,F   (d <-> C)*(A + b <-> E)*(C <-> F)                               1
 D,E,F   (c <-> D)*(A + b <-> E)*(d <-> F)                               1
 C,E,F   (d <-> C)*(A + b <-> E)*(d <-> F)                               1
 D,E,F   (c <-> D)*(A + b <-> E)*(E <-> F)                               1
 C,E,F   (d <-> C)*(A + b <-> E)*(E <-> F)                               1
 D,E,F   (f <-> D)*(A + b <-> E)*(C <-> F)                               1
 C,D,E   (d <-> C)*(f <-> D)*(A + b <-> E)                               1
 C,E,F   (E <-> C)*(A + b <-> E)*(d <-> F)                               1
 C,D,E   (E <-> C)*(f <-> D)*(A + b <-> E)                               1
 C,D,E   (F <-> C)*(c <-> D)*(A + b <-> E)                               1
 C,E,F   (F <-> C)*(A + b <-> E)*(d <-> F)                               1
 D,E,F   (e <-> D)*(A + b <-> E)*(C <-> F)                               1
 C,D,E   (F <-> C)*(e <-> D)*(A + b <-> E)                               1
 C,D,E   (F <-> C)*(f <-> D)*(A + b <-> E)                               1
 C,D,F   (d <-> C)*(a*B <-> D)*(E <-> F)                                 1
 C,D,E   (d <-> C)*(a*B <-> D)*(F <-> E)                                 1
 D,E,F   (a*B <-> D)*(C <-> E)*(C <-> F)                                 1
 C,D,F   (E <-> C)*(a*B <-> D)*(C <-> F)                                 1
 D,E,F   (a*B <-> D)*(C <-> E)*(d <-> F)                                 1
 C,D,F   (E <-> C)*(a*B <-> D)*(d <-> F)                                 1
 D,E,F   (a*B <-> D)*(C <-> E)*(E <-> F)                                 1
 C,D,F   (E <-> C)*(a*B <-> D)*(E <-> F)                                 1
 D,E,F   (a*B <-> D)*(F <-> E)*(C <-> F)                                 1
 C,D,E   (E <-> C)*(a*B <-> D)*(F <-> E)                                 1
 C,D,E   (F <-> C)*(a*B <-> D)*(C <-> E)                                 1
 C,D,F   (F <-> C)*(a*B <-> D)*(E <-> F)                                 1
 D,E,F   (a*B <-> D)*(d <-> E)*(C <-> F)                                 1
 C,D,E   (F <-> C)*(a*B <-> D)*(d <-> E)                                 1
 C,D,E   (F <-> C)*(a*B <-> D)*(F <-> E)                                 1
 C,D,F   (A + b <-> C)*(c <-> D)*(E <-> F)                               1
 C,D,E   (A + b <-> C)*(c <-> D)*(F <-> E)                               1
 C,E,F   (A + b <-> C)*(d <-> E)*(C <-> F)                               1
 C,D,F   (A + b <-> C)*(e <-> D)*(C <-> F)                               1
 C,E,F   (A + b <-> C)*(d <-> E)*(d <-> F)                               1
 C,D,F   (A + b <-> C)*(e <-> D)*(d <-> F)                               1
 C,E,F   (A + b <-> C)*(d <-> E)*(E <-> F)                               1
 C,D,F   (A + b <-> C)*(e <-> D)*(E <-> F)                               1
 C,E,F   (A + b <-> C)*(F <-> E)*(d <-> F)                               1
 C,D,E   (A + b <-> C)*(e <-> D)*(F <-> E)                               1
 C,E,F   (A + b <-> C)*(C <-> E)*(d <-> F)                               1
 C,D,E   (A + b <-> C)*(f <-> D)*(C <-> E)                               1
 C,D,E   (A + b <-> C)*(f <-> D)*(d <-> E)                               1
 C,D,F   (A + b <-> C)*(f <-> D)*(E <-> F)                               1
 C,D,E   (A + b <-> C)*(f <-> D)*(F <-> E)                               1
 D,E,F   (c <-> D)*(A + b <-> E)*(A + b <-> F)                           1
 C,E,F   (d <-> C)*(A + b <-> E)*(A + b <-> F)                           1
 D,E,F   (a*B <-> D)*(C <-> E)*(A + b <-> F)                             1
 C,D,F   (E <-> C)*(a*B <-> D)*(A + b <-> F)                             1
 C,E,F   (A + b <-> C)*(d <-> E)*(A + b <-> F)                           1
 C,D,F   (A + b <-> C)*(e <-> D)*(A + b <-> F)                           1
 D,E,F   (a*B <-> D)*(A + b <-> E)*(C <-> F)                             1
 C,D,E   (F <-> C)*(a*B <-> D)*(A + b <-> E)                             1
 C,E,F   (A + b <-> C)*(A + b <-> E)*(d <-> F)                           1
 C,D,E   (A + b <-> C)*(f <-> D)*(A + b <-> E)                           1
 C,D,F   (A + b <-> C)*(a*B <-> D)*(E <-> F)                             1
 C,D,E   (A + b <-> C)*(a*B <-> D)*(F <-> E)                             1
 C,D,E,F (d <-> C)*(e <-> D)*(F <-> E)*(A + b <-> F)                     1
 C,D,E,F (d <-> C)*(f <-> D)*(C <-> E)*(A + b <-> F)                     1
 C,D,E,F (d <-> C)*(f <-> D)*(d <-> E)*(A + b <-> F)                     1
 C,D,E,F (d <-> C)*(f <-> D)*(F <-> E)*(A + b <-> F)                     1
 C,D,E,F (E <-> C)*(c <-> D)*(F <-> E)*(A + b <-> F)                     1
 C,D,E,F (E <-> C)*(e <-> D)*(F <-> E)*(A + b <-> F)                     1
 C,D,E,F (E <-> C)*(f <-> D)*(d <-> E)*(A + b <-> F)                     1
 C,D,E,F (E <-> C)*(f <-> D)*(F <-> E)*(A + b <-> F)                     1
 C,D,E,F (F <-> C)*(c <-> D)*(C <-> E)*(A + b <-> F)                     1
 C,D,E,F (F <-> C)*(c <-> D)*(d <-> E)*(A + b <-> F)                     1
 C,D,E,F (F <-> C)*(c <-> D)*(F <-> E)*(A + b <-> F)                     1
 C,D,E,F (F <-> C)*(e <-> D)*(C <-> E)*(A + b <-> F)                     1
 C,D,E,F (F <-> C)*(e <-> D)*(F <-> E)*(A + b <-> F)                     1
 C,D,E,F (F <-> C)*(f <-> D)*(C <-> E)*(A + b <-> F)                     1
 C,D,E,F (F <-> C)*(f <-> D)*(d <-> E)*(A + b <-> F)                     1
 C,D,E,F (F <-> C)*(f <-> D)*(F <-> E)*(A + b <-> F)                     1
 C,D,E,F (d <-> C)*(e <-> D)*(A + b <-> E)*(C <-> F)                     1
 C,D,E,F (d <-> C)*(e <-> D)*(A + b <-> E)*(d <-> F)                     1
 C,D,E,F (d <-> C)*(e <-> D)*(A + b <-> E)*(E <-> F)                     1
 C,D,E,F (d <-> C)*(f <-> D)*(A + b <-> E)*(E <-> F)                     1
 C,D,E,F (E <-> C)*(c <-> D)*(A + b <-> E)*(C <-> F)                     1
 C,D,E,F (E <-> C)*(c <-> D)*(A + b <-> E)*(d <-> F)                     1
 C,D,E,F (E <-> C)*(c <-> D)*(A + b <-> E)*(E <-> F)                     1
 C,D,E,F (E <-> C)*(e <-> D)*(A + b <-> E)*(C <-> F)                     1
 C,D,E,F (E <-> C)*(e <-> D)*(A + b <-> E)*(d <-> F)                     1
 C,D,E,F (E <-> C)*(e <-> D)*(A + b <-> E)*(E <-> F)                     1
 C,D,E,F (E <-> C)*(f <-> D)*(A + b <-> E)*(C <-> F)                     1
 C,D,E,F (E <-> C)*(f <-> D)*(A + b <-> E)*(E <-> F)                     1
 C,D,E,F (F <-> C)*(c <-> D)*(A + b <-> E)*(E <-> F)                     1
 C,D,E,F (F <-> C)*(e <-> D)*(A + b <-> E)*(d <-> F)                     1
 C,D,E,F (F <-> C)*(e <-> D)*(A + b <-> E)*(E <-> F)                     1
 C,D,E,F (F <-> C)*(f <-> D)*(A + b <-> E)*(E <-> F)                     1
 C,D,E,F (d <-> C)*(a*B <-> D)*(C <-> E)*(C <-> F)                       1
 C,D,E,F (d <-> C)*(a*B <-> D)*(C <-> E)*(d <-> F)                       1
 C,D,E,F (d <-> C)*(a*B <-> D)*(C <-> E)*(E <-> F)                       1
 C,D,E,F (d <-> C)*(a*B <-> D)*(d <-> E)*(C <-> F)                       1
 C,D,E,F (d <-> C)*(a*B <-> D)*(d <-> E)*(d <-> F)                       1
 C,D,E,F (d <-> C)*(a*B <-> D)*(d <-> E)*(E <-> F)                       1
 C,D,E,F (d <-> C)*(a*B <-> D)*(F <-> E)*(C <-> F)                       1
 C,D,E,F (d <-> C)*(a*B <-> D)*(F <-> E)*(d <-> F)                       1
 C,D,E,F (E <-> C)*(a*B <-> D)*(d <-> E)*(C <-> F)                       1
 C,D,E,F (E <-> C)*(a*B <-> D)*(d <-> E)*(d <-> F)                       1
 C,D,E,F (E <-> C)*(a*B <-> D)*(d <-> E)*(E <-> F)                       1
 C,D,E,F (E <-> C)*(a*B <-> D)*(F <-> E)*(d <-> F)                       1
 C,D,E,F (F <-> C)*(a*B <-> D)*(C <-> E)*(d <-> F)                       1
 C,D,E,F (F <-> C)*(a*B <-> D)*(d <-> E)*(d <-> F)                       1
 C,D,E,F (F <-> C)*(a*B <-> D)*(d <-> E)*(E <-> F)                       1
 C,D,E,F (F <-> C)*(a*B <-> D)*(F <-> E)*(d <-> F)                       1
 C,D,E,F (A + b <-> C)*(c <-> D)*(C <-> E)*(C <-> F)                     1
 C,D,E,F (A + b <-> C)*(c <-> D)*(C <-> E)*(d <-> F)                     1
 C,D,E,F (A + b <-> C)*(c <-> D)*(C <-> E)*(E <-> F)                     1
 C,D,E,F (A + b <-> C)*(c <-> D)*(d <-> E)*(C <-> F)                     1
 C,D,E,F (A + b <-> C)*(c <-> D)*(d <-> E)*(d <-> F)                     1
 C,D,E,F (A + b <-> C)*(c <-> D)*(d <-> E)*(E <-> F)                     1
 C,D,E,F (A + b <-> C)*(c <-> D)*(F <-> E)*(C <-> F)                     1
 C,D,E,F (A + b <-> C)*(c <-> D)*(F <-> E)*(d <-> F)                     1
 C,D,E,F (A + b <-> C)*(e <-> D)*(C <-> E)*(C <-> F)                     1
 C,D,E,F (A + b <-> C)*(e <-> D)*(C <-> E)*(d <-> F)                     1
 C,D,E,F (A + b <-> C)*(e <-> D)*(C <-> E)*(E <-> F)                     1
 C,D,E,F (A + b <-> C)*(e <-> D)*(F <-> E)*(C <-> F)                     1
 C,D,E,F (A + b <-> C)*(f <-> D)*(C <-> E)*(C <-> F)                     1
 C,D,E,F (A + b <-> C)*(f <-> D)*(C <-> E)*(E <-> F)                     1
 C,D,E,F (A + b <-> C)*(f <-> D)*(d <-> E)*(C <-> F)                     1
 C,D,E,F (A + b <-> C)*(f <-> D)*(F <-> E)*(C <-> F)                     1
 C,D,E,F (d <-> C)*(e <-> D)*(A + b <-> E)*(A + b <-> F)                 1
 C,D,E,F (d <-> C)*(f <-> D)*(A + b <-> E)*(A + b <-> F)                 1
 C,D,E,F (E <-> C)*(c <-> D)*(A + b <-> E)*(A + b <-> F)                 1
 C,D,E,F (E <-> C)*(e <-> D)*(A + b <-> E)*(A + b <-> F)                 1
 C,D,E,F (E <-> C)*(f <-> D)*(A + b <-> E)*(A + b <-> F)                 1
 C,D,E,F (F <-> C)*(c <-> D)*(A + b <-> E)*(A + b <-> F)                 1
 C,D,E,F (F <-> C)*(e <-> D)*(A + b <-> E)*(A + b <-> F)                 1
 C,D,E,F (F <-> C)*(f <-> D)*(A + b <-> E)*(A + b <-> F)                 1
 C,D,E,F (d <-> C)*(a*B <-> D)*(C <-> E)*(A + b <-> F)                   1
 C,D,E,F (d <-> C)*(a*B <-> D)*(d <-> E)*(A + b <-> F)                   1
 C,D,E,F (d <-> C)*(a*B <-> D)*(F <-> E)*(A + b <-> F)                   1
 C,D,E,F (E <-> C)*(a*B <-> D)*(d <-> E)*(A + b <-> F)                   1
 C,D,E,F (E <-> C)*(a*B <-> D)*(F <-> E)*(A + b <-> F)                   1
 C,D,E,F (F <-> C)*(a*B <-> D)*(C <-> E)*(A + b <-> F)                   1
 C,D,E,F (F <-> C)*(a*B <-> D)*(d <-> E)*(A + b <-> F)                   1
 C,D,E,F (F <-> C)*(a*B <-> D)*(F <-> E)*(A + b <-> F)                   1
 C,D,E,F (A + b <-> C)*(c <-> D)*(C <-> E)*(A + b <-> F)                 1
 C,D,E,F (A + b <-> C)*(c <-> D)*(d <-> E)*(A + b <-> F)                 1
 C,D,E,F (A + b <-> C)*(c <-> D)*(F <-> E)*(A + b <-> F)                 1
 C,D,E,F (A + b <-> C)*(e <-> D)*(C <-> E)*(A + b <-> F)                 1
 C,D,E,F (A + b <-> C)*(e <-> D)*(F <-> E)*(A + b <-> F)                 1
 C,D,E,F (A + b <-> C)*(f <-> D)*(C <-> E)*(A + b <-> F)                 1
 C,D,E,F (A + b <-> C)*(f <-> D)*(d <-> E)*(A + b <-> F)                 1
 C,D,E,F (A + b <-> C)*(f <-> D)*(F <-> E)*(A + b <-> F)                 1
 C,D,E,F (d <-> C)*(a*B <-> D)*(A + b <-> E)*(C <-> F)                   1
 C,D,E,F (d <-> C)*(a*B <-> D)*(A + b <-> E)*(d <-> F)                   1
 C,D,E,F (d <-> C)*(a*B <-> D)*(A + b <-> E)*(E <-> F)                   1
 C,D,E,F (E <-> C)*(a*B <-> D)*(A + b <-> E)*(C <-> F)                   1
 C,D,E,F (E <-> C)*(a*B <-> D)*(A + b <-> E)*(d <-> F)                   1
 C,D,E,F (E <-> C)*(a*B <-> D)*(A + b <-> E)*(E <-> F)                   1
 C,D,E,F (F <-> C)*(a*B <-> D)*(A + b <-> E)*(d <-> F)                   1
 C,D,E,F (F <-> C)*(a*B <-> D)*(A + b <-> E)*(E <-> F)                   1
 C,D,E,F (A + b <-> C)*(c <-> D)*(A + b <-> E)*(C <-> F)                 1
 C,D,E,F (A + b <-> C)*(c <-> D)*(A + b <-> E)*(d <-> F)                 1
 C,D,E,F (A + b <-> C)*(c <-> D)*(A + b <-> E)*(E <-> F)                 1
 C,D,E,F (A + b <-> C)*(e <-> D)*(A + b <-> E)*(C <-> F)                 1
 C,D,E,F (A + b <-> C)*(e <-> D)*(A + b <-> E)*(d <-> F)                 1
 C,D,E,F (A + b <-> C)*(e <-> D)*(A + b <-> E)*(E <-> F)                 1
 C,D,E,F (A + b <-> C)*(f <-> D)*(A + b <-> E)*(C <-> F)                 1
 C,D,E,F (A + b <-> C)*(f <-> D)*(A + b <-> E)*(E <-> F)                 1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(C <-> E)*(C <-> F)                   1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(C <-> E)*(d <-> F)                   1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(C <-> E)*(E <-> F)                   1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(d <-> E)*(C <-> F)                   1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(d <-> E)*(d <-> F)                   1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(d <-> E)*(E <-> F)                   1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(F <-> E)*(C <-> F)                   1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(F <-> E)*(d <-> F)                   1
 C,D,E,F (d <-> C)*(a*B <-> D)*(A + b <-> E)*(A + b <-> F)               1
 C,D,E,F (E <-> C)*(a*B <-> D)*(A + b <-> E)*(A + b <-> F)               1
 C,D,E,F (F <-> C)*(a*B <-> D)*(A + b <-> E)*(A + b <-> F)               1
 C,D,E,F (A + b <-> C)*(c <-> D)*(A + b <-> E)*(A + b <-> F)             1
 C,D,E,F (A + b <-> C)*(e <-> D)*(A + b <-> E)*(A + b <-> F)             1
 C,D,E,F (A + b <-> C)*(f <-> D)*(A + b <-> E)*(A + b <-> F)             1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(C <-> E)*(A + b <-> F)               1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(d <-> E)*(A + b <-> F)               1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(F <-> E)*(A + b <-> F)               1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(A + b <-> E)*(C <-> F)               1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(A + b <-> E)*(d <-> F)               1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(A + b <-> E)*(E <-> F)               1
 C,D,E,F (A + b <-> C)*(a*B <-> D)*(A + b <-> E)*(A + b <-> F)           1
 coverage complexity inus cyclic
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
