configTable of type "cs"
   A B C D E F | n.obs
10 1 0 0 1 0 0 |     1
21 0 0 1 0 1 0 |     1
44 1 1 0 1 0 1 |     1
55 0 1 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A            1        1          1 TRUE              1            1
 D <-> A            1        1          1 TRUE              1            1
 e <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 F <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C            1        1          1 TRUE              1            1
 d <-> C            1        1          1 TRUE              1            1
 E <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> D            1        1          1 TRUE              1            1
 c <-> D            1        1          1 TRUE              1            1
 e <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E            1        1          1 TRUE              1            1
 C <-> E            1        1          1 TRUE              1            1
 d <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (a <-> C)*(d <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(e <-> D)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(a <-> C)*(d <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(a <-> C)*(e <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(d <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(e <-> D)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (c <-> A)*(F <-> B)*(d <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (c <-> A)*(F <-> B)*(e <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(C <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(A <-> D)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (F <-> B)*(A <-> D)*(C <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(E <-> C)*(A <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(C <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (D <-> A)*(E <-> C)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (D <-> A)*(F <-> B)*(C <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (D <-> A)*(F <-> B)*(E <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(a <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(a <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (F <-> B)*(c <-> D)*(a <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(d <-> C)*(a <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(c <-> D)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(d <-> C)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (e <-> A)*(F <-> B)*(c <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (e <-> A)*(F <-> B)*(d <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(e <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(a <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(d <-> C)*(A <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(a <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (c <-> A)*(F <-> B)*(d <-> C)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(d <-> C)*(A <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (c <-> A)*(F <-> B)*(d <-> C)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(A <-> D)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(d <-> C)*(A <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(d <-> C)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (c <-> A)*(F <-> B)*(d <-> C)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(e <-> D)*(a <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(d <-> C)*(e <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(d <-> C)*(e <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (c <-> A)*(F <-> B)*(d <-> C)*(e <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A <-> D)*(a <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(E <-> C)*(A <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(E <-> C)*(A <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (c <-> A)*(F <-> B)*(E <-> C)*(A <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A <-> D)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(E <-> C)*(A <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (c <-> A)*(E <-> C)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (c <-> A)*(F <-> B)*(E <-> C)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(c <-> D)*(a <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(E <-> C)*(c <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(E <-> C)*(c <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (c <-> A)*(F <-> B)*(E <-> C)*(c <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(e <-> D)*(a <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(E <-> C)*(e <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(E <-> C)*(e <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (c <-> A)*(F <-> B)*(E <-> C)*(e <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(a <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(F <-> B)*(a <-> C)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(F <-> B)*(a <-> C)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(a <-> C)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(F <-> B)*(a <-> C)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(a <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (D <-> A)*(F <-> B)*(c <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (D <-> A)*(F <-> B)*(c <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(c <-> D)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (D <-> A)*(F <-> B)*(c <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(a <-> C)*(e <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (D <-> A)*(F <-> B)*(a <-> C)*(e <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (D <-> A)*(e <-> D)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (D <-> A)*(F <-> B)*(e <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(a <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(F <-> B)*(d <-> C)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(F <-> B)*(d <-> C)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(d <-> C)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(F <-> B)*(d <-> C)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(d <-> C)*(e <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (D <-> A)*(F <-> B)*(d <-> C)*(e <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(E <-> C)*(a <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(F <-> B)*(E <-> C)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(E <-> C)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(F <-> B)*(E <-> C)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(E <-> C)*(c <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (D <-> A)*(F <-> B)*(E <-> C)*(c <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(E <-> C)*(e <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (D <-> A)*(F <-> B)*(E <-> C)*(e <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a <-> C)*(A <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(a <-> C)*(A <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(A <-> D)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (e <-> A)*(F <-> B)*(A <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(a <-> C)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (e <-> A)*(F <-> B)*(a <-> C)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a <-> C)*(c <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(a <-> C)*(c <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(c <-> D)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (e <-> A)*(F <-> B)*(c <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(c <-> D)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (e <-> A)*(F <-> B)*(c <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a <-> C)*(e <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(a <-> C)*(e <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(e <-> D)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (e <-> A)*(F <-> B)*(e <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d <-> C)*(A <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(d <-> C)*(A <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(d <-> C)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (e <-> A)*(F <-> B)*(d <-> C)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(d <-> C)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (e <-> A)*(F <-> B)*(d <-> C)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(d <-> C)*(e <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(d <-> C)*(e <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(A <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(E <-> C)*(A <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(E <-> C)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (e <-> A)*(F <-> B)*(E <-> C)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(c <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(E <-> C)*(c <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E <-> C)*(e <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(E <-> C)*(e <-> D)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
