--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 E <-> D             1        1          1 TRUE
 A*b <-> D           1        1          2 TRUE
 A*f <-> D           1        1          2 TRUE
 b*c <-> D           1        1          2 TRUE
 c*f <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 D <-> E             1        1          1 TRUE
 A*b <-> E           1        1          2 TRUE
 A*f <-> E           1        1          2 TRUE
 b*c <-> E           1        1          2 TRUE
 c*f <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                    consistency coverage
 C,E,F   (a <-> C)*(D <-> E)*(B <-> F)                         1        1
 C,D,F   (a <-> C)*(E <-> D)*(B <-> F)                         1        1
 B,C,E   (F <-> B)*(a <-> C)*(D <-> E)                         1        1
 B,C,D   (F <-> B)*(a <-> C)*(E <-> D)                         1        1
 A,E,F   (c <-> A)*(D <-> E)*(B <-> F)                         1        1
 A,D,F   (c <-> A)*(E <-> D)*(B <-> F)                         1        1
 A,B,E   (c <-> A)*(F <-> B)*(D <-> E)                         1        1
 A,B,D   (c <-> A)*(F <-> B)*(E <-> D)                         1        1
 C,D,E,F (a <-> C)*(A*b <-> D)*(A*b <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(A*b <-> D)*(A*b <-> E)           1        1
 A,D,E,F (c <-> A)*(A*b <-> D)*(A*b <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(A*b <-> D)*(A*b <-> E)           1        1
 C,D,E,F (a <-> C)*(A*b <-> D)*(A*f <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(A*b <-> D)*(A*f <-> E)           1        1
 A,D,E,F (c <-> A)*(A*b <-> D)*(A*f <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(A*b <-> D)*(A*f <-> E)           1        1
 C,D,E,F (a <-> C)*(A*b <-> D)*(b*c <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(A*b <-> D)*(b*c <-> E)           1        1
 A,D,E,F (c <-> A)*(A*b <-> D)*(b*c <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(A*b <-> D)*(b*c <-> E)           1        1
 C,D,E,F (a <-> C)*(A*b <-> D)*(c*f <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(A*b <-> D)*(c*f <-> E)           1        1
 A,D,E,F (c <-> A)*(A*b <-> D)*(c*f <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(A*b <-> D)*(c*f <-> E)           1        1
 C,D,E,F (a <-> C)*(A*f <-> D)*(A*b <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(A*f <-> D)*(A*b <-> E)           1        1
 A,D,E,F (c <-> A)*(A*f <-> D)*(A*b <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(A*f <-> D)*(A*b <-> E)           1        1
 C,D,E,F (a <-> C)*(A*f <-> D)*(A*f <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(A*f <-> D)*(A*f <-> E)           1        1
 A,D,E,F (c <-> A)*(A*f <-> D)*(A*f <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(A*f <-> D)*(A*f <-> E)           1        1
 C,D,E,F (a <-> C)*(A*f <-> D)*(b*c <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(A*f <-> D)*(b*c <-> E)           1        1
 A,D,E,F (c <-> A)*(A*f <-> D)*(b*c <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(A*f <-> D)*(b*c <-> E)           1        1
 C,D,E,F (a <-> C)*(A*f <-> D)*(c*f <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(A*f <-> D)*(c*f <-> E)           1        1
 A,D,E,F (c <-> A)*(A*f <-> D)*(c*f <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(A*f <-> D)*(c*f <-> E)           1        1
 C,D,E,F (a <-> C)*(b*c <-> D)*(A*b <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(b*c <-> D)*(A*b <-> E)           1        1
 A,D,E,F (c <-> A)*(b*c <-> D)*(A*b <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(b*c <-> D)*(A*b <-> E)           1        1
 C,D,E,F (a <-> C)*(b*c <-> D)*(A*f <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(b*c <-> D)*(A*f <-> E)           1        1
 A,D,E,F (c <-> A)*(b*c <-> D)*(A*f <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(b*c <-> D)*(A*f <-> E)           1        1
 C,D,E,F (a <-> C)*(b*c <-> D)*(b*c <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(b*c <-> D)*(b*c <-> E)           1        1
 A,D,E,F (c <-> A)*(b*c <-> D)*(b*c <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(b*c <-> D)*(b*c <-> E)           1        1
 C,D,E,F (a <-> C)*(b*c <-> D)*(c*f <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(b*c <-> D)*(c*f <-> E)           1        1
 A,D,E,F (c <-> A)*(b*c <-> D)*(c*f <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(b*c <-> D)*(c*f <-> E)           1        1
 C,D,E,F (a <-> C)*(c*f <-> D)*(A*b <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(c*f <-> D)*(A*b <-> E)           1        1
 A,D,E,F (c <-> A)*(c*f <-> D)*(A*b <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(c*f <-> D)*(A*b <-> E)           1        1
 C,D,E,F (a <-> C)*(c*f <-> D)*(A*f <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(c*f <-> D)*(A*f <-> E)           1        1
 A,D,E,F (c <-> A)*(c*f <-> D)*(A*f <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(c*f <-> D)*(A*f <-> E)           1        1
 C,D,E,F (a <-> C)*(c*f <-> D)*(b*c <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(c*f <-> D)*(b*c <-> E)           1        1
 A,D,E,F (c <-> A)*(c*f <-> D)*(b*c <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(c*f <-> D)*(b*c <-> E)           1        1
 C,D,E,F (a <-> C)*(c*f <-> D)*(c*f <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(c*f <-> D)*(c*f <-> E)           1        1
 A,D,E,F (c <-> A)*(c*f <-> D)*(c*f <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(c*f <-> D)*(c*f <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
