--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE
 D <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 E <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 F <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 C <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 D <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (b <-> C)*(B <-> D)*(e <-> F)                     1        1
 C,D,F   (E <-> C)*(B <-> D)*(D <-> F)                     1        1
 B,E,F   (D <-> B)*(C <-> E)*(D <-> F)                     1        1
 B,C,F   (D <-> B)*(E <-> C)*(D <-> F)                     1        1
 D,E,F   (B <-> D)*(C <-> E)*(e <-> F)                     1        1
 C,D,F   (E <-> C)*(B <-> D)*(e <-> F)                     1        1
 B,E,F   (D <-> B)*(C <-> E)*(e <-> F)                     1        1
 B,C,F   (D <-> B)*(E <-> C)*(e <-> F)                     1        1
 D,E,F   (B <-> D)*(f <-> E)*(c <-> F)                     1        1
 C,D,E   (E <-> C)*(B <-> D)*(f <-> E)                     1        1
 B,E,F   (D <-> B)*(f <-> E)*(c <-> F)                     1        1
 B,C,E   (D <-> B)*(E <-> C)*(f <-> E)                     1        1
 D,E,F   (F <-> D)*(C <-> E)*(B <-> F)                     1        1
 C,D,F   (E <-> C)*(F <-> D)*(B <-> F)                     1        1
 B,D,E   (D <-> B)*(F <-> D)*(C <-> E)                     1        1
 B,C,D   (D <-> B)*(E <-> C)*(F <-> D)                     1        1
 D,E,F   (B <-> D)*(b <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(B <-> D)*(b <-> E)                     1        1
 B,E,F   (D <-> B)*(b <-> E)*(c <-> F)                     1        1
 B,C,E   (D <-> B)*(f <-> C)*(b <-> E)                     1        1
 C,D,E   (f <-> C)*(B <-> D)*(C <-> E)                     1        1
 B,C,E   (D <-> B)*(f <-> C)*(C <-> E)                     1        1
 C,D,F   (f <-> C)*(B <-> D)*(e <-> F)                     1        1
 B,C,F   (D <-> B)*(f <-> C)*(e <-> F)                     1        1
 D,E,F   (B <-> D)*(d <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(B <-> D)*(d <-> E)                     1        1
 B,E,F   (D <-> B)*(d <-> E)*(c <-> F)                     1        1
 B,C,E   (D <-> B)*(f <-> C)*(d <-> E)                     1        1
 C,D,E   (f <-> C)*(B <-> D)*(f <-> E)                     1        1
 B,C,E   (D <-> B)*(f <-> C)*(f <-> E)                     1        1
 D,E,F   (e <-> D)*(b <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(e <-> D)*(b <-> E)                     1        1
 B,D,F   (D <-> B)*(e <-> D)*(c <-> F)                     1        1
 B,C,D   (D <-> B)*(f <-> C)*(e <-> D)                     1        1
 B,C,F   (e <-> B)*(b <-> C)*(D <-> F)                     1        1
 B,C,D   (e <-> B)*(b <-> C)*(F <-> D)                     1        1
 B,E,F   (e <-> B)*(C <-> E)*(D <-> F)                     1        1
 B,D,E   (e <-> B)*(F <-> D)*(C <-> E)                     1        1
 D,E,F   (c <-> D)*(b <-> E)*(B <-> F)                     1        1
 C,E,F   (d <-> C)*(b <-> E)*(B <-> F)                     1        1
 B,D,F   (e <-> B)*(c <-> D)*(B <-> F)                     1        1
 B,C,F   (e <-> B)*(d <-> C)*(B <-> F)                     1        1
 D,E,F   (c <-> D)*(b <-> E)*(c <-> F)                     1        1
 C,E,F   (d <-> C)*(b <-> E)*(c <-> F)                     1        1
 B,D,F   (e <-> B)*(c <-> D)*(c <-> F)                     1        1
 B,C,F   (e <-> B)*(d <-> C)*(c <-> F)                     1        1
 D,E,F   (c <-> D)*(b <-> E)*(D <-> F)                     1        1
 C,E,F   (d <-> C)*(b <-> E)*(D <-> F)                     1        1
 B,D,F   (e <-> B)*(c <-> D)*(D <-> F)                     1        1
 B,C,F   (e <-> B)*(d <-> C)*(D <-> F)                     1        1
 D,E,F   (c <-> D)*(b <-> E)*(e <-> F)                     1        1
 C,E,F   (d <-> C)*(b <-> E)*(e <-> F)                     1        1
 B,D,F   (e <-> B)*(c <-> D)*(e <-> F)                     1        1
 B,C,F   (e <-> B)*(d <-> C)*(e <-> F)                     1        1
 D,E,F   (c <-> D)*(f <-> E)*(B <-> F)                     1        1
 C,E,F   (d <-> C)*(f <-> E)*(B <-> F)                     1        1
 B,D,E   (e <-> B)*(c <-> D)*(f <-> E)                     1        1
 B,C,E   (e <-> B)*(d <-> C)*(f <-> E)                     1        1
 D,E,F   (F <-> D)*(b <-> E)*(c <-> F)                     1        1
 C,D,E   (d <-> C)*(F <-> D)*(b <-> E)                     1        1
 B,D,F   (e <-> B)*(F <-> D)*(c <-> F)                     1        1
 B,C,D   (e <-> B)*(d <-> C)*(F <-> D)                     1        1
 B,C,F   (e <-> B)*(E <-> C)*(D <-> F)                     1        1
 B,C,D   (e <-> B)*(E <-> C)*(F <-> D)                     1        1
 B,D,F   (e <-> B)*(B <-> D)*(c <-> F)                     1        1
 B,C,D   (e <-> B)*(f <-> C)*(B <-> D)                     1        1
 B,E,F   (e <-> B)*(d <-> E)*(c <-> F)                     1        1
 B,C,E   (e <-> B)*(f <-> C)*(d <-> E)                     1        1
 C,D,E   (f <-> C)*(c <-> D)*(b <-> E)                     1        1
 B,C,D   (e <-> B)*(f <-> C)*(c <-> D)                     1        1
 C,E,F   (f <-> C)*(b <-> E)*(D <-> F)                     1        1
 B,C,F   (e <-> B)*(f <-> C)*(D <-> F)                     1        1
 B,D,F   (e <-> B)*(e <-> D)*(c <-> F)                     1        1
 B,C,D   (e <-> B)*(f <-> C)*(e <-> D)                     1        1
 C,D,E   (f <-> C)*(F <-> D)*(b <-> E)                     1        1
 B,C,D   (e <-> B)*(f <-> C)*(F <-> D)                     1        1
 B,C,E   (F <-> B)*(b <-> C)*(d <-> E)                     1        1
 B,C,D   (F <-> B)*(b <-> C)*(e <-> D)                     1        1
 B,E,F   (F <-> B)*(d <-> E)*(c <-> F)                     1        1
 B,D,F   (F <-> B)*(e <-> D)*(c <-> F)                     1        1
 B,D,E   (F <-> B)*(c <-> D)*(b <-> E)                     1        1
 B,C,E   (F <-> B)*(d <-> C)*(b <-> E)                     1        1
 B,D,F   (F <-> B)*(c <-> D)*(e <-> F)                     1        1
 B,C,F   (F <-> B)*(d <-> C)*(e <-> F)                     1        1
 D,E,F   (c <-> D)*(C <-> E)*(B <-> F)                     1        1
 C,E,F   (d <-> C)*(C <-> E)*(B <-> F)                     1        1
 B,D,E   (F <-> B)*(c <-> D)*(C <-> E)                     1        1
 B,C,E   (F <-> B)*(d <-> C)*(C <-> E)                     1        1
 D,E,F   (c <-> D)*(d <-> E)*(B <-> F)                     1        1
 C,E,F   (d <-> C)*(d <-> E)*(B <-> F)                     1        1
 B,D,E   (F <-> B)*(c <-> D)*(d <-> E)                     1        1
 B,C,E   (F <-> B)*(d <-> C)*(d <-> E)                     1        1
 B,D,E   (F <-> B)*(c <-> D)*(f <-> E)                     1        1
 B,C,E   (F <-> B)*(d <-> C)*(f <-> E)                     1        1
 D,E,F   (e <-> D)*(C <-> E)*(B <-> F)                     1        1
 C,D,F   (d <-> C)*(e <-> D)*(B <-> F)                     1        1
 B,D,E   (F <-> B)*(e <-> D)*(C <-> E)                     1        1
 B,C,D   (F <-> B)*(d <-> C)*(e <-> D)                     1        1
 B,D,E   (F <-> B)*(B <-> D)*(C <-> E)                     1        1
 B,C,D   (F <-> B)*(E <-> C)*(B <-> D)                     1        1
 B,E,F   (F <-> B)*(C <-> E)*(D <-> F)                     1        1
 B,C,F   (F <-> B)*(E <-> C)*(D <-> F)                     1        1
 C,D,F   (E <-> C)*(c <-> D)*(B <-> F)                     1        1
 B,C,D   (F <-> B)*(E <-> C)*(c <-> D)                     1        1
 C,E,F   (E <-> C)*(d <-> E)*(B <-> F)                     1        1
 B,C,E   (F <-> B)*(E <-> C)*(d <-> E)                     1        1
 C,D,F   (E <-> C)*(e <-> D)*(B <-> F)                     1        1
 B,C,D   (F <-> B)*(E <-> C)*(e <-> D)                     1        1
 B,D,E   (F <-> B)*(F <-> D)*(C <-> E)                     1        1
 B,C,D   (F <-> B)*(E <-> C)*(F <-> D)                     1        1
 C,D,E,F (b <-> C)*(B <-> D)*(b <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(b <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(b <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(b <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(b <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(b <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(b <-> E)*(e <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(b <-> E)*(e <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(C <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(C <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(C <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(C <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(C <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(C <-> E)*(e <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(C <-> E)*(e <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(d <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(d <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(d <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(d <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(d <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(d <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(d <-> E)*(e <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(d <-> E)*(e <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(f <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(f <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(f <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(f <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(B <-> D)*(f <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(B <-> D)*(f <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(b <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(b <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(b <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(b <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(b <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(b <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(b <-> E)*(e <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(b <-> E)*(e <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(C <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(C <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(C <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(C <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(C <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(C <-> E)*(e <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(C <-> E)*(e <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(d <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(d <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(d <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(d <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(d <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(d <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(d <-> E)*(e <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(d <-> E)*(e <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(f <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(f <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(f <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(f <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(c <-> D)*(f <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(c <-> D)*(f <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(b <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(b <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(b <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(b <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(b <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(b <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(b <-> E)*(e <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(b <-> E)*(e <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(C <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(C <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(C <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(C <-> E)*(D <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(C <-> E)*(D <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(C <-> E)*(e <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(C <-> E)*(e <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(f <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(f <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(f <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(e <-> D)*(f <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(b <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(b <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(b <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(b <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(b <-> E)*(e <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(b <-> E)*(e <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(C <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(C <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(C <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(C <-> E)*(e <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(C <-> E)*(e <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(d <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(d <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(d <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(d <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(f <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(f <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(F <-> D)*(f <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(F <-> D)*(f <-> E)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(b <-> E)*(B <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(b <-> E)*(c <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(b <-> E)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(b <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(b <-> E)*(D <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(b <-> E)*(e <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(C <-> E)*(B <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(C <-> E)*(B <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(C <-> E)*(c <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(C <-> E)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(C <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(C <-> E)*(D <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(C <-> E)*(e <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(C <-> E)*(e <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(d <-> E)*(B <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(d <-> E)*(B <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(d <-> E)*(c <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(d <-> E)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(d <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(d <-> E)*(D <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(d <-> E)*(e <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(d <-> E)*(e <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(f <-> E)*(B <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(f <-> E)*(c <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(f <-> E)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(B <-> D)*(f <-> E)*(D <-> F)           1        1
 B,C,E,F (c <-> B)*(d <-> C)*(f <-> E)*(D <-> F)           1        1
 C,D,E,F (d <-> C)*(e <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,F (c <-> B)*(d <-> C)*(e <-> D)*(B <-> F)           1        1
 C,D,E,F (d <-> C)*(e <-> D)*(b <-> E)*(c <-> F)           1        1
 B,C,D,F (c <-> B)*(d <-> C)*(e <-> D)*(c <-> F)           1        1
 C,D,E,F (d <-> C)*(e <-> D)*(b <-> E)*(D <-> F)           1        1
 B,C,D,F (c <-> B)*(d <-> C)*(e <-> D)*(D <-> F)           1        1
 C,D,E,F (d <-> C)*(e <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (c <-> B)*(d <-> C)*(e <-> D)*(e <-> F)           1        1
 C,D,E,F (d <-> C)*(e <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(d <-> C)*(e <-> D)*(f <-> E)           1        1
 C,D,E,F (d <-> C)*(F <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(d <-> C)*(F <-> D)*(b <-> E)           1        1
 C,D,E,F (d <-> C)*(F <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (c <-> B)*(d <-> C)*(F <-> D)*(e <-> F)           1        1
 C,D,E,F (d <-> C)*(F <-> D)*(C <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(d <-> C)*(F <-> D)*(C <-> E)           1        1
