configTable of type "cs"
   A B C D E F | n.obs
21 0 0 1 0 1 0 |     1
30 1 0 1 1 1 0 |     1
35 0 1 0 0 0 1 |     1
44 1 1 0 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 D <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> B            1        1          1 TRUE              1            1
 e <-> B            1        1          1 TRUE              1            1
 F <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> C            1        1          1 TRUE              1            1
 E <-> C            1        1          1 TRUE              1            1
 f <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> E            1        1          1 TRUE              1            1
 C <-> E            1        1          1 TRUE              1            1
 f <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> F            1        1          1 TRUE              1            1
 c <-> F            1        1          1 TRUE              1            1
 e <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (b <-> C)*(A <-> D)*(e <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(A <-> D)*(f <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(A <-> D)*(e <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(A <-> D)*(f <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (D <-> A)*(b <-> C)*(e <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (D <-> A)*(b <-> C)*(f <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (D <-> A)*(c <-> B)*(e <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (D <-> A)*(c <-> B)*(f <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(b <-> E)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(A <-> D)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(A <-> D)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (e <-> B)*(f <-> C)*(A <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(b <-> E)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (D <-> A)*(f <-> C)*(b <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (D <-> A)*(e <-> B)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (D <-> A)*(e <-> B)*(f <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(C <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(A <-> D)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (F <-> B)*(A <-> D)*(C <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(E <-> C)*(A <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(C <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (D <-> A)*(E <-> C)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (D <-> A)*(F <-> B)*(C <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (D <-> A)*(F <-> B)*(E <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(c <-> B)*(f <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A <-> D)*(b <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (c <-> B)*(E <-> C)*(A <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(E <-> C)*(b <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(c <-> B)*(E <-> C)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A <-> D)*(b <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (c <-> B)*(E <-> C)*(A <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(E <-> C)*(b <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(c <-> B)*(E <-> C)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A <-> D)*(b <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (c <-> B)*(E <-> C)*(A <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(E <-> C)*(b <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(c <-> B)*(E <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A <-> D)*(f <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(E <-> C)*(A <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(E <-> C)*(f <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(c <-> B)*(E <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A <-> D)*(b <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(f <-> C)*(A <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(f <-> C)*(b <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(c <-> B)*(f <-> C)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A <-> D)*(b <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (c <-> B)*(f <-> C)*(A <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(f <-> C)*(b <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(c <-> B)*(f <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A <-> D)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(f <-> C)*(A <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(f <-> C)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(c <-> B)*(f <-> C)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(A <-> D)*(f <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (c <-> B)*(f <-> C)*(A <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(f <-> C)*(f <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(c <-> B)*(f <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(b <-> C)*(A <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(e <-> B)*(b <-> C)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(b <-> C)*(A <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(e <-> B)*(b <-> C)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(b <-> C)*(A <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(e <-> B)*(b <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(A <-> D)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(e <-> B)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(A <-> D)*(C <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(e <-> B)*(C <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(A <-> D)*(C <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(e <-> B)*(C <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (e <-> B)*(b <-> C)*(A <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(e <-> B)*(b <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e <-> B)*(A <-> D)*(f <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(e <-> B)*(f <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(E <-> C)*(A <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(e <-> B)*(E <-> C)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(E <-> C)*(A <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(e <-> B)*(E <-> C)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(E <-> C)*(A <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(e <-> B)*(E <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (e <-> B)*(E <-> C)*(A <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(e <-> B)*(E <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(A <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(e <-> B)*(f <-> C)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(A <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(e <-> B)*(f <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (e <-> B)*(f <-> C)*(A <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(e <-> B)*(f <-> C)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (e <-> B)*(f <-> C)*(A <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(e <-> B)*(f <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(b <-> C)*(A <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(F <-> B)*(b <-> C)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(A <-> D)*(b <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(F <-> B)*(b <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (F <-> B)*(b <-> C)*(A <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(F <-> B)*(b <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(b <-> C)*(A <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(F <-> B)*(b <-> C)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(A <-> D)*(C <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(F <-> B)*(C <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(A <-> D)*(C <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(F <-> B)*(C <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(b <-> C)*(A <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(F <-> B)*(b <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (F <-> B)*(A <-> D)*(f <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(F <-> B)*(f <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(E <-> C)*(A <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(F <-> B)*(E <-> C)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (F <-> B)*(E <-> C)*(A <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(F <-> B)*(E <-> C)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (F <-> B)*(E <-> C)*(A <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(F <-> B)*(E <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(E <-> C)*(A <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(F <-> B)*(E <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(f <-> C)*(A <-> D)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(F <-> B)*(f <-> C)*(b <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (F <-> B)*(f <-> C)*(A <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (D <-> A)*(F <-> B)*(f <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(f <-> C)*(A <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(F <-> B)*(f <-> C)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(f <-> C)*(A <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (D <-> A)*(F <-> B)*(f <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
