--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 D <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE
 E <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 C <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (b <-> C)*(A <-> D)*(e <-> F)                     1        1
 C,D,E   (b <-> C)*(A <-> D)*(f <-> E)                     1        1
 B,D,F   (c <-> B)*(A <-> D)*(e <-> F)                     1        1
 B,D,E   (c <-> B)*(A <-> D)*(f <-> E)                     1        1
 A,C,F   (D <-> A)*(b <-> C)*(e <-> F)                     1        1
 A,C,E   (D <-> A)*(b <-> C)*(f <-> E)                     1        1
 A,B,F   (D <-> A)*(c <-> B)*(e <-> F)                     1        1
 A,B,E   (D <-> A)*(c <-> B)*(f <-> E)                     1        1
 D,E,F   (A <-> D)*(b <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(A <-> D)*(b <-> E)                     1        1
 B,D,F   (e <-> B)*(A <-> D)*(c <-> F)                     1        1
 B,C,D   (e <-> B)*(f <-> C)*(A <-> D)                     1        1
 A,E,F   (D <-> A)*(b <-> E)*(c <-> F)                     1        1
 A,C,E   (D <-> A)*(f <-> C)*(b <-> E)                     1        1
 A,B,F   (D <-> A)*(e <-> B)*(c <-> F)                     1        1
 A,B,C   (D <-> A)*(e <-> B)*(f <-> C)                     1        1
 D,E,F   (A <-> D)*(C <-> E)*(B <-> F)                     1        1
 C,D,F   (E <-> C)*(A <-> D)*(B <-> F)                     1        1
 B,D,E   (F <-> B)*(A <-> D)*(C <-> E)                     1        1
 B,C,D   (F <-> B)*(E <-> C)*(A <-> D)                     1        1
 A,E,F   (D <-> A)*(C <-> E)*(B <-> F)                     1        1
 A,C,F   (D <-> A)*(E <-> C)*(B <-> F)                     1        1
 A,B,E   (D <-> A)*(F <-> B)*(C <-> E)                     1        1
 A,B,C   (D <-> A)*(F <-> B)*(E <-> C)                     1        1
 C,D,E,F (E <-> C)*(A <-> D)*(b <-> E)*(c <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(A <-> D)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(E <-> C)*(b <-> E)*(c <-> F)           1        1
 A,B,C,F (D <-> A)*(c <-> B)*(E <-> C)*(c <-> F)           1        1
 C,D,E,F (E <-> C)*(A <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(A <-> D)*(e <-> F)           1        1
 A,C,E,F (D <-> A)*(E <-> C)*(b <-> E)*(e <-> F)           1        1
 A,B,C,F (D <-> A)*(c <-> B)*(E <-> C)*(e <-> F)           1        1
 C,D,E,F (E <-> C)*(A <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(E <-> C)*(A <-> D)*(f <-> E)           1        1
 A,C,E,F (D <-> A)*(E <-> C)*(f <-> E)*(B <-> F)           1        1
 A,B,C,E (D <-> A)*(c <-> B)*(E <-> C)*(f <-> E)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(A <-> D)*(b <-> E)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(b <-> E)*(B <-> F)           1        1
 A,B,C,E (D <-> A)*(c <-> B)*(f <-> C)*(b <-> E)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (c <-> B)*(f <-> C)*(A <-> D)*(e <-> F)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(b <-> E)*(e <-> F)           1        1
 A,B,C,F (D <-> A)*(c <-> B)*(f <-> C)*(e <-> F)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(C <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(A <-> D)*(C <-> E)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(C <-> E)*(B <-> F)           1        1
 A,B,C,E (D <-> A)*(c <-> B)*(f <-> C)*(C <-> E)           1        1
 C,D,E,F (f <-> C)*(A <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (c <-> B)*(f <-> C)*(A <-> D)*(f <-> E)           1        1
 A,C,E,F (D <-> A)*(f <-> C)*(f <-> E)*(B <-> F)           1        1
 A,B,C,E (D <-> A)*(c <-> B)*(f <-> C)*(f <-> E)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(A <-> D)*(B <-> F)           1        1
 A,B,C,F (D <-> A)*(e <-> B)*(b <-> C)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(A <-> D)*(c <-> F)           1        1
 A,B,C,F (D <-> A)*(e <-> B)*(b <-> C)*(c <-> F)           1        1
 B,C,D,F (e <-> B)*(b <-> C)*(A <-> D)*(e <-> F)           1        1
 A,B,C,F (D <-> A)*(e <-> B)*(b <-> C)*(e <-> F)           1        1
 B,D,E,F (e <-> B)*(A <-> D)*(C <-> E)*(B <-> F)           1        1
 A,B,E,F (D <-> A)*(e <-> B)*(C <-> E)*(B <-> F)           1        1
 B,D,E,F (e <-> B)*(A <-> D)*(C <-> E)*(c <-> F)           1        1
 A,B,E,F (D <-> A)*(e <-> B)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (e <-> B)*(A <-> D)*(C <-> E)*(e <-> F)           1        1
 A,B,E,F (D <-> A)*(e <-> B)*(C <-> E)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(b <-> C)*(A <-> D)*(f <-> E)           1        1
 A,B,C,E (D <-> A)*(e <-> B)*(b <-> C)*(f <-> E)           1        1
 B,D,E,F (e <-> B)*(A <-> D)*(f <-> E)*(c <-> F)           1        1
 A,B,E,F (D <-> A)*(e <-> B)*(f <-> E)*(c <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(A <-> D)*(B <-> F)           1        1
 A,B,C,F (D <-> A)*(e <-> B)*(E <-> C)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(A <-> D)*(c <-> F)           1        1
 A,B,C,F (D <-> A)*(e <-> B)*(E <-> C)*(c <-> F)           1        1
 B,C,D,F (e <-> B)*(E <-> C)*(A <-> D)*(e <-> F)           1        1
 A,B,C,F (D <-> A)*(e <-> B)*(E <-> C)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(E <-> C)*(A <-> D)*(f <-> E)           1        1
 A,B,C,E (D <-> A)*(e <-> B)*(E <-> C)*(f <-> E)           1        1
 B,C,D,F (e <-> B)*(f <-> C)*(A <-> D)*(B <-> F)           1        1
 A,B,C,F (D <-> A)*(e <-> B)*(f <-> C)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(f <-> C)*(A <-> D)*(e <-> F)           1        1
 A,B,C,F (D <-> A)*(e <-> B)*(f <-> C)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(f <-> C)*(A <-> D)*(C <-> E)           1        1
 A,B,C,E (D <-> A)*(e <-> B)*(f <-> C)*(C <-> E)           1        1
 B,C,D,E (e <-> B)*(f <-> C)*(A <-> D)*(f <-> E)           1        1
 A,B,C,E (D <-> A)*(e <-> B)*(f <-> C)*(f <-> E)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(A <-> D)*(b <-> E)           1        1
 A,B,C,E (D <-> A)*(F <-> B)*(b <-> C)*(b <-> E)           1        1
 B,D,E,F (F <-> B)*(A <-> D)*(b <-> E)*(c <-> F)           1        1
 A,B,E,F (D <-> A)*(F <-> B)*(b <-> E)*(c <-> F)           1        1
 B,C,D,F (F <-> B)*(b <-> C)*(A <-> D)*(e <-> F)           1        1
 A,B,C,F (D <-> A)*(F <-> B)*(b <-> C)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(A <-> D)*(C <-> E)           1        1
 A,B,C,E (D <-> A)*(F <-> B)*(b <-> C)*(C <-> E)           1        1
 B,D,E,F (F <-> B)*(A <-> D)*(C <-> E)*(c <-> F)           1        1
 A,B,E,F (D <-> A)*(F <-> B)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (F <-> B)*(A <-> D)*(C <-> E)*(e <-> F)           1        1
 A,B,E,F (D <-> A)*(F <-> B)*(C <-> E)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(b <-> C)*(A <-> D)*(f <-> E)           1        1
 A,B,C,E (D <-> A)*(F <-> B)*(b <-> C)*(f <-> E)           1        1
 B,D,E,F (F <-> B)*(A <-> D)*(f <-> E)*(c <-> F)           1        1
 A,B,E,F (D <-> A)*(F <-> B)*(f <-> E)*(c <-> F)           1        1
 B,C,D,E (F <-> B)*(E <-> C)*(A <-> D)*(b <-> E)           1        1
 A,B,C,E (D <-> A)*(F <-> B)*(E <-> C)*(b <-> E)           1        1
 B,C,D,F (F <-> B)*(E <-> C)*(A <-> D)*(c <-> F)           1        1
 A,B,C,F (D <-> A)*(F <-> B)*(E <-> C)*(c <-> F)           1        1
 B,C,D,F (F <-> B)*(E <-> C)*(A <-> D)*(e <-> F)           1        1
 A,B,C,F (D <-> A)*(F <-> B)*(E <-> C)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(E <-> C)*(A <-> D)*(f <-> E)           1        1
 A,B,C,E (D <-> A)*(F <-> B)*(E <-> C)*(f <-> E)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(A <-> D)*(b <-> E)           1        1
 A,B,C,E (D <-> A)*(F <-> B)*(f <-> C)*(b <-> E)           1        1
 B,C,D,F (F <-> B)*(f <-> C)*(A <-> D)*(e <-> F)           1        1
 A,B,C,F (D <-> A)*(F <-> B)*(f <-> C)*(e <-> F)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(A <-> D)*(C <-> E)           1        1
 A,B,C,E (D <-> A)*(F <-> B)*(f <-> C)*(C <-> E)           1        1
 B,C,D,E (F <-> B)*(f <-> C)*(A <-> D)*(f <-> E)           1        1
 A,B,C,E (D <-> A)*(F <-> B)*(f <-> C)*(f <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
