--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 C <-> A                   1        1          1 TRUE
 D*f <-> A                 1        1          2 TRUE
 E*f <-> A                 1        1          2 TRUE
 b*D + B*f <-> A           1        1          4 TRUE
 b*E + B*f <-> A           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 A <-> C                   1        1          1 TRUE
 D*f <-> C                 1        1          2 TRUE
 E*f <-> C                 1        1          2 TRUE
 b*D + B*f <-> C           1        1          4 TRUE
 b*E + B*f <-> C           1        1          4 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 E <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 A + F <-> D           1        1          2 TRUE
 B + C <-> D           1        1          2 TRUE
 C + F <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 D <-> E               1        1          1 TRUE
 A + B <-> E           1        1          2 TRUE
 A + F <-> E           1        1          2 TRUE
 B + C <-> E           1        1          2 TRUE
 C + F <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 a*B <-> F           1        1          2 TRUE
 a*D <-> F           1        1          2 TRUE
 a*E <-> F           1        1          2 TRUE
 B*c <-> F           1        1          2 TRUE
 c*D <-> F           1        1          2 TRUE
 c*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 C,E,F   (A <-> C)*(D <-> E)*(a*B <-> F)                               1
 C,D,F   (A <-> C)*(E <-> D)*(a*B <-> F)                               1
 A,E,F   (C <-> A)*(D <-> E)*(a*B <-> F)                               1
 A,D,F   (C <-> A)*(E <-> D)*(a*B <-> F)                               1
 C,E,F   (A <-> C)*(D <-> E)*(a*D <-> F)                               1
 C,D,F   (A <-> C)*(E <-> D)*(a*D <-> F)                               1
 A,E,F   (C <-> A)*(D <-> E)*(a*D <-> F)                               1
 A,D,F   (C <-> A)*(E <-> D)*(a*D <-> F)                               1
 C,E,F   (A <-> C)*(D <-> E)*(a*E <-> F)                               1
 C,D,F   (A <-> C)*(E <-> D)*(a*E <-> F)                               1
 A,E,F   (C <-> A)*(D <-> E)*(a*E <-> F)                               1
 A,D,F   (C <-> A)*(E <-> D)*(a*E <-> F)                               1
 C,E,F   (A <-> C)*(D <-> E)*(B*c <-> F)                               1
 C,D,F   (A <-> C)*(E <-> D)*(B*c <-> F)                               1
 A,E,F   (C <-> A)*(D <-> E)*(B*c <-> F)                               1
 A,D,F   (C <-> A)*(E <-> D)*(B*c <-> F)                               1
 C,E,F   (A <-> C)*(D <-> E)*(c*D <-> F)                               1
 C,D,F   (A <-> C)*(E <-> D)*(c*D <-> F)                               1
 A,E,F   (C <-> A)*(D <-> E)*(c*D <-> F)                               1
 A,D,F   (C <-> A)*(E <-> D)*(c*D <-> F)                               1
 C,E,F   (A <-> C)*(D <-> E)*(c*E <-> F)                               1
 C,D,F   (A <-> C)*(E <-> D)*(c*E <-> F)                               1
 A,E,F   (C <-> A)*(D <-> E)*(c*E <-> F)                               1
 A,D,F   (C <-> A)*(E <-> D)*(c*E <-> F)                               1
 C,D,E,F (A <-> C)*(B + C <-> D)*(D <-> E)*(B*c <-> F)                 1
 A,D,E,F (C <-> A)*(B + C <-> D)*(D <-> E)*(B*c <-> F)                 1
 C,D,E,F (A <-> C)*(B + C <-> D)*(D <-> E)*(c*D <-> F)                 1
 A,D,E,F (C <-> A)*(B + C <-> D)*(D <-> E)*(c*D <-> F)                 1
 C,D,E,F (A <-> C)*(B + C <-> D)*(D <-> E)*(c*E <-> F)                 1
 A,D,E,F (C <-> A)*(B + C <-> D)*(D <-> E)*(c*E <-> F)                 1
 C,D,E,F (A <-> C)*(C + F <-> D)*(D <-> E)*(a*B <-> F)                 1
 A,D,E,F (C <-> A)*(C + F <-> D)*(D <-> E)*(a*B <-> F)                 1
 C,D,E,F (A <-> C)*(C + F <-> D)*(D <-> E)*(B*c <-> F)                 1
 A,D,E,F (C <-> A)*(C + F <-> D)*(D <-> E)*(B*c <-> F)                 1
 C,D,E,F (A <-> C)*(A + B <-> D)*(A + B <-> E)*(a*B <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(A + B <-> E)*(a*B <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(A + B <-> E)*(a*D <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(A + B <-> E)*(a*D <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(A + B <-> E)*(a*E <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(A + B <-> E)*(a*E <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(A + B <-> E)*(B*c <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(A + B <-> E)*(B*c <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(A + B <-> E)*(c*D <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(A + B <-> E)*(c*D <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(A + B <-> E)*(c*E <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(A + B <-> E)*(c*E <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(A + F <-> E)*(a*B <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(A + F <-> E)*(a*B <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(A + F <-> E)*(a*D <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(A + F <-> E)*(a*D <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(A + F <-> E)*(B*c <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(A + F <-> E)*(B*c <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(A + F <-> E)*(c*D <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(A + F <-> E)*(c*D <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(B + C <-> E)*(a*B <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(B + C <-> E)*(a*B <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(B + C <-> E)*(a*D <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(B + C <-> E)*(a*D <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(B + C <-> E)*(a*E <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(B + C <-> E)*(a*E <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(B + C <-> E)*(B*c <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(B + C <-> E)*(B*c <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(B + C <-> E)*(c*D <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(B + C <-> E)*(c*D <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(B + C <-> E)*(c*E <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(B + C <-> E)*(c*E <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(C + F <-> E)*(a*B <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(C + F <-> E)*(a*B <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(C + F <-> E)*(a*D <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(C + F <-> E)*(a*D <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(C + F <-> E)*(B*c <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(C + F <-> E)*(B*c <-> F)             1
 C,D,E,F (A <-> C)*(A + B <-> D)*(C + F <-> E)*(c*D <-> F)             1
 A,D,E,F (C <-> A)*(A + B <-> D)*(C + F <-> E)*(c*D <-> F)             1
 C,D,E,F (A <-> C)*(A + F <-> D)*(A + B <-> E)*(a*B <-> F)             1
 A,D,E,F (C <-> A)*(A + F <-> D)*(A + B <-> E)*(a*B <-> F)             1
 C,D,E,F (A <-> C)*(A + F <-> D)*(A + B <-> E)*(a*E <-> F)             1
 A,D,E,F (C <-> A)*(A + F <-> D)*(A + B <-> E)*(a*E <-> F)             1
 C,D,E,F (A <-> C)*(A + F <-> D)*(A + B <-> E)*(B*c <-> F)             1
 A,D,E,F (C <-> A)*(A + F <-> D)*(A + B <-> E)*(B*c <-> F)             1
 C,D,E,F (A <-> C)*(A + F <-> D)*(A + B <-> E)*(c*E <-> F)             1
 A,D,E,F (C <-> A)*(A + F <-> D)*(A + B <-> E)*(c*E <-> F)             1
 C,D,E,F (A <-> C)*(A + F <-> D)*(A + F <-> E)*(a*B <-> F)             1
 A,D,E,F (C <-> A)*(A + F <-> D)*(A + F <-> E)*(a*B <-> F)             1
 C,D,E,F (A <-> C)*(A + F <-> D)*(A + F <-> E)*(B*c <-> F)             1
 A,D,E,F (C <-> A)*(A + F <-> D)*(A + F <-> E)*(B*c <-> F)             1
 C,D,E,F (A <-> C)*(A + F <-> D)*(B + C <-> E)*(a*B <-> F)             1
 A,D,E,F (C <-> A)*(A + F <-> D)*(B + C <-> E)*(a*B <-> F)             1
 C,D,E,F (A <-> C)*(A + F <-> D)*(B + C <-> E)*(a*E <-> F)             1
 A,D,E,F (C <-> A)*(A + F <-> D)*(B + C <-> E)*(a*E <-> F)             1
 C,D,E,F (A <-> C)*(A + F <-> D)*(B + C <-> E)*(B*c <-> F)             1
 A,D,E,F (C <-> A)*(A + F <-> D)*(B + C <-> E)*(B*c <-> F)             1
 C,D,E,F (A <-> C)*(A + F <-> D)*(B + C <-> E)*(c*E <-> F)             1
 A,D,E,F (C <-> A)*(A + F <-> D)*(B + C <-> E)*(c*E <-> F)             1
 C,D,E,F (A <-> C)*(A + F <-> D)*(C + F <-> E)*(a*B <-> F)             1
 A,D,E,F (C <-> A)*(A + F <-> D)*(C + F <-> E)*(a*B <-> F)             1
 C,D,E,F (A <-> C)*(A + F <-> D)*(C + F <-> E)*(B*c <-> F)             1
 A,D,E,F (C <-> A)*(A + F <-> D)*(C + F <-> E)*(B*c <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + B <-> E)*(a*B <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + B <-> E)*(a*B <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + B <-> E)*(a*D <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + B <-> E)*(a*D <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + B <-> E)*(a*E <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + B <-> E)*(a*E <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + B <-> E)*(B*c <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + B <-> E)*(B*c <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + B <-> E)*(c*D <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + B <-> E)*(c*D <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + B <-> E)*(c*E <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + B <-> E)*(c*E <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + F <-> E)*(a*B <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + F <-> E)*(a*B <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + F <-> E)*(a*D <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + F <-> E)*(a*D <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + F <-> E)*(B*c <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + F <-> E)*(B*c <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(A + F <-> E)*(c*D <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(A + F <-> E)*(c*D <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(B + C <-> E)*(a*B <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(B + C <-> E)*(a*B <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(B + C <-> E)*(a*D <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(B + C <-> E)*(a*D <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(B + C <-> E)*(a*E <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(B + C <-> E)*(a*E <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(B + C <-> E)*(B*c <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(B + C <-> E)*(B*c <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(B + C <-> E)*(c*D <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(B + C <-> E)*(c*D <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(B + C <-> E)*(c*E <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(B + C <-> E)*(c*E <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(C + F <-> E)*(a*B <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(C + F <-> E)*(a*B <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(C + F <-> E)*(a*D <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(C + F <-> E)*(a*D <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(C + F <-> E)*(B*c <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(C + F <-> E)*(B*c <-> F)             1
 C,D,E,F (A <-> C)*(B + C <-> D)*(C + F <-> E)*(c*D <-> F)             1
 A,D,E,F (C <-> A)*(B + C <-> D)*(C + F <-> E)*(c*D <-> F)             1
 C,D,E,F (A <-> C)*(C + F <-> D)*(A + B <-> E)*(a*B <-> F)             1
 A,D,E,F (C <-> A)*(C + F <-> D)*(A + B <-> E)*(a*B <-> F)             1
 C,D,E,F (A <-> C)*(C + F <-> D)*(A + B <-> E)*(a*E <-> F)             1
 A,D,E,F (C <-> A)*(C + F <-> D)*(A + B <-> E)*(a*E <-> F)             1
 C,D,E,F (A <-> C)*(C + F <-> D)*(A + B <-> E)*(B*c <-> F)             1
 A,D,E,F (C <-> A)*(C + F <-> D)*(A + B <-> E)*(B*c <-> F)             1
 C,D,E,F (A <-> C)*(C + F <-> D)*(A + B <-> E)*(c*E <-> F)             1
 A,D,E,F (C <-> A)*(C + F <-> D)*(A + B <-> E)*(c*E <-> F)             1
 C,D,E,F (A <-> C)*(C + F <-> D)*(A + F <-> E)*(a*B <-> F)             1
 A,D,E,F (C <-> A)*(C + F <-> D)*(A + F <-> E)*(a*B <-> F)             1
 C,D,E,F (A <-> C)*(C + F <-> D)*(A + F <-> E)*(B*c <-> F)             1
 A,D,E,F (C <-> A)*(C + F <-> D)*(A + F <-> E)*(B*c <-> F)             1
 C,D,E,F (A <-> C)*(C + F <-> D)*(B + C <-> E)*(a*B <-> F)             1
 A,D,E,F (C <-> A)*(C + F <-> D)*(B + C <-> E)*(a*B <-> F)             1
 C,D,E,F (A <-> C)*(C + F <-> D)*(B + C <-> E)*(a*E <-> F)             1
 A,D,E,F (C <-> A)*(C + F <-> D)*(B + C <-> E)*(a*E <-> F)             1
 C,D,E,F (A <-> C)*(C + F <-> D)*(B + C <-> E)*(B*c <-> F)             1
 A,D,E,F (C <-> A)*(C + F <-> D)*(B + C <-> E)*(B*c <-> F)             1
 C,D,E,F (A <-> C)*(C + F <-> D)*(B + C <-> E)*(c*E <-> F)             1
 A,D,E,F (C <-> A)*(C + F <-> D)*(B + C <-> E)*(c*E <-> F)             1
 C,D,E,F (A <-> C)*(C + F <-> D)*(C + F <-> E)*(a*B <-> F)             1
 A,D,E,F (C <-> A)*(C + F <-> D)*(C + F <-> E)*(a*B <-> F)             1
 C,D,E,F (A <-> C)*(C + F <-> D)*(C + F <-> E)*(B*c <-> F)             1
 A,D,E,F (C <-> A)*(C + F <-> D)*(C + F <-> E)*(B*c <-> F)             1
 C,D,E,F (D*f <-> C)*(E <-> D)*(A + B <-> E)*(a*B <-> F)               1
 C,D,E,F (D*f <-> C)*(E <-> D)*(A + B <-> E)*(a*D <-> F)               1
 C,D,E,F (D*f <-> C)*(E <-> D)*(A + B <-> E)*(a*E <-> F)               1
 C,D,E,F (D*f <-> C)*(E <-> D)*(A + F <-> E)*(a*B <-> F)               1
 C,D,E,F (E*f <-> C)*(E <-> D)*(A + B <-> E)*(a*B <-> F)               1
 C,D,E,F (E*f <-> C)*(E <-> D)*(A + B <-> E)*(a*D <-> F)               1
 C,D,E,F (E*f <-> C)*(E <-> D)*(A + B <-> E)*(a*E <-> F)               1
 C,D,E,F (E*f <-> C)*(E <-> D)*(A + F <-> E)*(a*B <-> F)               1
 A,D,E,F (D*f <-> A)*(E <-> D)*(B + C <-> E)*(B*c <-> F)               1
 A,D,E,F (D*f <-> A)*(E <-> D)*(B + C <-> E)*(c*D <-> F)               1
 A,D,E,F (D*f <-> A)*(E <-> D)*(B + C <-> E)*(c*E <-> F)               1
 A,D,E,F (D*f <-> A)*(E <-> D)*(C + F <-> E)*(B*c <-> F)               1
 A,D,E,F (E*f <-> A)*(E <-> D)*(B + C <-> E)*(B*c <-> F)               1
 A,D,E,F (E*f <-> A)*(E <-> D)*(B + C <-> E)*(c*D <-> F)               1
 A,D,E,F (E*f <-> A)*(E <-> D)*(B + C <-> E)*(c*E <-> F)               1
 A,D,E,F (E*f <-> A)*(E <-> D)*(C + F <-> E)*(B*c <-> F)               1
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(D <-> E)*(a*B <-> F)               1
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(D <-> E)*(a*D <-> F)               1
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(D <-> E)*(a*E <-> F)               1
 C,D,E,F (D*f <-> C)*(A + F <-> D)*(D <-> E)*(a*B <-> F)               1
 C,D,E,F (E*f <-> C)*(A + B <-> D)*(D <-> E)*(a*B <-> F)               1
 C,D,E,F (E*f <-> C)*(A + B <-> D)*(D <-> E)*(a*D <-> F)               1
 C,D,E,F (E*f <-> C)*(A + B <-> D)*(D <-> E)*(a*E <-> F)               1
 C,D,E,F (E*f <-> C)*(A + F <-> D)*(D <-> E)*(a*B <-> F)               1
 A,D,E,F (D*f <-> A)*(B + C <-> D)*(D <-> E)*(B*c <-> F)               1
 A,D,E,F (D*f <-> A)*(B + C <-> D)*(D <-> E)*(c*D <-> F)               1
 A,D,E,F (D*f <-> A)*(B + C <-> D)*(D <-> E)*(c*E <-> F)               1
 A,D,E,F (D*f <-> A)*(C + F <-> D)*(D <-> E)*(B*c <-> F)               1
 A,D,E,F (E*f <-> A)*(B + C <-> D)*(D <-> E)*(B*c <-> F)               1
 A,D,E,F (E*f <-> A)*(B + C <-> D)*(D <-> E)*(c*D <-> F)               1
 A,D,E,F (E*f <-> A)*(B + C <-> D)*(D <-> E)*(c*E <-> F)               1
 A,D,E,F (E*f <-> A)*(C + F <-> D)*(D <-> E)*(B*c <-> F)               1
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(A + B <-> E)*(a*B <-> F)           1
 C,D,E,F (D*f <-> C)*(A + B <-> D)*(A + B <-> E)*(a*D <-> F)           1
