--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 e <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 F <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 a + F <-> C           1        1          2 TRUE
 B + E <-> C           1        1          2 TRUE
 E + F <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 a + B <-> D           1        1          2 TRUE
 a + F <-> D           1        1          2 TRUE
 B + E <-> D           1        1          2 TRUE
 E + F <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 D,E,F   (C <-> D)*(a <-> E)*(B <-> F)                             1        1
 C,E,F   (D <-> C)*(a <-> E)*(B <-> F)                             1        1
 B,D,E   (F <-> B)*(C <-> D)*(a <-> E)                             1        1
 B,C,E   (F <-> B)*(D <-> C)*(a <-> E)                             1        1
 A,D,F   (e <-> A)*(C <-> D)*(B <-> F)                             1        1
 A,C,F   (e <-> A)*(D <-> C)*(B <-> F)                             1        1
 A,B,D   (e <-> A)*(F <-> B)*(C <-> D)                             1        1
 A,B,C   (e <-> A)*(F <-> B)*(D <-> C)                             1        1
 C,D,E,F (a + B <-> C)*(C <-> D)*(a <-> E)*(B <-> F)               1        1
 B,C,D,E (F <-> B)*(a + B <-> C)*(C <-> D)*(a <-> E)               1        1
 A,C,D,F (e <-> A)*(a + B <-> C)*(C <-> D)*(B <-> F)               1        1
 A,B,C,D (e <-> A)*(F <-> B)*(a + B <-> C)*(C <-> D)               1        1
 C,D,E,F (a + F <-> C)*(C <-> D)*(a <-> E)*(B <-> F)               1        1
 B,C,D,E (F <-> B)*(a + F <-> C)*(C <-> D)*(a <-> E)               1        1
 A,C,D,F (e <-> A)*(a + F <-> C)*(C <-> D)*(B <-> F)               1        1
 A,B,C,D (e <-> A)*(F <-> B)*(a + F <-> C)*(C <-> D)               1        1
 C,D,E,F (B + E <-> C)*(C <-> D)*(a <-> E)*(B <-> F)               1        1
 B,C,D,E (F <-> B)*(B + E <-> C)*(C <-> D)*(a <-> E)               1        1
 A,C,D,F (e <-> A)*(B + E <-> C)*(C <-> D)*(B <-> F)               1        1
 A,B,C,D (e <-> A)*(F <-> B)*(B + E <-> C)*(C <-> D)               1        1
 C,D,E,F (E + F <-> C)*(C <-> D)*(a <-> E)*(B <-> F)               1        1
 B,C,D,E (F <-> B)*(E + F <-> C)*(C <-> D)*(a <-> E)               1        1
 A,C,D,F (e <-> A)*(E + F <-> C)*(C <-> D)*(B <-> F)               1        1
 A,B,C,D (e <-> A)*(F <-> B)*(E + F <-> C)*(C <-> D)               1        1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a + B <-> C)*(a + B <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + B <-> D)*(B <-> F)           1        1
 A,B,C,D (e <-> A)*(F <-> B)*(a + B <-> C)*(a + B <-> D)           1        1
 C,D,E,F (a + B <-> C)*(a + F <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a + B <-> C)*(a + F <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + F <-> D)*(B <-> F)           1        1
 A,B,C,D (e <-> A)*(F <-> B)*(a + B <-> C)*(a + F <-> D)           1        1
 C,D,E,F (a + B <-> C)*(B + E <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a + B <-> C)*(B + E <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(a + B <-> C)*(B + E <-> D)*(B <-> F)           1        1
 A,B,C,D (e <-> A)*(F <-> B)*(a + B <-> C)*(B + E <-> D)           1        1
 C,D,E,F (a + B <-> C)*(E + F <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a + B <-> C)*(E + F <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(a + B <-> C)*(E + F <-> D)*(B <-> F)           1        1
 A,B,C,D (e <-> A)*(F <-> B)*(a + B <-> C)*(E + F <-> D)           1        1
 C,D,E,F (a + F <-> C)*(a + B <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a + F <-> C)*(a + B <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(a + F <-> C)*(a + B <-> D)*(B <-> F)           1        1
 A,B,C,D (e <-> A)*(F <-> B)*(a + F <-> C)*(a + B <-> D)           1        1
 C,D,E,F (a + F <-> C)*(a + F <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a + F <-> C)*(a + F <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(a + F <-> C)*(a + F <-> D)*(B <-> F)           1        1
 A,B,C,D (e <-> A)*(F <-> B)*(a + F <-> C)*(a + F <-> D)           1        1
 C,D,E,F (a + F <-> C)*(B + E <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a + F <-> C)*(B + E <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(a + F <-> C)*(B + E <-> D)*(B <-> F)           1        1
 A,B,C,D (e <-> A)*(F <-> B)*(a + F <-> C)*(B + E <-> D)           1        1
 C,D,E,F (a + F <-> C)*(E + F <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a + F <-> C)*(E + F <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(a + F <-> C)*(E + F <-> D)*(B <-> F)           1        1
 A,B,C,D (e <-> A)*(F <-> B)*(a + F <-> C)*(E + F <-> D)           1        1
 C,D,E,F (B + E <-> C)*(a + B <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(B + E <-> C)*(a + B <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + B <-> D)*(B <-> F)           1        1
 A,B,C,D (e <-> A)*(F <-> B)*(B + E <-> C)*(a + B <-> D)           1        1
 C,D,E,F (B + E <-> C)*(a + F <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(B + E <-> C)*(a + F <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + F <-> D)*(B <-> F)           1        1
 A,B,C,D (e <-> A)*(F <-> B)*(B + E <-> C)*(a + F <-> D)           1        1
 C,D,E,F (B + E <-> C)*(B + E <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(B + E <-> C)*(B + E <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(B + E <-> C)*(B + E <-> D)*(B <-> F)           1        1
 A,B,C,D (e <-> A)*(F <-> B)*(B + E <-> C)*(B + E <-> D)           1        1
 C,D,E,F (B + E <-> C)*(E + F <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(B + E <-> C)*(E + F <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(B + E <-> C)*(E + F <-> D)*(B <-> F)           1        1
 A,B,C,D (e <-> A)*(F <-> B)*(B + E <-> C)*(E + F <-> D)           1        1
 C,D,E,F (E + F <-> C)*(a + B <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(E + F <-> C)*(a + B <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(E + F <-> C)*(a + B <-> D)*(B <-> F)           1        1
 A,B,C,D (e <-> A)*(F <-> B)*(E + F <-> C)*(a + B <-> D)           1        1
 C,D,E,F (E + F <-> C)*(a + F <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(E + F <-> C)*(a + F <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(E + F <-> C)*(a + F <-> D)*(B <-> F)           1        1
 A,B,C,D (e <-> A)*(F <-> B)*(E + F <-> C)*(a + F <-> D)           1        1
 C,D,E,F (E + F <-> C)*(B + E <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(E + F <-> C)*(B + E <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(E + F <-> C)*(B + E <-> D)*(B <-> F)           1        1
 A,B,C,D (e <-> A)*(F <-> B)*(E + F <-> C)*(B + E <-> D)           1        1
 C,D,E,F (E + F <-> C)*(E + F <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(E + F <-> C)*(E + F <-> D)*(a <-> E)           1        1
 A,C,D,F (e <-> A)*(E + F <-> C)*(E + F <-> D)*(B <-> F)           1        1
 A,B,C,D (e <-> A)*(F <-> B)*(E + F <-> C)*(E + F <-> D)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
