--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus
 d <-> A               1        1          1 TRUE
 c + E <-> A           1        1          2 TRUE
 E + f <-> A           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 F <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 a + E <-> C           1        1          2 TRUE
 B + D <-> C           1        1          2 TRUE
 D + E <-> C           1        1          2 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 a <-> D                   1        1          1 TRUE
 C*e <-> D                 1        1          2 TRUE
 e*F <-> D                 1        1          2 TRUE
 b*C + B*e <-> D           1        1          4 TRUE
 B*e + b*F <-> D           1        1          4 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 A*B <-> E           1        1          2 TRUE
 A*C <-> E           1        1          2 TRUE
 A*F <-> E           1        1          2 TRUE
 B*d <-> E           1        1          2 TRUE
 C*d <-> E           1        1          2 TRUE
 d*F <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 a + B <-> F           1        1          2 TRUE
 a + E <-> F           1        1          2 TRUE
 B + D <-> F           1        1          2 TRUE
 D + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (a <-> D)*(A*B <-> E)*(C <-> F)                                 1
 C,D,E   (F <-> C)*(a <-> D)*(A*B <-> E)                                 1
 A,E,F   (d <-> A)*(A*B <-> E)*(C <-> F)                                 1
 A,C,E   (d <-> A)*(F <-> C)*(A*B <-> E)                                 1
 D,E,F   (a <-> D)*(A*C <-> E)*(C <-> F)                                 1
 C,D,E   (F <-> C)*(a <-> D)*(A*C <-> E)                                 1
 A,E,F   (d <-> A)*(A*C <-> E)*(C <-> F)                                 1
 A,C,E   (d <-> A)*(F <-> C)*(A*C <-> E)                                 1
 D,E,F   (a <-> D)*(A*F <-> E)*(C <-> F)                                 1
 C,D,E   (F <-> C)*(a <-> D)*(A*F <-> E)                                 1
 A,E,F   (d <-> A)*(A*F <-> E)*(C <-> F)                                 1
 A,C,E   (d <-> A)*(F <-> C)*(A*F <-> E)                                 1
 D,E,F   (a <-> D)*(B*d <-> E)*(C <-> F)                                 1
 C,D,E   (F <-> C)*(a <-> D)*(B*d <-> E)                                 1
 A,E,F   (d <-> A)*(B*d <-> E)*(C <-> F)                                 1
 A,C,E   (d <-> A)*(F <-> C)*(B*d <-> E)                                 1
 D,E,F   (a <-> D)*(C*d <-> E)*(C <-> F)                                 1
 C,D,E   (F <-> C)*(a <-> D)*(C*d <-> E)                                 1
 A,E,F   (d <-> A)*(C*d <-> E)*(C <-> F)                                 1
 A,C,E   (d <-> A)*(F <-> C)*(C*d <-> E)                                 1
 D,E,F   (a <-> D)*(d*F <-> E)*(C <-> F)                                 1
 C,D,E   (F <-> C)*(a <-> D)*(d*F <-> E)                                 1
 A,E,F   (d <-> A)*(d*F <-> E)*(C <-> F)                                 1
 A,C,E   (d <-> A)*(F <-> C)*(d*F <-> E)                                 1
 A,C,E,F (d <-> A)*(a + B <-> C)*(A*B <-> E)*(C <-> F)                   1
 C,D,E,F (a + B <-> C)*(a <-> D)*(A*C <-> E)*(C <-> F)                   1
 A,C,E,F (d <-> A)*(a + B <-> C)*(A*C <-> E)*(C <-> F)                   1
 C,D,E,F (a + B <-> C)*(a <-> D)*(A*F <-> E)*(C <-> F)                   1
 A,C,E,F (d <-> A)*(a + B <-> C)*(A*F <-> E)*(C <-> F)                   1
 C,D,E,F (a + B <-> C)*(a <-> D)*(B*d <-> E)*(C <-> F)                   1
 A,C,E,F (d <-> A)*(a + B <-> C)*(B*d <-> E)*(C <-> F)                   1
 C,D,E,F (a + B <-> C)*(a <-> D)*(C*d <-> E)*(C <-> F)                   1
 A,C,E,F (d <-> A)*(a + B <-> C)*(C*d <-> E)*(C <-> F)                   1
 C,D,E,F (a + B <-> C)*(a <-> D)*(d*F <-> E)*(C <-> F)                   1
 A,C,E,F (d <-> A)*(a + B <-> C)*(d*F <-> E)*(C <-> F)                   1
 C,D,E,F (a + E <-> C)*(a <-> D)*(A*B <-> E)*(C <-> F)                   1
 A,C,E,F (d <-> A)*(a + E <-> C)*(A*B <-> E)*(C <-> F)                   1
 C,D,E,F (a + E <-> C)*(a <-> D)*(B*d <-> E)*(C <-> F)                   1
 A,C,E,F (d <-> A)*(a + E <-> C)*(B*d <-> E)*(C <-> F)                   1
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*B <-> E)*(C <-> F)                   1
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*B <-> E)*(C <-> F)                   1
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*C <-> E)*(C <-> F)                   1
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*C <-> E)*(C <-> F)                   1
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*F <-> E)*(C <-> F)                   1
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*F <-> E)*(C <-> F)                   1
 C,D,E,F (B + D <-> C)*(a <-> D)*(B*d <-> E)*(C <-> F)                   1
 A,C,E,F (d <-> A)*(B + D <-> C)*(B*d <-> E)*(C <-> F)                   1
 C,D,E,F (B + D <-> C)*(a <-> D)*(C*d <-> E)*(C <-> F)                   1
 A,C,E,F (d <-> A)*(B + D <-> C)*(C*d <-> E)*(C <-> F)                   1
 C,D,E,F (B + D <-> C)*(a <-> D)*(d*F <-> E)*(C <-> F)                   1
 A,C,E,F (d <-> A)*(B + D <-> C)*(d*F <-> E)*(C <-> F)                   1
 C,D,E,F (D + E <-> C)*(a <-> D)*(A*B <-> E)*(C <-> F)                   1
 A,C,E,F (d <-> A)*(D + E <-> C)*(A*B <-> E)*(C <-> F)                   1
 C,D,E,F (D + E <-> C)*(a <-> D)*(B*d <-> E)*(C <-> F)                   1
 A,C,E,F (d <-> A)*(D + E <-> C)*(B*d <-> E)*(C <-> F)                   1
 C,D,E,F (F <-> C)*(C*e <-> D)*(A*B <-> E)*(a + B <-> F)                 1
 C,D,E,F (F <-> C)*(C*e <-> D)*(A*B <-> E)*(a + E <-> F)                 1
 C,D,E,F (F <-> C)*(C*e <-> D)*(A*C <-> E)*(a + B <-> F)                 1
 C,D,E,F (F <-> C)*(C*e <-> D)*(A*F <-> E)*(a + B <-> F)                 1
 C,D,E,F (F <-> C)*(e*F <-> D)*(A*B <-> E)*(a + B <-> F)                 1
 C,D,E,F (F <-> C)*(e*F <-> D)*(A*B <-> E)*(a + E <-> F)                 1
 C,D,E,F (F <-> C)*(e*F <-> D)*(A*C <-> E)*(a + B <-> F)                 1
 C,D,E,F (F <-> C)*(e*F <-> D)*(A*F <-> E)*(a + B <-> F)                 1
 C,D,E,F (a + B <-> C)*(a <-> D)*(A*B <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(A*B <-> E)*(a + B <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(A*B <-> E)*(a + E <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(A*B <-> E)*(a + E <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(A*B <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(A*B <-> E)*(B + D <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(A*B <-> E)*(D + E <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(A*B <-> E)*(D + E <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(A*C <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(A*C <-> E)*(a + B <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(A*C <-> E)*(a + E <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(A*C <-> E)*(a + E <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(A*C <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(A*C <-> E)*(B + D <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(A*C <-> E)*(D + E <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(A*C <-> E)*(D + E <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(A*F <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(A*F <-> E)*(a + B <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(A*F <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(A*F <-> E)*(B + D <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(B*d <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(B*d <-> E)*(a + B <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(B*d <-> E)*(a + E <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(B*d <-> E)*(a + E <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(B*d <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(B*d <-> E)*(B + D <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(B*d <-> E)*(D + E <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(B*d <-> E)*(D + E <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(C*d <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(C*d <-> E)*(a + B <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(C*d <-> E)*(a + E <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(C*d <-> E)*(a + E <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(C*d <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(C*d <-> E)*(B + D <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(C*d <-> E)*(D + E <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(C*d <-> E)*(D + E <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(d*F <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(d*F <-> E)*(a + B <-> F)               1
 C,D,E,F (a + B <-> C)*(a <-> D)*(d*F <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(a + B <-> C)*(d*F <-> E)*(B + D <-> F)               1
 C,D,E,F (a + E <-> C)*(a <-> D)*(A*B <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(a + E <-> C)*(A*B <-> E)*(a + B <-> F)               1
 C,D,E,F (a + E <-> C)*(a <-> D)*(A*B <-> E)*(a + E <-> F)               1
 A,C,E,F (d <-> A)*(a + E <-> C)*(A*B <-> E)*(a + E <-> F)               1
 C,D,E,F (a + E <-> C)*(a <-> D)*(A*B <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(a + E <-> C)*(A*B <-> E)*(B + D <-> F)               1
 C,D,E,F (a + E <-> C)*(a <-> D)*(A*B <-> E)*(D + E <-> F)               1
 A,C,E,F (d <-> A)*(a + E <-> C)*(A*B <-> E)*(D + E <-> F)               1
 C,D,E,F (a + E <-> C)*(a <-> D)*(A*F <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(a + E <-> C)*(A*F <-> E)*(a + B <-> F)               1
 C,D,E,F (a + E <-> C)*(a <-> D)*(A*F <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(a + E <-> C)*(A*F <-> E)*(B + D <-> F)               1
 C,D,E,F (a + E <-> C)*(a <-> D)*(B*d <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(a + E <-> C)*(B*d <-> E)*(a + B <-> F)               1
 C,D,E,F (a + E <-> C)*(a <-> D)*(B*d <-> E)*(a + E <-> F)               1
 A,C,E,F (d <-> A)*(a + E <-> C)*(B*d <-> E)*(a + E <-> F)               1
 C,D,E,F (a + E <-> C)*(a <-> D)*(B*d <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(a + E <-> C)*(B*d <-> E)*(B + D <-> F)               1
 C,D,E,F (a + E <-> C)*(a <-> D)*(B*d <-> E)*(D + E <-> F)               1
 A,C,E,F (d <-> A)*(a + E <-> C)*(B*d <-> E)*(D + E <-> F)               1
 C,D,E,F (a + E <-> C)*(a <-> D)*(d*F <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(a + E <-> C)*(d*F <-> E)*(a + B <-> F)               1
 C,D,E,F (a + E <-> C)*(a <-> D)*(d*F <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(a + E <-> C)*(d*F <-> E)*(B + D <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*B <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*B <-> E)*(a + B <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*B <-> E)*(a + E <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*B <-> E)*(a + E <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*B <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*B <-> E)*(B + D <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*B <-> E)*(D + E <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*B <-> E)*(D + E <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*C <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*C <-> E)*(a + B <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*C <-> E)*(a + E <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*C <-> E)*(a + E <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*C <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*C <-> E)*(B + D <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*C <-> E)*(D + E <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*C <-> E)*(D + E <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*F <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*F <-> E)*(a + B <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(A*F <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(A*F <-> E)*(B + D <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(B*d <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(B*d <-> E)*(a + B <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(B*d <-> E)*(a + E <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(B*d <-> E)*(a + E <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(B*d <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(B*d <-> E)*(B + D <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(B*d <-> E)*(D + E <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(B*d <-> E)*(D + E <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(C*d <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(C*d <-> E)*(a + B <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(C*d <-> E)*(a + E <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(C*d <-> E)*(a + E <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(C*d <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(C*d <-> E)*(B + D <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(C*d <-> E)*(D + E <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(C*d <-> E)*(D + E <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(d*F <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(d*F <-> E)*(a + B <-> F)               1
 C,D,E,F (B + D <-> C)*(a <-> D)*(d*F <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(B + D <-> C)*(d*F <-> E)*(B + D <-> F)               1
 C,D,E,F (D + E <-> C)*(a <-> D)*(A*B <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(D + E <-> C)*(A*B <-> E)*(a + B <-> F)               1
 C,D,E,F (D + E <-> C)*(a <-> D)*(A*B <-> E)*(a + E <-> F)               1
 A,C,E,F (d <-> A)*(D + E <-> C)*(A*B <-> E)*(a + E <-> F)               1
 C,D,E,F (D + E <-> C)*(a <-> D)*(A*B <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(D + E <-> C)*(A*B <-> E)*(B + D <-> F)               1
 C,D,E,F (D + E <-> C)*(a <-> D)*(A*B <-> E)*(D + E <-> F)               1
 A,C,E,F (d <-> A)*(D + E <-> C)*(A*B <-> E)*(D + E <-> F)               1
 C,D,E,F (D + E <-> C)*(a <-> D)*(A*F <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(D + E <-> C)*(A*F <-> E)*(a + B <-> F)               1
 C,D,E,F (D + E <-> C)*(a <-> D)*(A*F <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(D + E <-> C)*(A*F <-> E)*(B + D <-> F)               1
 C,D,E,F (D + E <-> C)*(a <-> D)*(B*d <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(D + E <-> C)*(B*d <-> E)*(a + B <-> F)               1
 C,D,E,F (D + E <-> C)*(a <-> D)*(B*d <-> E)*(a + E <-> F)               1
 A,C,E,F (d <-> A)*(D + E <-> C)*(B*d <-> E)*(a + E <-> F)               1
 C,D,E,F (D + E <-> C)*(a <-> D)*(B*d <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(D + E <-> C)*(B*d <-> E)*(B + D <-> F)               1
 C,D,E,F (D + E <-> C)*(a <-> D)*(B*d <-> E)*(D + E <-> F)               1
 A,C,E,F (d <-> A)*(D + E <-> C)*(B*d <-> E)*(D + E <-> F)               1
 C,D,E,F (D + E <-> C)*(a <-> D)*(d*F <-> E)*(a + B <-> F)               1
 A,C,E,F (d <-> A)*(D + E <-> C)*(d*F <-> E)*(a + B <-> F)               1
 C,D,E,F (D + E <-> C)*(a <-> D)*(d*F <-> E)*(B + D <-> F)               1
 A,C,E,F (d <-> A)*(D + E <-> C)*(d*F <-> E)*(B + D <-> F)               1
 A,C,E,F (c + E <-> A)*(F <-> C)*(B*d <-> E)*(B + D <-> F)               1
 A,C,E,F (c + E <-> A)*(F <-> C)*(B*d <-> E)*(D + E <-> F)               1
 A,C,E,F (c + E <-> A)*(F <-> C)*(C*d <-> E)*(B + D <-> F)               1
 A,C,E,F (c + E <-> A)*(F <-> C)*(d*F <-> E)*(B + D <-> F)               1
 A,C,E,F (E + f <-> A)*(F <-> C)*(B*d <-> E)*(B + D <-> F)               1
 A,C,E,F (E + f <-> A)*(F <-> C)*(B*d <-> E)*(D + E <-> F)               1
 A,C,E,F (E + f <-> A)*(F <-> C)*(C*d <-> E)*(B + D <-> F)               1
 A,C,E,F (E + f <-> A)*(F <-> C)*(d*F <-> E)*(B + D <-> F)               1
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*B <-> E)*(C <-> F)                 1
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*C <-> E)*(C <-> F)                 1
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*F <-> E)*(C <-> F)                 1
 C,D,E,F (a + B <-> C)*(e*F <-> D)*(A*B <-> E)*(C <-> F)                 1
 C,D,E,F (a + B <-> C)*(e*F <-> D)*(A*C <-> E)*(C <-> F)                 1
 C,D,E,F (a + B <-> C)*(e*F <-> D)*(A*F <-> E)*(C <-> F)                 1
 C,D,E,F (a + E <-> C)*(C*e <-> D)*(A*B <-> E)*(C <-> F)                 1
 C,D,E,F (a + E <-> C)*(e*F <-> D)*(A*B <-> E)*(C <-> F)                 1
 A,C,E,F (c + E <-> A)*(B + D <-> C)*(B*d <-> E)*(C <-> F)               1
 A,C,E,F (c + E <-> A)*(B + D <-> C)*(C*d <-> E)*(C <-> F)               1
 A,C,E,F (c + E <-> A)*(B + D <-> C)*(d*F <-> E)*(C <-> F)               1
 A,C,E,F (c + E <-> A)*(D + E <-> C)*(B*d <-> E)*(C <-> F)               1
 A,C,E,F (E + f <-> A)*(B + D <-> C)*(B*d <-> E)*(C <-> F)               1
 A,C,E,F (E + f <-> A)*(B + D <-> C)*(C*d <-> E)*(C <-> F)               1
 A,C,E,F (E + f <-> A)*(B + D <-> C)*(d*F <-> E)*(C <-> F)               1
 A,C,E,F (E + f <-> A)*(D + E <-> C)*(B*d <-> E)*(C <-> F)               1
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*B <-> E)*(a + B <-> F)             1
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*B <-> E)*(a + E <-> F)             1
 C,D,E,F (a + B <-> C)*(C*e <-> D)*(A*B <-> E)*(B + D <-> F)             1
