--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 d <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 a <-> D            1        1          1 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 f <-> E             1        1          1 TRUE
 A*b <-> E           1        1          2 TRUE
 A*c <-> E           1        1          2 TRUE
 b*d <-> E           1        1          2 TRUE
 c*d <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 e <-> F               1        1          1 TRUE
 a + B <-> F           1        1          2 TRUE
 a + C <-> F           1        1          2 TRUE
 B + D <-> F           1        1          2 TRUE
 C + D <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,D,F   (B <-> C)*(a <-> D)*(e <-> F)                           1        1
 C,D,E   (B <-> C)*(a <-> D)*(f <-> E)                           1        1
 B,D,F   (C <-> B)*(a <-> D)*(e <-> F)                           1        1
 B,D,E   (C <-> B)*(a <-> D)*(f <-> E)                           1        1
 A,C,F   (d <-> A)*(B <-> C)*(e <-> F)                           1        1
 A,C,E   (d <-> A)*(B <-> C)*(f <-> E)                           1        1
 A,B,F   (d <-> A)*(C <-> B)*(e <-> F)                           1        1
 A,B,E   (d <-> A)*(C <-> B)*(f <-> E)                           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(b*d <-> E)*(C + D <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(b*d <-> E)*(C + D <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(b*d <-> E)*(C + D <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(b*d <-> E)*(C + D <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(c*d <-> E)*(a + B <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(c*d <-> E)*(a + B <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(c*d <-> E)*(a + B <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(c*d <-> E)*(a + B <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(c*d <-> E)*(a + C <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(c*d <-> E)*(a + C <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(c*d <-> E)*(a + C <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(c*d <-> E)*(a + C <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(c*d <-> E)*(B + D <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(c*d <-> E)*(B + D <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(c*d <-> E)*(B + D <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(c*d <-> E)*(B + D <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(c*d <-> E)*(C + D <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(c*d <-> E)*(C + D <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(c*d <-> E)*(C + D <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(c*d <-> E)*(C + D <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
