configTable of type "cs"
   A B C D E F | n.obs
18 1 0 0 0 1 0 |     1
40 1 1 1 0 0 1 |     1
41 0 0 0 1 0 1 |     1
47 0 1 1 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 d <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 f <-> E             1        1          1 TRUE              1            1
 A*b <-> E           1        1          2 TRUE              1            1
 A*c <-> E           1        1          2 TRUE              1            1
 b*d <-> E           1        1          2 TRUE              1            1
 c*d <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 e <-> F               1        1          1 TRUE              1            1
 a + B <-> F           1        1          2 TRUE              1            1
 a + C <-> F           1        1          2 TRUE              1            1
 B + D <-> F           1        1          2 TRUE              1            1
 C + D <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (B <-> C)*(a <-> D)*(e <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(a <-> D)*(f <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(a <-> D)*(e <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(a <-> D)*(f <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (d <-> A)*(B <-> C)*(e <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(B <-> C)*(f <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (d <-> A)*(C <-> B)*(e <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (d <-> A)*(C <-> B)*(f <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(A*b <-> E)*(e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(A*b <-> E)*(e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(A*b <-> E)*(e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(A*c <-> E)*(e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(A*c <-> E)*(e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(A*c <-> E)*(e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(A*c <-> E)*(e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(b*d <-> E)*(e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(b*d <-> E)*(e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(b*d <-> E)*(e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(b*d <-> E)*(e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(c*d <-> E)*(e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(c*d <-> E)*(e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(c*d <-> E)*(e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(c*d <-> E)*(e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(A*b <-> E)*(a + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(A*b <-> E)*(a + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(A*b <-> E)*(a + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(A*b <-> E)*(a + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(A*b <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(A*b <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(A*b <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(A*b <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(A*b <-> E)*(B + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(A*b <-> E)*(B + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(A*b <-> E)*(B + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(A*b <-> E)*(B + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(A*b <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(A*b <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(A*b <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(A*b <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(A*c <-> E)*(a + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(A*c <-> E)*(a + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(A*c <-> E)*(a + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(A*c <-> E)*(a + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(A*c <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(A*c <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(A*c <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(A*c <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(A*c <-> E)*(B + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(A*c <-> E)*(B + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(A*c <-> E)*(B + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(A*c <-> E)*(B + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(A*c <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(A*c <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(A*c <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(A*c <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(b*d <-> E)*(a + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(b*d <-> E)*(a + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(b*d <-> E)*(a + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(b*d <-> E)*(a + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(b*d <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(b*d <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(b*d <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(b*d <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(b*d <-> E)*(B + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(b*d <-> E)*(B + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(b*d <-> E)*(B + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(b*d <-> E)*(B + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(b*d <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(b*d <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(b*d <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(b*d <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(c*d <-> E)*(a + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(c*d <-> E)*(a + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(c*d <-> E)*(a + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(c*d <-> E)*(a + B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(c*d <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(c*d <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(c*d <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(c*d <-> E)*(a + C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(c*d <-> E)*(B + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(c*d <-> E)*(B + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(c*d <-> E)*(B + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(c*d <-> E)*(B + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(c*d <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(c*d <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(c*d <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(c*d <-> E)*(C + D <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
