--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus
 E <-> B               1        1          1 TRUE
 c + D <-> B           1        1          2 TRUE
 c + f <-> B           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 A + b <-> C           1        1          2 TRUE
 A + e <-> C           1        1          2 TRUE
 b + D <-> C           1        1          2 TRUE
 b + f <-> C           1        1          2 TRUE
 D + e <-> C           1        1          2 TRUE
 e + f <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 f <-> D             1        1          1 TRUE
 A*B <-> D           1        1          2 TRUE
 A*E <-> D           1        1          2 TRUE
 B*C <-> D           1        1          2 TRUE
 C*E <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 B <-> E               1        1          1 TRUE
 c + D <-> E           1        1          2 TRUE
 c + f <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 d <-> F               1        1          1 TRUE
 a + b <-> F           1        1          2 TRUE
 a + e <-> F           1        1          2 TRUE
 b + c <-> F           1        1          2 TRUE
 c + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 C,E,F   (A + b <-> C)*(B <-> E)*(d <-> F)                               1
 C,D,E   (A + b <-> C)*(f <-> D)*(B <-> E)                               1
 B,C,F   (E <-> B)*(A + b <-> C)*(d <-> F)                               1
 B,C,D   (E <-> B)*(A + b <-> C)*(f <-> D)                               1
 C,E,F   (A + e <-> C)*(B <-> E)*(d <-> F)                               1
 C,D,E   (A + e <-> C)*(f <-> D)*(B <-> E)                               1
 B,C,F   (E <-> B)*(A + e <-> C)*(d <-> F)                               1
 B,C,D   (E <-> B)*(A + e <-> C)*(f <-> D)                               1
 C,E,F   (b + D <-> C)*(B <-> E)*(d <-> F)                               1
 C,D,E   (b + D <-> C)*(f <-> D)*(B <-> E)                               1
 B,C,F   (E <-> B)*(b + D <-> C)*(d <-> F)                               1
 B,C,D   (E <-> B)*(b + D <-> C)*(f <-> D)                               1
 C,E,F   (b + f <-> C)*(B <-> E)*(d <-> F)                               1
 C,D,E   (b + f <-> C)*(f <-> D)*(B <-> E)                               1
 B,C,F   (E <-> B)*(b + f <-> C)*(d <-> F)                               1
 B,C,D   (E <-> B)*(b + f <-> C)*(f <-> D)                               1
 C,E,F   (D + e <-> C)*(B <-> E)*(d <-> F)                               1
 C,D,E   (D + e <-> C)*(f <-> D)*(B <-> E)                               1
 B,C,F   (E <-> B)*(D + e <-> C)*(d <-> F)                               1
 B,C,D   (E <-> B)*(D + e <-> C)*(f <-> D)                               1
 C,E,F   (e + f <-> C)*(B <-> E)*(d <-> F)                               1
 C,D,E   (e + f <-> C)*(f <-> D)*(B <-> E)                               1
 B,C,F   (E <-> B)*(e + f <-> C)*(d <-> F)                               1
 B,C,D   (E <-> B)*(e + f <-> C)*(f <-> D)                               1
 C,D,E,F (b + D <-> C)*(A*E <-> D)*(B <-> E)*(d <-> F)                   1
 B,C,D,F (E <-> B)*(b + D <-> C)*(A*E <-> D)*(d <-> F)                   1
 C,D,E,F (b + f <-> C)*(A*B <-> D)*(B <-> E)*(d <-> F)                   1
 B,C,D,F (E <-> B)*(b + f <-> C)*(A*B <-> D)*(d <-> F)                   1
 C,D,E,F (b + f <-> C)*(A*E <-> D)*(B <-> E)*(d <-> F)                   1
 B,C,D,F (E <-> B)*(b + f <-> C)*(A*E <-> D)*(d <-> F)                   1
 C,D,E,F (D + e <-> C)*(A*B <-> D)*(B <-> E)*(d <-> F)                   1
 B,C,D,F (E <-> B)*(D + e <-> C)*(A*B <-> D)*(d <-> F)                   1
 C,D,E,F (D + e <-> C)*(A*E <-> D)*(B <-> E)*(d <-> F)                   1
 B,C,D,F (E <-> B)*(D + e <-> C)*(A*E <-> D)*(d <-> F)                   1
 C,D,E,F (e + f <-> C)*(A*B <-> D)*(B <-> E)*(d <-> F)                   1
 B,C,D,F (E <-> B)*(e + f <-> C)*(A*B <-> D)*(d <-> F)                   1
 C,D,E,F (e + f <-> C)*(A*E <-> D)*(B <-> E)*(d <-> F)                   1
 B,C,D,F (E <-> B)*(e + f <-> C)*(A*E <-> D)*(d <-> F)                   1
 C,D,E,F (A + b <-> C)*(f <-> D)*(c + D <-> E)*(a + b <-> F)             1
 C,D,E,F (A + b <-> C)*(f <-> D)*(c + D <-> E)*(b + c <-> F)             1
 C,D,E,F (A + b <-> C)*(f <-> D)*(c + f <-> E)*(a + b <-> F)             1
 C,D,E,F (A + b <-> C)*(f <-> D)*(c + f <-> E)*(b + c <-> F)             1
 C,D,E,F (b + D <-> C)*(f <-> D)*(c + D <-> E)*(a + b <-> F)             1
 C,D,E,F (b + D <-> C)*(f <-> D)*(c + f <-> E)*(a + b <-> F)             1
 C,D,E,F (b + f <-> C)*(f <-> D)*(c + D <-> E)*(a + b <-> F)             1
 C,D,E,F (b + f <-> C)*(f <-> D)*(c + f <-> E)*(a + b <-> F)             1
 C,D,E,F (A + b <-> C)*(A*B <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(A + b <-> C)*(A*B <-> D)*(a + b <-> F)               1
 C,D,E,F (A + b <-> C)*(A*B <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(A + b <-> C)*(A*B <-> D)*(a + e <-> F)               1
 C,D,E,F (A + b <-> C)*(A*B <-> D)*(B <-> E)*(b + c <-> F)               1
 B,C,D,F (E <-> B)*(A + b <-> C)*(A*B <-> D)*(b + c <-> F)               1
 C,D,E,F (A + b <-> C)*(A*B <-> D)*(B <-> E)*(c + e <-> F)               1
 B,C,D,F (E <-> B)*(A + b <-> C)*(A*B <-> D)*(c + e <-> F)               1
 C,D,E,F (A + b <-> C)*(A*E <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(A + b <-> C)*(A*E <-> D)*(a + b <-> F)               1
 C,D,E,F (A + b <-> C)*(A*E <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(A + b <-> C)*(A*E <-> D)*(a + e <-> F)               1
 C,D,E,F (A + b <-> C)*(A*E <-> D)*(B <-> E)*(b + c <-> F)               1
 B,C,D,F (E <-> B)*(A + b <-> C)*(A*E <-> D)*(b + c <-> F)               1
 C,D,E,F (A + b <-> C)*(A*E <-> D)*(B <-> E)*(c + e <-> F)               1
 B,C,D,F (E <-> B)*(A + b <-> C)*(A*E <-> D)*(c + e <-> F)               1
 C,D,E,F (A + b <-> C)*(B*C <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(A + b <-> C)*(B*C <-> D)*(a + b <-> F)               1
 C,D,E,F (A + b <-> C)*(B*C <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(A + b <-> C)*(B*C <-> D)*(a + e <-> F)               1
 C,D,E,F (A + b <-> C)*(B*C <-> D)*(B <-> E)*(b + c <-> F)               1
 B,C,D,F (E <-> B)*(A + b <-> C)*(B*C <-> D)*(b + c <-> F)               1
 C,D,E,F (A + b <-> C)*(B*C <-> D)*(B <-> E)*(c + e <-> F)               1
 B,C,D,F (E <-> B)*(A + b <-> C)*(B*C <-> D)*(c + e <-> F)               1
 C,D,E,F (A + b <-> C)*(C*E <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(A + b <-> C)*(C*E <-> D)*(a + b <-> F)               1
 C,D,E,F (A + b <-> C)*(C*E <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(A + b <-> C)*(C*E <-> D)*(a + e <-> F)               1
 C,D,E,F (A + b <-> C)*(C*E <-> D)*(B <-> E)*(b + c <-> F)               1
 B,C,D,F (E <-> B)*(A + b <-> C)*(C*E <-> D)*(b + c <-> F)               1
 C,D,E,F (A + b <-> C)*(C*E <-> D)*(B <-> E)*(c + e <-> F)               1
 B,C,D,F (E <-> B)*(A + b <-> C)*(C*E <-> D)*(c + e <-> F)               1
 C,D,E,F (A + e <-> C)*(A*B <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(A + e <-> C)*(A*B <-> D)*(a + b <-> F)               1
 C,D,E,F (A + e <-> C)*(A*B <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(A + e <-> C)*(A*B <-> D)*(a + e <-> F)               1
 C,D,E,F (A + e <-> C)*(A*B <-> D)*(B <-> E)*(b + c <-> F)               1
 B,C,D,F (E <-> B)*(A + e <-> C)*(A*B <-> D)*(b + c <-> F)               1
 C,D,E,F (A + e <-> C)*(A*B <-> D)*(B <-> E)*(c + e <-> F)               1
 B,C,D,F (E <-> B)*(A + e <-> C)*(A*B <-> D)*(c + e <-> F)               1
 C,D,E,F (A + e <-> C)*(A*E <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(A + e <-> C)*(A*E <-> D)*(a + b <-> F)               1
 C,D,E,F (A + e <-> C)*(A*E <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(A + e <-> C)*(A*E <-> D)*(a + e <-> F)               1
 C,D,E,F (A + e <-> C)*(A*E <-> D)*(B <-> E)*(b + c <-> F)               1
 B,C,D,F (E <-> B)*(A + e <-> C)*(A*E <-> D)*(b + c <-> F)               1
 C,D,E,F (A + e <-> C)*(A*E <-> D)*(B <-> E)*(c + e <-> F)               1
 B,C,D,F (E <-> B)*(A + e <-> C)*(A*E <-> D)*(c + e <-> F)               1
 C,D,E,F (A + e <-> C)*(B*C <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(A + e <-> C)*(B*C <-> D)*(a + b <-> F)               1
 C,D,E,F (A + e <-> C)*(B*C <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(A + e <-> C)*(B*C <-> D)*(a + e <-> F)               1
 C,D,E,F (A + e <-> C)*(B*C <-> D)*(B <-> E)*(b + c <-> F)               1
 B,C,D,F (E <-> B)*(A + e <-> C)*(B*C <-> D)*(b + c <-> F)               1
 C,D,E,F (A + e <-> C)*(B*C <-> D)*(B <-> E)*(c + e <-> F)               1
 B,C,D,F (E <-> B)*(A + e <-> C)*(B*C <-> D)*(c + e <-> F)               1
 C,D,E,F (A + e <-> C)*(C*E <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(A + e <-> C)*(C*E <-> D)*(a + b <-> F)               1
 C,D,E,F (A + e <-> C)*(C*E <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(A + e <-> C)*(C*E <-> D)*(a + e <-> F)               1
 C,D,E,F (A + e <-> C)*(C*E <-> D)*(B <-> E)*(b + c <-> F)               1
 B,C,D,F (E <-> B)*(A + e <-> C)*(C*E <-> D)*(b + c <-> F)               1
 C,D,E,F (A + e <-> C)*(C*E <-> D)*(B <-> E)*(c + e <-> F)               1
 B,C,D,F (E <-> B)*(A + e <-> C)*(C*E <-> D)*(c + e <-> F)               1
 C,D,E,F (b + D <-> C)*(A*B <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(b + D <-> C)*(A*B <-> D)*(a + b <-> F)               1
 C,D,E,F (b + D <-> C)*(A*B <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(b + D <-> C)*(A*B <-> D)*(a + e <-> F)               1
 C,D,E,F (b + D <-> C)*(A*B <-> D)*(B <-> E)*(b + c <-> F)               1
 B,C,D,F (E <-> B)*(b + D <-> C)*(A*B <-> D)*(b + c <-> F)               1
 C,D,E,F (b + D <-> C)*(A*B <-> D)*(B <-> E)*(c + e <-> F)               1
 B,C,D,F (E <-> B)*(b + D <-> C)*(A*B <-> D)*(c + e <-> F)               1
 C,D,E,F (b + D <-> C)*(A*E <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(b + D <-> C)*(A*E <-> D)*(a + b <-> F)               1
 C,D,E,F (b + D <-> C)*(A*E <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(b + D <-> C)*(A*E <-> D)*(a + e <-> F)               1
 C,D,E,F (b + D <-> C)*(A*E <-> D)*(B <-> E)*(b + c <-> F)               1
 B,C,D,F (E <-> B)*(b + D <-> C)*(A*E <-> D)*(b + c <-> F)               1
 C,D,E,F (b + D <-> C)*(A*E <-> D)*(B <-> E)*(c + e <-> F)               1
 B,C,D,F (E <-> B)*(b + D <-> C)*(A*E <-> D)*(c + e <-> F)               1
 C,D,E,F (b + f <-> C)*(A*B <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(b + f <-> C)*(A*B <-> D)*(a + b <-> F)               1
 C,D,E,F (b + f <-> C)*(A*B <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(b + f <-> C)*(A*B <-> D)*(a + e <-> F)               1
 C,D,E,F (b + f <-> C)*(A*E <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(b + f <-> C)*(A*E <-> D)*(a + b <-> F)               1
 C,D,E,F (b + f <-> C)*(A*E <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(b + f <-> C)*(A*E <-> D)*(a + e <-> F)               1
 C,D,E,F (b + f <-> C)*(B*C <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(b + f <-> C)*(B*C <-> D)*(a + b <-> F)               1
 C,D,E,F (b + f <-> C)*(B*C <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(b + f <-> C)*(B*C <-> D)*(a + e <-> F)               1
 C,D,E,F (b + f <-> C)*(C*E <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(b + f <-> C)*(C*E <-> D)*(a + b <-> F)               1
 C,D,E,F (b + f <-> C)*(C*E <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(b + f <-> C)*(C*E <-> D)*(a + e <-> F)               1
 C,D,E,F (D + e <-> C)*(A*B <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(D + e <-> C)*(A*B <-> D)*(a + b <-> F)               1
 C,D,E,F (D + e <-> C)*(A*B <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(D + e <-> C)*(A*B <-> D)*(a + e <-> F)               1
 C,D,E,F (D + e <-> C)*(A*B <-> D)*(B <-> E)*(b + c <-> F)               1
 B,C,D,F (E <-> B)*(D + e <-> C)*(A*B <-> D)*(b + c <-> F)               1
 C,D,E,F (D + e <-> C)*(A*B <-> D)*(B <-> E)*(c + e <-> F)               1
 B,C,D,F (E <-> B)*(D + e <-> C)*(A*B <-> D)*(c + e <-> F)               1
 C,D,E,F (D + e <-> C)*(A*E <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(D + e <-> C)*(A*E <-> D)*(a + b <-> F)               1
 C,D,E,F (D + e <-> C)*(A*E <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(D + e <-> C)*(A*E <-> D)*(a + e <-> F)               1
 C,D,E,F (D + e <-> C)*(A*E <-> D)*(B <-> E)*(b + c <-> F)               1
 B,C,D,F (E <-> B)*(D + e <-> C)*(A*E <-> D)*(b + c <-> F)               1
 C,D,E,F (D + e <-> C)*(A*E <-> D)*(B <-> E)*(c + e <-> F)               1
 B,C,D,F (E <-> B)*(D + e <-> C)*(A*E <-> D)*(c + e <-> F)               1
 C,D,E,F (e + f <-> C)*(A*B <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(e + f <-> C)*(A*B <-> D)*(a + b <-> F)               1
 C,D,E,F (e + f <-> C)*(A*B <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(e + f <-> C)*(A*B <-> D)*(a + e <-> F)               1
 C,D,E,F (e + f <-> C)*(A*E <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(e + f <-> C)*(A*E <-> D)*(a + b <-> F)               1
 C,D,E,F (e + f <-> C)*(A*E <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(e + f <-> C)*(A*E <-> D)*(a + e <-> F)               1
 C,D,E,F (e + f <-> C)*(B*C <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(e + f <-> C)*(B*C <-> D)*(a + b <-> F)               1
 C,D,E,F (e + f <-> C)*(B*C <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(e + f <-> C)*(B*C <-> D)*(a + e <-> F)               1
 C,D,E,F (e + f <-> C)*(C*E <-> D)*(B <-> E)*(a + b <-> F)               1
 B,C,D,F (E <-> B)*(e + f <-> C)*(C*E <-> D)*(a + b <-> F)               1
 C,D,E,F (e + f <-> C)*(C*E <-> D)*(B <-> E)*(a + e <-> F)               1
 B,C,D,F (E <-> B)*(e + f <-> C)*(C*E <-> D)*(a + e <-> F)               1
 B,C,D,F (c + D <-> B)*(A + e <-> C)*(f <-> D)*(a + e <-> F)             1
 B,C,D,F (c + D <-> B)*(A + e <-> C)*(f <-> D)*(c + e <-> F)             1
 B,C,D,F (c + D <-> B)*(D + e <-> C)*(f <-> D)*(a + e <-> F)             1
 B,C,D,F (c + D <-> B)*(e + f <-> C)*(f <-> D)*(a + e <-> F)             1
 B,C,D,F (c + f <-> B)*(A + e <-> C)*(f <-> D)*(a + e <-> F)             1
 B,C,D,F (c + f <-> B)*(A + e <-> C)*(f <-> D)*(c + e <-> F)             1
 B,C,D,F (c + f <-> B)*(D + e <-> C)*(f <-> D)*(a + e <-> F)             1
 B,C,D,F (c + f <-> B)*(e + f <-> C)*(f <-> D)*(a + e <-> F)             1
 C,D,E,F (A + b <-> C)*(A*B <-> D)*(c + D <-> E)*(d <-> F)               1
 C,D,E,F (A + b <-> C)*(A*B <-> D)*(c + f <-> E)*(d <-> F)               1
 C,D,E,F (A + b <-> C)*(B*C <-> D)*(c + D <-> E)*(d <-> F)               1
 C,D,E,F (A + b <-> C)*(B*C <-> D)*(c + f <-> E)*(d <-> F)               1
 C,D,E,F (b + D <-> C)*(A*B <-> D)*(c + D <-> E)*(d <-> F)               1
 C,D,E,F (b + D <-> C)*(A*B <-> D)*(c + f <-> E)*(d <-> F)               1
 C,D,E,F (b + f <-> C)*(A*B <-> D)*(c + D <-> E)*(d <-> F)               1
 C,D,E,F (b + f <-> C)*(A*B <-> D)*(c + f <-> E)*(d <-> F)               1
 B,C,D,F (c + D <-> B)*(A + e <-> C)*(A*E <-> D)*(d <-> F)               1
 B,C,D,F (c + D <-> B)*(A + e <-> C)*(C*E <-> D)*(d <-> F)               1
 B,C,D,F (c + D <-> B)*(D + e <-> C)*(A*E <-> D)*(d <-> F)               1
 B,C,D,F (c + D <-> B)*(e + f <-> C)*(A*E <-> D)*(d <-> F)               1
 B,C,D,F (c + f <-> B)*(A + e <-> C)*(A*E <-> D)*(d <-> F)               1
 B,C,D,F (c + f <-> B)*(A + e <-> C)*(C*E <-> D)*(d <-> F)               1
 B,C,D,F (c + f <-> B)*(D + e <-> C)*(A*E <-> D)*(d <-> F)               1
 B,C,D,F (c + f <-> B)*(e + f <-> C)*(A*E <-> D)*(d <-> F)               1
 C,D,E,F (A + b <-> C)*(A*B <-> D)*(c + D <-> E)*(a + b <-> F)           1
 C,D,E,F (A + b <-> C)*(A*B <-> D)*(c + D <-> E)*(a + e <-> F)           1
 C,D,E,F (A + b <-> C)*(A*B <-> D)*(c + D <-> E)*(b + c <-> F)           1
 C,D,E,F (A + b <-> C)*(A*B <-> D)*(c + D <-> E)*(c + e <-> F)           1
 C,D,E,F (A + b <-> C)*(A*B <-> D)*(c + f <-> E)*(a + b <-> F)           1
 C,D,E,F (A + b <-> C)*(A*B <-> D)*(c + f <-> E)*(b + c <-> F)           1
