--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 f <-> A            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 e <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 b + F <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 e <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 b + F <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 c <-> E             1        1          1 TRUE
 d <-> E             1        1          1 TRUE
 A*B <-> E           1        1          2 TRUE
 B*f <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 a <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 D,E,F   (C <-> D)*(c <-> E)*(a <-> F)                               1        1
 C,E,F   (D <-> C)*(c <-> E)*(a <-> F)                               1        1
 A,D,E   (f <-> A)*(C <-> D)*(c <-> E)                               1        1
 A,C,E   (f <-> A)*(D <-> C)*(c <-> E)                               1        1
 D,E,F   (C <-> D)*(d <-> E)*(a <-> F)                               1        1
 C,E,F   (D <-> C)*(d <-> E)*(a <-> F)                               1        1
 A,D,E   (f <-> A)*(C <-> D)*(d <-> E)                               1        1
 A,C,E   (f <-> A)*(D <-> C)*(d <-> E)                               1        1
 D,E,F   (e <-> D)*(c <-> E)*(a <-> F)                               1        1
 C,D,F   (D <-> C)*(e <-> D)*(a <-> F)                               1        1
 A,D,E   (f <-> A)*(e <-> D)*(c <-> E)                               1        1
 A,C,D   (f <-> A)*(D <-> C)*(e <-> D)                               1        1
 C,D,F   (e <-> C)*(C <-> D)*(a <-> F)                               1        1
 A,C,D   (f <-> A)*(e <-> C)*(C <-> D)                               1        1
 C,E,F   (e <-> C)*(d <-> E)*(a <-> F)                               1        1
 A,C,E   (f <-> A)*(e <-> C)*(d <-> E)                               1        1
 C,D,F   (e <-> C)*(e <-> D)*(a <-> F)                               1        1
 A,C,D   (f <-> A)*(e <-> C)*(e <-> D)                               1        1
 D,E,F   (C <-> D)*(A*B <-> E)*(a <-> F)                             1        1
 C,E,F   (D <-> C)*(A*B <-> E)*(a <-> F)                             1        1
 A,D,E   (f <-> A)*(C <-> D)*(A*B <-> E)                             1        1
 A,C,E   (f <-> A)*(D <-> C)*(A*B <-> E)                             1        1
 D,E,F   (C <-> D)*(B*f <-> E)*(a <-> F)                             1        1
 C,E,F   (D <-> C)*(B*f <-> E)*(a <-> F)                             1        1
 A,D,E   (f <-> A)*(C <-> D)*(B*f <-> E)                             1        1
 A,C,E   (f <-> A)*(D <-> C)*(B*f <-> E)                             1        1
 D,E,F   (a + b <-> D)*(c <-> E)*(a <-> F)                           1        1
 C,D,F   (e <-> C)*(a + b <-> D)*(a <-> F)                           1        1
 A,D,E   (f <-> A)*(a + b <-> D)*(c <-> E)                           1        1
 A,C,D   (f <-> A)*(e <-> C)*(a + b <-> D)                           1        1
 D,E,F   (b + F <-> D)*(c <-> E)*(a <-> F)                           1        1
 C,D,F   (e <-> C)*(b + F <-> D)*(a <-> F)                           1        1
 A,D,E   (f <-> A)*(b + F <-> D)*(c <-> E)                           1        1
 A,C,D   (f <-> A)*(e <-> C)*(b + F <-> D)                           1        1
 C,E,F   (a + b <-> C)*(d <-> E)*(a <-> F)                           1        1
 C,D,F   (a + b <-> C)*(e <-> D)*(a <-> F)                           1        1
 A,C,E   (f <-> A)*(a + b <-> C)*(d <-> E)                           1        1
 A,C,D   (f <-> A)*(a + b <-> C)*(e <-> D)                           1        1
 C,E,F   (b + F <-> C)*(d <-> E)*(a <-> F)                           1        1
 C,D,F   (b + F <-> C)*(e <-> D)*(a <-> F)                           1        1
 A,C,E   (f <-> A)*(b + F <-> C)*(d <-> E)                           1        1
 A,C,D   (f <-> A)*(b + F <-> C)*(e <-> D)                           1        1
 C,D,E,F (D <-> C)*(b + F <-> D)*(B*f <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(D <-> C)*(b + F <-> D)*(B*f <-> E)               1        1
 C,D,E,F (e <-> C)*(a + b <-> D)*(A*B <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(e <-> C)*(a + b <-> D)*(A*B <-> E)               1        1
 C,D,E,F (e <-> C)*(a + b <-> D)*(B*f <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(e <-> C)*(a + b <-> D)*(B*f <-> E)               1        1
 C,D,E,F (e <-> C)*(b + F <-> D)*(A*B <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(e <-> C)*(b + F <-> D)*(A*B <-> E)               1        1
 C,D,E,F (e <-> C)*(b + F <-> D)*(B*f <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(e <-> C)*(b + F <-> D)*(B*f <-> E)               1        1
 C,D,E,F (a + b <-> C)*(C <-> D)*(A*B <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(a + b <-> C)*(C <-> D)*(A*B <-> E)               1        1
 C,D,E,F (a + b <-> C)*(C <-> D)*(B*f <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(a + b <-> C)*(C <-> D)*(B*f <-> E)               1        1
 C,D,E,F (a + b <-> C)*(e <-> D)*(A*B <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(a + b <-> C)*(e <-> D)*(A*B <-> E)               1        1
 C,D,E,F (a + b <-> C)*(e <-> D)*(B*f <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(a + b <-> C)*(e <-> D)*(B*f <-> E)               1        1
 C,D,E,F (b + F <-> C)*(C <-> D)*(A*B <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(b + F <-> C)*(C <-> D)*(A*B <-> E)               1        1
 C,D,E,F (b + F <-> C)*(C <-> D)*(B*f <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(b + F <-> C)*(C <-> D)*(B*f <-> E)               1        1
 C,D,E,F (b + F <-> C)*(e <-> D)*(A*B <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(b + F <-> C)*(e <-> D)*(A*B <-> E)               1        1
 C,D,E,F (b + F <-> C)*(e <-> D)*(B*f <-> E)*(a <-> F)               1        1
 A,C,D,E (f <-> A)*(b + F <-> C)*(e <-> D)*(B*f <-> E)               1        1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(c <-> E)*(a <-> F)             1        1
 A,C,D,E (f <-> A)*(a + b <-> C)*(a + b <-> D)*(c <-> E)             1        1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(d <-> E)*(a <-> F)             1        1
 A,C,D,E (f <-> A)*(a + b <-> C)*(a + b <-> D)*(d <-> E)             1        1
 C,D,E,F (a + b <-> C)*(b + F <-> D)*(c <-> E)*(a <-> F)             1        1
 A,C,D,E (f <-> A)*(a + b <-> C)*(b + F <-> D)*(c <-> E)             1        1
 C,D,E,F (a + b <-> C)*(b + F <-> D)*(d <-> E)*(a <-> F)             1        1
 A,C,D,E (f <-> A)*(a + b <-> C)*(b + F <-> D)*(d <-> E)             1        1
 C,D,E,F (b + F <-> C)*(a + b <-> D)*(c <-> E)*(a <-> F)             1        1
 A,C,D,E (f <-> A)*(b + F <-> C)*(a + b <-> D)*(c <-> E)             1        1
 C,D,E,F (b + F <-> C)*(a + b <-> D)*(d <-> E)*(a <-> F)             1        1
 A,C,D,E (f <-> A)*(b + F <-> C)*(a + b <-> D)*(d <-> E)             1        1
 C,D,E,F (b + F <-> C)*(b + F <-> D)*(c <-> E)*(a <-> F)             1        1
 A,C,D,E (f <-> A)*(b + F <-> C)*(b + F <-> D)*(c <-> E)             1        1
 C,D,E,F (b + F <-> C)*(b + F <-> D)*(d <-> E)*(a <-> F)             1        1
 A,C,D,E (f <-> A)*(b + F <-> C)*(b + F <-> D)*(d <-> E)             1        1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(A*B <-> E)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(a + b <-> C)*(a + b <-> D)*(A*B <-> E)           1        1
 C,D,E,F (a + b <-> C)*(a + b <-> D)*(B*f <-> E)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(a + b <-> C)*(a + b <-> D)*(B*f <-> E)           1        1
 C,D,E,F (a + b <-> C)*(b + F <-> D)*(A*B <-> E)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(a + b <-> C)*(b + F <-> D)*(A*B <-> E)           1        1
 C,D,E,F (a + b <-> C)*(b + F <-> D)*(B*f <-> E)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(a + b <-> C)*(b + F <-> D)*(B*f <-> E)           1        1
 C,D,E,F (b + F <-> C)*(a + b <-> D)*(A*B <-> E)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(b + F <-> C)*(a + b <-> D)*(A*B <-> E)           1        1
 C,D,E,F (b + F <-> C)*(a + b <-> D)*(B*f <-> E)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(b + F <-> C)*(a + b <-> D)*(B*f <-> E)           1        1
 C,D,E,F (b + F <-> C)*(b + F <-> D)*(A*B <-> E)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(b + F <-> C)*(b + F <-> D)*(A*B <-> E)           1        1
 C,D,E,F (b + F <-> C)*(b + F <-> D)*(B*f <-> E)*(a <-> F)           1        1
 A,C,D,E (f <-> A)*(b + F <-> C)*(b + F <-> D)*(B*f <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
