configTable of type "cs"
   A B C D E F | n.obs
19 0 1 0 0 1 0 |     1
45 0 0 1 1 0 1 |     1
46 1 0 1 1 0 1 |     1
48 1 1 1 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> C               1        1          1 TRUE              1            1
 e <-> C               1        1          1 TRUE              1            1
 F <-> C               1        1          1 TRUE              1            1
 A + b <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> D               1        1          1 TRUE              1            1
 e <-> D               1        1          1 TRUE              1            1
 F <-> D               1        1          1 TRUE              1            1
 A + b <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> E             1        1          1 TRUE              1            1
 d <-> E             1        1          1 TRUE              1            1
 f <-> E             1        1          1 TRUE              1            1
 a*B <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> F               1        1          1 TRUE              1            1
 D <-> F               1        1          1 TRUE              1            1
 e <-> F               1        1          1 TRUE              1            1
 A + b <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,F     (C <-> D)*(e <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (C <-> D)*(f <-> E)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (D <-> C)*(e <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (D <-> C)*(f <-> E)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (c <-> E)*(D <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (F <-> D)*(c <-> E)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (e <-> C)*(D <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (e <-> C)*(F <-> D)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (d <-> E)*(C <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,F     (e <-> D)*(C <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (F <-> C)*(d <-> E)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (F <-> C)*(e <-> D)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(e <-> D)*(e <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(f <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(e <-> D)*(f <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(c <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(F <-> D)*(c <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(c <-> E)*(e <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(F <-> D)*(e <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(d <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(F <-> D)*(d <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(f <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(F <-> D)*(f <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(C <-> D)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(C <-> D)*(D <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(C <-> D)*(e <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (e <-> C)*(d <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (e <-> C)*(d <-> E)*(D <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (e <-> C)*(d <-> E)*(e <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (e <-> C)*(C <-> D)*(f <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (e <-> C)*(f <-> E)*(D <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(e <-> D)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(e <-> D)*(D <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(e <-> D)*(e <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (e <-> C)*(e <-> D)*(f <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(F <-> D)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(F <-> D)*(e <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (e <-> C)*(F <-> D)*(d <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (e <-> C)*(F <-> D)*(f <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(C <-> D)*(c <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(c <-> E)*(D <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(C <-> D)*(e <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(C <-> D)*(d <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(d <-> E)*(D <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(d <-> E)*(e <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(C <-> D)*(f <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(f <-> E)*(D <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(e <-> D)*(c <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(e <-> D)*(D <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(e <-> D)*(e <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(e <-> D)*(f <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(F <-> D)*(c <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(F <-> D)*(e <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(F <-> D)*(d <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(F <-> D)*(f <-> E)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(c <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(c <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(d <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(d <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(f <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(f <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(c <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(e <-> D)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(C <-> D)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (e <-> C)*(d <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(e <-> D)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(c <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(F <-> D)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(d <-> E)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(e <-> D)*(A + b <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a*B <-> E)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a*B <-> E)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a*B <-> E)*(D <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a*B <-> E)*(D <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a*B <-> E)*(e <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a*B <-> E)*(e <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(a*B <-> E)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(F <-> D)*(a*B <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (e <-> C)*(a*B <-> E)*(D <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (e <-> C)*(F <-> D)*(a*B <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(C <-> D)*(a*B <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(a*B <-> E)*(D <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(a*B <-> E)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(e <-> D)*(a*B <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(F <-> D)*(a*B <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(A + b <-> D)*(e <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(A + b <-> D)*(f <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + b <-> D)*(c <-> E)*(C <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(A + b <-> D)*(C <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + b <-> D)*(c <-> E)*(D <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(A + b <-> D)*(D <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + b <-> D)*(c <-> E)*(e <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(A + b <-> D)*(e <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + b <-> D)*(f <-> E)*(C <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (e <-> C)*(A + b <-> D)*(f <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(A + b <-> D)*(c <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(A + b <-> D)*(e <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + b <-> D)*(d <-> E)*(C <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(A + b <-> D)*(d <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(A + b <-> D)*(f <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(C <-> D)*(e <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(C <-> D)*(f <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(d <-> E)*(C <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(e <-> D)*(C <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(d <-> E)*(D <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(e <-> D)*(D <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(d <-> E)*(e <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(e <-> D)*(e <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(f <-> E)*(D <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(e <-> D)*(f <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(c <-> E)*(D <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(F <-> D)*(c <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(F <-> D)*(d <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(F <-> D)*(e <-> F)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(F <-> D)*(f <-> E)                               1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a*B <-> E)*(A + b <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a*B <-> E)*(A + b <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + b <-> D)*(c <-> E)*(A + b <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(A + b <-> D)*(A + b <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(d <-> E)*(A + b <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(e <-> D)*(A + b <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + b <-> D)*(a*B <-> E)*(C <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(A + b <-> D)*(a*B <-> E)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (A + b <-> C)*(a*B <-> E)*(D <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(F <-> D)*(a*B <-> E)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + b <-> C)*(A + b <-> D)*(e <-> F)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + b <-> C)*(A + b <-> D)*(f <-> E)                           1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(e <-> D)*(f <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(F <-> D)*(c <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(F <-> D)*(d <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(F <-> D)*(f <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(C <-> D)*(f <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(e <-> D)*(f <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(F <-> D)*(d <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(F <-> D)*(f <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(C <-> D)*(c <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(C <-> D)*(d <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(C <-> D)*(f <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(e <-> D)*(c <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(e <-> D)*(f <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(F <-> D)*(c <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(F <-> D)*(d <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(F <-> D)*(f <-> E)*(A + b <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(e <-> D)*(a*B <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(e <-> D)*(a*B <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(e <-> D)*(a*B <-> E)*(e <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(F <-> D)*(a*B <-> E)*(e <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(C <-> D)*(a*B <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(C <-> D)*(a*B <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(C <-> D)*(a*B <-> E)*(e <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(e <-> D)*(a*B <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(e <-> D)*(a*B <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(e <-> D)*(a*B <-> E)*(e <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(F <-> D)*(a*B <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(F <-> D)*(a*B <-> E)*(e <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(C <-> D)*(a*B <-> E)*(e <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(e <-> D)*(a*B <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(e <-> D)*(a*B <-> E)*(e <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(F <-> D)*(a*B <-> E)*(e <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(c <-> E)*(C <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(c <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(c <-> E)*(e <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(d <-> E)*(C <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(d <-> E)*(D <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(A + b <-> D)*(d <-> E)*(e <-> F)                     1        1          5 TRUE            1.0            1         1     FALSE  FALSE
