--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE
 D <-> A            1        1          1 TRUE
 e <-> A            1        1          1 TRUE
 f <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE
 D <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 C <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 a <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (A <-> C)*(A <-> D)*(E <-> F)                     1        1
 C,D,E   (f <-> C)*(A <-> D)*(d <-> E)                     1        1
 A,E,F   (D <-> A)*(d <-> E)*(c <-> F)                     1        1
 A,C,E   (D <-> A)*(f <-> C)*(d <-> E)                     1        1
 C,D,E   (f <-> C)*(A <-> D)*(F <-> E)                     1        1
 A,C,E   (D <-> A)*(f <-> C)*(F <-> E)                     1        1
 D,E,F   (e <-> D)*(a <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(e <-> D)*(a <-> E)                     1        1
 A,D,F   (D <-> A)*(e <-> D)*(c <-> F)                     1        1
 A,C,D   (D <-> A)*(f <-> C)*(e <-> D)                     1        1
 A,C,F   (e <-> A)*(A <-> C)*(d <-> F)                     1        1
 A,C,D   (e <-> A)*(A <-> C)*(f <-> D)                     1        1
 A,E,F   (e <-> A)*(c <-> E)*(d <-> F)                     1        1
 A,D,E   (e <-> A)*(f <-> D)*(c <-> E)                     1        1
 D,E,F   (C <-> D)*(a <-> E)*(a <-> F)                     1        1
 C,E,F   (D <-> C)*(a <-> E)*(a <-> F)                     1        1
 A,D,F   (e <-> A)*(C <-> D)*(a <-> F)                     1        1
 A,C,F   (e <-> A)*(D <-> C)*(a <-> F)                     1        1
 D,E,F   (C <-> D)*(a <-> E)*(c <-> F)                     1        1
 C,E,F   (D <-> C)*(a <-> E)*(c <-> F)                     1        1
 A,D,F   (e <-> A)*(C <-> D)*(c <-> F)                     1        1
 A,C,F   (e <-> A)*(D <-> C)*(c <-> F)                     1        1
 D,E,F   (C <-> D)*(a <-> E)*(d <-> F)                     1        1
 C,E,F   (D <-> C)*(a <-> E)*(d <-> F)                     1        1
 A,D,F   (e <-> A)*(C <-> D)*(d <-> F)                     1        1
 A,C,F   (e <-> A)*(D <-> C)*(d <-> F)                     1        1
 D,E,F   (C <-> D)*(a <-> E)*(E <-> F)                     1        1
 C,E,F   (D <-> C)*(a <-> E)*(E <-> F)                     1        1
 A,D,F   (e <-> A)*(C <-> D)*(E <-> F)                     1        1
 A,C,F   (e <-> A)*(D <-> C)*(E <-> F)                     1        1
 D,E,F   (C <-> D)*(F <-> E)*(a <-> F)                     1        1
 C,E,F   (D <-> C)*(F <-> E)*(a <-> F)                     1        1
 A,D,E   (e <-> A)*(C <-> D)*(F <-> E)                     1        1
 A,C,E   (e <-> A)*(D <-> C)*(F <-> E)                     1        1
 D,E,F   (f <-> D)*(a <-> E)*(c <-> F)                     1        1
 C,D,E   (D <-> C)*(f <-> D)*(a <-> E)                     1        1
 A,D,F   (e <-> A)*(f <-> D)*(c <-> F)                     1        1
 A,C,D   (e <-> A)*(D <-> C)*(f <-> D)                     1        1
 A,C,F   (e <-> A)*(e <-> C)*(d <-> F)                     1        1
 A,C,D   (e <-> A)*(e <-> C)*(f <-> D)                     1        1
 A,D,F   (e <-> A)*(A <-> D)*(c <-> F)                     1        1
 A,C,D   (e <-> A)*(f <-> C)*(A <-> D)                     1        1
 A,E,F   (e <-> A)*(d <-> E)*(c <-> F)                     1        1
 A,C,E   (e <-> A)*(f <-> C)*(d <-> E)                     1        1
 C,D,E   (f <-> C)*(C <-> D)*(a <-> E)                     1        1
 A,C,D   (e <-> A)*(f <-> C)*(C <-> D)                     1        1
 C,E,F   (f <-> C)*(a <-> E)*(d <-> F)                     1        1
 A,C,F   (e <-> A)*(f <-> C)*(d <-> F)                     1        1
 A,D,F   (e <-> A)*(e <-> D)*(c <-> F)                     1        1
 A,C,D   (e <-> A)*(f <-> C)*(e <-> D)                     1        1
 C,D,E   (f <-> C)*(f <-> D)*(a <-> E)                     1        1
 A,C,D   (e <-> A)*(f <-> C)*(f <-> D)                     1        1
 A,C,E   (f <-> A)*(A <-> C)*(d <-> E)                     1        1
 A,C,D   (f <-> A)*(A <-> C)*(e <-> D)                     1        1
 A,E,F   (f <-> A)*(d <-> E)*(c <-> F)                     1        1
 A,D,F   (f <-> A)*(e <-> D)*(c <-> F)                     1        1
 A,D,E   (f <-> A)*(C <-> D)*(a <-> E)                     1        1
 A,C,E   (f <-> A)*(D <-> C)*(a <-> E)                     1        1
 A,D,F   (f <-> A)*(C <-> D)*(E <-> F)                     1        1
 A,C,F   (f <-> A)*(D <-> C)*(E <-> F)                     1        1
 D,E,F   (C <-> D)*(c <-> E)*(a <-> F)                     1        1
 C,E,F   (D <-> C)*(c <-> E)*(a <-> F)                     1        1
 A,D,E   (f <-> A)*(C <-> D)*(c <-> E)                     1        1
 A,C,E   (f <-> A)*(D <-> C)*(c <-> E)                     1        1
 D,E,F   (C <-> D)*(d <-> E)*(a <-> F)                     1        1
 C,E,F   (D <-> C)*(d <-> E)*(a <-> F)                     1        1
 A,D,E   (f <-> A)*(C <-> D)*(d <-> E)                     1        1
 A,C,E   (f <-> A)*(D <-> C)*(d <-> E)                     1        1
 A,D,E   (f <-> A)*(C <-> D)*(F <-> E)                     1        1
 A,C,E   (f <-> A)*(D <-> C)*(F <-> E)                     1        1
 D,E,F   (e <-> D)*(c <-> E)*(a <-> F)                     1        1
 C,D,F   (D <-> C)*(e <-> D)*(a <-> F)                     1        1
 A,D,E   (f <-> A)*(e <-> D)*(c <-> E)                     1        1
 A,C,D   (f <-> A)*(D <-> C)*(e <-> D)                     1        1
 A,D,E   (f <-> A)*(A <-> D)*(c <-> E)                     1        1
 A,C,D   (f <-> A)*(e <-> C)*(A <-> D)                     1        1
 A,E,F   (f <-> A)*(c <-> E)*(d <-> F)                     1        1
 A,C,F   (f <-> A)*(e <-> C)*(d <-> F)                     1        1
 C,D,F   (e <-> C)*(C <-> D)*(a <-> F)                     1        1
 A,C,D   (f <-> A)*(e <-> C)*(C <-> D)                     1        1
 C,E,F   (e <-> C)*(d <-> E)*(a <-> F)                     1        1
 A,C,E   (f <-> A)*(e <-> C)*(d <-> E)                     1        1
 C,D,F   (e <-> C)*(e <-> D)*(a <-> F)                     1        1
 A,C,D   (f <-> A)*(e <-> C)*(e <-> D)                     1        1
 A,D,E   (f <-> A)*(f <-> D)*(c <-> E)                     1        1
 A,C,D   (f <-> A)*(e <-> C)*(f <-> D)                     1        1
 C,D,E,F (A <-> C)*(A <-> D)*(a <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(a <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(A <-> D)*(a <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(a <-> E)*(c <-> F)           1        1
 C,D,E,F (A <-> C)*(A <-> D)*(a <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(a <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(A <-> D)*(a <-> E)*(E <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(a <-> E)*(E <-> F)           1        1
 C,D,E,F (A <-> C)*(A <-> D)*(c <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(c <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(A <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (A <-> C)*(A <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(A <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (A <-> C)*(A <-> D)*(d <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(d <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(A <-> D)*(d <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(d <-> E)*(c <-> F)           1        1
 C,D,E,F (A <-> C)*(A <-> D)*(d <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(d <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(A <-> D)*(d <-> E)*(E <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(d <-> E)*(E <-> F)           1        1
 C,D,E,F (A <-> C)*(A <-> D)*(F <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(F <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(A <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (A <-> C)*(A <-> D)*(F <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(A <-> D)*(F <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(a <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(a <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(a <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(a <-> E)*(c <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(a <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(a <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(a <-> E)*(E <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(a <-> E)*(E <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(c <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(c <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(d <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(d <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(d <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(d <-> E)*(c <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(d <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(d <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(d <-> E)*(E <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(d <-> E)*(E <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(F <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(F <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (A <-> C)*(C <-> D)*(F <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(C <-> D)*(F <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(e <-> D)*(a <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(e <-> D)*(a <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(e <-> D)*(a <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(e <-> D)*(a <-> E)*(c <-> F)           1        1
 C,D,E,F (A <-> C)*(e <-> D)*(a <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(e <-> D)*(a <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(e <-> D)*(a <-> E)*(E <-> F)           1        1
 A,D,E,F (C <-> A)*(e <-> D)*(a <-> E)*(E <-> F)           1        1
 C,D,E,F (A <-> C)*(e <-> D)*(c <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(e <-> D)*(c <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(e <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(e <-> D)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (A <-> C)*(e <-> D)*(c <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(e <-> D)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(e <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (C <-> A)*(e <-> D)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (A <-> C)*(e <-> D)*(F <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(e <-> D)*(F <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(e <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(e <-> D)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(a <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(a <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(a <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(a <-> E)*(c <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(a <-> E)*(E <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(a <-> E)*(E <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(c <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(c <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(c <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(c <-> E)*(E <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(d <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(d <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(d <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(d <-> E)*(c <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(F <-> E)*(a <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(F <-> E)*(a <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(F <-> E)*(c <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (D <-> C)*(A <-> D)*(a <-> E)*(a <-> F)           1        1
 A,C,E,F (C <-> A)*(D <-> C)*(a <-> E)*(a <-> F)           1        1
 C,D,E,F (D <-> C)*(A <-> D)*(a <-> E)*(c <-> F)           1        1
 A,C,E,F (C <-> A)*(D <-> C)*(a <-> E)*(c <-> F)           1        1
 C,D,E,F (D <-> C)*(A <-> D)*(a <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(D <-> C)*(a <-> E)*(d <-> F)           1        1
 C,D,E,F (D <-> C)*(A <-> D)*(a <-> E)*(E <-> F)           1        1
 A,C,E,F (C <-> A)*(D <-> C)*(a <-> E)*(E <-> F)           1        1
 C,D,E,F (D <-> C)*(A <-> D)*(c <-> E)*(a <-> F)           1        1
 A,C,E,F (C <-> A)*(D <-> C)*(c <-> E)*(a <-> F)           1        1
 C,D,E,F (D <-> C)*(A <-> D)*(c <-> E)*(c <-> F)           1        1
 A,C,E,F (C <-> A)*(D <-> C)*(c <-> E)*(c <-> F)           1        1
 C,D,E,F (D <-> C)*(A <-> D)*(c <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(D <-> C)*(c <-> E)*(d <-> F)           1        1
 C,D,E,F (D <-> C)*(A <-> D)*(c <-> E)*(E <-> F)           1        1
 A,C,E,F (C <-> A)*(D <-> C)*(c <-> E)*(E <-> F)           1        1
 C,D,E,F (D <-> C)*(A <-> D)*(d <-> E)*(a <-> F)           1        1
 A,C,E,F (C <-> A)*(D <-> C)*(d <-> E)*(a <-> F)           1        1
 C,D,E,F (D <-> C)*(A <-> D)*(d <-> E)*(c <-> F)           1        1
 A,C,E,F (C <-> A)*(D <-> C)*(d <-> E)*(c <-> F)           1        1
 C,D,E,F (D <-> C)*(A <-> D)*(d <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(D <-> C)*(d <-> E)*(d <-> F)           1        1
 C,D,E,F (D <-> C)*(A <-> D)*(d <-> E)*(E <-> F)           1        1
 A,C,E,F (C <-> A)*(D <-> C)*(d <-> E)*(E <-> F)           1        1
 C,D,E,F (D <-> C)*(A <-> D)*(F <-> E)*(a <-> F)           1        1
 A,C,E,F (C <-> A)*(D <-> C)*(F <-> E)*(a <-> F)           1        1
 C,D,E,F (D <-> C)*(A <-> D)*(F <-> E)*(c <-> F)           1        1
 A,C,E,F (C <-> A)*(D <-> C)*(F <-> E)*(c <-> F)           1        1
 C,D,E,F (D <-> C)*(A <-> D)*(F <-> E)*(d <-> F)           1        1
 A,C,E,F (C <-> A)*(D <-> C)*(F <-> E)*(d <-> F)           1        1
 C,D,E,F (D <-> C)*(e <-> D)*(a <-> E)*(a <-> F)           1        1
 A,C,D,F (C <-> A)*(D <-> C)*(e <-> D)*(a <-> F)           1        1
 C,D,E,F (D <-> C)*(e <-> D)*(a <-> E)*(c <-> F)           1        1
 A,C,D,F (C <-> A)*(D <-> C)*(e <-> D)*(c <-> F)           1        1
 C,D,E,F (D <-> C)*(e <-> D)*(a <-> E)*(d <-> F)           1        1
 A,C,D,F (C <-> A)*(D <-> C)*(e <-> D)*(d <-> F)           1        1
 C,D,E,F (D <-> C)*(e <-> D)*(a <-> E)*(E <-> F)           1        1
 A,C,D,F (C <-> A)*(D <-> C)*(e <-> D)*(E <-> F)           1        1
 C,D,E,F (D <-> C)*(e <-> D)*(F <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(D <-> C)*(e <-> D)*(F <-> E)           1        1
 C,D,E,F (D <-> C)*(f <-> D)*(a <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(D <-> C)*(f <-> D)*(a <-> E)           1        1
 C,D,E,F (D <-> C)*(f <-> D)*(a <-> E)*(E <-> F)           1        1
 A,C,D,F (C <-> A)*(D <-> C)*(f <-> D)*(E <-> F)           1        1
 C,D,E,F (D <-> C)*(f <-> D)*(c <-> E)*(a <-> F)           1        1
 A,C,D,E (C <-> A)*(D <-> C)*(f <-> D)*(c <-> E)           1        1
