--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE
 e <-> A            1        1          1 TRUE
 F <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 d <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (A <-> C)*(b <-> D)*(e <-> F)                     1        1
 C,D,E   (A <-> C)*(b <-> D)*(f <-> E)                     1        1
 B,C,F   (d <-> B)*(A <-> C)*(e <-> F)                     1        1
 B,C,E   (d <-> B)*(A <-> C)*(f <-> E)                     1        1
 A,D,F   (C <-> A)*(b <-> D)*(e <-> F)                     1        1
 A,D,E   (C <-> A)*(b <-> D)*(f <-> E)                     1        1
 A,B,F   (C <-> A)*(d <-> B)*(e <-> F)                     1        1
 A,B,E   (C <-> A)*(d <-> B)*(f <-> E)                     1        1
 D,E,F   (b <-> D)*(a <-> E)*(C <-> F)                     1        1
 C,D,E   (F <-> C)*(b <-> D)*(a <-> E)                     1        1
 B,E,F   (d <-> B)*(a <-> E)*(C <-> F)                     1        1
 B,C,E   (d <-> B)*(F <-> C)*(a <-> E)                     1        1
 A,D,F   (e <-> A)*(b <-> D)*(C <-> F)                     1        1
 A,C,D   (e <-> A)*(F <-> C)*(b <-> D)                     1        1
 A,B,F   (e <-> A)*(d <-> B)*(C <-> F)                     1        1
 A,B,C   (e <-> A)*(d <-> B)*(F <-> C)                     1        1
 D,E,F   (b <-> D)*(c <-> E)*(A <-> F)                     1        1
 C,D,F   (e <-> C)*(b <-> D)*(A <-> F)                     1        1
 B,E,F   (d <-> B)*(c <-> E)*(A <-> F)                     1        1
 B,C,F   (d <-> B)*(e <-> C)*(A <-> F)                     1        1
 A,D,E   (F <-> A)*(b <-> D)*(c <-> E)                     1        1
 A,C,D   (F <-> A)*(e <-> C)*(b <-> D)                     1        1
 A,B,E   (F <-> A)*(d <-> B)*(c <-> E)                     1        1
 A,B,C   (F <-> A)*(d <-> B)*(e <-> C)                     1        1
 A,C,D,F (e <-> A)*(e <-> C)*(b <-> D)*(A <-> F)           1        1
 A,B,C,F (e <-> A)*(d <-> B)*(e <-> C)*(A <-> F)           1        1
 A,C,D,F (e <-> A)*(e <-> C)*(b <-> D)*(C <-> F)           1        1
 A,B,C,F (e <-> A)*(d <-> B)*(e <-> C)*(C <-> F)           1        1
 A,C,D,F (e <-> A)*(e <-> C)*(b <-> D)*(e <-> F)           1        1
 A,B,C,F (e <-> A)*(d <-> B)*(e <-> C)*(e <-> F)           1        1
 A,C,D,E (e <-> A)*(e <-> C)*(b <-> D)*(f <-> E)           1        1
 A,B,C,E (e <-> A)*(d <-> B)*(e <-> C)*(f <-> E)           1        1
 A,C,D,F (e <-> A)*(F <-> C)*(b <-> D)*(A <-> F)           1        1
 A,B,C,F (e <-> A)*(d <-> B)*(F <-> C)*(A <-> F)           1        1
 A,C,D,F (e <-> A)*(F <-> C)*(b <-> D)*(e <-> F)           1        1
 A,B,C,F (e <-> A)*(d <-> B)*(F <-> C)*(e <-> F)           1        1
 A,C,D,E (e <-> A)*(F <-> C)*(b <-> D)*(c <-> E)           1        1
 A,B,C,E (e <-> A)*(d <-> B)*(F <-> C)*(c <-> E)           1        1
 A,C,D,E (e <-> A)*(F <-> C)*(b <-> D)*(f <-> E)           1        1
 A,B,C,E (e <-> A)*(d <-> B)*(F <-> C)*(f <-> E)           1        1
 A,C,D,E (F <-> A)*(A <-> C)*(b <-> D)*(a <-> E)           1        1
 A,B,C,E (F <-> A)*(d <-> B)*(A <-> C)*(a <-> E)           1        1
 A,D,E,F (F <-> A)*(b <-> D)*(a <-> E)*(C <-> F)           1        1
 A,B,E,F (F <-> A)*(d <-> B)*(a <-> E)*(C <-> F)           1        1
 A,C,D,F (F <-> A)*(A <-> C)*(b <-> D)*(e <-> F)           1        1
 A,B,C,F (F <-> A)*(d <-> B)*(A <-> C)*(e <-> F)           1        1
 A,C,D,E (F <-> A)*(A <-> C)*(b <-> D)*(c <-> E)           1        1
 A,B,C,E (F <-> A)*(d <-> B)*(A <-> C)*(c <-> E)           1        1
 A,D,E,F (F <-> A)*(b <-> D)*(c <-> E)*(C <-> F)           1        1
 A,B,E,F (F <-> A)*(d <-> B)*(c <-> E)*(C <-> F)           1        1
 A,D,E,F (F <-> A)*(b <-> D)*(c <-> E)*(e <-> F)           1        1
 A,B,E,F (F <-> A)*(d <-> B)*(c <-> E)*(e <-> F)           1        1
 A,C,D,E (F <-> A)*(A <-> C)*(b <-> D)*(f <-> E)           1        1
 A,B,C,E (F <-> A)*(d <-> B)*(A <-> C)*(f <-> E)           1        1
 A,D,E,F (F <-> A)*(b <-> D)*(f <-> E)*(C <-> F)           1        1
 A,B,E,F (F <-> A)*(d <-> B)*(f <-> E)*(C <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(b <-> D)*(a <-> E)           1        1
 A,B,C,E (F <-> A)*(d <-> B)*(e <-> C)*(a <-> E)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(b <-> D)*(C <-> F)           1        1
 A,B,C,F (F <-> A)*(d <-> B)*(e <-> C)*(C <-> F)           1        1
 A,C,D,F (F <-> A)*(e <-> C)*(b <-> D)*(e <-> F)           1        1
 A,B,C,F (F <-> A)*(d <-> B)*(e <-> C)*(e <-> F)           1        1
 A,C,D,E (F <-> A)*(e <-> C)*(b <-> D)*(f <-> E)           1        1
 A,B,C,E (F <-> A)*(d <-> B)*(e <-> C)*(f <-> E)           1        1
 A,C,D,E (F <-> A)*(F <-> C)*(b <-> D)*(a <-> E)           1        1
 A,B,C,E (F <-> A)*(d <-> B)*(F <-> C)*(a <-> E)           1        1
 A,C,D,F (F <-> A)*(F <-> C)*(b <-> D)*(e <-> F)           1        1
 A,B,C,F (F <-> A)*(d <-> B)*(F <-> C)*(e <-> F)           1        1
 A,C,D,E (F <-> A)*(F <-> C)*(b <-> D)*(c <-> E)           1        1
 A,B,C,E (F <-> A)*(d <-> B)*(F <-> C)*(c <-> E)           1        1
 A,C,D,E (F <-> A)*(F <-> C)*(b <-> D)*(f <-> E)           1        1
 A,B,C,E (F <-> A)*(d <-> B)*(F <-> C)*(f <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
