configTable of type "cs"
   A B C D E F | n.obs
19 0 1 0 0 1 0 |     1
25 0 0 0 1 1 0 |     1
40 1 1 1 0 0 1 |     1
46 1 0 1 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A            1        1          1 TRUE              1            1
 e <-> A            1        1          1 TRUE              1            1
 F <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 d <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C            1        1          1 TRUE              1            1
 e <-> C            1        1          1 TRUE              1            1
 F <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E            1        1          1 TRUE              1            1
 c <-> E            1        1          1 TRUE              1            1
 f <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> F            1        1          1 TRUE              1            1
 C <-> F            1        1          1 TRUE              1            1
 e <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (A <-> C)*(b <-> D)*(e <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(b <-> D)*(f <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(A <-> C)*(e <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(A <-> C)*(f <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(b <-> D)*(e <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(b <-> D)*(f <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (C <-> A)*(d <-> B)*(e <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (C <-> A)*(d <-> B)*(f <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (b <-> D)*(a <-> E)*(C <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(b <-> D)*(a <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(a <-> E)*(C <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(F <-> C)*(a <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(b <-> D)*(C <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(F <-> C)*(b <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (e <-> A)*(d <-> B)*(C <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (e <-> A)*(d <-> B)*(F <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (b <-> D)*(c <-> E)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (e <-> C)*(b <-> D)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(c <-> E)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(e <-> C)*(A <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (F <-> A)*(b <-> D)*(c <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (F <-> A)*(e <-> C)*(b <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (F <-> A)*(d <-> B)*(c <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (F <-> A)*(d <-> B)*(e <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(d <-> B)*(f <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b <-> D)*(a <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(e <-> C)*(a <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(b <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (C <-> A)*(d <-> B)*(e <-> C)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b <-> D)*(a <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(e <-> C)*(a <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(b <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (C <-> A)*(d <-> B)*(e <-> C)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b <-> D)*(a <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(e <-> C)*(a <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(e <-> C)*(b <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (C <-> A)*(d <-> B)*(e <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b <-> D)*(f <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(e <-> C)*(f <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(e <-> C)*(b <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (C <-> A)*(d <-> B)*(e <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(b <-> D)*(a <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(F <-> C)*(a <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(F <-> C)*(b <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (C <-> A)*(d <-> B)*(F <-> C)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(b <-> D)*(a <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(F <-> C)*(a <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(F <-> C)*(b <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (C <-> A)*(d <-> B)*(F <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(b <-> D)*(c <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(F <-> C)*(c <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(F <-> C)*(b <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (C <-> A)*(d <-> B)*(F <-> C)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(b <-> D)*(f <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(F <-> C)*(f <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(F <-> C)*(b <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (C <-> A)*(d <-> B)*(F <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(b <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (e <-> A)*(d <-> B)*(A <-> C)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(b <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (e <-> A)*(d <-> B)*(A <-> C)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A <-> C)*(b <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (e <-> A)*(d <-> B)*(A <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(b <-> D)*(c <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (e <-> A)*(d <-> B)*(c <-> E)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(b <-> D)*(c <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (e <-> A)*(d <-> B)*(c <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(b <-> D)*(c <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (e <-> A)*(d <-> B)*(c <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(A <-> C)*(b <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (e <-> A)*(d <-> B)*(A <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (e <-> A)*(b <-> D)*(f <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (e <-> A)*(d <-> B)*(f <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(b <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (e <-> A)*(d <-> B)*(e <-> C)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(b <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (e <-> A)*(d <-> B)*(e <-> C)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(e <-> C)*(b <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (e <-> A)*(d <-> B)*(e <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(e <-> C)*(b <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (e <-> A)*(d <-> B)*(e <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(b <-> D)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (e <-> A)*(d <-> B)*(F <-> C)*(A <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(b <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (e <-> A)*(d <-> B)*(F <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(F <-> C)*(b <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (e <-> A)*(d <-> B)*(F <-> C)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(F <-> C)*(b <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (e <-> A)*(d <-> B)*(F <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A <-> C)*(b <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(d <-> B)*(A <-> C)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F <-> A)*(b <-> D)*(a <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (F <-> A)*(d <-> B)*(a <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(A <-> C)*(b <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (F <-> A)*(d <-> B)*(A <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A <-> C)*(b <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(d <-> B)*(A <-> C)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F <-> A)*(b <-> D)*(c <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (F <-> A)*(d <-> B)*(c <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F <-> A)*(b <-> D)*(c <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (F <-> A)*(d <-> B)*(c <-> E)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A <-> C)*(b <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(d <-> B)*(A <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F <-> A)*(b <-> D)*(f <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (F <-> A)*(d <-> B)*(f <-> E)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(e <-> C)*(b <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(d <-> B)*(e <-> C)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(e <-> C)*(b <-> D)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (F <-> A)*(d <-> B)*(e <-> C)*(C <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(e <-> C)*(b <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (F <-> A)*(d <-> B)*(e <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(e <-> C)*(b <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(d <-> B)*(e <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(F <-> C)*(b <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(d <-> B)*(F <-> C)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (F <-> A)*(F <-> C)*(b <-> D)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (F <-> A)*(d <-> B)*(F <-> C)*(e <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(F <-> C)*(b <-> D)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(d <-> B)*(F <-> C)*(c <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(F <-> C)*(b <-> D)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,E (F <-> A)*(d <-> B)*(F <-> C)*(f <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
