--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 D <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 F <-> E             1        1          1 TRUE
 a*B <-> E           1        1          2 TRUE
 a*C <-> E           1        1          2 TRUE
 B*d <-> E           1        1          2 TRUE
 C*d <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 E <-> F             1        1          1 TRUE
 a*B <-> F           1        1          2 TRUE
 a*C <-> F           1        1          2 TRUE
 B*d <-> F           1        1          2 TRUE
 C*d <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                    consistency coverage
 C,D,F   (B <-> C)*(A <-> D)*(E <-> F)                         1        1
 C,D,E   (B <-> C)*(A <-> D)*(F <-> E)                         1        1
 B,D,F   (C <-> B)*(A <-> D)*(E <-> F)                         1        1
 B,D,E   (C <-> B)*(A <-> D)*(F <-> E)                         1        1
 A,C,F   (D <-> A)*(B <-> C)*(E <-> F)                         1        1
 A,C,E   (D <-> A)*(B <-> C)*(F <-> E)                         1        1
 A,B,F   (D <-> A)*(C <-> B)*(E <-> F)                         1        1
 A,B,E   (D <-> A)*(C <-> B)*(F <-> E)                         1        1
 C,D,E,F (B <-> C)*(A <-> D)*(B*d <-> E)*(C*d <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(B*d <-> E)*(C*d <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(B*d <-> E)*(C*d <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(B*d <-> E)*(C*d <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(C*d <-> E)*(a*B <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(C*d <-> E)*(a*B <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(C*d <-> E)*(a*B <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(C*d <-> E)*(a*B <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(C*d <-> E)*(a*C <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(C*d <-> E)*(a*C <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(C*d <-> E)*(a*C <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(C*d <-> E)*(a*C <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(C*d <-> E)*(B*d <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(C*d <-> E)*(B*d <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(C*d <-> E)*(B*d <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(C*d <-> E)*(B*d <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(C*d <-> E)*(C*d <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(C*d <-> E)*(C*d <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(C*d <-> E)*(C*d <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(C*d <-> E)*(C*d <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
