configTable of type "cs"
   A B C D E F | n.obs
1  0 0 0 0 0 0 |     1
10 1 0 0 1 0 0 |     1
16 1 1 1 1 0 0 |     1
55 0 1 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 D <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 F <-> E             1        1          1 TRUE              1            1
 a*B <-> E           1        1          2 TRUE              1            1
 a*C <-> E           1        1          2 TRUE              1            1
 B*d <-> E           1        1          2 TRUE              1            1
 C*d <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 E <-> F             1        1          1 TRUE              1            1
 a*B <-> F           1        1          2 TRUE              1            1
 a*C <-> F           1        1          2 TRUE              1            1
 B*d <-> F           1        1          2 TRUE              1            1
 C*d <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (B <-> C)*(A <-> D)*(E <-> F)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(A <-> D)*(F <-> E)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(A <-> D)*(E <-> F)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(A <-> D)*(F <-> E)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (D <-> A)*(B <-> C)*(E <-> F)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (D <-> A)*(B <-> C)*(F <-> E)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (D <-> A)*(C <-> B)*(E <-> F)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (D <-> A)*(C <-> B)*(F <-> E)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(a*B <-> E)*(E <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(a*B <-> E)*(E <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(a*B <-> E)*(E <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(B*d <-> E)*(E <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(B*d <-> E)*(E <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(B*d <-> E)*(E <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(B*d <-> E)*(E <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(C*d <-> E)*(E <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(C*d <-> E)*(E <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(C*d <-> E)*(E <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(C*d <-> E)*(E <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(a*B <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(a*B <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(a*B <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(a*B <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(a*B <-> E)*(a*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(a*B <-> E)*(a*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(a*B <-> E)*(a*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(a*B <-> E)*(a*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(a*B <-> E)*(B*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(a*B <-> E)*(B*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(a*B <-> E)*(B*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(a*B <-> E)*(B*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(a*B <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(a*B <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(a*B <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(a*B <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(a*C <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(a*C <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(a*C <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(a*C <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(a*C <-> E)*(a*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(a*C <-> E)*(a*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(a*C <-> E)*(a*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(a*C <-> E)*(a*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(a*C <-> E)*(B*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(a*C <-> E)*(B*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(a*C <-> E)*(B*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(a*C <-> E)*(B*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(a*C <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(a*C <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(a*C <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(a*C <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(B*d <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(B*d <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(B*d <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(B*d <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(B*d <-> E)*(a*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(B*d <-> E)*(a*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(B*d <-> E)*(a*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(B*d <-> E)*(a*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(B*d <-> E)*(B*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(B*d <-> E)*(B*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(B*d <-> E)*(B*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(B*d <-> E)*(B*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(B*d <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(B*d <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(B*d <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(B*d <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(C*d <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(C*d <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(C*d <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(C*d <-> E)*(a*B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(C*d <-> E)*(a*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(C*d <-> E)*(a*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(C*d <-> E)*(a*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(C*d <-> E)*(a*C <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(C*d <-> E)*(B*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(C*d <-> E)*(B*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(C*d <-> E)*(B*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(C*d <-> E)*(B*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(A <-> D)*(C*d <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(A <-> D)*(C*d <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(B <-> C)*(C*d <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(C*d <-> E)*(C*d <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
