--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 C <-> A                 1        1          1 TRUE
 E <-> A                 1        1          1 TRUE
 F + B*D <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 d + A*f <-> B           1        1          3 TRUE
 d + C*f <-> B           1        1          3 TRUE
 d + E*f <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 A <-> C                 1        1          1 TRUE
 E <-> C                 1        1          1 TRUE
 F + B*D <-> C           1        1          3 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 A + b <-> D           1        1          2 TRUE
 b + C <-> D           1        1          2 TRUE
 b + E <-> D           1        1          2 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 A <-> E                 1        1          1 TRUE
 C <-> E                 1        1          1 TRUE
 F + B*D <-> E           1        1          3 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 A*b <-> F           1        1          2 TRUE
 b*C <-> F           1        1          2 TRUE
 b*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 C,D,F   (A <-> C)*(b + E <-> D)*(b*E <-> F)                                 1
 A,D,F   (C <-> A)*(b + E <-> D)*(b*E <-> F)                                 1
 D,E,F   (b + C <-> D)*(A <-> E)*(b*C <-> F)                                 1
 A,D,F   (E <-> A)*(b + C <-> D)*(b*C <-> F)                                 1
 D,E,F   (A + b <-> D)*(C <-> E)*(A*b <-> F)                                 1
 C,D,F   (E <-> C)*(A + b <-> D)*(A*b <-> F)                                 1
 A,C,D,F (E <-> A)*(F + B*D <-> C)*(b + E <-> D)*(b*E <-> F)                 1
 A,D,E,F (F + B*D <-> A)*(b + C <-> D)*(A <-> E)*(b*C <-> F)                 1
 A,D,E,F (F + B*D <-> A)*(b + C <-> D)*(C <-> E)*(b*C <-> F)                 1
 A,D,E,F (F + B*D <-> A)*(b + C <-> D)*(C <-> E)*(b*E <-> F)                 1
 A,C,D,F (F + B*D <-> A)*(A <-> C)*(b + E <-> D)*(b*E <-> F)                 1
 A,D,E,F (F + B*D <-> A)*(b + E <-> D)*(C <-> E)*(b*C <-> F)                 1
 A,D,E,F (F + B*D <-> A)*(b + E <-> D)*(C <-> E)*(b*E <-> F)                 1
 A,C,D,F (F + B*D <-> A)*(E <-> C)*(b + C <-> D)*(b*C <-> F)                 1
 A,C,D,F (F + B*D <-> A)*(E <-> C)*(b + C <-> D)*(b*E <-> F)                 1
 A,C,D,F (F + B*D <-> A)*(E <-> C)*(b + E <-> D)*(b*C <-> F)                 1
 A,C,D,F (F + B*D <-> A)*(E <-> C)*(b + E <-> D)*(b*E <-> F)                 1
 C,D,E,F (F + B*D <-> C)*(A + b <-> D)*(F + B*D <-> E)*(A*b <-> F)           1
 A,D,E,F (F + B*D <-> A)*(b + C <-> D)*(F + B*D <-> E)*(b*C <-> F)           1
 A,C,D,F (F + B*D <-> A)*(F + B*D <-> C)*(b + E <-> D)*(b*E <-> F)           1
 coverage complexity inus cyclic
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
