configTable of type "cs"
   A B C D E F | n.obs
3  0 1 0 0 0 0 |     1
9  0 0 0 1 0 0 |     1
32 1 1 1 1 1 0 |     1
62 1 0 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A                 1        1          1 TRUE            1.0            1
 E <-> A                 1        1          1 TRUE            1.0            1
 F + B*D <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 d + A*f <-> B           1        1          3 TRUE            0.5            1
 d + C*f <-> B           1        1          3 TRUE            0.5            1
 d + E*f <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C                 1        1          1 TRUE            1.0            1
 E <-> C                 1        1          1 TRUE            1.0            1
 F + B*D <-> C           1        1          3 TRUE            0.5            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + b <-> D           1        1          2 TRUE              1            1
 b + C <-> D           1        1          2 TRUE              1            1
 b + E <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 A <-> E                 1        1          1 TRUE            1.0            1
 C <-> E                 1        1          1 TRUE            1.0            1
 F + B*D <-> E           1        1          3 TRUE            0.5            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 A*b <-> F           1        1          2 TRUE              1            1
 b*C <-> F           1        1          2 TRUE              1            1
 b*E <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (A <-> C)*(b + E <-> D)*(b*E <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(b + E <-> D)*(b*E <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (b + C <-> D)*(A <-> E)*(b*C <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (E <-> A)*(b + C <-> D)*(b*C <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A + b <-> D)*(C <-> E)*(A*b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(A + b <-> D)*(A*b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + C <-> D)*(C <-> E)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + C <-> D)*(C <-> E)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + C <-> D)*(C <-> E)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + C <-> D)*(C <-> E)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + E <-> D)*(A <-> E)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + E <-> D)*(A <-> E)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + E <-> D)*(A <-> E)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + E <-> D)*(A <-> E)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + E <-> D)*(A <-> E)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + E <-> D)*(A <-> E)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + E <-> D)*(C <-> E)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + E <-> D)*(C <-> E)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + E <-> D)*(C <-> E)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + E <-> D)*(C <-> E)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + E <-> D)*(C <-> E)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + E <-> D)*(C <-> E)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + b <-> D)*(A <-> E)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(E <-> C)*(A + b <-> D)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + b <-> D)*(A <-> E)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(E <-> C)*(A + b <-> D)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + b <-> D)*(A <-> E)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(E <-> C)*(A + b <-> D)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(b + C <-> D)*(A <-> E)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(E <-> C)*(b + C <-> D)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(b + C <-> D)*(A <-> E)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(E <-> C)*(b + C <-> D)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(b + C <-> D)*(A <-> E)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(E <-> C)*(b + C <-> D)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(b + E <-> D)*(A <-> E)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(E <-> C)*(b + E <-> D)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(b + E <-> D)*(A <-> E)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(E <-> C)*(b + E <-> D)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(b + E <-> D)*(A <-> E)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(E <-> C)*(b + E <-> D)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A <-> C)*(A + b <-> D)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A <-> C)*(A + b <-> D)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A <-> C)*(A + b <-> D)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(A + b <-> D)*(C <-> E)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(A + b <-> D)*(C <-> E)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(A + b <-> D)*(C <-> E)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A <-> C)*(b + C <-> D)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A <-> C)*(b + C <-> D)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A <-> C)*(b + C <-> D)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + C <-> D)*(C <-> E)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + C <-> D)*(C <-> E)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + C <-> D)*(C <-> E)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A <-> C)*(b + E <-> D)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A <-> C)*(b + E <-> D)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A <-> C)*(b + E <-> D)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + E <-> D)*(C <-> E)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + E <-> D)*(C <-> E)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + E <-> D)*(C <-> E)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(E <-> C)*(A + b <-> D)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(E <-> C)*(A + b <-> D)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(E <-> C)*(A + b <-> D)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(E <-> C)*(b + C <-> D)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(E <-> C)*(b + C <-> D)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(E <-> C)*(b + C <-> D)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(E <-> C)*(b + E <-> D)*(A*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(E <-> C)*(b + E <-> D)*(b*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(E <-> C)*(b + E <-> D)*(b*E <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(F + B*D <-> E)*(A*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(F + B*D <-> E)*(A*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(A + b <-> D)*(F + B*D <-> E)*(b*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(A + b <-> D)*(F + B*D <-> E)*(b*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + C <-> D)*(F + B*D <-> E)*(A*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + C <-> D)*(F + B*D <-> E)*(A*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + C <-> D)*(F + B*D <-> E)*(b*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + C <-> D)*(F + B*D <-> E)*(b*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + b <-> D)*(F + B*D <-> E)*(A*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + C <-> D)*(F + B*D <-> E)*(b*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + B*D <-> C)*(A + b <-> D)*(A <-> E)*(A*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + B*D <-> C)*(A + b <-> D)*(A <-> E)*(b*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + B*D <-> C)*(A + b <-> D)*(C <-> E)*(A*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + B*D <-> C)*(b + E <-> D)*(A <-> E)*(A*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + B*D <-> C)*(b + E <-> D)*(A <-> E)*(b*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (C <-> A)*(F + B*D <-> C)*(b + E <-> D)*(b*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(F + B*D <-> C)*(A + b <-> D)*(A*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(F + B*D <-> C)*(A + b <-> D)*(b*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(F + B*D <-> C)*(b + E <-> D)*(A*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(F + B*D <-> C)*(b + E <-> D)*(b*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F + B*D <-> A)*(b + C <-> D)*(A <-> E)*(b*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F + B*D <-> A)*(b + C <-> D)*(C <-> E)*(b*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F + B*D <-> A)*(b + C <-> D)*(C <-> E)*(b*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (F + B*D <-> A)*(A <-> C)*(b + E <-> D)*(b*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F + B*D <-> A)*(b + E <-> D)*(C <-> E)*(b*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F + B*D <-> A)*(b + E <-> D)*(C <-> E)*(b*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (F + B*D <-> A)*(E <-> C)*(b + C <-> D)*(b*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (F + B*D <-> A)*(E <-> C)*(b + C <-> D)*(b*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (F + B*D <-> A)*(E <-> C)*(b + E <-> D)*(b*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (F + B*D <-> A)*(E <-> C)*(b + E <-> D)*(b*E <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + B*D <-> C)*(A + b <-> D)*(F + B*D <-> E)*(A*b <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (F + B*D <-> A)*(b + C <-> D)*(F + B*D <-> E)*(b*C <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (F + B*D <-> A)*(F + B*D <-> C)*(b + E <-> D)*(b*E <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
