configTable of type "cs"
   A B C D E F | n.obs
4  1 1 0 0 0 0 |     1
19 0 1 0 0 1 0 |     1
30 1 0 1 1 1 0 |     1
61 0 0 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 e + b*f <-> A           1        1          3 TRUE            0.5            1
 e + C*f <-> A           1        1          3 TRUE            0.5            1
 e + D*f <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 c <-> B                 1        1          1 TRUE            1.0            1
 d <-> B                 1        1          1 TRUE            1.0            1
 e + a*f <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 b <-> C                 1        1          1 TRUE            1.0            1
 D <-> C                 1        1          1 TRUE            1.0            1
 F + A*E <-> C           1        1          3 TRUE            0.5            1

Outcome D:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D                 1        1          1 TRUE            1.0            1
 C <-> D                 1        1          1 TRUE            1.0            1
 F + A*E <-> D           1        1          3 TRUE            0.5            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + b <-> E           1        1          2 TRUE              1            1
 a + C <-> E           1        1          2 TRUE              1            1
 a + D <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 a*b <-> F           1        1          2 TRUE              1            1
 a*C <-> F           1        1          2 TRUE              1            1
 a*D <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (b <-> C)*(a + D <-> E)*(a*D <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (c <-> B)*(a + D <-> E)*(a*D <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (b <-> D)*(a + C <-> E)*(a*C <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(a + C <-> E)*(a*C <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a + b <-> E)*(a*b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a + b <-> E)*(a*b <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(b <-> D)*(a + D <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(a + b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(a + b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(a + b <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(a + b <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(a + b <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(a + b <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(a + C <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(a + C <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(a + C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(a + C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(a + C <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(a + C <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(a + D <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(a + D <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(a + D <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(a + D <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(C <-> D)*(a + D <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(C <-> D)*(a + D <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(b <-> D)*(a + b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(D <-> C)*(a + b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(b <-> D)*(a + b <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(D <-> C)*(a + b <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(b <-> D)*(a + b <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(D <-> C)*(a + b <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(b <-> D)*(a + C <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(D <-> C)*(a + C <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(b <-> D)*(a + C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(D <-> C)*(a + C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(b <-> D)*(a + C <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(D <-> C)*(a + C <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(b <-> D)*(a + D <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(D <-> C)*(a + D <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(b <-> D)*(a + D <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(D <-> C)*(a + D <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(b <-> D)*(a + D <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(D <-> C)*(a + D <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b <-> C)*(a + b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b <-> C)*(a + b <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b <-> C)*(a + b <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b <-> C)*(a + C <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b <-> C)*(a + C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b <-> C)*(a + C <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b <-> C)*(a + D <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b <-> C)*(a + D <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(b <-> C)*(a + D <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(C <-> D)*(a + b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(C <-> D)*(a + b <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(C <-> D)*(a + b <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(C <-> D)*(a + C <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(C <-> D)*(a + C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(C <-> D)*(a + C <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(C <-> D)*(a + D <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(C <-> D)*(a + D <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(C <-> D)*(a + D <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D <-> C)*(a + b <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D <-> C)*(a + b <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D <-> C)*(a + b <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D <-> C)*(a + C <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D <-> C)*(a + C <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D <-> C)*(a + C <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D <-> C)*(a + D <-> E)*(a*b <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D <-> C)*(a + D <-> E)*(a*C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(D <-> C)*(a + D <-> E)*(a*D <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(F + A*E <-> D)*(a + b <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(F + A*E <-> D)*(a + b <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(F + A*E <-> D)*(a + b <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(F + A*E <-> D)*(a + b <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(F + A*E <-> D)*(a + C <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(F + A*E <-> D)*(a + C <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(F + A*E <-> D)*(a + C <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(F + A*E <-> D)*(a + C <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(F + A*E <-> D)*(a + b <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (d <-> B)*(F + A*E <-> D)*(a + C <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*E <-> C)*(b <-> D)*(a + b <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*E <-> C)*(b <-> D)*(a + b <-> E)*(a*D <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*E <-> C)*(b <-> D)*(a + D <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*E <-> C)*(b <-> D)*(a + D <-> E)*(a*D <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(F + A*E <-> C)*(a + D <-> E)*(a*D <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*E <-> C)*(C <-> D)*(a + b <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(F + A*E <-> C)*(a + b <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(F + A*E <-> C)*(a + b <-> E)*(a*D <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(F + A*E <-> C)*(a + D <-> E)*(a*b <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(F + A*E <-> C)*(a + D <-> E)*(a*D <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*f <-> B)*(b <-> D)*(a + C <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e + a*f <-> B)*(b <-> C)*(a + D <-> E)*(a*D <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*f <-> B)*(C <-> D)*(a + C <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*f <-> B)*(C <-> D)*(a + C <-> E)*(a*D <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*f <-> B)*(C <-> D)*(a + D <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*f <-> B)*(C <-> D)*(a + D <-> E)*(a*D <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e + a*f <-> B)*(D <-> C)*(a + C <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e + a*f <-> B)*(D <-> C)*(a + C <-> E)*(a*D <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e + a*f <-> B)*(D <-> C)*(a + D <-> E)*(a*C <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e + a*f <-> B)*(D <-> C)*(a + D <-> E)*(a*D <-> F)                 1        1          8 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F + A*E <-> C)*(F + A*E <-> D)*(a + b <-> E)*(a*b <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (e + a*f <-> B)*(F + A*E <-> D)*(a + C <-> E)*(a*C <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (e + a*f <-> B)*(F + A*E <-> C)*(a + D <-> E)*(a*D <-> F)           1        1         10 TRUE            1.0            1         1     FALSE  FALSE
