--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 a*e <-> D                 1        1          2 TRUE
 e*f <-> D                 1        1          2 TRUE
 a*b + a*c <-> D           1        1          4 TRUE
 a*b + B*e <-> D           1        1          4 TRUE
 a*b + c*e <-> D           1        1          4 TRUE
 a*c + b*f <-> D           1        1          4 TRUE
 B*e + b*f <-> D           1        1          4 TRUE
 b*f + c*e <-> D           1        1          4 TRUE

Outcome E:
 solution              consistency coverage complexity inus
 A*c + B*C <-> E                 1        1          4 TRUE
 A*c + B*d <-> E                 1        1          4 TRUE
 A*c + d*f <-> E                 1        1          4 TRUE
 B*C + c*d <-> E                 1        1          4 TRUE
 B*d + c*d <-> E                 1        1          4 TRUE
 B*d + c*F <-> E                 1        1          4 TRUE
 c*d + d*f <-> E                 1        1          4 TRUE
 c*F + d*f <-> E                 1        1          4 TRUE
 A*B + A*c + a*d <-> E           1        1          6 TRUE
 A*B + a*d + c*d <-> E           1        1          6 TRUE
 A*B + a*d + c*F <-> E           1        1          6 TRUE
 A*B + B*C + c*F <-> E           1        1          6 TRUE
 A*c + a*d + A*f <-> E           1        1          6 TRUE
 a*d + A*f + c*d <-> E           1        1          6 TRUE
 a*d + A*f + c*F <-> E           1        1          6 TRUE
 A*f + B*C + c*F <-> E           1        1          6 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 A*b <-> F                 1        1          2 TRUE
 b*d <-> F                 1        1          2 TRUE
 A*e + b*E <-> F           1        1          4 TRUE
 b*E + d*e <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                   
 E,F     (B*d + c*d <-> E)*(b*d <-> F)                              
 E,F     (B*d + c*F <-> E)*(b*d <-> F)                              
 E,F     (c*d + d*f <-> E)*(b*d <-> F)                              
 E,F     (c*F + d*f <-> E)*(b*d <-> F)                              
 E,F     (B*d + c*d <-> E)*(b*E + d*e <-> F)                        
 D,E,F   (b*f + c*e <-> D)*(A*c + B*C <-> E)*(A*b <-> F)            
 D,E,F   (a*b + a*c <-> D)*(A*c + B*C <-> E)*(A*e + b*E <-> F)      
 D,E,F   (a*b + a*c <-> D)*(A*c + B*C <-> E)*(b*E + d*e <-> F)      
 D,E,F   (a*b + a*c <-> D)*(A*c + B*d <-> E)*(A*e + b*E <-> F)      
 D,E,F   (a*b + a*c <-> D)*(A*c + B*d <-> E)*(b*E + d*e <-> F)      
 D,E,F   (a*b + a*c <-> D)*(B*C + c*d <-> E)*(A*e + b*E <-> F)      
 D,E,F   (a*b + a*c <-> D)*(B*C + c*d <-> E)*(b*E + d*e <-> F)      
 D,E,F   (a*b + a*c <-> D)*(B*d + c*d <-> E)*(A*e + b*E <-> F)      
 D,E,F   (a*b + a*c <-> D)*(B*d + c*d <-> E)*(b*E + d*e <-> F)      
 D,E,F   (a*b + B*e <-> D)*(A*c + B*C <-> E)*(A*e + b*E <-> F)      
 D,E,F   (a*b + B*e <-> D)*(A*c + B*C <-> E)*(b*E + d*e <-> F)      
 D,E,F   (a*b + c*e <-> D)*(A*c + B*C <-> E)*(A*e + b*E <-> F)      
 D,E,F   (a*b + c*e <-> D)*(A*c + B*C <-> E)*(b*E + d*e <-> F)      
 D,E,F   (a*c + b*f <-> D)*(A*c + B*C <-> E)*(A*e + b*E <-> F)      
 D,E,F   (B*e + b*f <-> D)*(A*c + B*C <-> E)*(A*e + b*E <-> F)      
 D,E,F   (b*f + c*e <-> D)*(A*c + B*C <-> E)*(A*e + b*E <-> F)      
 D,E,F   (a*b + a*c <-> D)*(A*B + A*c + a*d <-> E)*(A*b <-> F)      
 D,E,F   (a*b + a*c <-> D)*(A*B + A*c + a*d <-> E)*(b*d <-> F)      
 D,E,F   (a*b + a*c <-> D)*(A*B + a*d + c*d <-> E)*(A*b <-> F)      
 D,E,F   (a*b + a*c <-> D)*(A*B + a*d + c*d <-> E)*(b*d <-> F)      
 D,E,F   (a*b + a*c <-> D)*(A*B + a*d + c*F <-> E)*(A*b <-> F)      
 D,E,F   (a*b + a*c <-> D)*(A*B + a*d + c*F <-> E)*(b*d <-> F)      
 D,E,F   (a*b + a*c <-> D)*(A*B + B*C + c*F <-> E)*(A*b <-> F)      
 D,E,F   (a*b + a*c <-> D)*(A*B + B*C + c*F <-> E)*(b*d <-> F)      
 D,E,F   (a*b + a*c <-> D)*(A*c + a*d + A*f <-> E)*(A*b <-> F)      
 D,E,F   (a*b + a*c <-> D)*(A*c + a*d + A*f <-> E)*(b*d <-> F)      
 D,E,F   (a*b + a*c <-> D)*(a*d + A*f + c*d <-> E)*(A*b <-> F)      
 D,E,F   (a*b + a*c <-> D)*(a*d + A*f + c*d <-> E)*(b*d <-> F)      
 D,E,F   (a*b + a*c <-> D)*(a*d + A*f + c*F <-> E)*(A*b <-> F)      
 D,E,F   (a*b + a*c <-> D)*(a*d + A*f + c*F <-> E)*(b*d <-> F)      
 D,E,F   (a*b + a*c <-> D)*(A*f + B*C + c*F <-> E)*(A*b <-> F)      
 D,E,F   (a*b + a*c <-> D)*(A*f + B*C + c*F <-> E)*(b*d <-> F)      
 D,E,F   (a*b + B*e <-> D)*(A*B + B*C + c*F <-> E)*(A*b <-> F)      
 D,E,F   (a*b + B*e <-> D)*(A*f + B*C + c*F <-> E)*(A*b <-> F)      
 D,E,F   (a*b + c*e <-> D)*(A*B + B*C + c*F <-> E)*(A*b <-> F)      
 D,E,F   (a*b + c*e <-> D)*(A*f + B*C + c*F <-> E)*(A*b <-> F)      
 D,E,F   (a*c + b*f <-> D)*(A*B + A*c + a*d <-> E)*(A*b <-> F)      
 D,E,F   (a*c + b*f <-> D)*(A*B + a*d + c*d <-> E)*(A*b <-> F)      
 D,E,F   (a*c + b*f <-> D)*(A*B + a*d + c*F <-> E)*(A*b <-> F)      
 D,E,F   (a*c + b*f <-> D)*(A*B + B*C + c*F <-> E)*(A*b <-> F)      
 D,E,F   (a*c + b*f <-> D)*(A*c + a*d + A*f <-> E)*(A*b <-> F)      
 D,E,F   (a*c + b*f <-> D)*(a*d + A*f + c*d <-> E)*(A*b <-> F)      
 D,E,F   (a*c + b*f <-> D)*(a*d + A*f + c*F <-> E)*(A*b <-> F)      
 D,E,F   (a*c + b*f <-> D)*(A*f + B*C + c*F <-> E)*(A*b <-> F)      
 D,E,F   (B*e + b*f <-> D)*(A*B + B*C + c*F <-> E)*(A*b <-> F)      
 D,E,F   (B*e + b*f <-> D)*(A*f + B*C + c*F <-> E)*(A*b <-> F)      
 D,E,F   (b*f + c*e <-> D)*(A*B + B*C + c*F <-> E)*(A*b <-> F)      
 D,E,F   (b*f + c*e <-> D)*(A*f + B*C + c*F <-> E)*(A*b <-> F)      
 D,E,F   (a*b + a*c <-> D)*(A*B + A*c + a*d <-> E)*(A*e + b*E <-> F)
 D,E,F   (a*b + a*c <-> D)*(A*B + A*c + a*d <-> E)*(b*E + d*e <-> F)
 D,E,F   (a*b + a*c <-> D)*(A*B + a*d + c*d <-> E)*(A*e + b*E <-> F)
 D,E,F   (a*b + a*c <-> D)*(A*B + a*d + c*d <-> E)*(b*E + d*e <-> F)
 consistency coverage complexity inus cyclic
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          6 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1          8 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         10 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         12 TRUE  FALSE
           1        1         14 TRUE  FALSE
           1        1         14 TRUE  FALSE
           1        1         14 TRUE  FALSE
           1        1         14 TRUE  FALSE
