--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus
 d <-> B               1        1          1 TRUE
 c + f <-> B           1        1          2 TRUE
 E + f <-> B           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 e <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 a + D <-> C           1        1          2 TRUE
 b + f <-> C           1        1          2 TRUE
 D + f <-> C           1        1          2 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 b <-> D                   1        1          1 TRUE
 C*F <-> D                 1        1          2 TRUE
 e*F <-> D                 1        1          2 TRUE
 A*C + a*F <-> D           1        1          4 TRUE
 A*e + a*F <-> D           1        1          4 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 c <-> E             1        1          1 TRUE
 A*B <-> E           1        1          2 TRUE
 A*d <-> E           1        1          2 TRUE
 B*F <-> E           1        1          2 TRUE
 d*F <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 A + b <-> F           1        1          2 TRUE
 A + D <-> F           1        1          2 TRUE
 b + c <-> F           1        1          2 TRUE
 b + E <-> F           1        1          2 TRUE
 c + D <-> F           1        1          2 TRUE
 D + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (b <-> D)*(c <-> E)*(A + b <-> F)                               1
 C,D,F   (e <-> C)*(b <-> D)*(A + b <-> F)                               1
 B,E,F   (d <-> B)*(c <-> E)*(A + b <-> F)                               1
 B,C,F   (d <-> B)*(e <-> C)*(A + b <-> F)                               1
 D,E,F   (b <-> D)*(c <-> E)*(A + D <-> F)                               1
 C,D,F   (e <-> C)*(b <-> D)*(A + D <-> F)                               1
 B,E,F   (d <-> B)*(c <-> E)*(A + D <-> F)                               1
 B,C,F   (d <-> B)*(e <-> C)*(A + D <-> F)                               1
 D,E,F   (b <-> D)*(c <-> E)*(b + c <-> F)                               1
 C,D,F   (e <-> C)*(b <-> D)*(b + c <-> F)                               1
 B,E,F   (d <-> B)*(c <-> E)*(b + c <-> F)                               1
 B,C,F   (d <-> B)*(e <-> C)*(b + c <-> F)                               1
 D,E,F   (b <-> D)*(c <-> E)*(b + E <-> F)                               1
 C,D,F   (e <-> C)*(b <-> D)*(b + E <-> F)                               1
 B,E,F   (d <-> B)*(c <-> E)*(b + E <-> F)                               1
 B,C,F   (d <-> B)*(e <-> C)*(b + E <-> F)                               1
 D,E,F   (b <-> D)*(c <-> E)*(c + D <-> F)                               1
 C,D,F   (e <-> C)*(b <-> D)*(c + D <-> F)                               1
 B,E,F   (d <-> B)*(c <-> E)*(c + D <-> F)                               1
 B,C,F   (d <-> B)*(e <-> C)*(c + D <-> F)                               1
 D,E,F   (b <-> D)*(c <-> E)*(D + E <-> F)                               1
 C,D,F   (e <-> C)*(b <-> D)*(D + E <-> F)                               1
 B,E,F   (d <-> B)*(c <-> E)*(D + E <-> F)                               1
 B,C,F   (d <-> B)*(e <-> C)*(D + E <-> F)                               1
 B,C,E,F (d <-> B)*(a + D <-> C)*(A*B <-> E)*(c + D <-> F)               1
 C,D,E,F (a + D <-> C)*(b <-> D)*(A*B <-> E)*(D + E <-> F)               1
 B,C,E,F (d <-> B)*(a + D <-> C)*(A*B <-> E)*(D + E <-> F)               1
 C,D,E,F (a + D <-> C)*(b <-> D)*(A*d <-> E)*(A + b <-> F)               1
 B,C,E,F (d <-> B)*(a + D <-> C)*(A*d <-> E)*(A + b <-> F)               1
 C,D,E,F (a + D <-> C)*(b <-> D)*(A*d <-> E)*(A + D <-> F)               1
 B,C,E,F (d <-> B)*(a + D <-> C)*(A*d <-> E)*(A + D <-> F)               1
 C,D,E,F (a + D <-> C)*(b <-> D)*(A*d <-> E)*(b + c <-> F)               1
 B,C,E,F (d <-> B)*(a + D <-> C)*(A*d <-> E)*(b + c <-> F)               1
 C,D,E,F (a + D <-> C)*(b <-> D)*(A*d <-> E)*(b + E <-> F)               1
 B,C,E,F (d <-> B)*(a + D <-> C)*(A*d <-> E)*(b + E <-> F)               1
 C,D,E,F (a + D <-> C)*(b <-> D)*(A*d <-> E)*(c + D <-> F)               1
 B,C,E,F (d <-> B)*(a + D <-> C)*(A*d <-> E)*(c + D <-> F)               1
 C,D,E,F (a + D <-> C)*(b <-> D)*(A*d <-> E)*(D + E <-> F)               1
 B,C,E,F (d <-> B)*(a + D <-> C)*(A*d <-> E)*(D + E <-> F)               1
 C,D,E,F (a + D <-> C)*(b <-> D)*(B*F <-> E)*(A + b <-> F)               1
 B,C,E,F (d <-> B)*(a + D <-> C)*(B*F <-> E)*(A + b <-> F)               1
 C,D,E,F (a + D <-> C)*(b <-> D)*(B*F <-> E)*(A + D <-> F)               1
 B,C,E,F (d <-> B)*(a + D <-> C)*(B*F <-> E)*(A + D <-> F)               1
 C,D,E,F (a + D <-> C)*(b <-> D)*(B*F <-> E)*(b + c <-> F)               1
 B,C,E,F (d <-> B)*(a + D <-> C)*(B*F <-> E)*(b + c <-> F)               1
 C,D,E,F (a + D <-> C)*(b <-> D)*(B*F <-> E)*(c + D <-> F)               1
 B,C,E,F (d <-> B)*(a + D <-> C)*(B*F <-> E)*(c + D <-> F)               1
 C,D,E,F (a + D <-> C)*(b <-> D)*(d*F <-> E)*(A + b <-> F)               1
 B,C,E,F (d <-> B)*(a + D <-> C)*(d*F <-> E)*(A + b <-> F)               1
 C,D,E,F (a + D <-> C)*(b <-> D)*(d*F <-> E)*(A + D <-> F)               1
 B,C,E,F (d <-> B)*(a + D <-> C)*(d*F <-> E)*(A + D <-> F)               1
 C,D,E,F (a + D <-> C)*(b <-> D)*(d*F <-> E)*(b + c <-> F)               1
 B,C,E,F (d <-> B)*(a + D <-> C)*(d*F <-> E)*(b + c <-> F)               1
 C,D,E,F (a + D <-> C)*(b <-> D)*(d*F <-> E)*(c + D <-> F)               1
 B,C,E,F (d <-> B)*(a + D <-> C)*(d*F <-> E)*(c + D <-> F)               1
 C,D,E,F (b + f <-> C)*(b <-> D)*(A*B <-> E)*(A + b <-> F)               1
 B,C,E,F (d <-> B)*(b + f <-> C)*(A*B <-> E)*(A + b <-> F)               1
 C,D,E,F (b + f <-> C)*(b <-> D)*(A*B <-> E)*(A + D <-> F)               1
 B,C,E,F (d <-> B)*(b + f <-> C)*(A*B <-> E)*(A + D <-> F)               1
 C,D,E,F (b + f <-> C)*(b <-> D)*(A*B <-> E)*(b + E <-> F)               1
 B,C,E,F (d <-> B)*(b + f <-> C)*(A*B <-> E)*(b + E <-> F)               1
 C,D,E,F (b + f <-> C)*(b <-> D)*(A*B <-> E)*(D + E <-> F)               1
 B,C,E,F (d <-> B)*(b + f <-> C)*(A*B <-> E)*(D + E <-> F)               1
 C,D,E,F (b + f <-> C)*(b <-> D)*(A*d <-> E)*(A + b <-> F)               1
 B,C,E,F (d <-> B)*(b + f <-> C)*(A*d <-> E)*(A + b <-> F)               1
 C,D,E,F (b + f <-> C)*(b <-> D)*(A*d <-> E)*(A + D <-> F)               1
 B,C,E,F (d <-> B)*(b + f <-> C)*(A*d <-> E)*(A + D <-> F)               1
 C,D,E,F (b + f <-> C)*(b <-> D)*(A*d <-> E)*(b + E <-> F)               1
 B,C,E,F (d <-> B)*(b + f <-> C)*(A*d <-> E)*(b + E <-> F)               1
 C,D,E,F (b + f <-> C)*(b <-> D)*(A*d <-> E)*(D + E <-> F)               1
 B,C,E,F (d <-> B)*(b + f <-> C)*(A*d <-> E)*(D + E <-> F)               1
 C,D,E,F (b + f <-> C)*(b <-> D)*(B*F <-> E)*(A + b <-> F)               1
 B,C,E,F (d <-> B)*(b + f <-> C)*(B*F <-> E)*(A + b <-> F)               1
 C,D,E,F (b + f <-> C)*(b <-> D)*(B*F <-> E)*(A + D <-> F)               1
 B,C,E,F (d <-> B)*(b + f <-> C)*(B*F <-> E)*(A + D <-> F)               1
 C,D,E,F (b + f <-> C)*(b <-> D)*(d*F <-> E)*(A + b <-> F)               1
 B,C,E,F (d <-> B)*(b + f <-> C)*(d*F <-> E)*(A + b <-> F)               1
 C,D,E,F (b + f <-> C)*(b <-> D)*(d*F <-> E)*(A + D <-> F)               1
 B,C,E,F (d <-> B)*(b + f <-> C)*(d*F <-> E)*(A + D <-> F)               1
 C,D,E,F (D + f <-> C)*(b <-> D)*(A*B <-> E)*(A + b <-> F)               1
 B,C,E,F (d <-> B)*(D + f <-> C)*(A*B <-> E)*(A + b <-> F)               1
 C,D,E,F (D + f <-> C)*(b <-> D)*(A*B <-> E)*(A + D <-> F)               1
 B,C,E,F (d <-> B)*(D + f <-> C)*(A*B <-> E)*(A + D <-> F)               1
 C,D,E,F (D + f <-> C)*(b <-> D)*(A*B <-> E)*(b + E <-> F)               1
 B,C,E,F (d <-> B)*(D + f <-> C)*(A*B <-> E)*(b + E <-> F)               1
 C,D,E,F (D + f <-> C)*(b <-> D)*(A*B <-> E)*(D + E <-> F)               1
 B,C,E,F (d <-> B)*(D + f <-> C)*(A*B <-> E)*(D + E <-> F)               1
 C,D,E,F (D + f <-> C)*(b <-> D)*(A*d <-> E)*(A + b <-> F)               1
 B,C,E,F (d <-> B)*(D + f <-> C)*(A*d <-> E)*(A + b <-> F)               1
 C,D,E,F (D + f <-> C)*(b <-> D)*(A*d <-> E)*(A + D <-> F)               1
 B,C,E,F (d <-> B)*(D + f <-> C)*(A*d <-> E)*(A + D <-> F)               1
 C,D,E,F (D + f <-> C)*(b <-> D)*(A*d <-> E)*(b + E <-> F)               1
 B,C,E,F (d <-> B)*(D + f <-> C)*(A*d <-> E)*(b + E <-> F)               1
 C,D,E,F (D + f <-> C)*(b <-> D)*(A*d <-> E)*(D + E <-> F)               1
 B,C,E,F (d <-> B)*(D + f <-> C)*(A*d <-> E)*(D + E <-> F)               1
 C,D,E,F (D + f <-> C)*(b <-> D)*(B*F <-> E)*(A + b <-> F)               1
 B,C,E,F (d <-> B)*(D + f <-> C)*(B*F <-> E)*(A + b <-> F)               1
 C,D,E,F (D + f <-> C)*(b <-> D)*(B*F <-> E)*(A + D <-> F)               1
 B,C,E,F (d <-> B)*(D + f <-> C)*(B*F <-> E)*(A + D <-> F)               1
 C,D,E,F (D + f <-> C)*(b <-> D)*(d*F <-> E)*(A + b <-> F)               1
 B,C,E,F (d <-> B)*(D + f <-> C)*(d*F <-> E)*(A + b <-> F)               1
 C,D,E,F (D + f <-> C)*(b <-> D)*(d*F <-> E)*(A + D <-> F)               1
 B,C,E,F (d <-> B)*(D + f <-> C)*(d*F <-> E)*(A + D <-> F)               1
 B,C,E,F (c + f <-> B)*(e <-> C)*(A*d <-> E)*(A + D <-> F)               1
 B,C,E,F (c + f <-> B)*(e <-> C)*(A*d <-> E)*(c + D <-> F)               1
 B,C,E,F (c + f <-> B)*(e <-> C)*(A*d <-> E)*(D + E <-> F)               1
 B,C,E,F (c + f <-> B)*(e <-> C)*(d*F <-> E)*(A + D <-> F)               1
 B,C,E,F (E + f <-> B)*(e <-> C)*(A*d <-> E)*(A + D <-> F)               1
 B,C,E,F (E + f <-> B)*(e <-> C)*(A*d <-> E)*(c + D <-> F)               1
 B,C,E,F (E + f <-> B)*(e <-> C)*(A*d <-> E)*(D + E <-> F)               1
 B,C,E,F (E + f <-> B)*(e <-> C)*(d*F <-> E)*(A + D <-> F)               1
 C,D,E,F (a + b <-> C)*(C*F <-> D)*(c <-> E)*(A + b <-> F)               1
 C,D,E,F (a + b <-> C)*(C*F <-> D)*(c <-> E)*(b + c <-> F)               1
 C,D,E,F (a + b <-> C)*(C*F <-> D)*(c <-> E)*(b + E <-> F)               1
 C,D,E,F (a + b <-> C)*(e*F <-> D)*(c <-> E)*(A + b <-> F)               1
 C,D,E,F (a + b <-> C)*(e*F <-> D)*(c <-> E)*(b + c <-> F)               1
 C,D,E,F (a + b <-> C)*(e*F <-> D)*(c <-> E)*(b + E <-> F)               1
 C,D,E,F (b + f <-> C)*(C*F <-> D)*(c <-> E)*(A + b <-> F)               1
 C,D,E,F (b + f <-> C)*(e*F <-> D)*(c <-> E)*(A + b <-> F)               1
 B,C,E,F (c + f <-> B)*(a + D <-> C)*(c <-> E)*(A + D <-> F)             1
 B,C,E,F (c + f <-> B)*(a + D <-> C)*(c <-> E)*(c + D <-> F)             1
 B,C,E,F (c + f <-> B)*(a + D <-> C)*(c <-> E)*(D + E <-> F)             1
 B,C,E,F (c + f <-> B)*(D + f <-> C)*(c <-> E)*(A + D <-> F)             1
 B,C,E,F (E + f <-> B)*(a + D <-> C)*(c <-> E)*(A + D <-> F)             1
 B,C,E,F (E + f <-> B)*(a + D <-> C)*(c <-> E)*(c + D <-> F)             1
 B,C,E,F (E + f <-> B)*(a + D <-> C)*(c <-> E)*(D + E <-> F)             1
 B,C,E,F (E + f <-> B)*(D + f <-> C)*(c <-> E)*(A + D <-> F)             1
 C,D,E,F (a + b <-> C)*(C*F <-> D)*(A*B <-> E)*(A + b <-> F)             1
 C,D,E,F (a + b <-> C)*(C*F <-> D)*(A*B <-> E)*(b + c <-> F)             1
 C,D,E,F (a + b <-> C)*(C*F <-> D)*(A*B <-> E)*(b + E <-> F)             1
 C,D,E,F (a + b <-> C)*(C*F <-> D)*(A*d <-> E)*(A + b <-> F)             1
