--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 d <-> B            1        1          1 TRUE
 E <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 B <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (a <-> C)*(b <-> D)*(E <-> F)                     1        1
 C,D,E   (a <-> C)*(b <-> D)*(F <-> E)                     1        1
 B,C,F   (d <-> B)*(a <-> C)*(E <-> F)                     1        1
 B,C,E   (d <-> B)*(a <-> C)*(F <-> E)                     1        1
 A,D,F   (c <-> A)*(b <-> D)*(E <-> F)                     1        1
 A,D,E   (c <-> A)*(b <-> D)*(F <-> E)                     1        1
 A,B,F   (c <-> A)*(d <-> B)*(E <-> F)                     1        1
 A,B,E   (c <-> A)*(d <-> B)*(F <-> E)                     1        1
 C,E,F   (a <-> C)*(B <-> E)*(d <-> F)                     1        1
 C,D,E   (a <-> C)*(f <-> D)*(B <-> E)                     1        1
 B,C,F   (E <-> B)*(a <-> C)*(d <-> F)                     1        1
 B,C,D   (E <-> B)*(a <-> C)*(f <-> D)                     1        1
 A,E,F   (c <-> A)*(B <-> E)*(d <-> F)                     1        1
 A,D,E   (c <-> A)*(f <-> D)*(B <-> E)                     1        1
 A,B,F   (c <-> A)*(E <-> B)*(d <-> F)                     1        1
 A,B,D   (c <-> A)*(E <-> B)*(f <-> D)                     1        1
 C,E,F   (a <-> C)*(d <-> E)*(B <-> F)                     1        1
 C,D,F   (a <-> C)*(e <-> D)*(B <-> F)                     1        1
 B,C,E   (F <-> B)*(a <-> C)*(d <-> E)                     1        1
 B,C,D   (F <-> B)*(a <-> C)*(e <-> D)                     1        1
 A,E,F   (c <-> A)*(d <-> E)*(B <-> F)                     1        1
 A,D,F   (c <-> A)*(e <-> D)*(B <-> F)                     1        1
 A,B,E   (c <-> A)*(F <-> B)*(d <-> E)                     1        1
 A,B,D   (c <-> A)*(F <-> B)*(e <-> D)                     1        1
 A,B,E,F (c <-> A)*(E <-> B)*(F <-> E)*(d <-> F)           1        1
 B,C,D,F (E <-> B)*(a <-> C)*(e <-> D)*(B <-> F)           1        1
 A,B,D,F (c <-> A)*(E <-> B)*(e <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(a <-> C)*(e <-> D)*(d <-> F)           1        1
 A,B,D,F (c <-> A)*(E <-> B)*(e <-> D)*(d <-> F)           1        1
 B,C,D,F (E <-> B)*(a <-> C)*(e <-> D)*(E <-> F)           1        1
 A,B,D,F (c <-> A)*(E <-> B)*(e <-> D)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(a <-> C)*(e <-> D)*(F <-> E)           1        1
 A,B,D,E (c <-> A)*(E <-> B)*(e <-> D)*(F <-> E)           1        1
 B,C,D,F (E <-> B)*(a <-> C)*(f <-> D)*(B <-> F)           1        1
 A,B,D,F (c <-> A)*(E <-> B)*(f <-> D)*(B <-> F)           1        1
 B,C,D,F (E <-> B)*(a <-> C)*(f <-> D)*(E <-> F)           1        1
 A,B,D,F (c <-> A)*(E <-> B)*(f <-> D)*(E <-> F)           1        1
 B,C,D,E (E <-> B)*(a <-> C)*(f <-> D)*(d <-> E)           1        1
 A,B,D,E (c <-> A)*(E <-> B)*(f <-> D)*(d <-> E)           1        1
 B,C,D,E (E <-> B)*(a <-> C)*(f <-> D)*(F <-> E)           1        1
 A,B,D,E (c <-> A)*(E <-> B)*(f <-> D)*(F <-> E)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(b <-> D)*(B <-> E)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(b <-> D)*(B <-> E)           1        1
 B,C,E,F (F <-> B)*(a <-> C)*(B <-> E)*(d <-> F)           1        1
 A,B,E,F (c <-> A)*(F <-> B)*(B <-> E)*(d <-> F)           1        1
 B,C,D,F (F <-> B)*(a <-> C)*(b <-> D)*(E <-> F)           1        1
 A,B,D,F (c <-> A)*(F <-> B)*(b <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(b <-> D)*(d <-> E)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(b <-> D)*(d <-> E)           1        1
 B,C,E,F (F <-> B)*(a <-> C)*(d <-> E)*(d <-> F)           1        1
 A,B,E,F (c <-> A)*(F <-> B)*(d <-> E)*(d <-> F)           1        1
 B,C,E,F (F <-> B)*(a <-> C)*(d <-> E)*(E <-> F)           1        1
 A,B,E,F (c <-> A)*(F <-> B)*(d <-> E)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(b <-> D)*(F <-> E)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(b <-> D)*(F <-> E)           1        1
 B,C,E,F (F <-> B)*(a <-> C)*(F <-> E)*(d <-> F)           1        1
 A,B,E,F (c <-> A)*(F <-> B)*(F <-> E)*(d <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(e <-> D)*(B <-> E)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(e <-> D)*(B <-> E)           1        1
 B,C,D,F (F <-> B)*(a <-> C)*(e <-> D)*(d <-> F)           1        1
 A,B,D,F (c <-> A)*(F <-> B)*(e <-> D)*(d <-> F)           1        1
 B,C,D,F (F <-> B)*(a <-> C)*(e <-> D)*(E <-> F)           1        1
 A,B,D,F (c <-> A)*(F <-> B)*(e <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(e <-> D)*(F <-> E)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(e <-> D)*(F <-> E)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(f <-> D)*(B <-> E)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(f <-> D)*(B <-> E)           1        1
 B,C,D,F (F <-> B)*(a <-> C)*(f <-> D)*(E <-> F)           1        1
 A,B,D,F (c <-> A)*(F <-> B)*(f <-> D)*(E <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(f <-> D)*(d <-> E)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(f <-> D)*(d <-> E)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(f <-> D)*(F <-> E)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(f <-> D)*(F <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
