configTable of type "cs"
   A B C D E F | n.obs
7  0 1 1 0 0 0 |     1
8  1 1 1 0 0 0 |     1
54 1 0 1 0 1 1 |     1
57 0 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 e <-> B            1        1          1 TRUE              1            1
 f <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> C               1        1          1 TRUE              1            1
 A + B <-> C           1        1          2 TRUE              1            1
 A + e <-> C           1        1          2 TRUE              1            1
 A + f <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> D             1        1          1 TRUE              1            1
 a*b <-> D           1        1          2 TRUE              1            1
 a*E <-> D           1        1          2 TRUE              1            1
 a*F <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> E            1        1          1 TRUE              1            1
 F <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> F            1        1          1 TRUE              1            1
 E <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (c <-> D)*(b <-> E)*(b <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(b <-> E)*(b <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c <-> D)*(b <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(d <-> C)*(b <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(b <-> E)*(E <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(b <-> E)*(E <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(c <-> D)*(E <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (e <-> B)*(d <-> C)*(E <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(F <-> E)*(b <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(F <-> E)*(b <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (e <-> B)*(c <-> D)*(F <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (e <-> B)*(d <-> C)*(F <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (f <-> B)*(c <-> D)*(b <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(d <-> C)*(b <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (f <-> B)*(c <-> D)*(E <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (f <-> B)*(d <-> C)*(E <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (f <-> B)*(c <-> D)*(F <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(d <-> C)*(F <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(d <-> C)*(a*F <-> D)*(E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(d <-> C)*(a*F <-> D)*(F <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(c <-> D)*(b <-> E)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + B <-> C)*(c <-> D)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(c <-> D)*(b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + B <-> C)*(c <-> D)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(c <-> D)*(F <-> E)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (e <-> B)*(A + B <-> C)*(c <-> D)*(F <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(c <-> D)*(b <-> E)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(c <-> D)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(c <-> D)*(b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(c <-> D)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(c <-> D)*(F <-> E)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (e <-> B)*(A + e <-> C)*(c <-> D)*(F <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(c <-> D)*(b <-> E)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + f <-> C)*(c <-> D)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(c <-> D)*(b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + f <-> C)*(c <-> D)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(c <-> D)*(F <-> E)*(b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (e <-> B)*(A + f <-> C)*(c <-> D)*(F <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + B <-> C)*(c <-> D)*(b <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(A + B <-> C)*(c <-> D)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + B <-> C)*(c <-> D)*(F <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + e <-> C)*(c <-> D)*(b <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(A + e <-> C)*(c <-> D)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + e <-> C)*(c <-> D)*(F <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + f <-> C)*(c <-> D)*(b <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(A + f <-> C)*(c <-> D)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + f <-> C)*(c <-> D)*(F <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*b <-> D)*(b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + B <-> C)*(a*b <-> D)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*b <-> D)*(b <-> E)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + B <-> C)*(a*b <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*b <-> D)*(F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (e <-> B)*(A + B <-> C)*(a*b <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*E <-> D)*(b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + B <-> C)*(a*E <-> D)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*E <-> D)*(b <-> E)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + B <-> C)*(a*E <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*E <-> D)*(F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (e <-> B)*(A + B <-> C)*(a*E <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*F <-> D)*(b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + B <-> C)*(a*F <-> D)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*F <-> D)*(b <-> E)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + B <-> C)*(a*F <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a*F <-> D)*(F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (e <-> B)*(A + B <-> C)*(a*F <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*b <-> D)*(b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*b <-> D)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*b <-> D)*(b <-> E)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*b <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*b <-> D)*(F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (e <-> B)*(A + e <-> C)*(a*b <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*E <-> D)*(b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*E <-> D)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*E <-> D)*(b <-> E)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*E <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*E <-> D)*(F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (e <-> B)*(A + e <-> C)*(a*E <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*F <-> D)*(b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*F <-> D)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*F <-> D)*(b <-> E)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + e <-> C)*(a*F <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + e <-> C)*(a*F <-> D)*(F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (e <-> B)*(A + e <-> C)*(a*F <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(a*b <-> D)*(b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + f <-> C)*(a*b <-> D)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(a*b <-> D)*(b <-> E)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + f <-> C)*(a*b <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(a*b <-> D)*(F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (e <-> B)*(A + f <-> C)*(a*b <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(a*E <-> D)*(b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + f <-> C)*(a*E <-> D)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(a*E <-> D)*(b <-> E)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + f <-> C)*(a*E <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(a*E <-> D)*(F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (e <-> B)*(A + f <-> C)*(a*E <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(a*F <-> D)*(b <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + f <-> C)*(a*F <-> D)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(a*F <-> D)*(b <-> E)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(A + f <-> C)*(a*F <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + f <-> C)*(a*F <-> D)*(F <-> E)*(b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (e <-> B)*(A + f <-> C)*(a*F <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + B <-> C)*(a*b <-> D)*(b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(A + B <-> C)*(a*b <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + B <-> C)*(a*b <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + B <-> C)*(a*E <-> D)*(b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(A + B <-> C)*(a*E <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + B <-> C)*(a*E <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + B <-> C)*(a*F <-> D)*(b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(A + B <-> C)*(a*F <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + B <-> C)*(a*F <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + e <-> C)*(a*b <-> D)*(b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(A + e <-> C)*(a*b <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + e <-> C)*(a*b <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + e <-> C)*(a*E <-> D)*(b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(A + e <-> C)*(a*E <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + e <-> C)*(a*E <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + e <-> C)*(a*F <-> D)*(b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(A + e <-> C)*(a*F <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + e <-> C)*(a*F <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + f <-> C)*(a*b <-> D)*(b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(A + f <-> C)*(a*b <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + f <-> C)*(a*b <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + f <-> C)*(a*E <-> D)*(b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(A + f <-> C)*(a*E <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + f <-> C)*(a*E <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + f <-> C)*(a*F <-> D)*(b <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (f <-> B)*(A + f <-> C)*(a*F <-> D)*(E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(A + f <-> C)*(a*F <-> D)*(F <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
