--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 E <-> A            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 A + b <-> C           1        1          2 TRUE
 b + E <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 f <-> D               1        1          1 TRUE
 A + b <-> D           1        1          2 TRUE
 b + E <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 d <-> F             1        1          1 TRUE
 a*B <-> F           1        1          2 TRUE
 B*e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 D,E,F   (C <-> D)*(A <-> E)*(c <-> F)                               1        1
 C,E,F   (D <-> C)*(A <-> E)*(c <-> F)                               1        1
 A,D,F   (E <-> A)*(C <-> D)*(c <-> F)                               1        1
 A,C,F   (E <-> A)*(D <-> C)*(c <-> F)                               1        1
 D,E,F   (C <-> D)*(A <-> E)*(d <-> F)                               1        1
 C,E,F   (D <-> C)*(A <-> E)*(d <-> F)                               1        1
 A,D,F   (E <-> A)*(C <-> D)*(d <-> F)                               1        1
 A,C,F   (E <-> A)*(D <-> C)*(d <-> F)                               1        1
 D,E,F   (f <-> D)*(A <-> E)*(c <-> F)                               1        1
 C,D,E   (D <-> C)*(f <-> D)*(A <-> E)                               1        1
 A,D,F   (E <-> A)*(f <-> D)*(c <-> F)                               1        1
 A,C,D   (E <-> A)*(D <-> C)*(f <-> D)                               1        1
 C,D,E   (f <-> C)*(C <-> D)*(A <-> E)                               1        1
 A,C,D   (E <-> A)*(f <-> C)*(C <-> D)                               1        1
 C,E,F   (f <-> C)*(A <-> E)*(d <-> F)                               1        1
 A,C,F   (E <-> A)*(f <-> C)*(d <-> F)                               1        1
 C,D,E   (f <-> C)*(f <-> D)*(A <-> E)                               1        1
 A,C,D   (E <-> A)*(f <-> C)*(f <-> D)                               1        1
 D,E,F   (C <-> D)*(A <-> E)*(a*B <-> F)                             1        1
 C,E,F   (D <-> C)*(A <-> E)*(a*B <-> F)                             1        1
 A,D,F   (E <-> A)*(C <-> D)*(a*B <-> F)                             1        1
 A,C,F   (E <-> A)*(D <-> C)*(a*B <-> F)                             1        1
 D,E,F   (C <-> D)*(A <-> E)*(B*e <-> F)                             1        1
 C,E,F   (D <-> C)*(A <-> E)*(B*e <-> F)                             1        1
 A,D,F   (E <-> A)*(C <-> D)*(B*e <-> F)                             1        1
 A,C,F   (E <-> A)*(D <-> C)*(B*e <-> F)                             1        1
 D,E,F   (A + b <-> D)*(A <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(A + b <-> D)*(A <-> E)                           1        1
 A,D,F   (E <-> A)*(A + b <-> D)*(c <-> F)                           1        1
 A,C,D   (E <-> A)*(f <-> C)*(A + b <-> D)                           1        1
 D,E,F   (b + E <-> D)*(A <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(b + E <-> D)*(A <-> E)                           1        1
 A,D,F   (E <-> A)*(b + E <-> D)*(c <-> F)                           1        1
 A,C,D   (E <-> A)*(f <-> C)*(b + E <-> D)                           1        1
 C,E,F   (A + b <-> C)*(A <-> E)*(d <-> F)                           1        1
 C,D,E   (A + b <-> C)*(f <-> D)*(A <-> E)                           1        1
 A,C,F   (E <-> A)*(A + b <-> C)*(d <-> F)                           1        1
 A,C,D   (E <-> A)*(A + b <-> C)*(f <-> D)                           1        1
 C,E,F   (b + E <-> C)*(A <-> E)*(d <-> F)                           1        1
 C,D,E   (b + E <-> C)*(f <-> D)*(A <-> E)                           1        1
 A,C,F   (E <-> A)*(b + E <-> C)*(d <-> F)                           1        1
 A,C,D   (E <-> A)*(b + E <-> C)*(f <-> D)                           1        1
 C,D,E,F (D <-> C)*(b + E <-> D)*(A <-> E)*(B*e <-> F)               1        1
 A,C,D,F (E <-> A)*(D <-> C)*(b + E <-> D)*(B*e <-> F)               1        1
 C,D,E,F (f <-> C)*(A + b <-> D)*(A <-> E)*(a*B <-> F)               1        1
 A,C,D,F (E <-> A)*(f <-> C)*(A + b <-> D)*(a*B <-> F)               1        1
 C,D,E,F (f <-> C)*(A + b <-> D)*(A <-> E)*(B*e <-> F)               1        1
 A,C,D,F (E <-> A)*(f <-> C)*(A + b <-> D)*(B*e <-> F)               1        1
 C,D,E,F (f <-> C)*(b + E <-> D)*(A <-> E)*(a*B <-> F)               1        1
 A,C,D,F (E <-> A)*(f <-> C)*(b + E <-> D)*(a*B <-> F)               1        1
 C,D,E,F (f <-> C)*(b + E <-> D)*(A <-> E)*(B*e <-> F)               1        1
 A,C,D,F (E <-> A)*(f <-> C)*(b + E <-> D)*(B*e <-> F)               1        1
 C,D,E,F (A + b <-> C)*(C <-> D)*(A <-> E)*(a*B <-> F)               1        1
 A,C,D,F (E <-> A)*(A + b <-> C)*(C <-> D)*(a*B <-> F)               1        1
 C,D,E,F (A + b <-> C)*(C <-> D)*(A <-> E)*(B*e <-> F)               1        1
 A,C,D,F (E <-> A)*(A + b <-> C)*(C <-> D)*(B*e <-> F)               1        1
 C,D,E,F (A + b <-> C)*(f <-> D)*(A <-> E)*(a*B <-> F)               1        1
 A,C,D,F (E <-> A)*(A + b <-> C)*(f <-> D)*(a*B <-> F)               1        1
 C,D,E,F (A + b <-> C)*(f <-> D)*(A <-> E)*(B*e <-> F)               1        1
 A,C,D,F (E <-> A)*(A + b <-> C)*(f <-> D)*(B*e <-> F)               1        1
 C,D,E,F (b + E <-> C)*(C <-> D)*(A <-> E)*(a*B <-> F)               1        1
 A,C,D,F (E <-> A)*(b + E <-> C)*(C <-> D)*(a*B <-> F)               1        1
 C,D,E,F (b + E <-> C)*(C <-> D)*(A <-> E)*(B*e <-> F)               1        1
 A,C,D,F (E <-> A)*(b + E <-> C)*(C <-> D)*(B*e <-> F)               1        1
 C,D,E,F (b + E <-> C)*(f <-> D)*(A <-> E)*(a*B <-> F)               1        1
 A,C,D,F (E <-> A)*(b + E <-> C)*(f <-> D)*(a*B <-> F)               1        1
 C,D,E,F (b + E <-> C)*(f <-> D)*(A <-> E)*(B*e <-> F)               1        1
 A,C,D,F (E <-> A)*(b + E <-> C)*(f <-> D)*(B*e <-> F)               1        1
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(A <-> E)*(c <-> F)             1        1
 A,C,D,F (E <-> A)*(A + b <-> C)*(A + b <-> D)*(c <-> F)             1        1
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(A <-> E)*(d <-> F)             1        1
 A,C,D,F (E <-> A)*(A + b <-> C)*(A + b <-> D)*(d <-> F)             1        1
 C,D,E,F (A + b <-> C)*(b + E <-> D)*(A <-> E)*(c <-> F)             1        1
 A,C,D,F (E <-> A)*(A + b <-> C)*(b + E <-> D)*(c <-> F)             1        1
 C,D,E,F (A + b <-> C)*(b + E <-> D)*(A <-> E)*(d <-> F)             1        1
 A,C,D,F (E <-> A)*(A + b <-> C)*(b + E <-> D)*(d <-> F)             1        1
 C,D,E,F (b + E <-> C)*(A + b <-> D)*(A <-> E)*(c <-> F)             1        1
 A,C,D,F (E <-> A)*(b + E <-> C)*(A + b <-> D)*(c <-> F)             1        1
 C,D,E,F (b + E <-> C)*(A + b <-> D)*(A <-> E)*(d <-> F)             1        1
 A,C,D,F (E <-> A)*(b + E <-> C)*(A + b <-> D)*(d <-> F)             1        1
 C,D,E,F (b + E <-> C)*(b + E <-> D)*(A <-> E)*(c <-> F)             1        1
 A,C,D,F (E <-> A)*(b + E <-> C)*(b + E <-> D)*(c <-> F)             1        1
 C,D,E,F (b + E <-> C)*(b + E <-> D)*(A <-> E)*(d <-> F)             1        1
 A,C,D,F (E <-> A)*(b + E <-> C)*(b + E <-> D)*(d <-> F)             1        1
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(A <-> E)*(a*B <-> F)           1        1
 A,C,D,F (E <-> A)*(A + b <-> C)*(A + b <-> D)*(a*B <-> F)           1        1
 C,D,E,F (A + b <-> C)*(A + b <-> D)*(A <-> E)*(B*e <-> F)           1        1
 A,C,D,F (E <-> A)*(A + b <-> C)*(A + b <-> D)*(B*e <-> F)           1        1
 C,D,E,F (A + b <-> C)*(b + E <-> D)*(A <-> E)*(a*B <-> F)           1        1
 A,C,D,F (E <-> A)*(A + b <-> C)*(b + E <-> D)*(a*B <-> F)           1        1
 C,D,E,F (A + b <-> C)*(b + E <-> D)*(A <-> E)*(B*e <-> F)           1        1
 A,C,D,F (E <-> A)*(A + b <-> C)*(b + E <-> D)*(B*e <-> F)           1        1
 C,D,E,F (b + E <-> C)*(A + b <-> D)*(A <-> E)*(a*B <-> F)           1        1
 A,C,D,F (E <-> A)*(b + E <-> C)*(A + b <-> D)*(a*B <-> F)           1        1
 C,D,E,F (b + E <-> C)*(A + b <-> D)*(A <-> E)*(B*e <-> F)           1        1
 A,C,D,F (E <-> A)*(b + E <-> C)*(A + b <-> D)*(B*e <-> F)           1        1
 C,D,E,F (b + E <-> C)*(b + E <-> D)*(A <-> E)*(a*B <-> F)           1        1
 A,C,D,F (E <-> A)*(b + E <-> C)*(b + E <-> D)*(a*B <-> F)           1        1
 C,D,E,F (b + E <-> C)*(b + E <-> D)*(A <-> E)*(B*e <-> F)           1        1
 A,C,D,F (E <-> A)*(b + E <-> C)*(b + E <-> D)*(B*e <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
