configTable of type "cs"
   A B C D E F | n.obs
9  0 0 0 1 0 0 |     1
32 1 1 1 1 1 0 |     1
43 0 1 0 1 0 1 |     1
62 1 0 1 1 1 1 |     1
Total no.of.cases: 4 
    outcome condition                                             consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
1   C,F     (A <-> C)*(B*e + b*E <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
2   C,E     (A <-> C)*(B*f + b*F <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
3   B,C     (E*f + e*F <-> B)*(A <-> C)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
4   A,F     (C <-> A)*(B*e + b*E <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
5   A,E     (C <-> A)*(B*f + b*F <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
6   A,B     (C <-> A)*(E*f + e*F <-> B)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
7   E,F     (A <-> E)*(B*c + b*C <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
8   C,E     (B*f + b*F <-> C)*(A <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
9   B,E     (C*f + c*F <-> B)*(A <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
10  A,F     (E <-> A)*(B*c + b*C <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
11  A,C     (E <-> A)*(B*f + b*F <-> C)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
12  A,B     (E <-> A)*(C*f + c*F <-> B)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
13  E,F     (C <-> E)*(a*B + A*b <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
14  C,F     (E <-> C)*(a*B + A*b <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
15  B,E     (A*f + a*F <-> B)*(C <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
16  B,C     (A*f + a*F <-> B)*(E <-> C)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
17  A,E     (B*f + b*F <-> A)*(C <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
18  A,C     (B*f + b*F <-> A)*(E <-> C)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
61  A,C,F   (C <-> A)*(E <-> C)*(a*B + A*b <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
62  A,B,C   (C <-> A)*(A*f + a*F <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
63  C,E,F   (E <-> C)*(A <-> E)*(a*B + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
64  A,C,F   (C <-> A)*(E <-> C)*(a*B + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
65  C,E,F   (E <-> C)*(A <-> E)*(a*B + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
66  A,C,F   (C <-> A)*(E <-> C)*(a*B + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
67  C,E,F   (E <-> C)*(A <-> E)*(A*b + B*c <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
68  A,C,F   (C <-> A)*(E <-> C)*(A*b + B*c <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
69  C,E,F   (E <-> C)*(A <-> E)*(A*b + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
70  A,C,F   (C <-> A)*(E <-> C)*(A*b + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
71  C,E,F   (E <-> C)*(A <-> E)*(B*c + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
72  A,C,F   (C <-> A)*(E <-> C)*(B*c + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
73  C,E,F   (E <-> C)*(A <-> E)*(B*c + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
74  A,C,F   (C <-> A)*(E <-> C)*(B*c + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
75  C,E,F   (E <-> C)*(A <-> E)*(b*C + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
76  A,C,F   (C <-> A)*(E <-> C)*(b*C + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
77  C,E,F   (E <-> C)*(A <-> E)*(B*e + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
78  A,C,F   (C <-> A)*(E <-> C)*(B*e + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
79  B,C,E   (A*f + c*F <-> B)*(A <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
80  A,B,E   (C <-> A)*(A*f + c*F <-> B)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
81  B,C,E   (A*f + c*F <-> B)*(A <-> C)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
82  A,B,E   (C <-> A)*(A*f + c*F <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
83  B,C,E   (A*f + c*F <-> B)*(E <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
84  A,B,C   (C <-> A)*(A*f + c*F <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
85  B,C,E   (A*f + e*F <-> B)*(A <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
86  A,B,E   (C <-> A)*(A*f + e*F <-> B)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
87  B,C,E   (A*f + e*F <-> B)*(A <-> C)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
88  A,B,E   (C <-> A)*(A*f + e*F <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
89  B,C,E   (A*f + e*F <-> B)*(E <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
90  A,B,C   (C <-> A)*(A*f + e*F <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
91  B,C,E   (a*F + C*f <-> B)*(A <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
92  A,B,E   (C <-> A)*(a*F + C*f <-> B)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
93  B,C,E   (a*F + C*f <-> B)*(A <-> C)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
94  A,B,E   (C <-> A)*(a*F + C*f <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
95  B,C,E   (a*F + C*f <-> B)*(E <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
96  A,B,C   (C <-> A)*(a*F + C*f <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
97  B,C,E   (a*F + E*f <-> B)*(A <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
98  A,B,E   (C <-> A)*(a*F + E*f <-> B)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
99  B,C,E   (a*F + E*f <-> B)*(A <-> C)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
100 A,B,E   (C <-> A)*(a*F + E*f <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
101 B,C,E   (a*F + E*f <-> B)*(E <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
102 A,B,C   (C <-> A)*(a*F + E*f <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
103 B,C,E   (C*f + c*F <-> B)*(A <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
104 A,B,E   (C <-> A)*(C*f + c*F <-> B)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
105 B,C,E   (C*f + c*F <-> B)*(A <-> C)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
106 A,B,E   (C <-> A)*(C*f + c*F <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
107 B,C,E   (C*f + c*F <-> B)*(E <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
108 A,B,C   (C <-> A)*(C*f + c*F <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
109 B,C,E   (C*f + e*F <-> B)*(A <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
110 A,B,E   (C <-> A)*(C*f + e*F <-> B)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
111 B,C,E   (C*f + e*F <-> B)*(A <-> C)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
112 A,B,E   (C <-> A)*(C*f + e*F <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
113 B,C,E   (C*f + e*F <-> B)*(E <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
114 A,B,C   (C <-> A)*(C*f + e*F <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
115 B,C,E   (c*F + E*f <-> B)*(A <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
116 A,B,E   (C <-> A)*(c*F + E*f <-> B)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
117 B,C,E   (c*F + E*f <-> B)*(A <-> C)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
118 A,B,E   (C <-> A)*(c*F + E*f <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
119 B,C,E   (c*F + E*f <-> B)*(E <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
120 A,B,C   (C <-> A)*(c*F + E*f <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
121 B,C,E   (E*f + e*F <-> B)*(A <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
122 A,B,E   (C <-> A)*(E*f + e*F <-> B)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
123 B,C,E   (E*f + e*F <-> B)*(A <-> C)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
124 A,B,E   (C <-> A)*(E*f + e*F <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
125 B,C,E   (E*f + e*F <-> B)*(E <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
126 A,B,C   (C <-> A)*(E*f + e*F <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
127 A,C,F   (E <-> A)*(A <-> C)*(a*B + A*b <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
128 A,B,C   (E <-> A)*(A*f + a*F <-> B)*(A <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
129 A,C,F   (E <-> A)*(A <-> C)*(a*B + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
130 A,C,F   (E <-> A)*(A <-> C)*(a*B + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
131 A,C,F   (E <-> A)*(A <-> C)*(A*b + B*c <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
132 A,C,F   (E <-> A)*(A <-> C)*(A*b + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
133 A,C,F   (E <-> A)*(A <-> C)*(B*c + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
134 A,C,F   (E <-> A)*(A <-> C)*(B*c + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
135 A,C,F   (E <-> A)*(A <-> C)*(b*C + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
136 A,C,F   (E <-> A)*(A <-> C)*(B*e + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
137 A,E,F   (E <-> A)*(C <-> E)*(a*B + A*b <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
138 A,B,E   (E <-> A)*(A*f + a*F <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
139 A,E,F   (E <-> A)*(C <-> E)*(a*B + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
140 A,E,F   (E <-> A)*(C <-> E)*(a*B + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
141 A,E,F   (E <-> A)*(C <-> E)*(A*b + B*c <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
142 A,E,F   (E <-> A)*(C <-> E)*(A*b + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
143 A,E,F   (E <-> A)*(C <-> E)*(B*c + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
144 A,E,F   (E <-> A)*(C <-> E)*(B*c + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
145 A,E,F   (E <-> A)*(C <-> E)*(b*C + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
146 A,E,F   (E <-> A)*(C <-> E)*(B*e + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
147 A,C,F   (E <-> A)*(E <-> C)*(a*B + A*b <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
148 A,B,C   (E <-> A)*(A*f + a*F <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
149 A,C,F   (E <-> A)*(E <-> C)*(a*B + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
150 A,C,F   (E <-> A)*(E <-> C)*(a*B + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
151 A,C,F   (E <-> A)*(E <-> C)*(A*b + B*c <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
152 A,C,F   (E <-> A)*(E <-> C)*(A*b + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
153 A,C,F   (E <-> A)*(E <-> C)*(B*c + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
154 A,C,F   (E <-> A)*(E <-> C)*(B*c + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
155 A,C,F   (E <-> A)*(E <-> C)*(b*C + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
156 A,C,F   (E <-> A)*(E <-> C)*(B*e + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
157 A,B,C   (E <-> A)*(A*f + c*F <-> B)*(A <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
158 A,B,E   (E <-> A)*(A*f + c*F <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
159 A,B,C   (E <-> A)*(A*f + c*F <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
160 A,B,C   (E <-> A)*(A*f + e*F <-> B)*(A <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
161 A,B,E   (E <-> A)*(A*f + e*F <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
162 A,B,C   (E <-> A)*(A*f + e*F <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
163 A,B,C   (E <-> A)*(a*F + C*f <-> B)*(A <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
164 A,B,E   (E <-> A)*(a*F + C*f <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
165 A,B,C   (E <-> A)*(a*F + C*f <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
166 A,B,C   (E <-> A)*(a*F + E*f <-> B)*(A <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
167 A,B,E   (E <-> A)*(a*F + E*f <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
168 A,B,C   (E <-> A)*(a*F + E*f <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
169 A,B,C   (E <-> A)*(C*f + c*F <-> B)*(A <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
170 A,B,E   (E <-> A)*(C*f + c*F <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
171 A,B,C   (E <-> A)*(C*f + c*F <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
172 A,B,C   (E <-> A)*(C*f + e*F <-> B)*(A <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
173 A,B,E   (E <-> A)*(C*f + e*F <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
174 A,B,C   (E <-> A)*(C*f + e*F <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
175 A,B,C   (E <-> A)*(c*F + E*f <-> B)*(A <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
176 A,B,E   (E <-> A)*(c*F + E*f <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
177 A,B,C   (E <-> A)*(c*F + E*f <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
178 A,B,C   (E <-> A)*(E*f + e*F <-> B)*(A <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
179 A,B,E   (E <-> A)*(E*f + e*F <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
180 A,B,C   (E <-> A)*(E*f + e*F <-> B)*(E <-> C)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
181 A,C,E   (C <-> A)*(E <-> C)*(B*f + b*F <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
182 A,C,E   (E <-> A)*(A <-> C)*(B*f + b*F <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
183 A,C,E   (E <-> A)*(E <-> C)*(B*f + b*F <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
184 A,C,E   (C <-> A)*(B*f + b*F <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
185 A,C,E   (C <-> A)*(B*f + b*F <-> C)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
186 A,C,E   (E <-> A)*(B*f + b*F <-> C)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
187 A,C,E   (B*f + b*F <-> A)*(A <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
188 A,C,E   (B*f + b*F <-> A)*(A <-> C)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
