--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 e + b*f <-> A           1        1          3 TRUE
 e + c*f <-> A           1        1          3 TRUE
 e + D*f <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 C <-> B                 1        1          1 TRUE
 d <-> B                 1        1          1 TRUE
 e + a*f <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 B <-> C                 1        1          1 TRUE
 d <-> C                 1        1          1 TRUE
 e + a*f <-> C           1        1          3 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 b <-> D                 1        1          1 TRUE
 c <-> D                 1        1          1 TRUE
 F + A*E <-> D           1        1          3 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 a + b <-> E           1        1          2 TRUE
 a + c <-> E           1        1          2 TRUE
 a + D <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 a*b <-> F           1        1          2 TRUE
 a*c <-> F           1        1          2 TRUE
 a*D <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 C,E,F   (B <-> C)*(a + D <-> E)*(a*D <-> F)                                 1
 B,E,F   (C <-> B)*(a + D <-> E)*(a*D <-> F)                                 1
 D,E,F   (b <-> D)*(a + c <-> E)*(a*c <-> F)                                 1
 B,E,F   (d <-> B)*(a + c <-> E)*(a*c <-> F)                                 1
 D,E,F   (c <-> D)*(a + b <-> E)*(a*b <-> F)                                 1
 C,E,F   (d <-> C)*(a + b <-> E)*(a*b <-> F)                                 1
 C,D,E,F (d <-> C)*(b <-> D)*(a + c <-> E)*(a*D <-> F)                       1
 B,C,E,F (C <-> B)*(d <-> C)*(a + c <-> E)*(a*D <-> F)                       1
 C,D,E,F (d <-> C)*(b <-> D)*(a + D <-> E)*(a*b <-> F)                       1
 B,C,E,F (C <-> B)*(d <-> C)*(a + D <-> E)*(a*b <-> F)                       1
 C,D,E,F (d <-> C)*(b <-> D)*(a + D <-> E)*(a*c <-> F)                       1
 B,C,E,F (C <-> B)*(d <-> C)*(a + D <-> E)*(a*c <-> F)                       1
 C,D,E,F (d <-> C)*(b <-> D)*(a + D <-> E)*(a*D <-> F)                       1
 B,C,E,F (C <-> B)*(d <-> C)*(a + D <-> E)*(a*D <-> F)                       1
 B,C,E,F (d <-> B)*(B <-> C)*(a + b <-> E)*(a*b <-> F)                       1
 B,C,E,F (d <-> B)*(B <-> C)*(a + b <-> E)*(a*c <-> F)                       1
 B,C,E,F (d <-> B)*(B <-> C)*(a + b <-> E)*(a*D <-> F)                       1
 B,C,E,F (d <-> B)*(B <-> C)*(a + c <-> E)*(a*b <-> F)                       1
 B,C,E,F (d <-> B)*(B <-> C)*(a + c <-> E)*(a*c <-> F)                       1
 B,C,E,F (d <-> B)*(B <-> C)*(a + c <-> E)*(a*D <-> F)                       1
 B,C,E,F (d <-> B)*(B <-> C)*(a + D <-> E)*(a*b <-> F)                       1
 B,C,E,F (d <-> B)*(B <-> C)*(a + D <-> E)*(a*c <-> F)                       1
 B,C,E,F (d <-> B)*(B <-> C)*(a + D <-> E)*(a*D <-> F)                       1
 B,D,E,F (d <-> B)*(c <-> D)*(a + b <-> E)*(a*b <-> F)                       1
 B,D,E,F (d <-> B)*(c <-> D)*(a + b <-> E)*(a*c <-> F)                       1
 B,D,E,F (d <-> B)*(c <-> D)*(a + b <-> E)*(a*D <-> F)                       1
 B,D,E,F (d <-> B)*(c <-> D)*(a + c <-> E)*(a*b <-> F)                       1
 B,D,E,F (d <-> B)*(c <-> D)*(a + c <-> E)*(a*c <-> F)                       1
 B,D,E,F (d <-> B)*(c <-> D)*(a + c <-> E)*(a*D <-> F)                       1
 B,D,E,F (d <-> B)*(c <-> D)*(a + D <-> E)*(a*b <-> F)                       1
 B,D,E,F (d <-> B)*(c <-> D)*(a + D <-> E)*(a*c <-> F)                       1
 B,D,E,F (d <-> B)*(c <-> D)*(a + D <-> E)*(a*D <-> F)                       1
 B,C,E,F (d <-> B)*(d <-> C)*(a + b <-> E)*(a*b <-> F)                       1
 B,C,E,F (d <-> B)*(d <-> C)*(a + b <-> E)*(a*c <-> F)                       1
 B,C,E,F (d <-> B)*(d <-> C)*(a + b <-> E)*(a*D <-> F)                       1
 B,C,E,F (d <-> B)*(d <-> C)*(a + c <-> E)*(a*b <-> F)                       1
 B,C,E,F (d <-> B)*(d <-> C)*(a + c <-> E)*(a*c <-> F)                       1
 B,C,E,F (d <-> B)*(d <-> C)*(a + c <-> E)*(a*D <-> F)                       1
 B,C,E,F (d <-> B)*(d <-> C)*(a + D <-> E)*(a*b <-> F)                       1
 B,C,E,F (d <-> B)*(d <-> C)*(a + D <-> E)*(a*c <-> F)                       1
 B,C,E,F (d <-> B)*(d <-> C)*(a + D <-> E)*(a*D <-> F)                       1
 C,D,E,F (B <-> C)*(F + A*E <-> D)*(a + b <-> E)*(a*b <-> F)                 1
 B,D,E,F (C <-> B)*(F + A*E <-> D)*(a + b <-> E)*(a*b <-> F)                 1
 C,D,E,F (B <-> C)*(F + A*E <-> D)*(a + b <-> E)*(a*c <-> F)                 1
 B,D,E,F (C <-> B)*(F + A*E <-> D)*(a + b <-> E)*(a*c <-> F)                 1
 C,D,E,F (B <-> C)*(F + A*E <-> D)*(a + c <-> E)*(a*b <-> F)                 1
 B,D,E,F (C <-> B)*(F + A*E <-> D)*(a + c <-> E)*(a*b <-> F)                 1
 C,D,E,F (B <-> C)*(F + A*E <-> D)*(a + c <-> E)*(a*c <-> F)                 1
 B,D,E,F (C <-> B)*(F + A*E <-> D)*(a + c <-> E)*(a*c <-> F)                 1
 C,D,E,F (d <-> C)*(F + A*E <-> D)*(a + b <-> E)*(a*b <-> F)                 1
 B,D,E,F (d <-> B)*(F + A*E <-> D)*(a + c <-> E)*(a*c <-> F)                 1
 C,D,E,F (e + a*f <-> C)*(b <-> D)*(a + b <-> E)*(a*b <-> F)                 1
 C,D,E,F (e + a*f <-> C)*(b <-> D)*(a + b <-> E)*(a*D <-> F)                 1
 C,D,E,F (e + a*f <-> C)*(b <-> D)*(a + D <-> E)*(a*b <-> F)                 1
 C,D,E,F (e + a*f <-> C)*(b <-> D)*(a + D <-> E)*(a*D <-> F)                 1
 B,C,E,F (C <-> B)*(e + a*f <-> C)*(a + D <-> E)*(a*D <-> F)                 1
 C,D,E,F (e + a*f <-> C)*(c <-> D)*(a + b <-> E)*(a*b <-> F)                 1
 B,C,E,F (d <-> B)*(e + a*f <-> C)*(a + b <-> E)*(a*b <-> F)                 1
 B,C,E,F (d <-> B)*(e + a*f <-> C)*(a + b <-> E)*(a*D <-> F)                 1
 B,C,E,F (d <-> B)*(e + a*f <-> C)*(a + D <-> E)*(a*b <-> F)                 1
 B,C,E,F (d <-> B)*(e + a*f <-> C)*(a + D <-> E)*(a*D <-> F)                 1
 B,D,E,F (e + a*f <-> B)*(b <-> D)*(a + c <-> E)*(a*c <-> F)                 1
 B,C,E,F (e + a*f <-> B)*(B <-> C)*(a + D <-> E)*(a*D <-> F)                 1
 B,D,E,F (e + a*f <-> B)*(c <-> D)*(a + c <-> E)*(a*c <-> F)                 1
 B,D,E,F (e + a*f <-> B)*(c <-> D)*(a + c <-> E)*(a*D <-> F)                 1
 B,D,E,F (e + a*f <-> B)*(c <-> D)*(a + D <-> E)*(a*c <-> F)                 1
 B,D,E,F (e + a*f <-> B)*(c <-> D)*(a + D <-> E)*(a*D <-> F)                 1
 B,C,E,F (e + a*f <-> B)*(d <-> C)*(a + c <-> E)*(a*c <-> F)                 1
 B,C,E,F (e + a*f <-> B)*(d <-> C)*(a + c <-> E)*(a*D <-> F)                 1
 B,C,E,F (e + a*f <-> B)*(d <-> C)*(a + D <-> E)*(a*c <-> F)                 1
 B,C,E,F (e + a*f <-> B)*(d <-> C)*(a + D <-> E)*(a*D <-> F)                 1
 C,D,E,F (e + a*f <-> C)*(F + A*E <-> D)*(a + b <-> E)*(a*b <-> F)           1
 B,D,E,F (e + a*f <-> B)*(F + A*E <-> D)*(a + c <-> E)*(a*c <-> F)           1
 B,C,E,F (e + a*f <-> B)*(e + a*f <-> C)*(a + D <-> E)*(a*D <-> F)           1
 coverage complexity inus cyclic
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
