--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus
 c + d <-> B           1        1          2 TRUE
 d + E <-> B           1        1          2 TRUE
 d + F <-> B           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 e <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 b + d <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 A + b <-> D           1        1          2 TRUE
 b + c <-> D           1        1          2 TRUE
 b + E <-> D           1        1          2 TRUE
 b + F <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 c <-> E             1        1          1 TRUE
 F <-> E             1        1          1 TRUE
 A*B <-> E           1        1          2 TRUE
 B*D <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 E <-> F             1        1          1 TRUE
 A*B <-> F           1        1          2 TRUE
 B*D <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 B,E,F   (c + d <-> B)*(c <-> E)*(B*D <-> F)                           1
 B,C,F   (c + d <-> B)*(e <-> C)*(B*D <-> F)                           1
 B,E,F   (d + E <-> B)*(c <-> E)*(B*D <-> F)                           1
 B,C,F   (d + E <-> B)*(e <-> C)*(B*D <-> F)                           1
 D,E,F   (A + b <-> D)*(c <-> E)*(A*B <-> F)                           1
 C,D,F   (e <-> C)*(A + b <-> D)*(A*B <-> F)                           1
 D,E,F   (A + b <-> D)*(c <-> E)*(B*D <-> F)                           1
 C,D,F   (e <-> C)*(A + b <-> D)*(B*D <-> F)                           1
 D,E,F   (b + c <-> D)*(c <-> E)*(B*D <-> F)                           1
 C,D,F   (e <-> C)*(b + c <-> D)*(B*D <-> F)                           1
 D,E,F   (b + E <-> D)*(c <-> E)*(B*D <-> F)                           1
 C,D,F   (e <-> C)*(b + E <-> D)*(B*D <-> F)                           1
 D,E,F   (b + F <-> D)*(c <-> E)*(A*B <-> F)                           1
 C,D,F   (e <-> C)*(b + F <-> D)*(A*B <-> F)                           1
 B,E,F   (c + d <-> B)*(B*D <-> E)*(c <-> F)                           1
 B,C,E   (c + d <-> B)*(f <-> C)*(B*D <-> E)                           1
 D,E,F   (A + b <-> D)*(A*B <-> E)*(c <-> F)                           1
 C,D,E   (f <-> C)*(A + b <-> D)*(A*B <-> E)                           1
 D,E,F   (A + b <-> D)*(B*D <-> E)*(c <-> F)                           1
 C,D,E   (f <-> C)*(A + b <-> D)*(B*D <-> E)                           1
 D,E,F   (b + c <-> D)*(B*D <-> E)*(c <-> F)                           1
 C,D,E   (f <-> C)*(b + c <-> D)*(B*D <-> E)                           1
 D,E,F   (b + E <-> D)*(A*B <-> E)*(c <-> F)                           1
 C,D,E   (f <-> C)*(b + E <-> D)*(A*B <-> E)                           1
 D,E,F   (b + F <-> D)*(B*D <-> E)*(c <-> F)                           1
 C,D,E   (f <-> C)*(b + F <-> D)*(B*D <-> E)                           1
 B,E,F   (d + F <-> B)*(B*D <-> E)*(c <-> F)                           1
 B,C,E   (d + F <-> B)*(f <-> C)*(B*D <-> E)                           1
 C,D,F   (a + b <-> C)*(A + b <-> D)*(E <-> F)                         1
 C,D,E   (a + b <-> C)*(A + b <-> D)*(F <-> E)                         1
 C,D,F   (a + b <-> C)*(b + c <-> D)*(E <-> F)                         1
 C,D,E   (a + b <-> C)*(b + c <-> D)*(F <-> E)                         1
 C,D,F   (b + d <-> C)*(A + b <-> D)*(E <-> F)                         1
 C,D,E   (b + d <-> C)*(A + b <-> D)*(F <-> E)                         1
 C,D,F   (b + d <-> C)*(b + E <-> D)*(E <-> F)                         1
 C,D,E   (b + d <-> C)*(b + E <-> D)*(F <-> E)                         1
 C,D,F   (b + d <-> C)*(b + F <-> D)*(E <-> F)                         1
 C,D,E   (b + d <-> C)*(b + F <-> D)*(F <-> E)                         1
 B,C,F   (d + E <-> B)*(b + d <-> C)*(E <-> F)                         1
 B,C,E   (d + E <-> B)*(b + d <-> C)*(F <-> E)                         1
 B,C,F   (d + F <-> B)*(b + d <-> C)*(E <-> F)                         1
 B,C,E   (d + F <-> B)*(b + d <-> C)*(F <-> E)                         1
 C,D,E,F (e <-> C)*(A + b <-> D)*(A*B <-> E)*(B*D <-> F)               1
 C,D,E,F (e <-> C)*(A + b <-> D)*(B*D <-> E)*(A*B <-> F)               1
 C,D,E,F (e <-> C)*(A + b <-> D)*(B*D <-> E)*(B*D <-> F)               1
 C,D,E,F (e <-> C)*(b + c <-> D)*(A*B <-> E)*(A*B <-> F)               1
 C,D,E,F (e <-> C)*(b + c <-> D)*(A*B <-> E)*(B*D <-> F)               1
 C,D,E,F (e <-> C)*(b + E <-> D)*(A*B <-> E)*(A*B <-> F)               1
 C,D,E,F (e <-> C)*(b + E <-> D)*(A*B <-> E)*(B*D <-> F)               1
 C,D,E,F (e <-> C)*(b + F <-> D)*(A*B <-> E)*(A*B <-> F)               1
 C,D,E,F (e <-> C)*(b + F <-> D)*(B*D <-> E)*(A*B <-> F)               1
 C,D,E,F (f <-> C)*(A + b <-> D)*(A*B <-> E)*(A*B <-> F)               1
 C,D,E,F (f <-> C)*(A + b <-> D)*(A*B <-> E)*(B*D <-> F)               1
 C,D,E,F (f <-> C)*(A + b <-> D)*(B*D <-> E)*(A*B <-> F)               1
 C,D,E,F (f <-> C)*(A + b <-> D)*(B*D <-> E)*(B*D <-> F)               1
 C,D,E,F (f <-> C)*(b + c <-> D)*(A*B <-> E)*(A*B <-> F)               1
 C,D,E,F (f <-> C)*(b + c <-> D)*(B*D <-> E)*(A*B <-> F)               1
 C,D,E,F (f <-> C)*(b + E <-> D)*(A*B <-> E)*(A*B <-> F)               1
 C,D,E,F (f <-> C)*(b + E <-> D)*(A*B <-> E)*(B*D <-> F)               1
 C,D,E,F (f <-> C)*(b + F <-> D)*(A*B <-> E)*(A*B <-> F)               1
 C,D,E,F (f <-> C)*(b + F <-> D)*(B*D <-> E)*(A*B <-> F)               1
 C,D,E,F (a + b <-> C)*(A + b <-> D)*(c <-> E)*(A*B <-> F)             1
 C,D,E,F (a + b <-> C)*(A + b <-> D)*(c <-> E)*(B*D <-> F)             1
 C,D,E,F (a + b <-> C)*(A + b <-> D)*(F <-> E)*(A*B <-> F)             1
 C,D,E,F (a + b <-> C)*(A + b <-> D)*(F <-> E)*(B*D <-> F)             1
 C,D,E,F (a + b <-> C)*(b + c <-> D)*(c <-> E)*(A*B <-> F)             1
 C,D,E,F (a + b <-> C)*(b + c <-> D)*(c <-> E)*(B*D <-> F)             1
 C,D,E,F (a + b <-> C)*(b + c <-> D)*(F <-> E)*(A*B <-> F)             1
 C,D,E,F (a + b <-> C)*(b + c <-> D)*(F <-> E)*(B*D <-> F)             1
 C,D,E,F (a + b <-> C)*(b + E <-> D)*(c <-> E)*(A*B <-> F)             1
 C,D,E,F (a + b <-> C)*(b + E <-> D)*(c <-> E)*(B*D <-> F)             1
 C,D,E,F (a + b <-> C)*(b + E <-> D)*(F <-> E)*(A*B <-> F)             1
 C,D,E,F (a + b <-> C)*(b + F <-> D)*(c <-> E)*(A*B <-> F)             1
 C,D,E,F (a + b <-> C)*(b + F <-> D)*(F <-> E)*(A*B <-> F)             1
 C,D,E,F (b + d <-> C)*(A + b <-> D)*(c <-> E)*(A*B <-> F)             1
 C,D,E,F (b + d <-> C)*(A + b <-> D)*(c <-> E)*(B*D <-> F)             1
 C,D,E,F (b + d <-> C)*(A + b <-> D)*(F <-> E)*(A*B <-> F)             1
 C,D,E,F (b + d <-> C)*(A + b <-> D)*(F <-> E)*(B*D <-> F)             1
 C,D,E,F (b + d <-> C)*(b + E <-> D)*(F <-> E)*(A*B <-> F)             1
 C,D,E,F (b + d <-> C)*(b + F <-> D)*(c <-> E)*(A*B <-> F)             1
 C,D,E,F (b + d <-> C)*(b + F <-> D)*(F <-> E)*(A*B <-> F)             1
 C,D,E,F (a + b <-> C)*(A + b <-> D)*(A*B <-> E)*(c <-> F)             1
 C,D,E,F (a + b <-> C)*(A + b <-> D)*(A*B <-> E)*(E <-> F)             1
 C,D,E,F (a + b <-> C)*(A + b <-> D)*(B*D <-> E)*(c <-> F)             1
 C,D,E,F (a + b <-> C)*(A + b <-> D)*(B*D <-> E)*(E <-> F)             1
 C,D,E,F (a + b <-> C)*(b + c <-> D)*(A*B <-> E)*(c <-> F)             1
 C,D,E,F (a + b <-> C)*(b + c <-> D)*(A*B <-> E)*(E <-> F)             1
 C,D,E,F (a + b <-> C)*(b + c <-> D)*(B*D <-> E)*(c <-> F)             1
 C,D,E,F (a + b <-> C)*(b + c <-> D)*(B*D <-> E)*(E <-> F)             1
 C,D,E,F (a + b <-> C)*(b + E <-> D)*(A*B <-> E)*(c <-> F)             1
 C,D,E,F (a + b <-> C)*(b + E <-> D)*(A*B <-> E)*(E <-> F)             1
 C,D,E,F (a + b <-> C)*(b + F <-> D)*(A*B <-> E)*(c <-> F)             1
 C,D,E,F (a + b <-> C)*(b + F <-> D)*(A*B <-> E)*(E <-> F)             1
 C,D,E,F (a + b <-> C)*(b + F <-> D)*(B*D <-> E)*(c <-> F)             1
 C,D,E,F (b + d <-> C)*(A + b <-> D)*(A*B <-> E)*(c <-> F)             1
 C,D,E,F (b + d <-> C)*(A + b <-> D)*(A*B <-> E)*(E <-> F)             1
 C,D,E,F (b + d <-> C)*(A + b <-> D)*(B*D <-> E)*(c <-> F)             1
 C,D,E,F (b + d <-> C)*(A + b <-> D)*(B*D <-> E)*(E <-> F)             1
 C,D,E,F (b + d <-> C)*(b + E <-> D)*(A*B <-> E)*(c <-> F)             1
 C,D,E,F (b + d <-> C)*(b + E <-> D)*(A*B <-> E)*(E <-> F)             1
 C,D,E,F (b + d <-> C)*(b + F <-> D)*(A*B <-> E)*(E <-> F)             1
 C,D,E,F (a + b <-> C)*(A + b <-> D)*(A*B <-> E)*(A*B <-> F)           1
 C,D,E,F (a + b <-> C)*(A + b <-> D)*(A*B <-> E)*(B*D <-> F)           1
 C,D,E,F (a + b <-> C)*(A + b <-> D)*(B*D <-> E)*(A*B <-> F)           1
 C,D,E,F (a + b <-> C)*(A + b <-> D)*(B*D <-> E)*(B*D <-> F)           1
 C,D,E,F (a + b <-> C)*(b + c <-> D)*(A*B <-> E)*(A*B <-> F)           1
 C,D,E,F (a + b <-> C)*(b + c <-> D)*(A*B <-> E)*(B*D <-> F)           1
 C,D,E,F (a + b <-> C)*(b + c <-> D)*(B*D <-> E)*(A*B <-> F)           1
 C,D,E,F (a + b <-> C)*(b + c <-> D)*(B*D <-> E)*(B*D <-> F)           1
 C,D,E,F (a + b <-> C)*(b + E <-> D)*(A*B <-> E)*(A*B <-> F)           1
 C,D,E,F (a + b <-> C)*(b + E <-> D)*(A*B <-> E)*(B*D <-> F)           1
 C,D,E,F (a + b <-> C)*(b + F <-> D)*(A*B <-> E)*(A*B <-> F)           1
 C,D,E,F (a + b <-> C)*(b + F <-> D)*(B*D <-> E)*(A*B <-> F)           1
 C,D,E,F (b + d <-> C)*(A + b <-> D)*(A*B <-> E)*(A*B <-> F)           1
 C,D,E,F (b + d <-> C)*(A + b <-> D)*(A*B <-> E)*(B*D <-> F)           1
 C,D,E,F (b + d <-> C)*(A + b <-> D)*(B*D <-> E)*(A*B <-> F)           1
 C,D,E,F (b + d <-> C)*(A + b <-> D)*(B*D <-> E)*(B*D <-> F)           1
 C,D,E,F (b + d <-> C)*(b + E <-> D)*(A*B <-> E)*(A*B <-> F)           1
 C,D,E,F (b + d <-> C)*(b + E <-> D)*(A*B <-> E)*(B*D <-> F)           1
 C,D,E,F (b + d <-> C)*(b + F <-> D)*(A*B <-> E)*(A*B <-> F)           1
 C,D,E,F (b + d <-> C)*(b + F <-> D)*(B*D <-> E)*(A*B <-> F)           1
 coverage complexity inus cyclic
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
