--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE
 f <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 e <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 a + c <-> D           1        1          2 TRUE
 a + F <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 d <-> E             1        1          1 TRUE
 A*B <-> E           1        1          2 TRUE
 A*C <-> E           1        1          2 TRUE
 A*f <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 b <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,E,F   (B <-> C)*(d <-> E)*(b <-> F)                           1        1
 C,D,F   (B <-> C)*(e <-> D)*(b <-> F)                           1        1
 B,E,F   (C <-> B)*(d <-> E)*(b <-> F)                           1        1
 B,D,F   (C <-> B)*(e <-> D)*(b <-> F)                           1        1
 C,E,F   (B <-> C)*(d <-> E)*(c <-> F)                           1        1
 C,D,F   (B <-> C)*(e <-> D)*(c <-> F)                           1        1
 B,E,F   (C <-> B)*(d <-> E)*(c <-> F)                           1        1
 B,D,F   (C <-> B)*(e <-> D)*(c <-> F)                           1        1
 C,E,F   (f <-> C)*(d <-> E)*(b <-> F)                           1        1
 C,D,F   (f <-> C)*(e <-> D)*(b <-> F)                           1        1
 B,C,E   (C <-> B)*(f <-> C)*(d <-> E)                           1        1
 B,C,D   (C <-> B)*(f <-> C)*(e <-> D)                           1        1
 B,C,E   (f <-> B)*(B <-> C)*(d <-> E)                           1        1
 B,C,D   (f <-> B)*(B <-> C)*(e <-> D)                           1        1
 B,E,F   (f <-> B)*(d <-> E)*(c <-> F)                           1        1
 B,D,F   (f <-> B)*(e <-> D)*(c <-> F)                           1        1
 B,C,E   (f <-> B)*(f <-> C)*(d <-> E)                           1        1
 B,C,D   (f <-> B)*(f <-> C)*(e <-> D)                           1        1
 B,C,D,E (f <-> B)*(f <-> C)*(e <-> D)*(A*B <-> E)               1        1
 B,C,D,E (f <-> B)*(f <-> C)*(e <-> D)*(A*C <-> E)               1        1
 B,C,D,E (f <-> B)*(f <-> C)*(e <-> D)*(A*f <-> E)               1        1
 C,D,E,F (B <-> C)*(a + b <-> D)*(d <-> E)*(b <-> F)             1        1
 B,D,E,F (C <-> B)*(a + b <-> D)*(d <-> E)*(b <-> F)             1        1
 C,D,E,F (B <-> C)*(a + b <-> D)*(d <-> E)*(c <-> F)             1        1
 B,D,E,F (C <-> B)*(a + b <-> D)*(d <-> E)*(c <-> F)             1        1
 C,D,E,F (B <-> C)*(a + c <-> D)*(d <-> E)*(b <-> F)             1        1
 B,D,E,F (C <-> B)*(a + c <-> D)*(d <-> E)*(b <-> F)             1        1
 C,D,E,F (B <-> C)*(a + c <-> D)*(d <-> E)*(c <-> F)             1        1
 B,D,E,F (C <-> B)*(a + c <-> D)*(d <-> E)*(c <-> F)             1        1
 C,D,E,F (B <-> C)*(a + F <-> D)*(d <-> E)*(b <-> F)             1        1
 B,D,E,F (C <-> B)*(a + F <-> D)*(d <-> E)*(b <-> F)             1        1
 C,D,E,F (B <-> C)*(a + F <-> D)*(d <-> E)*(c <-> F)             1        1
 B,D,E,F (C <-> B)*(a + F <-> D)*(d <-> E)*(c <-> F)             1        1
 C,D,E,F (f <-> C)*(a + b <-> D)*(d <-> E)*(b <-> F)             1        1
 B,C,D,E (C <-> B)*(f <-> C)*(a + b <-> D)*(d <-> E)             1        1
 C,D,E,F (f <-> C)*(a + c <-> D)*(d <-> E)*(b <-> F)             1        1
 B,C,D,E (C <-> B)*(f <-> C)*(a + c <-> D)*(d <-> E)             1        1
 C,D,E,F (f <-> C)*(a + F <-> D)*(d <-> E)*(b <-> F)             1        1
 B,C,D,E (C <-> B)*(f <-> C)*(a + F <-> D)*(d <-> E)             1        1
 B,C,D,E (f <-> B)*(B <-> C)*(a + b <-> D)*(d <-> E)             1        1
 B,D,E,F (f <-> B)*(a + b <-> D)*(d <-> E)*(c <-> F)             1        1
 B,C,D,E (f <-> B)*(B <-> C)*(a + c <-> D)*(d <-> E)             1        1
 B,D,E,F (f <-> B)*(a + c <-> D)*(d <-> E)*(c <-> F)             1        1
 B,C,D,E (f <-> B)*(B <-> C)*(a + F <-> D)*(d <-> E)             1        1
 B,D,E,F (f <-> B)*(a + F <-> D)*(d <-> E)*(c <-> F)             1        1
 B,C,D,E (f <-> B)*(f <-> C)*(a + b <-> D)*(d <-> E)             1        1
 B,C,D,E (f <-> B)*(f <-> C)*(a + c <-> D)*(d <-> E)             1        1
 B,C,D,E (f <-> B)*(f <-> C)*(a + F <-> D)*(d <-> E)             1        1
 C,D,E,F (B <-> C)*(a + b <-> D)*(A*B <-> E)*(b <-> F)           1        1
 B,D,E,F (C <-> B)*(a + b <-> D)*(A*B <-> E)*(b <-> F)           1        1
 C,D,E,F (B <-> C)*(a + b <-> D)*(A*B <-> E)*(c <-> F)           1        1
 B,D,E,F (C <-> B)*(a + b <-> D)*(A*B <-> E)*(c <-> F)           1        1
 C,D,E,F (B <-> C)*(a + b <-> D)*(A*C <-> E)*(b <-> F)           1        1
 B,D,E,F (C <-> B)*(a + b <-> D)*(A*C <-> E)*(b <-> F)           1        1
 C,D,E,F (B <-> C)*(a + b <-> D)*(A*C <-> E)*(c <-> F)           1        1
 B,D,E,F (C <-> B)*(a + b <-> D)*(A*C <-> E)*(c <-> F)           1        1
 C,D,E,F (B <-> C)*(a + b <-> D)*(A*f <-> E)*(b <-> F)           1        1
 B,D,E,F (C <-> B)*(a + b <-> D)*(A*f <-> E)*(b <-> F)           1        1
 C,D,E,F (B <-> C)*(a + b <-> D)*(A*f <-> E)*(c <-> F)           1        1
 B,D,E,F (C <-> B)*(a + b <-> D)*(A*f <-> E)*(c <-> F)           1        1
 C,D,E,F (B <-> C)*(a + c <-> D)*(A*B <-> E)*(b <-> F)           1        1
 B,D,E,F (C <-> B)*(a + c <-> D)*(A*B <-> E)*(b <-> F)           1        1
 C,D,E,F (B <-> C)*(a + c <-> D)*(A*B <-> E)*(c <-> F)           1        1
 B,D,E,F (C <-> B)*(a + c <-> D)*(A*B <-> E)*(c <-> F)           1        1
 C,D,E,F (B <-> C)*(a + c <-> D)*(A*C <-> E)*(b <-> F)           1        1
 B,D,E,F (C <-> B)*(a + c <-> D)*(A*C <-> E)*(b <-> F)           1        1
 C,D,E,F (B <-> C)*(a + c <-> D)*(A*C <-> E)*(c <-> F)           1        1
 B,D,E,F (C <-> B)*(a + c <-> D)*(A*C <-> E)*(c <-> F)           1        1
 C,D,E,F (B <-> C)*(a + c <-> D)*(A*f <-> E)*(b <-> F)           1        1
 B,D,E,F (C <-> B)*(a + c <-> D)*(A*f <-> E)*(b <-> F)           1        1
 C,D,E,F (B <-> C)*(a + c <-> D)*(A*f <-> E)*(c <-> F)           1        1
 B,D,E,F (C <-> B)*(a + c <-> D)*(A*f <-> E)*(c <-> F)           1        1
 C,D,E,F (B <-> C)*(a + F <-> D)*(A*B <-> E)*(b <-> F)           1        1
 B,D,E,F (C <-> B)*(a + F <-> D)*(A*B <-> E)*(b <-> F)           1        1
 C,D,E,F (B <-> C)*(a + F <-> D)*(A*B <-> E)*(c <-> F)           1        1
 B,D,E,F (C <-> B)*(a + F <-> D)*(A*B <-> E)*(c <-> F)           1        1
 C,D,E,F (B <-> C)*(a + F <-> D)*(A*C <-> E)*(b <-> F)           1        1
 B,D,E,F (C <-> B)*(a + F <-> D)*(A*C <-> E)*(b <-> F)           1        1
 C,D,E,F (B <-> C)*(a + F <-> D)*(A*C <-> E)*(c <-> F)           1        1
 B,D,E,F (C <-> B)*(a + F <-> D)*(A*C <-> E)*(c <-> F)           1        1
 C,D,E,F (B <-> C)*(a + F <-> D)*(A*f <-> E)*(b <-> F)           1        1
 B,D,E,F (C <-> B)*(a + F <-> D)*(A*f <-> E)*(b <-> F)           1        1
 C,D,E,F (B <-> C)*(a + F <-> D)*(A*f <-> E)*(c <-> F)           1        1
 B,D,E,F (C <-> B)*(a + F <-> D)*(A*f <-> E)*(c <-> F)           1        1
 C,D,E,F (f <-> C)*(a + b <-> D)*(A*B <-> E)*(b <-> F)           1        1
 B,C,D,E (C <-> B)*(f <-> C)*(a + b <-> D)*(A*B <-> E)           1        1
 C,D,E,F (f <-> C)*(a + b <-> D)*(A*C <-> E)*(b <-> F)           1        1
 B,C,D,E (C <-> B)*(f <-> C)*(a + b <-> D)*(A*C <-> E)           1        1
 C,D,E,F (f <-> C)*(a + b <-> D)*(A*f <-> E)*(b <-> F)           1        1
 B,C,D,E (C <-> B)*(f <-> C)*(a + b <-> D)*(A*f <-> E)           1        1
 C,D,E,F (f <-> C)*(a + c <-> D)*(A*B <-> E)*(b <-> F)           1        1
 B,C,D,E (C <-> B)*(f <-> C)*(a + c <-> D)*(A*B <-> E)           1        1
 C,D,E,F (f <-> C)*(a + c <-> D)*(A*C <-> E)*(b <-> F)           1        1
 B,C,D,E (C <-> B)*(f <-> C)*(a + c <-> D)*(A*C <-> E)           1        1
 C,D,E,F (f <-> C)*(a + c <-> D)*(A*f <-> E)*(b <-> F)           1        1
 B,C,D,E (C <-> B)*(f <-> C)*(a + c <-> D)*(A*f <-> E)           1        1
 C,D,E,F (f <-> C)*(a + F <-> D)*(A*B <-> E)*(b <-> F)           1        1
 B,C,D,E (C <-> B)*(f <-> C)*(a + F <-> D)*(A*B <-> E)           1        1
 C,D,E,F (f <-> C)*(a + F <-> D)*(A*C <-> E)*(b <-> F)           1        1
 B,C,D,E (C <-> B)*(f <-> C)*(a + F <-> D)*(A*C <-> E)           1        1
 C,D,E,F (f <-> C)*(a + F <-> D)*(A*f <-> E)*(b <-> F)           1        1
 B,C,D,E (C <-> B)*(f <-> C)*(a + F <-> D)*(A*f <-> E)           1        1
 B,C,D,E (f <-> B)*(B <-> C)*(a + b <-> D)*(A*B <-> E)           1        1
 B,D,E,F (f <-> B)*(a + b <-> D)*(A*B <-> E)*(c <-> F)           1        1
 B,C,D,E (f <-> B)*(B <-> C)*(a + b <-> D)*(A*C <-> E)           1        1
 B,D,E,F (f <-> B)*(a + b <-> D)*(A*C <-> E)*(c <-> F)           1        1
 B,C,D,E (f <-> B)*(B <-> C)*(a + b <-> D)*(A*f <-> E)           1        1
 B,D,E,F (f <-> B)*(a + b <-> D)*(A*f <-> E)*(c <-> F)           1        1
 B,C,D,E (f <-> B)*(B <-> C)*(a + c <-> D)*(A*B <-> E)           1        1
 B,D,E,F (f <-> B)*(a + c <-> D)*(A*B <-> E)*(c <-> F)           1        1
 B,C,D,E (f <-> B)*(B <-> C)*(a + c <-> D)*(A*C <-> E)           1        1
 B,D,E,F (f <-> B)*(a + c <-> D)*(A*C <-> E)*(c <-> F)           1        1
 B,C,D,E (f <-> B)*(B <-> C)*(a + c <-> D)*(A*f <-> E)           1        1
 B,D,E,F (f <-> B)*(a + c <-> D)*(A*f <-> E)*(c <-> F)           1        1
 B,C,D,E (f <-> B)*(B <-> C)*(a + F <-> D)*(A*B <-> E)           1        1
 B,D,E,F (f <-> B)*(a + F <-> D)*(A*B <-> E)*(c <-> F)           1        1
 B,C,D,E (f <-> B)*(B <-> C)*(a + F <-> D)*(A*C <-> E)           1        1
 B,D,E,F (f <-> B)*(a + F <-> D)*(A*C <-> E)*(c <-> F)           1        1
 B,C,D,E (f <-> B)*(B <-> C)*(a + F <-> D)*(A*f <-> E)           1        1
 B,D,E,F (f <-> B)*(a + F <-> D)*(A*f <-> E)*(c <-> F)           1        1
 B,C,D,E (f <-> B)*(f <-> C)*(a + b <-> D)*(A*B <-> E)           1        1
 B,C,D,E (f <-> B)*(f <-> C)*(a + b <-> D)*(A*C <-> E)           1        1
 B,C,D,E (f <-> B)*(f <-> C)*(a + b <-> D)*(A*f <-> E)           1        1
 B,C,D,E (f <-> B)*(f <-> C)*(a + c <-> D)*(A*B <-> E)           1        1
 B,C,D,E (f <-> B)*(f <-> C)*(a + c <-> D)*(A*C <-> E)           1        1
 B,C,D,E (f <-> B)*(f <-> C)*(a + c <-> D)*(A*f <-> E)           1        1
 B,C,D,E (f <-> B)*(f <-> C)*(a + F <-> D)*(A*B <-> E)           1        1
 B,C,D,E (f <-> B)*(f <-> C)*(a + F <-> D)*(A*C <-> E)           1        1
 B,C,D,E (f <-> B)*(f <-> C)*(a + F <-> D)*(A*f <-> E)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
