--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 e <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 A + B <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 e <-> D               1        1          1 TRUE
 f <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 c <-> E             1        1          1 TRUE
 d <-> E             1        1          1 TRUE
 F <-> E             1        1          1 TRUE
 a*b <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 d <-> F             1        1          1 TRUE
 E <-> F             1        1          1 TRUE
 a*b <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,F     (C <-> D)*(E <-> F)                                           1
 D,E     (C <-> D)*(F <-> E)                                           1
 C,F     (D <-> C)*(E <-> F)                                           1
 C,E     (D <-> C)*(F <-> E)                                           1
 E,F     (c <-> E)*(d <-> F)                                           1
 D,E     (f <-> D)*(c <-> E)                                           1
 C,F     (e <-> C)*(d <-> F)                                           1
 C,D     (e <-> C)*(f <-> D)                                           1
 E,F     (d <-> E)*(c <-> F)                                           1
 D,F     (e <-> D)*(c <-> F)                                           1
 C,E     (f <-> C)*(d <-> E)                                           1
 C,D     (f <-> C)*(e <-> D)                                           1
 D,E,F   (f <-> D)*(F <-> E)*(c <-> F)                                 1
 C,D,E   (D <-> C)*(f <-> D)*(F <-> E)                                 1
 C,D,F   (e <-> C)*(C <-> D)*(c <-> F)                                 1
 C,D,F   (e <-> C)*(C <-> D)*(d <-> F)                                 1
 C,D,F   (e <-> C)*(C <-> D)*(E <-> F)                                 1
 C,E,F   (e <-> C)*(d <-> E)*(c <-> F)                                 1
 C,E,F   (e <-> C)*(d <-> E)*(d <-> F)                                 1
 C,E,F   (e <-> C)*(d <-> E)*(E <-> F)                                 1
 C,D,E   (e <-> C)*(C <-> D)*(F <-> E)                                 1
 C,E,F   (e <-> C)*(F <-> E)*(d <-> F)                                 1
 C,D,F   (e <-> C)*(e <-> D)*(c <-> F)                                 1
 C,D,F   (e <-> C)*(e <-> D)*(d <-> F)                                 1
 C,D,F   (e <-> C)*(e <-> D)*(E <-> F)                                 1
 C,D,E   (e <-> C)*(e <-> D)*(F <-> E)                                 1
 C,D,F   (e <-> C)*(f <-> D)*(c <-> F)                                 1
 C,D,F   (e <-> C)*(f <-> D)*(E <-> F)                                 1
 C,D,E   (e <-> C)*(f <-> D)*(d <-> E)                                 1
 C,D,E   (e <-> C)*(f <-> D)*(F <-> E)                                 1
 C,D,E   (f <-> C)*(C <-> D)*(c <-> E)                                 1
 C,E,F   (f <-> C)*(c <-> E)*(d <-> F)                                 1
 C,D,F   (f <-> C)*(C <-> D)*(E <-> F)                                 1
 C,D,E   (f <-> C)*(C <-> D)*(d <-> E)                                 1
 C,E,F   (f <-> C)*(d <-> E)*(d <-> F)                                 1
 C,E,F   (f <-> C)*(d <-> E)*(E <-> F)                                 1
 C,D,E   (f <-> C)*(C <-> D)*(F <-> E)                                 1
 C,E,F   (f <-> C)*(F <-> E)*(d <-> F)                                 1
 C,D,E   (f <-> C)*(e <-> D)*(c <-> E)                                 1
 C,D,F   (f <-> C)*(e <-> D)*(d <-> F)                                 1
 C,D,F   (f <-> C)*(e <-> D)*(E <-> F)                                 1
 C,D,E   (f <-> C)*(e <-> D)*(F <-> E)                                 1
 C,D,E   (f <-> C)*(f <-> D)*(c <-> E)                                 1
 C,D,F   (f <-> C)*(f <-> D)*(E <-> F)                                 1
 C,D,E   (f <-> C)*(f <-> D)*(d <-> E)                                 1
 C,D,E   (f <-> C)*(f <-> D)*(F <-> E)                                 1
 D,E,F   (C <-> D)*(c <-> E)*(a*b <-> F)                               1
 C,E,F   (D <-> C)*(c <-> E)*(a*b <-> F)                               1
 D,E,F   (C <-> D)*(d <-> E)*(a*b <-> F)                               1
 C,E,F   (D <-> C)*(d <-> E)*(a*b <-> F)                               1
 D,E,F   (C <-> D)*(F <-> E)*(a*b <-> F)                               1
 C,E,F   (D <-> C)*(F <-> E)*(a*b <-> F)                               1
 D,E,F   (e <-> D)*(c <-> E)*(a*b <-> F)                               1
 C,D,F   (D <-> C)*(e <-> D)*(a*b <-> F)                               1
 C,D,F   (e <-> C)*(C <-> D)*(a*b <-> F)                               1
 C,E,F   (e <-> C)*(d <-> E)*(a*b <-> F)                               1
 C,D,F   (e <-> C)*(e <-> D)*(a*b <-> F)                               1
 D,E,F   (f <-> D)*(c <-> E)*(a*b <-> F)                               1
 C,D,F   (e <-> C)*(f <-> D)*(a*b <-> F)                               1
 C,E,F   (f <-> C)*(d <-> E)*(a*b <-> F)                               1
 C,D,F   (f <-> C)*(e <-> D)*(a*b <-> F)                               1
 D,E,F   (C <-> D)*(a*b <-> E)*(c <-> F)                               1
 C,E,F   (D <-> C)*(a*b <-> E)*(c <-> F)                               1
 D,E,F   (C <-> D)*(a*b <-> E)*(d <-> F)                               1
 C,E,F   (D <-> C)*(a*b <-> E)*(d <-> F)                               1
 D,E,F   (C <-> D)*(a*b <-> E)*(E <-> F)                               1
 C,E,F   (D <-> C)*(a*b <-> E)*(E <-> F)                               1
 D,E,F   (f <-> D)*(a*b <-> E)*(c <-> F)                               1
 C,D,E   (D <-> C)*(f <-> D)*(a*b <-> E)                               1
 C,E,F   (e <-> C)*(a*b <-> E)*(d <-> F)                               1
 C,D,E   (e <-> C)*(f <-> D)*(a*b <-> E)                               1
 C,D,E   (f <-> C)*(C <-> D)*(a*b <-> E)                               1
 C,E,F   (f <-> C)*(a*b <-> E)*(d <-> F)                               1
 D,E,F   (e <-> D)*(a*b <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(e <-> D)*(a*b <-> E)                               1
 C,D,E   (f <-> C)*(f <-> D)*(a*b <-> E)                               1
 C,D,F   (D <-> C)*(A + B <-> D)*(E <-> F)                             1
 C,D,E   (D <-> C)*(A + B <-> D)*(F <-> E)                             1
 D,E,F   (A + B <-> D)*(c <-> E)*(c <-> F)                             1
 C,D,F   (e <-> C)*(A + B <-> D)*(c <-> F)                             1
 D,E,F   (A + B <-> D)*(c <-> E)*(d <-> F)                             1
 C,D,F   (e <-> C)*(A + B <-> D)*(d <-> F)                             1
 D,E,F   (A + B <-> D)*(c <-> E)*(E <-> F)                             1
 C,D,F   (e <-> C)*(A + B <-> D)*(E <-> F)                             1
 D,E,F   (A + B <-> D)*(F <-> E)*(c <-> F)                             1
 C,D,E   (e <-> C)*(A + B <-> D)*(F <-> E)                             1
 C,D,E   (f <-> C)*(A + B <-> D)*(c <-> E)                             1
 C,D,F   (f <-> C)*(A + B <-> D)*(E <-> F)                             1
 D,E,F   (A + B <-> D)*(d <-> E)*(c <-> F)                             1
 C,D,E   (f <-> C)*(A + B <-> D)*(d <-> E)                             1
 C,D,E   (f <-> C)*(A + B <-> D)*(F <-> E)                             1
 C,D,F   (A + B <-> C)*(C <-> D)*(E <-> F)                             1
 C,D,E   (A + B <-> C)*(C <-> D)*(F <-> E)                             1
 C,E,F   (A + B <-> C)*(d <-> E)*(c <-> F)                             1
 C,D,F   (A + B <-> C)*(e <-> D)*(c <-> F)                             1
 C,E,F   (A + B <-> C)*(d <-> E)*(d <-> F)                             1
 C,D,F   (A + B <-> C)*(e <-> D)*(d <-> F)                             1
 C,E,F   (A + B <-> C)*(d <-> E)*(E <-> F)                             1
 C,D,F   (A + B <-> C)*(e <-> D)*(E <-> F)                             1
 C,E,F   (A + B <-> C)*(F <-> E)*(d <-> F)                             1
 C,D,E   (A + B <-> C)*(e <-> D)*(F <-> E)                             1
 C,E,F   (A + B <-> C)*(c <-> E)*(d <-> F)                             1
 C,D,E   (A + B <-> C)*(f <-> D)*(c <-> E)                             1
 C,D,E   (A + B <-> C)*(f <-> D)*(d <-> E)                             1
 C,D,F   (A + B <-> C)*(f <-> D)*(E <-> F)                             1
 C,D,E   (A + B <-> C)*(f <-> D)*(F <-> E)                             1
 D,E,F   (C <-> D)*(a*b <-> E)*(a*b <-> F)                             1
 C,E,F   (D <-> C)*(a*b <-> E)*(a*b <-> F)                             1
 D,E,F   (A + B <-> D)*(c <-> E)*(a*b <-> F)                           1
 C,D,F   (e <-> C)*(A + B <-> D)*(a*b <-> F)                           1
 C,E,F   (A + B <-> C)*(d <-> E)*(a*b <-> F)                           1
 C,D,F   (A + B <-> C)*(e <-> D)*(a*b <-> F)                           1
 D,E,F   (A + B <-> D)*(a*b <-> E)*(c <-> F)                           1
 C,D,E   (f <-> C)*(A + B <-> D)*(a*b <-> E)                           1
 C,E,F   (A + B <-> C)*(a*b <-> E)*(d <-> F)                           1
 C,D,E   (A + B <-> C)*(f <-> D)*(a*b <-> E)                           1
 C,D,F   (A + B <-> C)*(A + B <-> D)*(E <-> F)                         1
 C,D,E   (A + B <-> C)*(A + B <-> D)*(F <-> E)                         1
 C,D,E,F (D <-> C)*(e <-> D)*(F <-> E)*(a*b <-> F)                     1
 C,D,E,F (D <-> C)*(f <-> D)*(c <-> E)*(a*b <-> F)                     1
 C,D,E,F (D <-> C)*(f <-> D)*(d <-> E)*(a*b <-> F)                     1
 C,D,E,F (D <-> C)*(f <-> D)*(F <-> E)*(a*b <-> F)                     1
 C,D,E,F (e <-> C)*(C <-> D)*(F <-> E)*(a*b <-> F)                     1
 C,D,E,F (e <-> C)*(e <-> D)*(F <-> E)*(a*b <-> F)                     1
 C,D,E,F (e <-> C)*(f <-> D)*(d <-> E)*(a*b <-> F)                     1
 C,D,E,F (e <-> C)*(f <-> D)*(F <-> E)*(a*b <-> F)                     1
 C,D,E,F (f <-> C)*(C <-> D)*(c <-> E)*(a*b <-> F)                     1
 C,D,E,F (f <-> C)*(C <-> D)*(d <-> E)*(a*b <-> F)                     1
 C,D,E,F (f <-> C)*(C <-> D)*(F <-> E)*(a*b <-> F)                     1
 C,D,E,F (f <-> C)*(e <-> D)*(c <-> E)*(a*b <-> F)                     1
 C,D,E,F (f <-> C)*(e <-> D)*(F <-> E)*(a*b <-> F)                     1
 C,D,E,F (f <-> C)*(f <-> D)*(c <-> E)*(a*b <-> F)                     1
 C,D,E,F (f <-> C)*(f <-> D)*(d <-> E)*(a*b <-> F)                     1
 C,D,E,F (f <-> C)*(f <-> D)*(F <-> E)*(a*b <-> F)                     1
 C,D,E,F (D <-> C)*(e <-> D)*(a*b <-> E)*(c <-> F)                     1
 C,D,E,F (D <-> C)*(e <-> D)*(a*b <-> E)*(d <-> F)                     1
 C,D,E,F (D <-> C)*(e <-> D)*(a*b <-> E)*(E <-> F)                     1
 C,D,E,F (D <-> C)*(f <-> D)*(a*b <-> E)*(E <-> F)                     1
 C,D,E,F (e <-> C)*(C <-> D)*(a*b <-> E)*(c <-> F)                     1
 C,D,E,F (e <-> C)*(C <-> D)*(a*b <-> E)*(d <-> F)                     1
 C,D,E,F (e <-> C)*(C <-> D)*(a*b <-> E)*(E <-> F)                     1
 C,D,E,F (e <-> C)*(e <-> D)*(a*b <-> E)*(c <-> F)                     1
 C,D,E,F (e <-> C)*(e <-> D)*(a*b <-> E)*(d <-> F)                     1
 C,D,E,F (e <-> C)*(e <-> D)*(a*b <-> E)*(E <-> F)                     1
 C,D,E,F (e <-> C)*(f <-> D)*(a*b <-> E)*(c <-> F)                     1
 C,D,E,F (e <-> C)*(f <-> D)*(a*b <-> E)*(E <-> F)                     1
 C,D,E,F (f <-> C)*(C <-> D)*(a*b <-> E)*(E <-> F)                     1
 C,D,E,F (f <-> C)*(e <-> D)*(a*b <-> E)*(d <-> F)                     1
 C,D,E,F (f <-> C)*(e <-> D)*(a*b <-> E)*(E <-> F)                     1
 C,D,E,F (f <-> C)*(f <-> D)*(a*b <-> E)*(E <-> F)                     1
 C,D,E,F (D <-> C)*(A + B <-> D)*(c <-> E)*(c <-> F)                   1
 C,D,E,F (D <-> C)*(A + B <-> D)*(c <-> E)*(d <-> F)                   1
 C,D,E,F (D <-> C)*(A + B <-> D)*(c <-> E)*(E <-> F)                   1
 C,D,E,F (D <-> C)*(A + B <-> D)*(d <-> E)*(c <-> F)                   1
 C,D,E,F (D <-> C)*(A + B <-> D)*(d <-> E)*(d <-> F)                   1
 C,D,E,F (D <-> C)*(A + B <-> D)*(d <-> E)*(E <-> F)                   1
 C,D,E,F (D <-> C)*(A + B <-> D)*(F <-> E)*(c <-> F)                   1
 C,D,E,F (D <-> C)*(A + B <-> D)*(F <-> E)*(d <-> F)                   1
 C,D,E,F (e <-> C)*(A + B <-> D)*(d <-> E)*(c <-> F)                   1
 C,D,E,F (e <-> C)*(A + B <-> D)*(d <-> E)*(d <-> F)                   1
 C,D,E,F (e <-> C)*(A + B <-> D)*(d <-> E)*(E <-> F)                   1
 C,D,E,F (e <-> C)*(A + B <-> D)*(F <-> E)*(d <-> F)                   1
 C,D,E,F (f <-> C)*(A + B <-> D)*(c <-> E)*(d <-> F)                   1
 C,D,E,F (f <-> C)*(A + B <-> D)*(d <-> E)*(d <-> F)                   1
 C,D,E,F (f <-> C)*(A + B <-> D)*(d <-> E)*(E <-> F)                   1
 C,D,E,F (f <-> C)*(A + B <-> D)*(F <-> E)*(d <-> F)                   1
 C,D,E,F (A + B <-> C)*(C <-> D)*(c <-> E)*(c <-> F)                   1
 C,D,E,F (A + B <-> C)*(C <-> D)*(c <-> E)*(d <-> F)                   1
 C,D,E,F (A + B <-> C)*(C <-> D)*(c <-> E)*(E <-> F)                   1
 C,D,E,F (A + B <-> C)*(C <-> D)*(d <-> E)*(c <-> F)                   1
 C,D,E,F (A + B <-> C)*(C <-> D)*(d <-> E)*(d <-> F)                   1
 C,D,E,F (A + B <-> C)*(C <-> D)*(d <-> E)*(E <-> F)                   1
 C,D,E,F (A + B <-> C)*(C <-> D)*(F <-> E)*(c <-> F)                   1
 C,D,E,F (A + B <-> C)*(C <-> D)*(F <-> E)*(d <-> F)                   1
 C,D,E,F (A + B <-> C)*(e <-> D)*(c <-> E)*(c <-> F)                   1
 C,D,E,F (A + B <-> C)*(e <-> D)*(c <-> E)*(d <-> F)                   1
 C,D,E,F (A + B <-> C)*(e <-> D)*(c <-> E)*(E <-> F)                   1
 C,D,E,F (A + B <-> C)*(e <-> D)*(F <-> E)*(c <-> F)                   1
 C,D,E,F (A + B <-> C)*(f <-> D)*(c <-> E)*(c <-> F)                   1
 C,D,E,F (A + B <-> C)*(f <-> D)*(c <-> E)*(E <-> F)                   1
 C,D,E,F (A + B <-> C)*(f <-> D)*(d <-> E)*(c <-> F)                   1
 C,D,E,F (A + B <-> C)*(f <-> D)*(F <-> E)*(c <-> F)                   1
 C,D,E,F (D <-> C)*(e <-> D)*(a*b <-> E)*(a*b <-> F)                   1
 C,D,E,F (D <-> C)*(f <-> D)*(a*b <-> E)*(a*b <-> F)                   1
 C,D,E,F (e <-> C)*(C <-> D)*(a*b <-> E)*(a*b <-> F)                   1
 C,D,E,F (e <-> C)*(e <-> D)*(a*b <-> E)*(a*b <-> F)                   1
 C,D,E,F (e <-> C)*(f <-> D)*(a*b <-> E)*(a*b <-> F)                   1
 C,D,E,F (f <-> C)*(C <-> D)*(a*b <-> E)*(a*b <-> F)                   1
 C,D,E,F (f <-> C)*(e <-> D)*(a*b <-> E)*(a*b <-> F)                   1
 C,D,E,F (f <-> C)*(f <-> D)*(a*b <-> E)*(a*b <-> F)                   1
 C,D,E,F (D <-> C)*(A + B <-> D)*(c <-> E)*(a*b <-> F)                 1
 C,D,E,F (D <-> C)*(A + B <-> D)*(d <-> E)*(a*b <-> F)                 1
 C,D,E,F (D <-> C)*(A + B <-> D)*(F <-> E)*(a*b <-> F)                 1
 C,D,E,F (e <-> C)*(A + B <-> D)*(d <-> E)*(a*b <-> F)                 1
 C,D,E,F (e <-> C)*(A + B <-> D)*(F <-> E)*(a*b <-> F)                 1
 C,D,E,F (f <-> C)*(A + B <-> D)*(c <-> E)*(a*b <-> F)                 1
 C,D,E,F (f <-> C)*(A + B <-> D)*(d <-> E)*(a*b <-> F)                 1
 C,D,E,F (f <-> C)*(A + B <-> D)*(F <-> E)*(a*b <-> F)                 1
 C,D,E,F (A + B <-> C)*(C <-> D)*(c <-> E)*(a*b <-> F)                 1
 C,D,E,F (A + B <-> C)*(C <-> D)*(d <-> E)*(a*b <-> F)                 1
 C,D,E,F (A + B <-> C)*(C <-> D)*(F <-> E)*(a*b <-> F)                 1
 C,D,E,F (A + B <-> C)*(e <-> D)*(c <-> E)*(a*b <-> F)                 1
 C,D,E,F (A + B <-> C)*(e <-> D)*(F <-> E)*(a*b <-> F)                 1
 C,D,E,F (A + B <-> C)*(f <-> D)*(c <-> E)*(a*b <-> F)                 1
 C,D,E,F (A + B <-> C)*(f <-> D)*(d <-> E)*(a*b <-> F)                 1
 C,D,E,F (A + B <-> C)*(f <-> D)*(F <-> E)*(a*b <-> F)                 1
 C,D,E,F (D <-> C)*(A + B <-> D)*(a*b <-> E)*(c <-> F)                 1
 C,D,E,F (D <-> C)*(A + B <-> D)*(a*b <-> E)*(d <-> F)                 1
 C,D,E,F (D <-> C)*(A + B <-> D)*(a*b <-> E)*(E <-> F)                 1
 C,D,E,F (e <-> C)*(A + B <-> D)*(a*b <-> E)*(c <-> F)                 1
 C,D,E,F (e <-> C)*(A + B <-> D)*(a*b <-> E)*(d <-> F)                 1
 C,D,E,F (e <-> C)*(A + B <-> D)*(a*b <-> E)*(E <-> F)                 1
 C,D,E,F (f <-> C)*(A + B <-> D)*(a*b <-> E)*(d <-> F)                 1
 C,D,E,F (f <-> C)*(A + B <-> D)*(a*b <-> E)*(E <-> F)                 1
 C,D,E,F (A + B <-> C)*(C <-> D)*(a*b <-> E)*(c <-> F)                 1
 C,D,E,F (A + B <-> C)*(C <-> D)*(a*b <-> E)*(d <-> F)                 1
 C,D,E,F (A + B <-> C)*(C <-> D)*(a*b <-> E)*(E <-> F)                 1
 C,D,E,F (A + B <-> C)*(e <-> D)*(a*b <-> E)*(c <-> F)                 1
 C,D,E,F (A + B <-> C)*(e <-> D)*(a*b <-> E)*(d <-> F)                 1
 C,D,E,F (A + B <-> C)*(e <-> D)*(a*b <-> E)*(E <-> F)                 1
 C,D,E,F (A + B <-> C)*(f <-> D)*(a*b <-> E)*(c <-> F)                 1
 C,D,E,F (A + B <-> C)*(f <-> D)*(a*b <-> E)*(E <-> F)                 1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(c <-> E)*(c <-> F)               1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(c <-> E)*(d <-> F)               1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(c <-> E)*(E <-> F)               1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(d <-> E)*(c <-> F)               1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(d <-> E)*(d <-> F)               1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(d <-> E)*(E <-> F)               1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(F <-> E)*(c <-> F)               1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(F <-> E)*(d <-> F)               1
 C,D,E,F (D <-> C)*(A + B <-> D)*(a*b <-> E)*(a*b <-> F)               1
 C,D,E,F (e <-> C)*(A + B <-> D)*(a*b <-> E)*(a*b <-> F)               1
 C,D,E,F (f <-> C)*(A + B <-> D)*(a*b <-> E)*(a*b <-> F)               1
 C,D,E,F (A + B <-> C)*(C <-> D)*(a*b <-> E)*(a*b <-> F)               1
 C,D,E,F (A + B <-> C)*(e <-> D)*(a*b <-> E)*(a*b <-> F)               1
 C,D,E,F (A + B <-> C)*(f <-> D)*(a*b <-> E)*(a*b <-> F)               1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(c <-> E)*(a*b <-> F)             1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(d <-> E)*(a*b <-> F)             1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(F <-> E)*(a*b <-> F)             1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(a*b <-> E)*(c <-> F)             1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(a*b <-> E)*(d <-> F)             1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(a*b <-> E)*(E <-> F)             1
 C,D,E,F (A + B <-> C)*(A + B <-> D)*(a*b <-> E)*(a*b <-> F)           1
 coverage complexity inus cyclic
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
