--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution          consistency coverage complexity inus
 b*c <-> D                   1        1          2 TRUE
 a*F + c*e <-> D             1        1          4 TRUE
 c*e + c*F <-> D             1        1          4 TRUE
 c*e + E*F <-> D             1        1          4 TRUE
 a*F + A*b*f <-> D           1        1          5 TRUE
 a*F + b*e*f <-> D           1        1          5 TRUE
 c*F + A*b*f <-> D           1        1          5 TRUE
 c*F + b*e*f <-> D           1        1          5 TRUE
 E*F + A*b*f <-> D           1        1          5 TRUE
 E*F + b*e*f <-> D           1        1          5 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 a + B*c <-> E           1        1          3 TRUE
 a + c*d <-> E           1        1          3 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 a*D + A*b*C <-> F             1        1          5 TRUE
 a*D + A*b*d <-> F             1        1          5 TRUE
 a*D + b*C*e <-> F             1        1          5 TRUE
 a*D + b*d*e <-> F             1        1          5 TRUE
 D*E + A*b*C <-> F             1        1          5 TRUE
 D*E + A*b*d <-> F             1        1          5 TRUE
 D*E + b*C*e <-> F             1        1          5 TRUE
 D*E + b*d*e <-> F             1        1          5 TRUE
 A*b*C + a*b*c <-> F           1        1          6 TRUE
 A*b*C + b*c*E <-> F           1        1          6 TRUE
 a*b*c + A*b*d <-> F           1        1          6 TRUE
 a*b*c + b*C*e <-> F           1        1          6 TRUE
 a*b*c + b*d*e <-> F           1        1          6 TRUE
 A*b*d + b*c*E <-> F           1        1          6 TRUE
 b*C*e + b*c*E <-> F           1        1          6 TRUE
 b*c*E + b*d*e <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
