--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus
 e <-> A               1        1          1 TRUE
 c + d <-> A           1        1          2 TRUE
 d + F <-> A           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 f <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 a + d <-> C           1        1          2 TRUE
 B + E <-> C           1        1          2 TRUE
 d + E <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 a + b <-> D           1        1          2 TRUE
 a + c <-> D           1        1          2 TRUE
 a + F <-> D           1        1          2 TRUE
 b + E <-> D           1        1          2 TRUE
 c + E <-> D           1        1          2 TRUE
 E + F <-> D           1        1          2 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 a <-> E                   1        1          1 TRUE
 C*D <-> E                 1        1          2 TRUE
 D*f <-> E                 1        1          2 TRUE
 b*C + B*D <-> E           1        1          4 TRUE
 B*D + b*f <-> E           1        1          4 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 A*b <-> F           1        1          2 TRUE
 A*D <-> F           1        1          2 TRUE
 b*e <-> F           1        1          2 TRUE
 D*e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (a + b <-> D)*(a <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(a + b <-> D)*(a <-> E)                               1
 A,D,F   (e <-> A)*(a + b <-> D)*(c <-> F)                               1
 A,C,D   (e <-> A)*(f <-> C)*(a + b <-> D)                               1
 D,E,F   (a + c <-> D)*(a <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(a + c <-> D)*(a <-> E)                               1
 A,D,F   (e <-> A)*(a + c <-> D)*(c <-> F)                               1
 A,C,D   (e <-> A)*(f <-> C)*(a + c <-> D)                               1
 D,E,F   (a + F <-> D)*(a <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(a + F <-> D)*(a <-> E)                               1
 A,D,F   (e <-> A)*(a + F <-> D)*(c <-> F)                               1
 A,C,D   (e <-> A)*(f <-> C)*(a + F <-> D)                               1
 D,E,F   (b + E <-> D)*(a <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(b + E <-> D)*(a <-> E)                               1
 A,D,F   (e <-> A)*(b + E <-> D)*(c <-> F)                               1
 A,C,D   (e <-> A)*(f <-> C)*(b + E <-> D)                               1
 D,E,F   (c + E <-> D)*(a <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(c + E <-> D)*(a <-> E)                               1
 A,D,F   (e <-> A)*(c + E <-> D)*(c <-> F)                               1
 A,C,D   (e <-> A)*(f <-> C)*(c + E <-> D)                               1
 D,E,F   (E + F <-> D)*(a <-> E)*(c <-> F)                               1
 C,D,E   (f <-> C)*(E + F <-> D)*(a <-> E)                               1
 A,D,F   (e <-> A)*(E + F <-> D)*(c <-> F)                               1
 A,C,D   (e <-> A)*(f <-> C)*(E + F <-> D)                               1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(a <-> E)*(c <-> F)                 1
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + b <-> D)*(c <-> F)                 1
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(a <-> E)*(c <-> F)                 1
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + c <-> D)*(c <-> F)                 1
 C,D,E,F (a + B <-> C)*(a + F <-> D)*(a <-> E)*(c <-> F)                 1
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + F <-> D)*(c <-> F)                 1
 C,D,E,F (a + B <-> C)*(b + E <-> D)*(a <-> E)*(c <-> F)                 1
 A,C,D,F (e <-> A)*(a + B <-> C)*(b + E <-> D)*(c <-> F)                 1
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(a <-> E)*(c <-> F)                 1
 A,C,D,F (e <-> A)*(a + B <-> C)*(c + E <-> D)*(c <-> F)                 1
 C,D,E,F (a + B <-> C)*(E + F <-> D)*(a <-> E)*(c <-> F)                 1
 A,C,D,F (e <-> A)*(a + B <-> C)*(E + F <-> D)*(c <-> F)                 1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(a <-> E)*(c <-> F)                 1
 A,C,D,F (e <-> A)*(a + d <-> C)*(a + b <-> D)*(c <-> F)                 1
 C,D,E,F (a + d <-> C)*(b + E <-> D)*(a <-> E)*(c <-> F)                 1
 A,C,D,F (e <-> A)*(a + d <-> C)*(b + E <-> D)*(c <-> F)                 1
 C,D,E,F (B + E <-> C)*(a + b <-> D)*(a <-> E)*(c <-> F)                 1
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + b <-> D)*(c <-> F)                 1
 C,D,E,F (B + E <-> C)*(a + c <-> D)*(a <-> E)*(c <-> F)                 1
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + c <-> D)*(c <-> F)                 1
 C,D,E,F (B + E <-> C)*(a + F <-> D)*(a <-> E)*(c <-> F)                 1
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + F <-> D)*(c <-> F)                 1
 C,D,E,F (B + E <-> C)*(b + E <-> D)*(a <-> E)*(c <-> F)                 1
 A,C,D,F (e <-> A)*(B + E <-> C)*(b + E <-> D)*(c <-> F)                 1
 C,D,E,F (B + E <-> C)*(c + E <-> D)*(a <-> E)*(c <-> F)                 1
 A,C,D,F (e <-> A)*(B + E <-> C)*(c + E <-> D)*(c <-> F)                 1
 C,D,E,F (B + E <-> C)*(E + F <-> D)*(a <-> E)*(c <-> F)                 1
 A,C,D,F (e <-> A)*(B + E <-> C)*(E + F <-> D)*(c <-> F)                 1
 C,D,E,F (d + E <-> C)*(a + b <-> D)*(a <-> E)*(c <-> F)                 1
 A,C,D,F (e <-> A)*(d + E <-> C)*(a + b <-> D)*(c <-> F)                 1
 C,D,E,F (d + E <-> C)*(b + E <-> D)*(a <-> E)*(c <-> F)                 1
 A,C,D,F (e <-> A)*(d + E <-> C)*(b + E <-> D)*(c <-> F)                 1
 C,D,E,F (f <-> C)*(a + b <-> D)*(C*D <-> E)*(A*b <-> F)                 1
 C,D,E,F (f <-> C)*(a + b <-> D)*(C*D <-> E)*(A*D <-> F)                 1
 C,D,E,F (f <-> C)*(a + b <-> D)*(D*f <-> E)*(A*b <-> F)                 1
 C,D,E,F (f <-> C)*(a + b <-> D)*(D*f <-> E)*(A*D <-> F)                 1
 C,D,E,F (f <-> C)*(a + c <-> D)*(C*D <-> E)*(A*b <-> F)                 1
 C,D,E,F (f <-> C)*(a + c <-> D)*(D*f <-> E)*(A*b <-> F)                 1
 C,D,E,F (f <-> C)*(a + F <-> D)*(C*D <-> E)*(A*b <-> F)                 1
 C,D,E,F (f <-> C)*(a + F <-> D)*(D*f <-> E)*(A*b <-> F)                 1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + b <-> D)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(a <-> E)*(A*D <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + b <-> D)*(A*D <-> F)               1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + b <-> D)*(b*e <-> F)               1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(a <-> E)*(D*e <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + b <-> D)*(D*e <-> F)               1
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + c <-> D)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(a <-> E)*(A*D <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + c <-> D)*(A*D <-> F)               1
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + c <-> D)*(b*e <-> F)               1
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(a <-> E)*(D*e <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + c <-> D)*(D*e <-> F)               1
 C,D,E,F (a + B <-> C)*(a + F <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + F <-> D)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(a + F <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + F <-> D)*(b*e <-> F)               1
 C,D,E,F (a + B <-> C)*(b + E <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(b + E <-> D)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(b + E <-> D)*(a <-> E)*(A*D <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(b + E <-> D)*(A*D <-> F)               1
 C,D,E,F (a + B <-> C)*(b + E <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(b + E <-> D)*(b*e <-> F)               1
 C,D,E,F (a + B <-> C)*(b + E <-> D)*(a <-> E)*(D*e <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(b + E <-> D)*(D*e <-> F)               1
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(c + E <-> D)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(a <-> E)*(A*D <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(c + E <-> D)*(A*D <-> F)               1
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(c + E <-> D)*(b*e <-> F)               1
 C,D,E,F (a + B <-> C)*(c + E <-> D)*(a <-> E)*(D*e <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(c + E <-> D)*(D*e <-> F)               1
 C,D,E,F (a + B <-> C)*(E + F <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(E + F <-> D)*(A*b <-> F)               1
 C,D,E,F (a + B <-> C)*(E + F <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(a + B <-> C)*(E + F <-> D)*(b*e <-> F)               1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(a + d <-> C)*(a + b <-> D)*(A*b <-> F)               1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(a <-> E)*(A*D <-> F)               1
 A,C,D,F (e <-> A)*(a + d <-> C)*(a + b <-> D)*(A*D <-> F)               1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(a + d <-> C)*(a + b <-> D)*(b*e <-> F)               1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(a <-> E)*(D*e <-> F)               1
 A,C,D,F (e <-> A)*(a + d <-> C)*(a + b <-> D)*(D*e <-> F)               1
 C,D,E,F (a + d <-> C)*(a + F <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(a + d <-> C)*(a + F <-> D)*(A*b <-> F)               1
 C,D,E,F (a + d <-> C)*(a + F <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(a + d <-> C)*(a + F <-> D)*(b*e <-> F)               1
 C,D,E,F (a + d <-> C)*(b + E <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(a + d <-> C)*(b + E <-> D)*(A*b <-> F)               1
 C,D,E,F (a + d <-> C)*(b + E <-> D)*(a <-> E)*(A*D <-> F)               1
 A,C,D,F (e <-> A)*(a + d <-> C)*(b + E <-> D)*(A*D <-> F)               1
 C,D,E,F (a + d <-> C)*(b + E <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(a + d <-> C)*(b + E <-> D)*(b*e <-> F)               1
 C,D,E,F (a + d <-> C)*(b + E <-> D)*(a <-> E)*(D*e <-> F)               1
 A,C,D,F (e <-> A)*(a + d <-> C)*(b + E <-> D)*(D*e <-> F)               1
 C,D,E,F (a + d <-> C)*(E + F <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(a + d <-> C)*(E + F <-> D)*(A*b <-> F)               1
 C,D,E,F (a + d <-> C)*(E + F <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(a + d <-> C)*(E + F <-> D)*(b*e <-> F)               1
 C,D,E,F (B + E <-> C)*(a + b <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + b <-> D)*(A*b <-> F)               1
 C,D,E,F (B + E <-> C)*(a + b <-> D)*(a <-> E)*(A*D <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + b <-> D)*(A*D <-> F)               1
 C,D,E,F (B + E <-> C)*(a + b <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + b <-> D)*(b*e <-> F)               1
 C,D,E,F (B + E <-> C)*(a + b <-> D)*(a <-> E)*(D*e <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + b <-> D)*(D*e <-> F)               1
 C,D,E,F (B + E <-> C)*(a + c <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + c <-> D)*(A*b <-> F)               1
 C,D,E,F (B + E <-> C)*(a + c <-> D)*(a <-> E)*(A*D <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + c <-> D)*(A*D <-> F)               1
 C,D,E,F (B + E <-> C)*(a + c <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + c <-> D)*(b*e <-> F)               1
 C,D,E,F (B + E <-> C)*(a + c <-> D)*(a <-> E)*(D*e <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + c <-> D)*(D*e <-> F)               1
 C,D,E,F (B + E <-> C)*(a + F <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + F <-> D)*(A*b <-> F)               1
 C,D,E,F (B + E <-> C)*(a + F <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + F <-> D)*(b*e <-> F)               1
 C,D,E,F (B + E <-> C)*(b + E <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(b + E <-> D)*(A*b <-> F)               1
 C,D,E,F (B + E <-> C)*(b + E <-> D)*(a <-> E)*(A*D <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(b + E <-> D)*(A*D <-> F)               1
 C,D,E,F (B + E <-> C)*(b + E <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(b + E <-> D)*(b*e <-> F)               1
 C,D,E,F (B + E <-> C)*(b + E <-> D)*(a <-> E)*(D*e <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(b + E <-> D)*(D*e <-> F)               1
 C,D,E,F (B + E <-> C)*(c + E <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(c + E <-> D)*(A*b <-> F)               1
 C,D,E,F (B + E <-> C)*(c + E <-> D)*(a <-> E)*(A*D <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(c + E <-> D)*(A*D <-> F)               1
 C,D,E,F (B + E <-> C)*(c + E <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(c + E <-> D)*(b*e <-> F)               1
 C,D,E,F (B + E <-> C)*(c + E <-> D)*(a <-> E)*(D*e <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(c + E <-> D)*(D*e <-> F)               1
 C,D,E,F (B + E <-> C)*(E + F <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(E + F <-> D)*(A*b <-> F)               1
 C,D,E,F (B + E <-> C)*(E + F <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(B + E <-> C)*(E + F <-> D)*(b*e <-> F)               1
 C,D,E,F (d + E <-> C)*(a + b <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(d + E <-> C)*(a + b <-> D)*(A*b <-> F)               1
 C,D,E,F (d + E <-> C)*(a + b <-> D)*(a <-> E)*(A*D <-> F)               1
 A,C,D,F (e <-> A)*(d + E <-> C)*(a + b <-> D)*(A*D <-> F)               1
 C,D,E,F (d + E <-> C)*(a + b <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(d + E <-> C)*(a + b <-> D)*(b*e <-> F)               1
 C,D,E,F (d + E <-> C)*(a + b <-> D)*(a <-> E)*(D*e <-> F)               1
 A,C,D,F (e <-> A)*(d + E <-> C)*(a + b <-> D)*(D*e <-> F)               1
 C,D,E,F (d + E <-> C)*(a + F <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(d + E <-> C)*(a + F <-> D)*(A*b <-> F)               1
 C,D,E,F (d + E <-> C)*(a + F <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(d + E <-> C)*(a + F <-> D)*(b*e <-> F)               1
 C,D,E,F (d + E <-> C)*(b + E <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(d + E <-> C)*(b + E <-> D)*(A*b <-> F)               1
 C,D,E,F (d + E <-> C)*(b + E <-> D)*(a <-> E)*(A*D <-> F)               1
 A,C,D,F (e <-> A)*(d + E <-> C)*(b + E <-> D)*(A*D <-> F)               1
 C,D,E,F (d + E <-> C)*(b + E <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(d + E <-> C)*(b + E <-> D)*(b*e <-> F)               1
 C,D,E,F (d + E <-> C)*(b + E <-> D)*(a <-> E)*(D*e <-> F)               1
 A,C,D,F (e <-> A)*(d + E <-> C)*(b + E <-> D)*(D*e <-> F)               1
 C,D,E,F (d + E <-> C)*(E + F <-> D)*(a <-> E)*(A*b <-> F)               1
 A,C,D,F (e <-> A)*(d + E <-> C)*(E + F <-> D)*(A*b <-> F)               1
 C,D,E,F (d + E <-> C)*(E + F <-> D)*(a <-> E)*(b*e <-> F)               1
 A,C,D,F (e <-> A)*(d + E <-> C)*(E + F <-> D)*(b*e <-> F)               1
 A,C,D,F (c + d <-> A)*(f <-> C)*(b + E <-> D)*(b*e <-> F)               1
 A,C,D,F (c + d <-> A)*(f <-> C)*(b + E <-> D)*(D*e <-> F)               1
 A,C,D,F (c + d <-> A)*(f <-> C)*(c + E <-> D)*(b*e <-> F)               1
 A,C,D,F (c + d <-> A)*(f <-> C)*(E + F <-> D)*(b*e <-> F)               1
 A,C,D,F (d + F <-> A)*(f <-> C)*(b + E <-> D)*(b*e <-> F)               1
 A,C,D,F (d + F <-> A)*(f <-> C)*(b + E <-> D)*(D*e <-> F)               1
 A,C,D,F (d + F <-> A)*(f <-> C)*(c + E <-> D)*(b*e <-> F)               1
 A,C,D,F (d + F <-> A)*(f <-> C)*(E + F <-> D)*(b*e <-> F)               1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(C*D <-> E)*(c <-> F)               1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(D*f <-> E)*(c <-> F)               1
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(C*D <-> E)*(c <-> F)               1
 C,D,E,F (a + B <-> C)*(a + c <-> D)*(D*f <-> E)*(c <-> F)               1
 C,D,E,F (a + B <-> C)*(a + F <-> D)*(C*D <-> E)*(c <-> F)               1
 C,D,E,F (a + B <-> C)*(a + F <-> D)*(D*f <-> E)*(c <-> F)               1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(C*D <-> E)*(c <-> F)               1
 C,D,E,F (a + d <-> C)*(a + b <-> D)*(D*f <-> E)*(c <-> F)               1
 A,C,D,F (c + d <-> A)*(B + E <-> C)*(b + E <-> D)*(c <-> F)             1
 A,C,D,F (c + d <-> A)*(B + E <-> C)*(c + E <-> D)*(c <-> F)             1
 A,C,D,F (c + d <-> A)*(B + E <-> C)*(E + F <-> D)*(c <-> F)             1
 A,C,D,F (c + d <-> A)*(d + E <-> C)*(b + E <-> D)*(c <-> F)             1
 A,C,D,F (d + F <-> A)*(B + E <-> C)*(b + E <-> D)*(c <-> F)             1
 A,C,D,F (d + F <-> A)*(B + E <-> C)*(c + E <-> D)*(c <-> F)             1
 A,C,D,F (d + F <-> A)*(B + E <-> C)*(E + F <-> D)*(c <-> F)             1
 A,C,D,F (d + F <-> A)*(d + E <-> C)*(b + E <-> D)*(c <-> F)             1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(C*D <-> E)*(A*b <-> F)             1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(C*D <-> E)*(A*D <-> F)             1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(C*D <-> E)*(b*e <-> F)             1
 C,D,E,F (a + B <-> C)*(a + b <-> D)*(C*D <-> E)*(D*e <-> F)             1
