--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 d <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 E <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 a + d <-> C           1        1          2 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 f <-> E               1        1          1 TRUE
 a + B <-> E           1        1          2 TRUE
 a + d <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 e <-> F             1        1          1 TRUE
 A*b <-> F           1        1          2 TRUE
 A*D <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 D,E,F   (b <-> D)*(C <-> E)*(c <-> F)                               1        1
 C,D,F   (E <-> C)*(b <-> D)*(c <-> F)                               1        1
 B,E,F   (d <-> B)*(C <-> E)*(c <-> F)                               1        1
 B,C,F   (d <-> B)*(E <-> C)*(c <-> F)                               1        1
 D,E,F   (b <-> D)*(C <-> E)*(e <-> F)                               1        1
 C,D,F   (E <-> C)*(b <-> D)*(e <-> F)                               1        1
 B,E,F   (d <-> B)*(C <-> E)*(e <-> F)                               1        1
 B,C,F   (d <-> B)*(E <-> C)*(e <-> F)                               1        1
 D,E,F   (b <-> D)*(f <-> E)*(c <-> F)                               1        1
 C,D,E   (E <-> C)*(b <-> D)*(f <-> E)                               1        1
 B,E,F   (d <-> B)*(f <-> E)*(c <-> F)                               1        1
 B,C,E   (d <-> B)*(E <-> C)*(f <-> E)                               1        1
 C,D,E   (f <-> C)*(b <-> D)*(C <-> E)                               1        1
 B,C,E   (d <-> B)*(f <-> C)*(C <-> E)                               1        1
 C,D,F   (f <-> C)*(b <-> D)*(e <-> F)                               1        1
 B,C,F   (d <-> B)*(f <-> C)*(e <-> F)                               1        1
 C,D,E   (f <-> C)*(b <-> D)*(f <-> E)                               1        1
 B,C,E   (d <-> B)*(f <-> C)*(f <-> E)                               1        1
 D,E,F   (b <-> D)*(C <-> E)*(A*b <-> F)                             1        1
 C,D,F   (E <-> C)*(b <-> D)*(A*b <-> F)                             1        1
 B,E,F   (d <-> B)*(C <-> E)*(A*b <-> F)                             1        1
 B,C,F   (d <-> B)*(E <-> C)*(A*b <-> F)                             1        1
 D,E,F   (b <-> D)*(C <-> E)*(A*D <-> F)                             1        1
 C,D,F   (E <-> C)*(b <-> D)*(A*D <-> F)                             1        1
 B,E,F   (d <-> B)*(C <-> E)*(A*D <-> F)                             1        1
 B,C,F   (d <-> B)*(E <-> C)*(A*D <-> F)                             1        1
 D,E,F   (b <-> D)*(a + B <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(b <-> D)*(a + B <-> E)                           1        1
 B,E,F   (d <-> B)*(a + B <-> E)*(c <-> F)                           1        1
 B,C,E   (d <-> B)*(f <-> C)*(a + B <-> E)                           1        1
 D,E,F   (b <-> D)*(a + d <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(b <-> D)*(a + d <-> E)                           1        1
 B,E,F   (d <-> B)*(a + d <-> E)*(c <-> F)                           1        1
 B,C,E   (d <-> B)*(f <-> C)*(a + d <-> E)                           1        1
 C,D,F   (a + B <-> C)*(b <-> D)*(e <-> F)                           1        1
 C,D,E   (a + B <-> C)*(b <-> D)*(f <-> E)                           1        1
 B,C,F   (d <-> B)*(a + B <-> C)*(e <-> F)                           1        1
 B,C,E   (d <-> B)*(a + B <-> C)*(f <-> E)                           1        1
 C,D,F   (a + d <-> C)*(b <-> D)*(e <-> F)                           1        1
 C,D,E   (a + d <-> C)*(b <-> D)*(f <-> E)                           1        1
 B,C,F   (d <-> B)*(a + d <-> C)*(e <-> F)                           1        1
 B,C,E   (d <-> B)*(a + d <-> C)*(f <-> E)                           1        1
 C,D,E,F (E <-> C)*(b <-> D)*(a + d <-> E)*(A*D <-> F)               1        1
 B,C,E,F (d <-> B)*(E <-> C)*(a + d <-> E)*(A*D <-> F)               1        1
 C,D,E,F (f <-> C)*(b <-> D)*(a + B <-> E)*(A*b <-> F)               1        1
 B,C,E,F (d <-> B)*(f <-> C)*(a + B <-> E)*(A*b <-> F)               1        1
 C,D,E,F (f <-> C)*(b <-> D)*(a + B <-> E)*(A*D <-> F)               1        1
 B,C,E,F (d <-> B)*(f <-> C)*(a + B <-> E)*(A*D <-> F)               1        1
 C,D,E,F (f <-> C)*(b <-> D)*(a + d <-> E)*(A*b <-> F)               1        1
 B,C,E,F (d <-> B)*(f <-> C)*(a + d <-> E)*(A*b <-> F)               1        1
 C,D,E,F (f <-> C)*(b <-> D)*(a + d <-> E)*(A*D <-> F)               1        1
 B,C,E,F (d <-> B)*(f <-> C)*(a + d <-> E)*(A*D <-> F)               1        1
 C,D,E,F (a + B <-> C)*(b <-> D)*(C <-> E)*(A*b <-> F)               1        1
 B,C,E,F (d <-> B)*(a + B <-> C)*(C <-> E)*(A*b <-> F)               1        1
 C,D,E,F (a + B <-> C)*(b <-> D)*(C <-> E)*(A*D <-> F)               1        1
 B,C,E,F (d <-> B)*(a + B <-> C)*(C <-> E)*(A*D <-> F)               1        1
 C,D,E,F (a + B <-> C)*(b <-> D)*(f <-> E)*(A*b <-> F)               1        1
 B,C,E,F (d <-> B)*(a + B <-> C)*(f <-> E)*(A*b <-> F)               1        1
 C,D,E,F (a + B <-> C)*(b <-> D)*(f <-> E)*(A*D <-> F)               1        1
 B,C,E,F (d <-> B)*(a + B <-> C)*(f <-> E)*(A*D <-> F)               1        1
 C,D,E,F (a + d <-> C)*(b <-> D)*(C <-> E)*(A*b <-> F)               1        1
 B,C,E,F (d <-> B)*(a + d <-> C)*(C <-> E)*(A*b <-> F)               1        1
 C,D,E,F (a + d <-> C)*(b <-> D)*(C <-> E)*(A*D <-> F)               1        1
 B,C,E,F (d <-> B)*(a + d <-> C)*(C <-> E)*(A*D <-> F)               1        1
 C,D,E,F (a + d <-> C)*(b <-> D)*(f <-> E)*(A*b <-> F)               1        1
 B,C,E,F (d <-> B)*(a + d <-> C)*(f <-> E)*(A*b <-> F)               1        1
 C,D,E,F (a + d <-> C)*(b <-> D)*(f <-> E)*(A*D <-> F)               1        1
 B,C,E,F (d <-> B)*(a + d <-> C)*(f <-> E)*(A*D <-> F)               1        1
 C,D,E,F (a + B <-> C)*(b <-> D)*(a + B <-> E)*(c <-> F)             1        1
 B,C,E,F (d <-> B)*(a + B <-> C)*(a + B <-> E)*(c <-> F)             1        1
 C,D,E,F (a + B <-> C)*(b <-> D)*(a + B <-> E)*(e <-> F)             1        1
 B,C,E,F (d <-> B)*(a + B <-> C)*(a + B <-> E)*(e <-> F)             1        1
 C,D,E,F (a + B <-> C)*(b <-> D)*(a + d <-> E)*(c <-> F)             1        1
 B,C,E,F (d <-> B)*(a + B <-> C)*(a + d <-> E)*(c <-> F)             1        1
 C,D,E,F (a + B <-> C)*(b <-> D)*(a + d <-> E)*(e <-> F)             1        1
 B,C,E,F (d <-> B)*(a + B <-> C)*(a + d <-> E)*(e <-> F)             1        1
 C,D,E,F (a + d <-> C)*(b <-> D)*(a + B <-> E)*(c <-> F)             1        1
 B,C,E,F (d <-> B)*(a + d <-> C)*(a + B <-> E)*(c <-> F)             1        1
 C,D,E,F (a + d <-> C)*(b <-> D)*(a + B <-> E)*(e <-> F)             1        1
 B,C,E,F (d <-> B)*(a + d <-> C)*(a + B <-> E)*(e <-> F)             1        1
 C,D,E,F (a + d <-> C)*(b <-> D)*(a + d <-> E)*(c <-> F)             1        1
 B,C,E,F (d <-> B)*(a + d <-> C)*(a + d <-> E)*(c <-> F)             1        1
 C,D,E,F (a + d <-> C)*(b <-> D)*(a + d <-> E)*(e <-> F)             1        1
 B,C,E,F (d <-> B)*(a + d <-> C)*(a + d <-> E)*(e <-> F)             1        1
 C,D,E,F (a + B <-> C)*(b <-> D)*(a + B <-> E)*(A*b <-> F)           1        1
 B,C,E,F (d <-> B)*(a + B <-> C)*(a + B <-> E)*(A*b <-> F)           1        1
 C,D,E,F (a + B <-> C)*(b <-> D)*(a + B <-> E)*(A*D <-> F)           1        1
 B,C,E,F (d <-> B)*(a + B <-> C)*(a + B <-> E)*(A*D <-> F)           1        1
 C,D,E,F (a + B <-> C)*(b <-> D)*(a + d <-> E)*(A*b <-> F)           1        1
 B,C,E,F (d <-> B)*(a + B <-> C)*(a + d <-> E)*(A*b <-> F)           1        1
 C,D,E,F (a + B <-> C)*(b <-> D)*(a + d <-> E)*(A*D <-> F)           1        1
 B,C,E,F (d <-> B)*(a + B <-> C)*(a + d <-> E)*(A*D <-> F)           1        1
 C,D,E,F (a + d <-> C)*(b <-> D)*(a + B <-> E)*(A*b <-> F)           1        1
 B,C,E,F (d <-> B)*(a + d <-> C)*(a + B <-> E)*(A*b <-> F)           1        1
 C,D,E,F (a + d <-> C)*(b <-> D)*(a + B <-> E)*(A*D <-> F)           1        1
 B,C,E,F (d <-> B)*(a + d <-> C)*(a + B <-> E)*(A*D <-> F)           1        1
 C,D,E,F (a + d <-> C)*(b <-> D)*(a + d <-> E)*(A*b <-> F)           1        1
 B,C,E,F (d <-> B)*(a + d <-> C)*(a + d <-> E)*(A*b <-> F)           1        1
 C,D,E,F (a + d <-> C)*(b <-> D)*(a + d <-> E)*(A*D <-> F)           1        1
 B,C,E,F (d <-> B)*(a + d <-> C)*(a + d <-> E)*(A*D <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
