configTable of type "cs"
   A B C D E F | n.obs
10 1 0 0 1 0 0 |     1
16 1 1 1 1 0 0 |     1
49 0 0 0 0 1 1 |     1
55 0 1 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 D <-> A            1        1          1 TRUE              1            1
 e <-> A            1        1          1 TRUE              1            1
 f <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> D            1        1          1 TRUE              1            1
 e <-> D            1        1          1 TRUE              1            1
 f <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E            1        1          1 TRUE              1            1
 d <-> E            1        1          1 TRUE              1            1
 F <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> F            1        1          1 TRUE              1            1
 d <-> F            1        1          1 TRUE              1            1
 E <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (B <-> C)*(A <-> D)*(E <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(A <-> D)*(F <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(A <-> D)*(E <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(A <-> D)*(F <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (D <-> A)*(B <-> C)*(E <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (D <-> A)*(B <-> C)*(F <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (D <-> A)*(C <-> B)*(E <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (D <-> A)*(C <-> B)*(F <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(a <-> E)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(f <-> D)*(a <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(a <-> E)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(f <-> D)*(a <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(B <-> C)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(B <-> C)*(f <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (e <-> A)*(C <-> B)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (e <-> A)*(C <-> B)*(f <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(d <-> E)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (B <-> C)*(e <-> D)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(d <-> E)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(e <-> D)*(a <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (f <-> A)*(B <-> C)*(d <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (f <-> A)*(B <-> C)*(e <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (f <-> A)*(C <-> B)*(d <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (f <-> A)*(C <-> B)*(e <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(C <-> B)*(F <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(e <-> D)*(a <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(e <-> D)*(a <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(B <-> C)*(e <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (D <-> A)*(C <-> B)*(e <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(e <-> D)*(a <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(e <-> D)*(a <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(B <-> C)*(e <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (D <-> A)*(C <-> B)*(e <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(e <-> D)*(a <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(e <-> D)*(a <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(B <-> C)*(e <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (D <-> A)*(C <-> B)*(e <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(e <-> D)*(F <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(e <-> D)*(F <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(B <-> C)*(e <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (D <-> A)*(C <-> B)*(e <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(f <-> D)*(a <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(f <-> D)*(a <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(B <-> C)*(f <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (D <-> A)*(C <-> B)*(f <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(f <-> D)*(a <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(f <-> D)*(a <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (D <-> A)*(B <-> C)*(f <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (D <-> A)*(C <-> B)*(f <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(f <-> D)*(d <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(f <-> D)*(d <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(B <-> C)*(f <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (D <-> A)*(C <-> B)*(f <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(f <-> D)*(F <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(f <-> D)*(F <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (D <-> A)*(B <-> C)*(f <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (D <-> A)*(C <-> B)*(f <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B <-> C)*(A <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(C <-> B)*(A <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B <-> C)*(A <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(C <-> B)*(A <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B <-> C)*(A <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(C <-> B)*(A <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(B <-> C)*(d <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (e <-> A)*(C <-> B)*(d <-> E)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(B <-> C)*(d <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (e <-> A)*(C <-> B)*(d <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(B <-> C)*(d <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (e <-> A)*(C <-> B)*(d <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(B <-> C)*(A <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (e <-> A)*(C <-> B)*(A <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (e <-> A)*(B <-> C)*(F <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (e <-> A)*(C <-> B)*(F <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B <-> C)*(e <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(C <-> B)*(e <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B <-> C)*(e <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(C <-> B)*(e <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B <-> C)*(e <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(C <-> B)*(e <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(B <-> C)*(e <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (e <-> A)*(C <-> B)*(e <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B <-> C)*(f <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(C <-> B)*(f <-> D)*(a <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B <-> C)*(f <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (e <-> A)*(C <-> B)*(f <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(B <-> C)*(f <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (e <-> A)*(C <-> B)*(f <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(B <-> C)*(f <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (e <-> A)*(C <-> B)*(f <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(A <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(A <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(B <-> C)*(a <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (f <-> A)*(C <-> B)*(a <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (f <-> A)*(B <-> C)*(A <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (f <-> A)*(C <-> B)*(A <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(A <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(A <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(B <-> C)*(d <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (f <-> A)*(C <-> B)*(d <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(B <-> C)*(d <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (f <-> A)*(C <-> B)*(d <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(A <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(A <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (f <-> A)*(B <-> C)*(F <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (f <-> A)*(C <-> B)*(F <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(e <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(e <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (f <-> A)*(B <-> C)*(e <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (f <-> A)*(C <-> B)*(e <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (f <-> A)*(B <-> C)*(e <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (f <-> A)*(C <-> B)*(e <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(e <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(e <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(f <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(f <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (f <-> A)*(B <-> C)*(f <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (f <-> A)*(C <-> B)*(f <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(f <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(f <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(f <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(f <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
