--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 C*d + c*E <-> B           1        1          4 TRUE
 C*d + d*E <-> B           1        1          4 TRUE
 C*e + c*E <-> B           1        1          4 TRUE
 C*e + d*E <-> B           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 D + B*e <-> C             1        1          3 TRUE
 B*e + b*E <-> C           1        1          4 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 b*C <-> D           1        1          2 TRUE
 b*E <-> D           1        1          2 TRUE
 C*E <-> D           1        1          2 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 D + B*c <-> E             1        1          3 TRUE
 B*c + b*C <-> E           1        1          4 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 a + b <-> F                   1        1          2 TRUE
 a + D + c*e <-> F             1        1          4 TRUE
 a + c*e + C*E <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
