configTable of type "cs"
   A B C D E F | n.obs
11 0 1 0 1 0 0 |     1
12 1 1 0 1 0 0 |     1
18 1 0 0 0 1 0 |     1
22 1 0 1 0 1 0 |     1
45 0 0 1 1 0 1 |     1
47 0 1 1 1 0 1 |     1
48 1 1 1 1 0 1 |     1
57 0 0 0 1 1 1 |     1
Total no.of.cases: 8 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 a + B <-> D           1        1          2 TRUE              1            1
 a + e <-> D           1        1          2 TRUE              1            1
 B + F <-> D           1        1          2 TRUE              1            1
 e + F <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 d + b*c <-> E             1        1          3 TRUE          0.750            1
 d + c*F <-> E             1        1          3 TRUE          0.625            1
 A*b + b*c <-> E           1        1          4 TRUE          1.000            1
 A*b + c*F <-> E           1        1          4 TRUE          0.500            1
 b*c + b*f <-> E           1        1          4 TRUE          0.750            1
 b*c + C*f <-> E           1        1          4 TRUE          0.750            1
 b*f + c*F <-> E           1        1          4 TRUE          0.750            1

Outcome F:
 solution              consistency coverage complexity inus exhaustiveness faithfulness
 a*b + B*C <-> F                 1        1          4 TRUE          1.000            1
 a*b + C*D <-> F                 1        1          4 TRUE          0.500            1
 a*b + C*e <-> F                 1        1          4 TRUE          0.500            1
 a*E + C*D <-> F                 1        1          4 TRUE          0.438            1
 a*E + C*e <-> F                 1        1          4 TRUE          0.875            1
 B*C + b*D <-> F                 1        1          4 TRUE          0.750            1
 b*D + C*D <-> F                 1        1          4 TRUE          0.750            1
 b*D + C*e <-> F                 1        1          4 TRUE          0.375            1
 C*D + D*E <-> F                 1        1          4 TRUE          0.625            1
 C*e + D*E <-> F                 1        1          4 TRUE          0.625            1
 a*C + a*E + B*C <-> F           1        1          6 TRUE          0.500            1
 a*C + B*C + D*E <-> F           1        1          6 TRUE          0.250            1
 a*E + B*C + b*e <-> F           1        1          6 TRUE          0.500            1
 B*C + b*e + D*E <-> F           1        1          6 TRUE          0.375            1

Complex solution formulas:
--------------------------
 outcome solution                                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 E,F     (d + b*c <-> E)*(b*D + C*D <-> F)                                 1        1          7 TRUE           0.75            1         1     FALSE  FALSE
 E,F     (d + b*c <-> E)*(b*D + C*e <-> F)                                 1        1          7 TRUE           0.75            1         1     FALSE  FALSE
 E,F     (d + b*c <-> E)*(C*D + D*E <-> F)                                 1        1          7 TRUE           0.75            1         1     FALSE  FALSE
 E,F     (d + b*c <-> E)*(C*e + D*E <-> F)                                 1        1          7 TRUE           0.75            1         1     FALSE  FALSE
 E,F     (d + c*F <-> E)*(b*D + C*D <-> F)                                 1        1          7 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (e + F <-> D)*(A*b + b*c <-> E)*(a*b + B*C <-> F)                 1        1         10 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (e + F <-> D)*(A*b + b*c <-> E)*(a*b + C*e <-> F)                 1        1         10 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (e + F <-> D)*(A*b + b*c <-> E)*(a*E + C*e <-> F)                 1        1         10 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (e + F <-> D)*(A*b + c*F <-> E)*(a*b + B*C <-> F)                 1        1         10 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (e + F <-> D)*(b*c + b*f <-> E)*(a*b + B*C <-> F)                 1        1         10 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (e + F <-> D)*(b*c + C*f <-> E)*(a*b + B*C <-> F)                 1        1         10 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (e + F <-> D)*(b*f + c*F <-> E)*(a*b + B*C <-> F)                 1        1         10 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(a*C + a*E + B*C <-> F)             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(a*C + B*C + D*E <-> F)             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(a*E + B*C + b*e <-> F)             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(d + b*c <-> E)*(B*C + b*e + D*E <-> F)             1        1         11 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(a*C + a*E + B*C <-> F)           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(a*C + B*C + D*E <-> F)           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(a*E + B*C + b*e <-> F)           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(A*b + b*c <-> E)*(B*C + b*e + D*E <-> F)           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(a*C + a*E + B*C <-> F)           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(a*C + B*C + D*E <-> F)           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(a*E + B*C + b*e <-> F)           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (a + e <-> D)*(A*b + b*c <-> E)*(B*C + b*e + D*E <-> F)           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(A*b + b*c <-> E)*(a*C + a*E + B*C <-> F)           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (B + F <-> D)*(A*b + b*c <-> E)*(a*E + B*C + b*e <-> F)           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (e + F <-> D)*(A*b + b*c <-> E)*(a*C + a*E + B*C <-> F)           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
 D,E,F   (e + F <-> D)*(A*b + b*c <-> E)*(a*E + B*C + b*e <-> F)           1        1         12 TRUE           1.00            1         1     FALSE  FALSE
