configTable of type "cs"
   A B C D E F | n.obs
2  1 0 0 0 0 0 |     1
61 0 0 1 1 1 1 |     1
63 0 1 1 1 1 1 |     1
64 1 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> C               1        1          1 TRUE              1            1
 E <-> C               1        1          1 TRUE              1            1
 F <-> C               1        1          1 TRUE              1            1
 a + B <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> D               1        1          1 TRUE              1            1
 E <-> D               1        1          1 TRUE              1            1
 F <-> D               1        1          1 TRUE              1            1
 a + B <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> E               1        1          1 TRUE              1            1
 D <-> E               1        1          1 TRUE              1            1
 F <-> E               1        1          1 TRUE              1            1
 a + B <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> F               1        1          1 TRUE              1            1
 D <-> F               1        1          1 TRUE              1            1
 E <-> F               1        1          1 TRUE              1            1
 a + B <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,F     (C <-> D)*(E <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (C <-> D)*(F <-> E)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (D <-> C)*(E <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (D <-> C)*(F <-> E)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (C <-> E)*(D <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (F <-> D)*(C <-> E)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (E <-> C)*(D <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (E <-> C)*(F <-> D)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (D <-> E)*(C <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,F     (E <-> D)*(C <-> F)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (F <-> C)*(D <-> E)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (F <-> C)*(E <-> D)                                               1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(E <-> D)*(E <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (E <-> D)*(F <-> E)*(C <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(E <-> D)*(F <-> E)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(C <-> E)*(C <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(F <-> D)*(C <-> E)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(C <-> E)*(E <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(F <-> D)*(E <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(D <-> E)*(C <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(F <-> D)*(D <-> E)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(F <-> E)*(C <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(F <-> D)*(F <-> E)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(C <-> D)*(C <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(C <-> D)*(D <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(C <-> D)*(E <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(D <-> E)*(C <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(D <-> E)*(D <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(D <-> E)*(E <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(C <-> D)*(F <-> E)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(F <-> E)*(D <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(E <-> D)*(C <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(E <-> D)*(D <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(E <-> D)*(E <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(E <-> D)*(F <-> E)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(F <-> D)*(C <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(F <-> D)*(E <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(F <-> D)*(D <-> E)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(F <-> D)*(F <-> E)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(C <-> D)*(C <-> E)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(C <-> E)*(D <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(C <-> D)*(E <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(C <-> D)*(D <-> E)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(D <-> E)*(D <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(D <-> E)*(E <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(C <-> D)*(F <-> E)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(F <-> E)*(D <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(E <-> D)*(C <-> E)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(E <-> D)*(D <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(E <-> D)*(E <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(E <-> D)*(F <-> E)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(F <-> D)*(C <-> E)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(F <-> D)*(E <-> F)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(F <-> D)*(D <-> E)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(F <-> D)*(F <-> E)                                     1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(C <-> E)*(a + B <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(C <-> E)*(a + B <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(D <-> E)*(a + B <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(D <-> E)*(a + B <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(F <-> E)*(a + B <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(F <-> E)*(a + B <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (E <-> D)*(C <-> E)*(a + B <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(E <-> D)*(a + B <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(C <-> D)*(a + B <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(D <-> E)*(a + B <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(E <-> D)*(a + B <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(C <-> E)*(a + B <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(F <-> D)*(a + B <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(D <-> E)*(a + B <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(E <-> D)*(a + B <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a + B <-> E)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a + B <-> E)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a + B <-> E)*(D <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a + B <-> E)*(D <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a + B <-> E)*(E <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a + B <-> E)*(E <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (F <-> D)*(a + B <-> E)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(F <-> D)*(a + B <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (E <-> C)*(a + B <-> E)*(D <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(F <-> D)*(a + B <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(C <-> D)*(a + B <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (F <-> C)*(a + B <-> E)*(D <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (E <-> D)*(a + B <-> E)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(E <-> D)*(a + B <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(F <-> D)*(a + B <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(a + B <-> D)*(E <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (D <-> C)*(a + B <-> D)*(F <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(C <-> E)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(a + B <-> D)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(C <-> E)*(D <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(a + B <-> D)*(D <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(C <-> E)*(E <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(a + B <-> D)*(E <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(F <-> E)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (E <-> C)*(a + B <-> D)*(F <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a + B <-> D)*(C <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (F <-> C)*(a + B <-> D)*(E <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(D <-> E)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a + B <-> D)*(D <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a + B <-> D)*(F <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + B <-> C)*(C <-> D)*(E <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a + B <-> C)*(C <-> D)*(F <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + B <-> C)*(D <-> E)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + B <-> C)*(E <-> D)*(C <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + B <-> C)*(D <-> E)*(D <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + B <-> C)*(E <-> D)*(D <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + B <-> C)*(D <-> E)*(E <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + B <-> C)*(E <-> D)*(E <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + B <-> C)*(F <-> E)*(D <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a + B <-> C)*(E <-> D)*(F <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + B <-> C)*(C <-> E)*(D <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a + B <-> C)*(F <-> D)*(C <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a + B <-> C)*(F <-> D)*(D <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + B <-> C)*(F <-> D)*(E <-> F)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a + B <-> C)*(F <-> D)*(F <-> E)                                 1        1          4 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(a + B <-> E)*(a + B <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a + B <-> E)*(a + B <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(C <-> E)*(a + B <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(a + B <-> D)*(a + B <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + B <-> C)*(D <-> E)*(a + B <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + B <-> C)*(E <-> D)*(a + B <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (a + B <-> D)*(a + B <-> E)*(C <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(a + B <-> D)*(a + B <-> E)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a + B <-> C)*(a + B <-> E)*(D <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a + B <-> C)*(F <-> D)*(a + B <-> E)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a + B <-> C)*(a + B <-> D)*(E <-> F)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a + B <-> C)*(a + B <-> D)*(F <-> E)                             1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(E <-> D)*(F <-> E)*(a + B <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(F <-> D)*(C <-> E)*(a + B <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(F <-> D)*(D <-> E)*(a + B <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(F <-> D)*(F <-> E)*(a + B <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(C <-> D)*(F <-> E)*(a + B <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(E <-> D)*(F <-> E)*(a + B <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(F <-> D)*(D <-> E)*(a + B <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(F <-> D)*(F <-> E)*(a + B <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(C <-> D)*(C <-> E)*(a + B <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(C <-> D)*(D <-> E)*(a + B <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(C <-> D)*(F <-> E)*(a + B <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(E <-> D)*(C <-> E)*(a + B <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(E <-> D)*(F <-> E)*(a + B <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(F <-> D)*(C <-> E)*(a + B <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(F <-> D)*(D <-> E)*(a + B <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(F <-> D)*(F <-> E)*(a + B <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(E <-> D)*(a + B <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(E <-> D)*(a + B <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(E <-> D)*(a + B <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(F <-> D)*(a + B <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(C <-> D)*(a + B <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(C <-> D)*(a + B <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(C <-> D)*(a + B <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(E <-> D)*(a + B <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(E <-> D)*(a + B <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(E <-> D)*(a + B <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(F <-> D)*(a + B <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(F <-> D)*(a + B <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(C <-> D)*(a + B <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(E <-> D)*(a + B <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(E <-> D)*(a + B <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(F <-> D)*(a + B <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + B <-> D)*(C <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + B <-> D)*(C <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + B <-> D)*(C <-> E)*(E <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + B <-> D)*(D <-> E)*(C <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + B <-> D)*(D <-> E)*(D <-> F)                       1        1          5 TRUE            1.0            1         1     FALSE  FALSE
