--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 E <-> C               1        1          1 TRUE
 F <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 E <-> D               1        1          1 TRUE
 F <-> D               1        1          1 TRUE
 a + B <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 D <-> E               1        1          1 TRUE
 F <-> E               1        1          1 TRUE
 a + B <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 D <-> F               1        1          1 TRUE
 E <-> F               1        1          1 TRUE
 a + B <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,F     (C <-> D)*(E <-> F)                                               1
 D,E     (C <-> D)*(F <-> E)                                               1
 C,F     (D <-> C)*(E <-> F)                                               1
 C,E     (D <-> C)*(F <-> E)                                               1
 E,F     (C <-> E)*(D <-> F)                                               1
 D,E     (F <-> D)*(C <-> E)                                               1
 C,F     (E <-> C)*(D <-> F)                                               1
 C,D     (E <-> C)*(F <-> D)                                               1
 E,F     (D <-> E)*(C <-> F)                                               1
 D,F     (E <-> D)*(C <-> F)                                               1
 C,E     (F <-> C)*(D <-> E)                                               1
 C,D     (F <-> C)*(E <-> D)                                               1
 D,E,F   (F <-> D)*(F <-> E)*(C <-> F)                                     1
 C,D,E   (D <-> C)*(F <-> D)*(F <-> E)                                     1
 C,D,F   (E <-> C)*(C <-> D)*(C <-> F)                                     1
 C,D,F   (E <-> C)*(C <-> D)*(D <-> F)                                     1
 C,D,F   (E <-> C)*(C <-> D)*(E <-> F)                                     1
 C,E,F   (E <-> C)*(D <-> E)*(C <-> F)                                     1
 C,E,F   (E <-> C)*(D <-> E)*(D <-> F)                                     1
 C,E,F   (E <-> C)*(D <-> E)*(E <-> F)                                     1
 C,D,E   (E <-> C)*(C <-> D)*(F <-> E)                                     1
 C,E,F   (E <-> C)*(F <-> E)*(D <-> F)                                     1
 C,D,F   (E <-> C)*(E <-> D)*(C <-> F)                                     1
 C,D,F   (E <-> C)*(E <-> D)*(D <-> F)                                     1
 C,D,F   (E <-> C)*(E <-> D)*(E <-> F)                                     1
 C,D,E   (E <-> C)*(E <-> D)*(F <-> E)                                     1
 C,D,F   (E <-> C)*(F <-> D)*(C <-> F)                                     1
 C,D,F   (E <-> C)*(F <-> D)*(E <-> F)                                     1
 C,D,E   (E <-> C)*(F <-> D)*(D <-> E)                                     1
 C,D,E   (E <-> C)*(F <-> D)*(F <-> E)                                     1
 C,D,E   (F <-> C)*(C <-> D)*(C <-> E)                                     1
 C,E,F   (F <-> C)*(C <-> E)*(D <-> F)                                     1
 C,D,F   (F <-> C)*(C <-> D)*(E <-> F)                                     1
 C,D,E   (F <-> C)*(C <-> D)*(D <-> E)                                     1
 C,E,F   (F <-> C)*(D <-> E)*(D <-> F)                                     1
 C,E,F   (F <-> C)*(D <-> E)*(E <-> F)                                     1
 C,D,E   (F <-> C)*(C <-> D)*(F <-> E)                                     1
 C,E,F   (F <-> C)*(F <-> E)*(D <-> F)                                     1
 C,D,E   (F <-> C)*(E <-> D)*(C <-> E)                                     1
 C,D,F   (F <-> C)*(E <-> D)*(D <-> F)                                     1
 C,D,F   (F <-> C)*(E <-> D)*(E <-> F)                                     1
 C,D,E   (F <-> C)*(E <-> D)*(F <-> E)                                     1
 C,D,E   (F <-> C)*(F <-> D)*(C <-> E)                                     1
 C,D,F   (F <-> C)*(F <-> D)*(E <-> F)                                     1
 C,D,E   (F <-> C)*(F <-> D)*(D <-> E)                                     1
 C,D,E   (F <-> C)*(F <-> D)*(F <-> E)                                     1
 D,E,F   (C <-> D)*(C <-> E)*(a + B <-> F)                                 1
 C,E,F   (D <-> C)*(C <-> E)*(a + B <-> F)                                 1
 D,E,F   (C <-> D)*(D <-> E)*(a + B <-> F)                                 1
 C,E,F   (D <-> C)*(D <-> E)*(a + B <-> F)                                 1
 D,E,F   (C <-> D)*(F <-> E)*(a + B <-> F)                                 1
 C,E,F   (D <-> C)*(F <-> E)*(a + B <-> F)                                 1
 D,E,F   (E <-> D)*(C <-> E)*(a + B <-> F)                                 1
 C,D,F   (D <-> C)*(E <-> D)*(a + B <-> F)                                 1
 C,D,F   (E <-> C)*(C <-> D)*(a + B <-> F)                                 1
 C,E,F   (E <-> C)*(D <-> E)*(a + B <-> F)                                 1
 C,D,F   (E <-> C)*(E <-> D)*(a + B <-> F)                                 1
 D,E,F   (F <-> D)*(C <-> E)*(a + B <-> F)                                 1
 C,D,F   (E <-> C)*(F <-> D)*(a + B <-> F)                                 1
 C,E,F   (F <-> C)*(D <-> E)*(a + B <-> F)                                 1
 C,D,F   (F <-> C)*(E <-> D)*(a + B <-> F)                                 1
 D,E,F   (C <-> D)*(a + B <-> E)*(C <-> F)                                 1
 C,E,F   (D <-> C)*(a + B <-> E)*(C <-> F)                                 1
 D,E,F   (C <-> D)*(a + B <-> E)*(D <-> F)                                 1
 C,E,F   (D <-> C)*(a + B <-> E)*(D <-> F)                                 1
 D,E,F   (C <-> D)*(a + B <-> E)*(E <-> F)                                 1
 C,E,F   (D <-> C)*(a + B <-> E)*(E <-> F)                                 1
 D,E,F   (F <-> D)*(a + B <-> E)*(C <-> F)                                 1
 C,D,E   (D <-> C)*(F <-> D)*(a + B <-> E)                                 1
 C,E,F   (E <-> C)*(a + B <-> E)*(D <-> F)                                 1
 C,D,E   (E <-> C)*(F <-> D)*(a + B <-> E)                                 1
 C,D,E   (F <-> C)*(C <-> D)*(a + B <-> E)                                 1
 C,E,F   (F <-> C)*(a + B <-> E)*(D <-> F)                                 1
 D,E,F   (E <-> D)*(a + B <-> E)*(C <-> F)                                 1
 C,D,E   (F <-> C)*(E <-> D)*(a + B <-> E)                                 1
 C,D,E   (F <-> C)*(F <-> D)*(a + B <-> E)                                 1
 C,D,F   (D <-> C)*(a + B <-> D)*(E <-> F)                                 1
 C,D,E   (D <-> C)*(a + B <-> D)*(F <-> E)                                 1
 D,E,F   (a + B <-> D)*(C <-> E)*(C <-> F)                                 1
 C,D,F   (E <-> C)*(a + B <-> D)*(C <-> F)                                 1
 D,E,F   (a + B <-> D)*(C <-> E)*(D <-> F)                                 1
 C,D,F   (E <-> C)*(a + B <-> D)*(D <-> F)                                 1
 D,E,F   (a + B <-> D)*(C <-> E)*(E <-> F)                                 1
 C,D,F   (E <-> C)*(a + B <-> D)*(E <-> F)                                 1
 D,E,F   (a + B <-> D)*(F <-> E)*(C <-> F)                                 1
 C,D,E   (E <-> C)*(a + B <-> D)*(F <-> E)                                 1
 C,D,E   (F <-> C)*(a + B <-> D)*(C <-> E)                                 1
 C,D,F   (F <-> C)*(a + B <-> D)*(E <-> F)                                 1
 D,E,F   (a + B <-> D)*(D <-> E)*(C <-> F)                                 1
 C,D,E   (F <-> C)*(a + B <-> D)*(D <-> E)                                 1
 C,D,E   (F <-> C)*(a + B <-> D)*(F <-> E)                                 1
 C,D,F   (a + B <-> C)*(C <-> D)*(E <-> F)                                 1
 C,D,E   (a + B <-> C)*(C <-> D)*(F <-> E)                                 1
 C,E,F   (a + B <-> C)*(D <-> E)*(C <-> F)                                 1
 C,D,F   (a + B <-> C)*(E <-> D)*(C <-> F)                                 1
 C,E,F   (a + B <-> C)*(D <-> E)*(D <-> F)                                 1
 C,D,F   (a + B <-> C)*(E <-> D)*(D <-> F)                                 1
 C,E,F   (a + B <-> C)*(D <-> E)*(E <-> F)                                 1
 C,D,F   (a + B <-> C)*(E <-> D)*(E <-> F)                                 1
 C,E,F   (a + B <-> C)*(F <-> E)*(D <-> F)                                 1
 C,D,E   (a + B <-> C)*(E <-> D)*(F <-> E)                                 1
 C,E,F   (a + B <-> C)*(C <-> E)*(D <-> F)                                 1
 C,D,E   (a + B <-> C)*(F <-> D)*(C <-> E)                                 1
 C,D,E   (a + B <-> C)*(F <-> D)*(D <-> E)                                 1
 C,D,F   (a + B <-> C)*(F <-> D)*(E <-> F)                                 1
 C,D,E   (a + B <-> C)*(F <-> D)*(F <-> E)                                 1
 D,E,F   (C <-> D)*(a + B <-> E)*(a + B <-> F)                             1
 C,E,F   (D <-> C)*(a + B <-> E)*(a + B <-> F)                             1
 D,E,F   (a + B <-> D)*(C <-> E)*(a + B <-> F)                             1
 C,D,F   (E <-> C)*(a + B <-> D)*(a + B <-> F)                             1
 C,E,F   (a + B <-> C)*(D <-> E)*(a + B <-> F)                             1
 C,D,F   (a + B <-> C)*(E <-> D)*(a + B <-> F)                             1
 D,E,F   (a + B <-> D)*(a + B <-> E)*(C <-> F)                             1
 C,D,E   (F <-> C)*(a + B <-> D)*(a + B <-> E)                             1
 C,E,F   (a + B <-> C)*(a + B <-> E)*(D <-> F)                             1
 C,D,E   (a + B <-> C)*(F <-> D)*(a + B <-> E)                             1
 C,D,F   (a + B <-> C)*(a + B <-> D)*(E <-> F)                             1
 C,D,E   (a + B <-> C)*(a + B <-> D)*(F <-> E)                             1
 C,D,E,F (D <-> C)*(E <-> D)*(F <-> E)*(a + B <-> F)                       1
 C,D,E,F (D <-> C)*(F <-> D)*(C <-> E)*(a + B <-> F)                       1
 C,D,E,F (D <-> C)*(F <-> D)*(D <-> E)*(a + B <-> F)                       1
 C,D,E,F (D <-> C)*(F <-> D)*(F <-> E)*(a + B <-> F)                       1
 C,D,E,F (E <-> C)*(C <-> D)*(F <-> E)*(a + B <-> F)                       1
 C,D,E,F (E <-> C)*(E <-> D)*(F <-> E)*(a + B <-> F)                       1
 C,D,E,F (E <-> C)*(F <-> D)*(D <-> E)*(a + B <-> F)                       1
 C,D,E,F (E <-> C)*(F <-> D)*(F <-> E)*(a + B <-> F)                       1
 C,D,E,F (F <-> C)*(C <-> D)*(C <-> E)*(a + B <-> F)                       1
 C,D,E,F (F <-> C)*(C <-> D)*(D <-> E)*(a + B <-> F)                       1
 C,D,E,F (F <-> C)*(C <-> D)*(F <-> E)*(a + B <-> F)                       1
 C,D,E,F (F <-> C)*(E <-> D)*(C <-> E)*(a + B <-> F)                       1
 C,D,E,F (F <-> C)*(E <-> D)*(F <-> E)*(a + B <-> F)                       1
 C,D,E,F (F <-> C)*(F <-> D)*(C <-> E)*(a + B <-> F)                       1
 C,D,E,F (F <-> C)*(F <-> D)*(D <-> E)*(a + B <-> F)                       1
 C,D,E,F (F <-> C)*(F <-> D)*(F <-> E)*(a + B <-> F)                       1
 C,D,E,F (D <-> C)*(E <-> D)*(a + B <-> E)*(C <-> F)                       1
 C,D,E,F (D <-> C)*(E <-> D)*(a + B <-> E)*(D <-> F)                       1
 C,D,E,F (D <-> C)*(E <-> D)*(a + B <-> E)*(E <-> F)                       1
 C,D,E,F (D <-> C)*(F <-> D)*(a + B <-> E)*(E <-> F)                       1
 C,D,E,F (E <-> C)*(C <-> D)*(a + B <-> E)*(C <-> F)                       1
 C,D,E,F (E <-> C)*(C <-> D)*(a + B <-> E)*(D <-> F)                       1
 C,D,E,F (E <-> C)*(C <-> D)*(a + B <-> E)*(E <-> F)                       1
 C,D,E,F (E <-> C)*(E <-> D)*(a + B <-> E)*(C <-> F)                       1
 C,D,E,F (E <-> C)*(E <-> D)*(a + B <-> E)*(D <-> F)                       1
 C,D,E,F (E <-> C)*(E <-> D)*(a + B <-> E)*(E <-> F)                       1
 C,D,E,F (E <-> C)*(F <-> D)*(a + B <-> E)*(C <-> F)                       1
 C,D,E,F (E <-> C)*(F <-> D)*(a + B <-> E)*(E <-> F)                       1
 C,D,E,F (F <-> C)*(C <-> D)*(a + B <-> E)*(E <-> F)                       1
 C,D,E,F (F <-> C)*(E <-> D)*(a + B <-> E)*(D <-> F)                       1
 C,D,E,F (F <-> C)*(E <-> D)*(a + B <-> E)*(E <-> F)                       1
 C,D,E,F (F <-> C)*(F <-> D)*(a + B <-> E)*(E <-> F)                       1
 C,D,E,F (D <-> C)*(a + B <-> D)*(C <-> E)*(C <-> F)                       1
 C,D,E,F (D <-> C)*(a + B <-> D)*(C <-> E)*(D <-> F)                       1
 C,D,E,F (D <-> C)*(a + B <-> D)*(C <-> E)*(E <-> F)                       1
 C,D,E,F (D <-> C)*(a + B <-> D)*(D <-> E)*(C <-> F)                       1
 C,D,E,F (D <-> C)*(a + B <-> D)*(D <-> E)*(D <-> F)                       1
 C,D,E,F (D <-> C)*(a + B <-> D)*(D <-> E)*(E <-> F)                       1
 C,D,E,F (D <-> C)*(a + B <-> D)*(F <-> E)*(C <-> F)                       1
 C,D,E,F (D <-> C)*(a + B <-> D)*(F <-> E)*(D <-> F)                       1
 C,D,E,F (E <-> C)*(a + B <-> D)*(D <-> E)*(C <-> F)                       1
 C,D,E,F (E <-> C)*(a + B <-> D)*(D <-> E)*(D <-> F)                       1
 C,D,E,F (E <-> C)*(a + B <-> D)*(D <-> E)*(E <-> F)                       1
 C,D,E,F (E <-> C)*(a + B <-> D)*(F <-> E)*(D <-> F)                       1
 C,D,E,F (F <-> C)*(a + B <-> D)*(C <-> E)*(D <-> F)                       1
 C,D,E,F (F <-> C)*(a + B <-> D)*(D <-> E)*(D <-> F)                       1
 C,D,E,F (F <-> C)*(a + B <-> D)*(D <-> E)*(E <-> F)                       1
 C,D,E,F (F <-> C)*(a + B <-> D)*(F <-> E)*(D <-> F)                       1
 C,D,E,F (a + B <-> C)*(C <-> D)*(C <-> E)*(C <-> F)                       1
 C,D,E,F (a + B <-> C)*(C <-> D)*(C <-> E)*(D <-> F)                       1
 C,D,E,F (a + B <-> C)*(C <-> D)*(C <-> E)*(E <-> F)                       1
 C,D,E,F (a + B <-> C)*(C <-> D)*(D <-> E)*(C <-> F)                       1
 C,D,E,F (a + B <-> C)*(C <-> D)*(D <-> E)*(D <-> F)                       1
 C,D,E,F (a + B <-> C)*(C <-> D)*(D <-> E)*(E <-> F)                       1
 C,D,E,F (a + B <-> C)*(C <-> D)*(F <-> E)*(C <-> F)                       1
 C,D,E,F (a + B <-> C)*(C <-> D)*(F <-> E)*(D <-> F)                       1
 C,D,E,F (a + B <-> C)*(E <-> D)*(C <-> E)*(C <-> F)                       1
 C,D,E,F (a + B <-> C)*(E <-> D)*(C <-> E)*(D <-> F)                       1
 C,D,E,F (a + B <-> C)*(E <-> D)*(C <-> E)*(E <-> F)                       1
 C,D,E,F (a + B <-> C)*(E <-> D)*(F <-> E)*(C <-> F)                       1
 C,D,E,F (a + B <-> C)*(F <-> D)*(C <-> E)*(C <-> F)                       1
 C,D,E,F (a + B <-> C)*(F <-> D)*(C <-> E)*(E <-> F)                       1
 C,D,E,F (a + B <-> C)*(F <-> D)*(D <-> E)*(C <-> F)                       1
 C,D,E,F (a + B <-> C)*(F <-> D)*(F <-> E)*(C <-> F)                       1
 C,D,E,F (D <-> C)*(E <-> D)*(a + B <-> E)*(a + B <-> F)                   1
 C,D,E,F (D <-> C)*(F <-> D)*(a + B <-> E)*(a + B <-> F)                   1
 C,D,E,F (E <-> C)*(C <-> D)*(a + B <-> E)*(a + B <-> F)                   1
 C,D,E,F (E <-> C)*(E <-> D)*(a + B <-> E)*(a + B <-> F)                   1
 C,D,E,F (E <-> C)*(F <-> D)*(a + B <-> E)*(a + B <-> F)                   1
 C,D,E,F (F <-> C)*(C <-> D)*(a + B <-> E)*(a + B <-> F)                   1
 C,D,E,F (F <-> C)*(E <-> D)*(a + B <-> E)*(a + B <-> F)                   1
 C,D,E,F (F <-> C)*(F <-> D)*(a + B <-> E)*(a + B <-> F)                   1
 C,D,E,F (D <-> C)*(a + B <-> D)*(C <-> E)*(a + B <-> F)                   1
 C,D,E,F (D <-> C)*(a + B <-> D)*(D <-> E)*(a + B <-> F)                   1
 C,D,E,F (D <-> C)*(a + B <-> D)*(F <-> E)*(a + B <-> F)                   1
 C,D,E,F (E <-> C)*(a + B <-> D)*(D <-> E)*(a + B <-> F)                   1
 C,D,E,F (E <-> C)*(a + B <-> D)*(F <-> E)*(a + B <-> F)                   1
 C,D,E,F (F <-> C)*(a + B <-> D)*(C <-> E)*(a + B <-> F)                   1
 C,D,E,F (F <-> C)*(a + B <-> D)*(D <-> E)*(a + B <-> F)                   1
 C,D,E,F (F <-> C)*(a + B <-> D)*(F <-> E)*(a + B <-> F)                   1
 C,D,E,F (a + B <-> C)*(C <-> D)*(C <-> E)*(a + B <-> F)                   1
 C,D,E,F (a + B <-> C)*(C <-> D)*(D <-> E)*(a + B <-> F)                   1
 C,D,E,F (a + B <-> C)*(C <-> D)*(F <-> E)*(a + B <-> F)                   1
 C,D,E,F (a + B <-> C)*(E <-> D)*(C <-> E)*(a + B <-> F)                   1
 C,D,E,F (a + B <-> C)*(E <-> D)*(F <-> E)*(a + B <-> F)                   1
 C,D,E,F (a + B <-> C)*(F <-> D)*(C <-> E)*(a + B <-> F)                   1
 C,D,E,F (a + B <-> C)*(F <-> D)*(D <-> E)*(a + B <-> F)                   1
 C,D,E,F (a + B <-> C)*(F <-> D)*(F <-> E)*(a + B <-> F)                   1
 C,D,E,F (D <-> C)*(a + B <-> D)*(a + B <-> E)*(C <-> F)                   1
 C,D,E,F (D <-> C)*(a + B <-> D)*(a + B <-> E)*(D <-> F)                   1
 C,D,E,F (D <-> C)*(a + B <-> D)*(a + B <-> E)*(E <-> F)                   1
 C,D,E,F (E <-> C)*(a + B <-> D)*(a + B <-> E)*(C <-> F)                   1
 C,D,E,F (E <-> C)*(a + B <-> D)*(a + B <-> E)*(D <-> F)                   1
 C,D,E,F (E <-> C)*(a + B <-> D)*(a + B <-> E)*(E <-> F)                   1
 C,D,E,F (F <-> C)*(a + B <-> D)*(a + B <-> E)*(D <-> F)                   1
 C,D,E,F (F <-> C)*(a + B <-> D)*(a + B <-> E)*(E <-> F)                   1
 C,D,E,F (a + B <-> C)*(C <-> D)*(a + B <-> E)*(C <-> F)                   1
 C,D,E,F (a + B <-> C)*(C <-> D)*(a + B <-> E)*(D <-> F)                   1
 C,D,E,F (a + B <-> C)*(C <-> D)*(a + B <-> E)*(E <-> F)                   1
 C,D,E,F (a + B <-> C)*(E <-> D)*(a + B <-> E)*(C <-> F)                   1
 C,D,E,F (a + B <-> C)*(E <-> D)*(a + B <-> E)*(D <-> F)                   1
 C,D,E,F (a + B <-> C)*(E <-> D)*(a + B <-> E)*(E <-> F)                   1
 C,D,E,F (a + B <-> C)*(F <-> D)*(a + B <-> E)*(C <-> F)                   1
 C,D,E,F (a + B <-> C)*(F <-> D)*(a + B <-> E)*(E <-> F)                   1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(C <-> E)*(C <-> F)                   1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(C <-> E)*(D <-> F)                   1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(C <-> E)*(E <-> F)                   1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(D <-> E)*(C <-> F)                   1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(D <-> E)*(D <-> F)                   1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(D <-> E)*(E <-> F)                   1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(F <-> E)*(C <-> F)                   1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(F <-> E)*(D <-> F)                   1
 C,D,E,F (D <-> C)*(a + B <-> D)*(a + B <-> E)*(a + B <-> F)               1
 C,D,E,F (E <-> C)*(a + B <-> D)*(a + B <-> E)*(a + B <-> F)               1
 C,D,E,F (F <-> C)*(a + B <-> D)*(a + B <-> E)*(a + B <-> F)               1
 C,D,E,F (a + B <-> C)*(C <-> D)*(a + B <-> E)*(a + B <-> F)               1
 C,D,E,F (a + B <-> C)*(E <-> D)*(a + B <-> E)*(a + B <-> F)               1
 C,D,E,F (a + B <-> C)*(F <-> D)*(a + B <-> E)*(a + B <-> F)               1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(C <-> E)*(a + B <-> F)               1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(D <-> E)*(a + B <-> F)               1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(F <-> E)*(a + B <-> F)               1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(a + B <-> E)*(C <-> F)               1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(a + B <-> E)*(D <-> F)               1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(a + B <-> E)*(E <-> F)               1
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(a + B <-> E)*(a + B <-> F)           1
 coverage complexity inus cyclic
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
