--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution consistency coverage complexity inus
 E <-> C            1        1          1 TRUE

Outcome D:
 solution                consistency coverage complexity inus
 a*C + b*c <-> D                   1        1          4 TRUE
 a*C + b*e <-> D                   1        1          4 TRUE
 a*E + b*c <-> D                   1        1          4 TRUE
 a*E + b*e <-> D                   1        1          4 TRUE
 a*b + b*c + B*C*F <-> D           1        1          7 TRUE
 a*b + b*c + B*E*F <-> D           1        1          7 TRUE
 a*b + b*e + B*C*F <-> D           1        1          7 TRUE
 a*b + b*e + B*E*F <-> D           1        1          7 TRUE

Outcome E:
 solution consistency coverage complexity inus
 C <-> E            1        1          1 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 a + b + c <-> F           1        1          3 TRUE
 a + b + e <-> F           1        1          3 TRUE
 b + c + D <-> F           1        1          3 TRUE
 b + D + e <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 C,D,F   (E <-> C)*(a*b + b*c + B*E*F <-> D)*(a + b + c <-> F)           1
 D,E,F   (a*b + b*c + B*E*F <-> D)*(C <-> E)*(a + b + e <-> F)           1
 C,D,F   (E <-> C)*(a*b + b*c + B*E*F <-> D)*(a + b + e <-> F)           1
 D,E,F   (a*b + b*e + B*C*F <-> D)*(C <-> E)*(a + b + c <-> F)           1
 C,D,F   (E <-> C)*(a*b + b*e + B*C*F <-> D)*(a + b + c <-> F)           1
 D,E,F   (a*b + b*e + B*C*F <-> D)*(C <-> E)*(a + b + e <-> F)           1
 C,D,F   (E <-> C)*(a*b + b*e + B*C*F <-> D)*(a + b + e <-> F)           1
 D,E,F   (a*b + b*e + B*E*F <-> D)*(C <-> E)*(a + b + c <-> F)           1
 C,D,F   (E <-> C)*(a*b + b*e + B*E*F <-> D)*(a + b + c <-> F)           1
 D,E,F   (a*b + b*e + B*E*F <-> D)*(C <-> E)*(a + b + e <-> F)           1
 C,D,F   (E <-> C)*(a*b + b*e + B*E*F <-> D)*(a + b + e <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
