configTable of type "cs"
   A B C D E F | n.obs
7  0 1 1 0 0 0 |     1
45 0 0 1 1 0 1 |     1
58 1 0 0 1 1 1 |     1
60 1 1 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A            1        1          1 TRUE              1            1
 E <-> A            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C            1        1          1 TRUE              1            1
 e <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 F <-> D               1        1          1 TRUE              1            1
 A + b <-> D           1        1          2 TRUE              1            1
 b + c <-> D           1        1          2 TRUE              1            1
 b + E <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> E            1        1          1 TRUE              1            1
 c <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> F               1        1          1 TRUE              1            1
 A + b <-> F           1        1          2 TRUE              1            1
 b + c <-> F           1        1          2 TRUE              1            1
 b + E <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (a <-> C)*(A <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (a <-> C)*(F <-> D)*(A <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(A <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (c <-> A)*(F <-> D)*(A <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (a <-> C)*(c <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (a <-> C)*(F <-> D)*(c <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(c <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (c <-> A)*(F <-> D)*(c <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (e <-> C)*(A <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (e <-> C)*(F <-> D)*(A <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (c <-> A)*(e <-> C)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (c <-> A)*(e <-> C)*(F <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (E <-> A)*(a <-> C)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (E <-> A)*(a <-> C)*(F <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (E <-> A)*(c <-> E)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (E <-> A)*(F <-> D)*(c <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (E <-> A)*(e <-> C)*(D <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (E <-> A)*(e <-> C)*(F <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(F <-> D)*(b + c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(F <-> D)*(b + E <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + b <-> D)*(A <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + b <-> D)*(A <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + b <-> D)*(c <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + b <-> D)*(c <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + c <-> D)*(A <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + c <-> D)*(A <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + c <-> D)*(c <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + c <-> D)*(c <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + E <-> D)*(A <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + E <-> D)*(A <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + E <-> D)*(c <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + E <-> D)*(c <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(A <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(A + b <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b + c <-> D)*(A <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(b + c <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b + E <-> D)*(A <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(b + E <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(A + b <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(A + b <-> D)*(c <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(b + c <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + c <-> D)*(c <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(b + E <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + E <-> D)*(c <-> E)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(A + b <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(b + c <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(b + E <-> D)*(D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + b <-> D)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + b <-> D)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + b <-> D)*(A <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + b <-> D)*(A <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + b <-> D)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + b <-> D)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + b <-> D)*(c <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + b <-> D)*(c <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + b <-> D)*(c <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + b <-> D)*(c <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A + b <-> D)*(c <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A + b <-> D)*(c <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + c <-> D)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + c <-> D)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + c <-> D)*(A <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + c <-> D)*(A <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + c <-> D)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + c <-> D)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + c <-> D)*(c <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + c <-> D)*(c <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + c <-> D)*(c <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + c <-> D)*(c <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + c <-> D)*(c <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + c <-> D)*(c <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + E <-> D)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + E <-> D)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + E <-> D)*(A <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + E <-> D)*(A <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + E <-> D)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + E <-> D)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + E <-> D)*(c <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + E <-> D)*(c <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + E <-> D)*(c <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + E <-> D)*(c <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b + E <-> D)*(c <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b + E <-> D)*(c <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(A + b <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(A <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(A + b <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(A + b <-> D)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(A + b <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b + c <-> D)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(b + c <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b + c <-> D)*(A <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(b + c <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b + c <-> D)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(b + c <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b + E <-> D)*(A <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(b + E <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b + E <-> D)*(A <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(b + E <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (e <-> C)*(b + E <-> D)*(A <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (c <-> A)*(e <-> C)*(b + E <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(A + b <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(A + b <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(A + b <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(A + b <-> D)*(c <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(A + b <-> D)*(c <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(A + b <-> D)*(c <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(b + c <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(b + c <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(b + c <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + c <-> D)*(c <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + c <-> D)*(c <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + c <-> D)*(c <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(b + E <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(b + E <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(a <-> C)*(b + E <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + E <-> D)*(c <-> E)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + E <-> D)*(c <-> E)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (E <-> A)*(b + E <-> D)*(c <-> E)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(A + b <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(A + b <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(A + b <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(b + c <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(b + c <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(b + c <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(b + E <-> D)*(A + b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(b + E <-> D)*(b + c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(e <-> C)*(b + E <-> D)*(b + E <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
