configTable of type "cs"
   A B C D E F | n.obs
14 1 0 1 1 0 0 |     1
24 1 1 1 0 1 0 |     1
41 0 0 0 1 0 1 |     1
43 0 1 0 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A            1        1          1 TRUE              1            1
 f <-> A            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C            1        1          1 TRUE              1            1
 f <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 e <-> D               1        1          1 TRUE              1            1
 a + b <-> D           1        1          2 TRUE              1            1
 b + c <-> D           1        1          2 TRUE              1            1
 b + F <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 d <-> E             1        1          1 TRUE              1            1
 A*B <-> E           1        1          2 TRUE              1            1
 B*C <-> E           1        1          2 TRUE              1            1
 B*f <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> F            1        1          1 TRUE              1            1
 c <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (A <-> C)*(d <-> E)*(a <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (A <-> C)*(e <-> D)*(a <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(d <-> E)*(a <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(e <-> D)*(a <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (A <-> C)*(d <-> E)*(c <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (A <-> C)*(e <-> D)*(c <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (C <-> A)*(d <-> E)*(c <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(e <-> D)*(c <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (f <-> C)*(d <-> E)*(a <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (f <-> C)*(e <-> D)*(a <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (C <-> A)*(f <-> C)*(d <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (C <-> A)*(f <-> C)*(e <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (f <-> A)*(A <-> C)*(d <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (f <-> A)*(A <-> C)*(e <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,E,F   (f <-> A)*(d <-> E)*(c <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (f <-> A)*(e <-> D)*(c <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,E   (f <-> A)*(f <-> C)*(d <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (f <-> A)*(f <-> C)*(e <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(e <-> D)*(B*C <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(e <-> D)*(B*f <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a + b <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a + b <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a + b <-> D)*(d <-> E)*(c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a + b <-> D)*(d <-> E)*(c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + c <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + c <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + c <-> D)*(d <-> E)*(c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + c <-> D)*(d <-> E)*(c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + F <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + F <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + F <-> D)*(d <-> E)*(c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + F <-> D)*(d <-> E)*(c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(a + b <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(f <-> C)*(a + b <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(b + c <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(f <-> C)*(b + c <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(b + F <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(f <-> C)*(b + F <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A <-> C)*(a + b <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(a + b <-> D)*(d <-> E)*(c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A <-> C)*(b + c <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(b + c <-> D)*(d <-> E)*(c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A <-> C)*(b + F <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(b + F <-> D)*(d <-> E)*(c <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(a + b <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(b + c <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(b + F <-> D)*(d <-> E)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a + b <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a + b <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a + b <-> D)*(A*B <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a + b <-> D)*(A*B <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a + b <-> D)*(B*C <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a + b <-> D)*(B*C <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a + b <-> D)*(B*C <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a + b <-> D)*(B*C <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a + b <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a + b <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(a + b <-> D)*(B*f <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(a + b <-> D)*(B*f <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + c <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + c <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + c <-> D)*(A*B <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + c <-> D)*(A*B <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + c <-> D)*(B*C <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + c <-> D)*(B*C <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + c <-> D)*(B*C <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + c <-> D)*(B*C <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + c <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + c <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + c <-> D)*(B*f <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + c <-> D)*(B*f <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + F <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + F <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + F <-> D)*(A*B <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + F <-> D)*(A*B <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + F <-> D)*(B*C <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + F <-> D)*(B*C <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + F <-> D)*(B*C <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + F <-> D)*(B*C <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + F <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + F <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b + F <-> D)*(B*f <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b + F <-> D)*(B*f <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(a + b <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(f <-> C)*(a + b <-> D)*(A*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(a + b <-> D)*(B*C <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(f <-> C)*(a + b <-> D)*(B*C <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(a + b <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(f <-> C)*(a + b <-> D)*(B*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(b + c <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(f <-> C)*(b + c <-> D)*(A*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(b + c <-> D)*(B*C <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(f <-> C)*(b + c <-> D)*(B*C <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(b + c <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(f <-> C)*(b + c <-> D)*(B*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(b + F <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(f <-> C)*(b + F <-> D)*(A*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(b + F <-> D)*(B*C <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(f <-> C)*(b + F <-> D)*(B*C <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(b + F <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (C <-> A)*(f <-> C)*(b + F <-> D)*(B*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A <-> C)*(a + b <-> D)*(A*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(a + b <-> D)*(A*B <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A <-> C)*(a + b <-> D)*(B*C <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(a + b <-> D)*(B*C <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A <-> C)*(a + b <-> D)*(B*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(a + b <-> D)*(B*f <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A <-> C)*(b + c <-> D)*(A*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(b + c <-> D)*(A*B <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A <-> C)*(b + c <-> D)*(B*C <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(b + c <-> D)*(B*C <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A <-> C)*(b + c <-> D)*(B*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(b + c <-> D)*(B*f <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A <-> C)*(b + F <-> D)*(A*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(b + F <-> D)*(A*B <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A <-> C)*(b + F <-> D)*(B*C <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(b + F <-> D)*(B*C <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(A <-> C)*(b + F <-> D)*(B*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,D,E,F (f <-> A)*(b + F <-> D)*(B*f <-> E)*(c <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(a + b <-> D)*(A*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(a + b <-> D)*(B*C <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(a + b <-> D)*(B*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(b + c <-> D)*(A*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(b + c <-> D)*(B*C <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(b + c <-> D)*(B*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(b + F <-> D)*(A*B <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(b + F <-> D)*(B*C <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(f <-> C)*(b + F <-> D)*(B*f <-> E)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
