configTable of type "cs"
   A B C D E F | n.obs
9  0 0 0 1 0 0 |     1
23 0 1 1 0 1 0 |     1
62 1 0 1 1 1 1 |     1
64 1 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 F <-> A                   1        1          1 TRUE           1.00            1
 C*D <-> A                 1        1          2 TRUE           0.75            1
 D*E <-> A                 1        1          2 TRUE           0.75            1
 b*C + B*D <-> A           1        1          4 TRUE           0.50            1
 B*D + b*E <-> A           1        1          4 TRUE           0.50            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> C               1        1          1 TRUE           1.00            1
 A + B <-> C           1        1          2 TRUE           1.00            1
 A + d <-> C           1        1          2 TRUE           0.75            1
 B + F <-> C           1        1          2 TRUE           1.00            1
 d + F <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + b <-> D           1        1          2 TRUE           1.00            1
 A + c <-> D           1        1          2 TRUE           0.75            1
 A + e <-> D           1        1          2 TRUE           0.75            1
 b + F <-> D           1        1          2 TRUE           1.00            1
 c + F <-> D           1        1          2 TRUE           0.75            1
 e + F <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> E               1        1          1 TRUE           1.00            1
 A + B <-> E           1        1          2 TRUE           1.00            1
 A + d <-> E           1        1          2 TRUE           0.75            1
 B + F <-> E           1        1          2 TRUE           1.00            1
 d + F <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 A <-> F                   1        1          1 TRUE           1.00            1
 C*D <-> F                 1        1          2 TRUE           0.75            1
 D*E <-> F                 1        1          2 TRUE           0.75            1
 b*C + B*D <-> F           1        1          4 TRUE           0.50            1
 B*D + b*E <-> F           1        1          4 TRUE           0.50            1

Complex solution formulas:
--------------------------
 outcome solution                                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (A + b <-> D)*(C <-> E)*(A <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(A + b <-> D)*(A <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,E   (F <-> A)*(A + b <-> D)*(C <-> E)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,D   (F <-> A)*(E <-> C)*(A + b <-> D)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (A + c <-> D)*(C <-> E)*(A <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(A + c <-> D)*(A <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (F <-> A)*(A + c <-> D)*(C <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (F <-> A)*(E <-> C)*(A + c <-> D)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (A + e <-> D)*(C <-> E)*(A <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(A + e <-> D)*(A <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (F <-> A)*(A + e <-> D)*(C <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (F <-> A)*(E <-> C)*(A + e <-> D)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (b + F <-> D)*(C <-> E)*(A <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(b + F <-> D)*(A <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,E   (F <-> A)*(b + F <-> D)*(C <-> E)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,D   (F <-> A)*(E <-> C)*(b + F <-> D)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (c + F <-> D)*(C <-> E)*(A <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(c + F <-> D)*(A <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (F <-> A)*(c + F <-> D)*(C <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (F <-> A)*(E <-> C)*(c + F <-> D)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (e + F <-> D)*(C <-> E)*(A <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(e + F <-> D)*(A <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,E   (F <-> A)*(e + F <-> D)*(C <-> E)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D   (F <-> A)*(E <-> C)*(e + F <-> D)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(A + c <-> D)*(C <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + e <-> D)*(C <-> E)*(A <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(A + e <-> D)*(C <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(b + F <-> D)*(C <-> E)*(A <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(b + F <-> D)*(C <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(c + F <-> D)*(C <-> E)*(A <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(c + F <-> D)*(C <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(e + F <-> D)*(C <-> E)*(A <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(e + F <-> D)*(C <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + d <-> C)*(A + b <-> D)*(C <-> E)*(A <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + d <-> C)*(A + b <-> D)*(C <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + d <-> C)*(b + F <-> D)*(C <-> E)*(A <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + d <-> C)*(b + F <-> D)*(C <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(A + b <-> D)*(C <-> E)*(A <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + F <-> C)*(A + b <-> D)*(C <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(A + c <-> D)*(C <-> E)*(A <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + F <-> C)*(A + c <-> D)*(C <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(A + e <-> D)*(C <-> E)*(A <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + F <-> C)*(A + e <-> D)*(C <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(b + F <-> D)*(C <-> E)*(A <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + F <-> C)*(b + F <-> D)*(C <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(c + F <-> D)*(C <-> E)*(A <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + F <-> C)*(c + F <-> D)*(C <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B + F <-> C)*(e + F <-> D)*(C <-> E)*(A <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(B + F <-> C)*(e + F <-> D)*(C <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + F <-> C)*(A + b <-> D)*(C <-> E)*(A <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(d + F <-> C)*(A + b <-> D)*(C <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d + F <-> C)*(b + F <-> D)*(C <-> E)*(A <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(d + F <-> C)*(b + F <-> D)*(C <-> E)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + b <-> D)*(A + B <-> E)*(C*D <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + b <-> D)*(A + B <-> E)*(D*E <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + b <-> D)*(A + d <-> E)*(C*D <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + b <-> D)*(A + d <-> E)*(D*E <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + c <-> D)*(A + B <-> E)*(C*D <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + c <-> D)*(A + B <-> E)*(D*E <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + e <-> D)*(A + B <-> E)*(C*D <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(A + e <-> D)*(A + B <-> E)*(D*E <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(C <-> E)*(C*D <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(C <-> E)*(D*E <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(C <-> E)*(C*D <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(C <-> E)*(D*E <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + e <-> D)*(C <-> E)*(C*D <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + e <-> D)*(C <-> E)*(D*E <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + d <-> C)*(A + b <-> D)*(C <-> E)*(C*D <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + d <-> C)*(A + b <-> D)*(C <-> E)*(D*E <-> F)                 1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(A + B <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(A + b <-> D)*(A + B <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(A + d <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(A + b <-> D)*(A + d <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(B + F <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(A + b <-> D)*(B + F <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + b <-> D)*(d + F <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(A + b <-> D)*(d + F <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(A + B <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(A + c <-> D)*(A + B <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(A + d <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(A + c <-> D)*(A + d <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(B + F <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(A + c <-> D)*(B + F <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + c <-> D)*(d + F <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(A + c <-> D)*(d + F <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + e <-> D)*(A + B <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(A + e <-> D)*(A + B <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A + e <-> D)*(B + F <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(A + e <-> D)*(B + F <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(b + F <-> D)*(A + B <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(b + F <-> D)*(A + B <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(b + F <-> D)*(A + d <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(b + F <-> D)*(A + d <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(b + F <-> D)*(B + F <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(b + F <-> D)*(B + F <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(b + F <-> D)*(d + F <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(b + F <-> D)*(d + F <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(c + F <-> D)*(A + B <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(c + F <-> D)*(A + B <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(c + F <-> D)*(A + d <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(c + F <-> D)*(A + d <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(c + F <-> D)*(B + F <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(c + F <-> D)*(B + F <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(c + F <-> D)*(d + F <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(A + B <-> C)*(c + F <-> D)*(d + F <-> E)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(e + F <-> D)*(A + B <-> E)*(A <-> F)               1        1          7 TRUE           1.00            1         1     FALSE  FALSE
