--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 e <-> D               1        1          1 TRUE
 F <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 A + C <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 d <-> E             1        1          1 TRUE
 f <-> E             1        1          1 TRUE
 a*b <-> E           1        1          2 TRUE
 a*c <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 D <-> F               1        1          1 TRUE
 e <-> F               1        1          1 TRUE
 A + B <-> F           1        1          2 TRUE
 A + C <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 C,E,F   (B <-> C)*(d <-> E)*(D <-> F)                               1        1
 C,D,F   (B <-> C)*(e <-> D)*(D <-> F)                               1        1
 B,E,F   (C <-> B)*(d <-> E)*(D <-> F)                               1        1
 B,D,F   (C <-> B)*(e <-> D)*(D <-> F)                               1        1
 C,E,F   (B <-> C)*(d <-> E)*(e <-> F)                               1        1
 C,D,F   (B <-> C)*(e <-> D)*(e <-> F)                               1        1
 B,E,F   (C <-> B)*(d <-> E)*(e <-> F)                               1        1
 B,D,F   (C <-> B)*(e <-> D)*(e <-> F)                               1        1
 C,E,F   (B <-> C)*(f <-> E)*(D <-> F)                               1        1
 C,D,E   (B <-> C)*(e <-> D)*(f <-> E)                               1        1
 B,E,F   (C <-> B)*(f <-> E)*(D <-> F)                               1        1
 B,D,E   (C <-> B)*(e <-> D)*(f <-> E)                               1        1
 C,D,E   (B <-> C)*(F <-> D)*(d <-> E)                               1        1
 B,D,E   (C <-> B)*(F <-> D)*(d <-> E)                               1        1
 C,D,F   (B <-> C)*(F <-> D)*(e <-> F)                               1        1
 B,D,F   (C <-> B)*(F <-> D)*(e <-> F)                               1        1
 C,D,E   (B <-> C)*(F <-> D)*(f <-> E)                               1        1
 B,D,E   (C <-> B)*(F <-> D)*(f <-> E)                               1        1
 C,E,F   (B <-> C)*(d <-> E)*(A + B <-> F)                           1        1
 C,D,F   (B <-> C)*(e <-> D)*(A + B <-> F)                           1        1
 B,E,F   (C <-> B)*(d <-> E)*(A + B <-> F)                           1        1
 B,D,F   (C <-> B)*(e <-> D)*(A + B <-> F)                           1        1
 C,E,F   (B <-> C)*(d <-> E)*(A + C <-> F)                           1        1
 C,D,F   (B <-> C)*(e <-> D)*(A + C <-> F)                           1        1
 B,E,F   (C <-> B)*(d <-> E)*(A + C <-> F)                           1        1
 B,D,F   (C <-> B)*(e <-> D)*(A + C <-> F)                           1        1
 C,E,F   (B <-> C)*(a*b <-> E)*(D <-> F)                             1        1
 C,D,E   (B <-> C)*(F <-> D)*(a*b <-> E)                             1        1
 B,E,F   (C <-> B)*(a*b <-> E)*(D <-> F)                             1        1
 B,D,E   (C <-> B)*(F <-> D)*(a*b <-> E)                             1        1
 C,E,F   (B <-> C)*(a*c <-> E)*(D <-> F)                             1        1
 C,D,E   (B <-> C)*(F <-> D)*(a*c <-> E)                             1        1
 B,E,F   (C <-> B)*(a*c <-> E)*(D <-> F)                             1        1
 B,D,E   (C <-> B)*(F <-> D)*(a*c <-> E)                             1        1
 C,D,F   (B <-> C)*(A + B <-> D)*(e <-> F)                           1        1
 C,D,E   (B <-> C)*(A + B <-> D)*(f <-> E)                           1        1
 B,D,F   (C <-> B)*(A + B <-> D)*(e <-> F)                           1        1
 B,D,E   (C <-> B)*(A + B <-> D)*(f <-> E)                           1        1
 C,D,F   (B <-> C)*(A + C <-> D)*(e <-> F)                           1        1
 C,D,E   (B <-> C)*(A + C <-> D)*(f <-> E)                           1        1
 B,D,F   (C <-> B)*(A + C <-> D)*(e <-> F)                           1        1
 B,D,E   (C <-> B)*(A + C <-> D)*(f <-> E)                           1        1
 C,D,E,F (B <-> C)*(e <-> D)*(a*c <-> E)*(A + C <-> F)               1        1
 B,D,E,F (C <-> B)*(e <-> D)*(a*c <-> E)*(A + C <-> F)               1        1
 C,D,E,F (B <-> C)*(F <-> D)*(a*b <-> E)*(A + B <-> F)               1        1
 B,D,E,F (C <-> B)*(F <-> D)*(a*b <-> E)*(A + B <-> F)               1        1
 C,D,E,F (B <-> C)*(F <-> D)*(a*b <-> E)*(A + C <-> F)               1        1
 B,D,E,F (C <-> B)*(F <-> D)*(a*b <-> E)*(A + C <-> F)               1        1
 C,D,E,F (B <-> C)*(F <-> D)*(a*c <-> E)*(A + B <-> F)               1        1
 B,D,E,F (C <-> B)*(F <-> D)*(a*c <-> E)*(A + B <-> F)               1        1
 C,D,E,F (B <-> C)*(F <-> D)*(a*c <-> E)*(A + C <-> F)               1        1
 B,D,E,F (C <-> B)*(F <-> D)*(a*c <-> E)*(A + C <-> F)               1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(d <-> E)*(A + B <-> F)             1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(d <-> E)*(A + B <-> F)             1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(d <-> E)*(A + C <-> F)             1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(d <-> E)*(A + C <-> F)             1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(f <-> E)*(A + B <-> F)             1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(f <-> E)*(A + B <-> F)             1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(f <-> E)*(A + C <-> F)             1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(f <-> E)*(A + C <-> F)             1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(d <-> E)*(A + B <-> F)             1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(d <-> E)*(A + B <-> F)             1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(d <-> E)*(A + C <-> F)             1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(d <-> E)*(A + C <-> F)             1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(f <-> E)*(A + B <-> F)             1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(f <-> E)*(A + B <-> F)             1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(f <-> E)*(A + C <-> F)             1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(f <-> E)*(A + C <-> F)             1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(a*b <-> E)*(D <-> F)               1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(a*b <-> E)*(D <-> F)               1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(a*b <-> E)*(e <-> F)               1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(a*b <-> E)*(e <-> F)               1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(a*c <-> E)*(D <-> F)               1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(a*c <-> E)*(D <-> F)               1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(a*c <-> E)*(e <-> F)               1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(a*c <-> E)*(e <-> F)               1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(a*b <-> E)*(D <-> F)               1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(a*b <-> E)*(D <-> F)               1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(a*b <-> E)*(e <-> F)               1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(a*b <-> E)*(e <-> F)               1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(a*c <-> E)*(D <-> F)               1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(a*c <-> E)*(D <-> F)               1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(a*c <-> E)*(e <-> F)               1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(a*c <-> E)*(e <-> F)               1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(a*b <-> E)*(A + B <-> F)           1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(a*b <-> E)*(A + B <-> F)           1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(a*b <-> E)*(A + C <-> F)           1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(a*b <-> E)*(A + C <-> F)           1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(a*c <-> E)*(A + B <-> F)           1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(a*c <-> E)*(A + B <-> F)           1        1
 C,D,E,F (B <-> C)*(A + B <-> D)*(a*c <-> E)*(A + C <-> F)           1        1
 B,D,E,F (C <-> B)*(A + B <-> D)*(a*c <-> E)*(A + C <-> F)           1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(a*b <-> E)*(A + B <-> F)           1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(a*b <-> E)*(A + B <-> F)           1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(a*b <-> E)*(A + C <-> F)           1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(a*b <-> E)*(A + C <-> F)           1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(a*c <-> E)*(A + B <-> F)           1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(a*c <-> E)*(A + B <-> F)           1        1
 C,D,E,F (B <-> C)*(A + C <-> D)*(a*c <-> E)*(A + C <-> F)           1        1
 B,D,E,F (C <-> B)*(A + C <-> D)*(a*c <-> E)*(A + C <-> F)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          5 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          6 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
          7 TRUE  FALSE
