--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE
 D <-> A            1        1          1 TRUE
 f <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 E <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 B <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 a <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,E,F   (a <-> C)*(B <-> E)*(d <-> F)                     1        1
 C,D,E   (a <-> C)*(f <-> D)*(B <-> E)                     1        1
 B,C,F   (E <-> B)*(a <-> C)*(d <-> F)                     1        1
 B,C,D   (E <-> B)*(a <-> C)*(f <-> D)                     1        1
 A,E,F   (c <-> A)*(B <-> E)*(d <-> F)                     1        1
 A,D,E   (c <-> A)*(f <-> D)*(B <-> E)                     1        1
 A,B,F   (c <-> A)*(E <-> B)*(d <-> F)                     1        1
 A,B,D   (c <-> A)*(E <-> B)*(f <-> D)                     1        1
 D,E,F   (A <-> D)*(B <-> E)*(C <-> F)                     1        1
 C,D,E   (F <-> C)*(A <-> D)*(B <-> E)                     1        1
 B,D,F   (E <-> B)*(A <-> D)*(C <-> F)                     1        1
 B,C,D   (E <-> B)*(F <-> C)*(A <-> D)                     1        1
 A,E,F   (D <-> A)*(B <-> E)*(C <-> F)                     1        1
 A,C,E   (D <-> A)*(F <-> C)*(B <-> E)                     1        1
 A,B,F   (D <-> A)*(E <-> B)*(C <-> F)                     1        1
 A,B,C   (D <-> A)*(E <-> B)*(F <-> C)                     1        1
 D,E,F   (c <-> D)*(B <-> E)*(a <-> F)                     1        1
 C,E,F   (d <-> C)*(B <-> E)*(a <-> F)                     1        1
 B,D,F   (E <-> B)*(c <-> D)*(a <-> F)                     1        1
 B,C,F   (E <-> B)*(d <-> C)*(a <-> F)                     1        1
 A,D,E   (f <-> A)*(c <-> D)*(B <-> E)                     1        1
 A,C,E   (f <-> A)*(d <-> C)*(B <-> E)                     1        1
 A,B,D   (f <-> A)*(E <-> B)*(c <-> D)                     1        1
 A,B,C   (f <-> A)*(E <-> B)*(d <-> C)                     1        1
 A,D,E,F (c <-> A)*(f <-> D)*(B <-> E)*(C <-> F)           1        1
 A,B,D,F (c <-> A)*(E <-> B)*(f <-> D)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(B <-> E)*(a <-> F)           1        1
 B,C,D,F (E <-> B)*(d <-> C)*(A <-> D)*(a <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(B <-> E)*(a <-> F)           1        1
 A,B,C,F (c <-> A)*(E <-> B)*(d <-> C)*(a <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(B <-> E)*(C <-> F)           1        1
 B,C,D,F (E <-> B)*(d <-> C)*(A <-> D)*(C <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(B <-> E)*(C <-> F)           1        1
 A,B,C,F (c <-> A)*(E <-> B)*(d <-> C)*(C <-> F)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(B <-> E)*(d <-> F)           1        1
 B,C,D,F (E <-> B)*(d <-> C)*(A <-> D)*(d <-> F)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(B <-> E)*(d <-> F)           1        1
 A,B,C,F (c <-> A)*(E <-> B)*(d <-> C)*(d <-> F)           1        1
 C,D,E,F (d <-> C)*(f <-> D)*(B <-> E)*(a <-> F)           1        1
 B,C,D,F (E <-> B)*(d <-> C)*(f <-> D)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(d <-> C)*(f <-> D)*(B <-> E)           1        1
 A,B,C,D (c <-> A)*(E <-> B)*(d <-> C)*(f <-> D)           1        1
 C,D,E,F (F <-> C)*(A <-> D)*(B <-> E)*(a <-> F)           1        1
 B,C,D,F (E <-> B)*(F <-> C)*(A <-> D)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(A <-> D)*(B <-> E)           1        1
 A,B,C,D (c <-> A)*(E <-> B)*(F <-> C)*(A <-> D)           1        1
 C,D,E,F (F <-> C)*(A <-> D)*(B <-> E)*(d <-> F)           1        1
 B,C,D,F (E <-> B)*(F <-> C)*(A <-> D)*(d <-> F)           1        1
 A,C,E,F (c <-> A)*(F <-> C)*(B <-> E)*(d <-> F)           1        1
 A,B,C,F (c <-> A)*(E <-> B)*(F <-> C)*(d <-> F)           1        1
 C,D,E,F (F <-> C)*(c <-> D)*(B <-> E)*(a <-> F)           1        1
 B,C,D,F (E <-> B)*(F <-> C)*(c <-> D)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(c <-> D)*(B <-> E)           1        1
 A,B,C,D (c <-> A)*(E <-> B)*(F <-> C)*(c <-> D)           1        1
 C,D,E,F (F <-> C)*(f <-> D)*(B <-> E)*(a <-> F)           1        1
 B,C,D,F (E <-> B)*(F <-> C)*(f <-> D)*(a <-> F)           1        1
 A,C,D,E (c <-> A)*(F <-> C)*(f <-> D)*(B <-> E)           1        1
 A,B,C,D (c <-> A)*(E <-> B)*(F <-> C)*(f <-> D)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(B <-> E)*(a <-> F)           1        1
 A,B,C,F (D <-> A)*(E <-> B)*(a <-> C)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(B <-> E)*(C <-> F)           1        1
 A,B,C,F (D <-> A)*(E <-> B)*(a <-> C)*(C <-> F)           1        1
 A,C,E,F (D <-> A)*(a <-> C)*(B <-> E)*(d <-> F)           1        1
 A,B,C,F (D <-> A)*(E <-> B)*(a <-> C)*(d <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(B <-> E)*(a <-> F)           1        1
 A,B,D,F (D <-> A)*(E <-> B)*(c <-> D)*(a <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(B <-> E)*(C <-> F)           1        1
 A,B,D,F (D <-> A)*(E <-> B)*(c <-> D)*(C <-> F)           1        1
 A,D,E,F (D <-> A)*(c <-> D)*(B <-> E)*(d <-> F)           1        1
 A,B,D,F (D <-> A)*(E <-> B)*(c <-> D)*(d <-> F)           1        1
 A,C,D,E (D <-> A)*(a <-> C)*(f <-> D)*(B <-> E)           1        1
 A,B,C,D (D <-> A)*(E <-> B)*(a <-> C)*(f <-> D)           1        1
 A,D,E,F (D <-> A)*(f <-> D)*(B <-> E)*(C <-> F)           1        1
 A,B,D,F (D <-> A)*(E <-> B)*(f <-> D)*(C <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(B <-> E)*(a <-> F)           1        1
 A,B,C,F (D <-> A)*(E <-> B)*(d <-> C)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(B <-> E)*(C <-> F)           1        1
 A,B,C,F (D <-> A)*(E <-> B)*(d <-> C)*(C <-> F)           1        1
 A,C,E,F (D <-> A)*(d <-> C)*(B <-> E)*(d <-> F)           1        1
 A,B,C,F (D <-> A)*(E <-> B)*(d <-> C)*(d <-> F)           1        1
 A,C,D,E (D <-> A)*(d <-> C)*(f <-> D)*(B <-> E)           1        1
 A,B,C,D (D <-> A)*(E <-> B)*(d <-> C)*(f <-> D)           1        1
 A,C,E,F (D <-> A)*(F <-> C)*(B <-> E)*(a <-> F)           1        1
 A,B,C,F (D <-> A)*(E <-> B)*(F <-> C)*(a <-> F)           1        1
 A,C,E,F (D <-> A)*(F <-> C)*(B <-> E)*(d <-> F)           1        1
 A,B,C,F (D <-> A)*(E <-> B)*(F <-> C)*(d <-> F)           1        1
 A,C,D,E (D <-> A)*(F <-> C)*(c <-> D)*(B <-> E)           1        1
 A,B,C,D (D <-> A)*(E <-> B)*(F <-> C)*(c <-> D)           1        1
 A,C,D,E (D <-> A)*(F <-> C)*(f <-> D)*(B <-> E)           1        1
 A,B,C,D (D <-> A)*(E <-> B)*(F <-> C)*(f <-> D)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(A <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(a <-> C)*(A <-> D)           1        1
 A,D,E,F (f <-> A)*(A <-> D)*(B <-> E)*(C <-> F)           1        1
 A,B,D,F (f <-> A)*(E <-> B)*(A <-> D)*(C <-> F)           1        1
 A,C,E,F (f <-> A)*(a <-> C)*(B <-> E)*(d <-> F)           1        1
 A,B,C,F (f <-> A)*(E <-> B)*(a <-> C)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(c <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(a <-> C)*(c <-> D)           1        1
 A,D,E,F (f <-> A)*(c <-> D)*(B <-> E)*(C <-> F)           1        1
 A,B,D,F (f <-> A)*(E <-> B)*(c <-> D)*(C <-> F)           1        1
 A,D,E,F (f <-> A)*(c <-> D)*(B <-> E)*(d <-> F)           1        1
 A,B,D,F (f <-> A)*(E <-> B)*(c <-> D)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(a <-> C)*(f <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(a <-> C)*(f <-> D)           1        1
 A,D,E,F (f <-> A)*(f <-> D)*(B <-> E)*(C <-> F)           1        1
 A,B,D,F (f <-> A)*(E <-> B)*(f <-> D)*(C <-> F)           1        1
 A,C,D,E (f <-> A)*(d <-> C)*(A <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(d <-> C)*(A <-> D)           1        1
 A,C,E,F (f <-> A)*(d <-> C)*(B <-> E)*(C <-> F)           1        1
 A,B,C,F (f <-> A)*(E <-> B)*(d <-> C)*(C <-> F)           1        1
 A,C,E,F (f <-> A)*(d <-> C)*(B <-> E)*(d <-> F)           1        1
 A,B,C,F (f <-> A)*(E <-> B)*(d <-> C)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(d <-> C)*(f <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(d <-> C)*(f <-> D)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(A <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(F <-> C)*(A <-> D)           1        1
 A,C,E,F (f <-> A)*(F <-> C)*(B <-> E)*(d <-> F)           1        1
 A,B,C,F (f <-> A)*(E <-> B)*(F <-> C)*(d <-> F)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(c <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(F <-> C)*(c <-> D)           1        1
 A,C,D,E (f <-> A)*(F <-> C)*(f <-> D)*(B <-> E)           1        1
 A,B,C,D (f <-> A)*(E <-> B)*(F <-> C)*(f <-> D)           1        1
 complexity inus cyclic
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          3 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
          4 TRUE  FALSE
